"1"," 392.83"
"1","  4.03"
"1","
4"
"1"," 394.63"
"1","  2.94"
"1","
5"
"1"," 396.90"
"1","  5.33"
"1","
6"
"1"," 394.12"
"1","  5.21"
"1","
"
"0","summary(BostonHousing2)"
"1","                town    "
"1","     tract     "
"1","      lon        "
"1","      lat       "
"1","      medv      "
"1","     cmedv      "
"1","
"
"1"," Cambridge        : 30  "
"1"," Min.   :   1  "
"1"," Min.   :-71.29  "
"1"," Min.   :42.03  "
"1"," Min.   : 5.00  "
"1"," Min.   : 5.00  "
"1","
"
"1"," Boston Savin Hill: 23  "
"1"," 1st Qu.:1303  "
"1"," 1st Qu.:-71.09  "
"1"," 1st Qu.:42.18  "
"1"," 1st Qu.:17.02  "
"1"," 1st Qu.:17.02  "
"1","
"
"1"," Lynn             : 22  "
"1"," Median :3394  "
"1"," Median :-71.05  "
"1"," Median :42.22  "
"1"," Median :21.20  "
"1"," Median :21.20  "
"1","
"
"1"," Boston Roxbury   : 19  "
"1"," Mean   :2700  "
"1"," Mean   :-71.06  "
"1"," Mean   :42.22  "
"1"," Mean   :22.53  "
"1"," Mean   :22.53  "
"1","
"
"1"," Newton           : 18  "
"1"," 3rd Qu.:3740  "
"1"," 3rd Qu.:-71.02  "
"1"," 3rd Qu.:42.25  "
"1"," 3rd Qu.:25.00  "
"1"," 3rd Qu.:25.00  "
"1","
"
"1"," Somerville       : 15  "
"1"," Max.   :5082  "
"1"," Max.   :-70.81  "
"1"," Max.   :42.38  "
"1"," Max.   :50.00  "
"1"," Max.   :50.00  "
"1","
"
"1"," (Other)          :379  "
"1","               "
"1","                 "
"1","                "
"1","                "
"1","                "
"1","
"
"1","      crim         "
"1","       zn        "
"1","     indus      "
"1"," chas   "
"1","      nox        "
"1","       rm       "
"1","      age        "
"1","
"
"1"," Min.   : 0.00632  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.46  "
"1"," 0:471  "
"1"," Min.   :0.3850  "
"1"," Min.   :3.561  "
"1"," Min.   :  2.90  "
"1","
"
"1"," 1st Qu.: 0.08204  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.: 5.19  "
"1"," 1: 35  "
"1"," 1st Qu.:0.4490  "
"1"," 1st Qu.:5.886  "
"1"," 1st Qu.: 45.02  "
"1","
"
"1"," Median : 0.25651  "
"1"," Median :  0.00  "
"1"," Median : 9.69  "
"1","        "
"1"," Median :0.5380  "
"1"," Median :6.208  "
"1"," Median : 77.50  "
"1","
"
"1"," Mean   : 3.61352  "
"1"," Mean   : 11.36  "
"1"," Mean   :11.14  "
"1","        "
"1"," Mean   :0.5547  "
"1"," Mean   :6.285  "
"1"," Mean   : 68.57  "
"1","
"
"1"," 3rd Qu.: 3.67708  "
"1"," 3rd Qu.: 12.50  "
"1"," 3rd Qu.:18.10  "
"1","        "
"1"," 3rd Qu.:0.6240  "
"1"," 3rd Qu.:6.623  "
"1"," 3rd Qu.: 94.08  "
"1","
"
"1"," Max.   :88.97620  "
"1"," Max.   :100.00  "
"1"," Max.   :27.74  "
"1","        "
"1"," Max.   :0.8710  "
"1"," Max.   :8.780  "
"1"," Max.   :100.00  "
"1","
"
"1","                   "
"1","                 "
"1","                "
"1","        "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1","      dis        "
"1","      rad        "
"1","      tax       "
"1","    ptratio     "
"1","       b         "
"1","     lstat      "
"1","
"
"1"," Min.   : 1.130  "
"1"," Min.   : 1.000  "
"1"," Min.   :187.0  "
"1"," Min.   :12.60  "
"1"," Min.   :  0.32  "
"1"," Min.   : 1.73  "
"1","
"
"1"," 1st Qu.: 2.100  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:279.0  "
"1"," 1st Qu.:17.40  "
"1"," 1st Qu.:375.38  "
"1"," 1st Qu.: 6.95  "
"1","
"
"1"," Median : 3.207  "
"1"," Median : 5.000  "
"1"," Median :330.0  "
"1"," Median :19.05  "
"1"," Median :391.44  "
"1"," Median :11.36  "
"1","
"
"1"," Mean   : 3.795  "
"1"," Mean   : 9.549  "
"1"," Mean   :408.2  "
"1"," Mean   :18.46  "
"1"," Mean   :356.67  "
"1"," Mean   :12.65  "
"1","
"
"1"," 3rd Qu.: 5.188  "
"1"," 3rd Qu.:24.000  "
"1"," 3rd Qu.:666.0  "
"1"," 3rd Qu.:20.20  "
"1"," 3rd Qu.:396.23  "
"1"," 3rd Qu.:16.95  "
"1","
"
"1"," Max.   :12.127  "
"1"," Max.   :24.000  "
"1"," Max.   :711.0  "
"1"," Max.   :22.00  "
"1"," Max.   :396.90  "
"1"," Max.   :37.97  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                "
"1","
"
"0","BostonHousing2 <- BostonHousing2 %>%"
"0","  select(-medv)"
"0","BostonHousing2_dmy <- dummyVars(~., data = BostonHousing2, fullRank = T)"
"0","BostonHousing2_dmy2 <- data.frame(predict(BostonHousing2_dmy, newdata = BostonHousing2))"
