"","model","sample","variable","importance"
"51","ELN_MSE",1,"macro_dfy",0.142857142857143
"52","ELN_MAE",1,"macro_dfy",0.00112741843393653
"53","RF_MSE",1,"macro_dfy",0.0214118330071244
"54","RF_MAE",1,"macro_dfy",0.0205980062785985
"55","NN1_MSE",1,"macro_dfy",0.165286019711825
"56","NN1_MAE",1,"macro_dfy",0.15667606757929
"57","NN2_MSE",1,"macro_dfy",0.152490349255938
"58","NN2_MAE",1,"macro_dfy",0.158696825573835
"59","NN3_MSE",1,"macro_dfy",0.159324020046965
"60","NN3_MAE",1,"macro_dfy",0.158738167999247
"61","NN4_MSE",1,"macro_dfy",0.15710265717232
"62","NN4_MAE",1,"macro_dfy",0.159791477417074
"63","NN5_MSE",1,"macro_dfy",0.162171268651578
"64","NN5_MAE",1,"macro_dfy",0.160096703943754
"65","LM_MSE",2,"macro_dfy",0.0613147610813456
"66","LM_MAE",2,"macro_dfy",0.0472611556507752
"67","ELN_MSE",2,"macro_dfy",0.125
"68","ELN_MAE",2,"macro_dfy",0.00449236258519655
"69","RF_MSE",2,"macro_dfy",0.136358932981678
"70","RF_MAE",2,"macro_dfy",0.0849828740404795
"71","NN1_MSE",2,"macro_dfy",0.169076500178477
"72","NN1_MAE",2,"macro_dfy",0.147654586843874
"73","NN2_MSE",2,"macro_dfy",0.15122794483671
"74","NN2_MAE",2,"macro_dfy",0.164923726781677
"75","NN3_MSE",2,"macro_dfy",0.134138721489998
"76","NN3_MAE",2,"macro_dfy",0.154001307825125
"77","NN4_MSE",2,"macro_dfy",0.14824513220211
"78","NN4_MAE",2,"macro_dfy",0.156921090496628
"79","NN5_MSE",2,"macro_dfy",0.170668271359051
"80","NN5_MAE",2,"macro_dfy",0.158465756614432
"81","LM_MSE",3,"macro_dfy",0.0535707830394805
"82","LM_MAE",3,"macro_dfy",0.0550925577834904
"83","ELN_MSE",3,"macro_dfy",1.0519020735562e-94
"84","ELN_MAE",3,"macro_dfy",0.0572720776865011
"85","RF_MSE",3,"macro_dfy",0.124292569982666
"86","RF_MAE",3,"macro_dfy",0.0182820084077854
"87","NN1_MSE",3,"macro_dfy",0.108342923791441
"88","NN1_MAE",3,"macro_dfy",0.0131868335469518
"89","NN2_MSE",3,"macro_dfy",0.0218259619297728
"90","NN2_MAE",3,"macro_dfy",0.123380529290387
"91","NN3_MSE",3,"macro_dfy",0.123326197420162
"92","NN3_MAE",3,"macro_dfy",0.0837364944914447
"93","NN4_MSE",3,"macro_dfy",0.085070348685173
"94","NN4_MAE",3,"macro_dfy",0.109428507294663
"95","NN5_MSE",3,"macro_dfy",0.113997549599578
"96","NN5_MAE",3,"macro_dfy",0.048321230269243
"97","LM_MSE",1,"macro_dp",0.77738277151315
"98","LM_MAE",1,"macro_dp",0.708162540949424
"99","ELN_MSE",1,"macro_dp",0.142857142857143
"100","ELN_MAE",1,"macro_dp",0.00112741843393653
"101","RF_MSE",1,"macro_dp",0.0228253263116704
"102","RF_MAE",1,"macro_dp",0.025247185408987
"103","NN1_MSE",1,"macro_dp",0.0121595156744301
"104","NN1_MAE",1,"macro_dp",0
"105","NN2_MSE",1,"macro_dp",0.0835503948362313
"106","NN2_MAE",1,"macro_dp",0
"107","NN3_MSE",1,"macro_dp",0.0410180750467415
"108","NN3_MAE",1,"macro_dp",0
"109","NN4_MSE",1,"macro_dp",0.0564196688917987
"110","NN4_MAE",1,"macro_dp",0
"111","NN5_MSE",1,"macro_dp",0.0253348476263378
"112","NN5_MAE",1,"macro_dp",0
"113","LM_MSE",2,"macro_dp",0.586966814913086
"114","LM_MAE",2,"macro_dp",0.611862262401407
"115","ELN_MSE",2,"macro_dp",0.125
"116","ELN_MAE",2,"macro_dp",0.00449236258519655
"117","RF_MSE",2,"macro_dp",0.145370775645197
"118","RF_MAE",2,"macro_dp",0.0915200216844323
"119","NN1_MSE",2,"macro_dp",0.0138797980141736
"120","NN1_MAE",2,"macro_dp",0.116869367793545
"121","NN2_MSE",2,"macro_dp",0
"122","NN2_MAE",2,"macro_dp",0
"123","NN3_MSE",2,"macro_dp",0.243025098609852
"124","NN3_MAE",2,"macro_dp",0
"125","NN4_MSE",2,"macro_dp",0
"126","NN4_MAE",2,"macro_dp",0
"127","NN5_MSE",2,"macro_dp",0.0131568045673947
"128","NN5_MAE",2,"macro_dp",0
"129","LM_MSE",3,"macro_dp",0.485739324457659
"130","LM_MAE",3,"macro_dp",0.565307479383422
"131","ELN_MSE",3,"macro_dp",1.0519020735562e-94
"132","ELN_MAE",3,"macro_dp",0.0572720776865011
"133","RF_MSE",3,"macro_dp",0.0798643816148695
"134","RF_MAE",3,"macro_dp",0.106380796951562
"135","NN1_MSE",3,"macro_dp",0
"136","NN1_MAE",3,"macro_dp",0.312708625307664
"137","NN2_MSE",3,"macro_dp",0.139672580031552
"138","NN2_MAE",3,"macro_dp",0
"139","NN3_MSE",3,"macro_dp",0
"140","NN3_MAE",3,"macro_dp",0
"141","NN4_MSE",3,"macro_dp",0
"142","NN4_MAE",3,"macro_dp",0
"143","NN5_MSE",3,"macro_dp",0
"144","NN5_MAE",3,"macro_dp",0.409373765949394
"145","LM_MSE",1,"macro_ep",0.1254244969244
"146","LM_MAE",1,"macro_ep",0.159073396806192
"147","ELN_MSE",1,"macro_ep",0.142857142857143
"148","ELN_MAE",1,"macro_ep",0.00112741843393653
"149","RF_MSE",1,"macro_ep",0
"150","RF_MAE",1,"macro_ep",0.0256865725846227
"151","NN1_MSE",1,"macro_ep",0
"152","NN1_MAE",1,"macro_ep",0.0511400912791677
"153","NN2_MSE",1,"macro_ep",0
"154","NN2_MAE",1,"macro_ep",0.0403161896750709
"155","NN3_MSE",1,"macro_ep",0
"156","NN3_MAE",1,"macro_ep",0.0371506243021559
"157","NN4_MSE",1,"macro_ep",0
"158","NN4_MAE",1,"macro_ep",0.0308311104964808
"159","NN5_MSE",1,"macro_ep",0
"160","NN5_MAE",1,"macro_ep",0.024912303535453
"161","LM_MSE",2,"macro_ep",0.271295556889933
"162","LM_MAE",2,"macro_ep",0.25271642354706
"163","ELN_MSE",2,"macro_ep",0.125
"164","ELN_MAE",2,"macro_ep",0.00449236258519655
"165","RF_MSE",2,"macro_ep",0.162781087025876
"166","RF_MAE",2,"macro_ep",0.159362113528856
"167","NN1_MSE",2,"macro_ep",0
"168","NN1_MAE",2,"macro_ep",0
"169","NN2_MSE",2,"macro_ep",0.113207623208312
"170","NN2_MAE",2,"macro_ep",0.0148716165241966
"171","NN3_MSE",2,"macro_ep",0
"172","NN3_MAE",2,"macro_ep",0.0784866556970649
"173","NN4_MSE",2,"macro_ep",0.135095206426872
"174","NN4_MAE",2,"macro_ep",0.0696242702860235
"175","NN5_MSE",2,"macro_ep",0
"176","NN5_MAE",2,"macro_ep",0.0532388862245122
"177","LM_MSE",3,"macro_ep",0.388908645279845
"178","LM_MAE",3,"macro_ep",0.315958570855574
"179","ELN_MSE",3,"macro_ep",1.0519020735562e-94
"180","ELN_MAE",3,"macro_ep",0.0572720776865011
"181","RF_MSE",3,"macro_ep",0.11497398633136
"182","RF_MAE",3,"macro_ep",0
"183","NN1_MSE",3,"macro_ep",0.350516846995227
"184","NN1_MAE",3,"macro_ep",0.625392272827607
"185","NN2_MSE",3,"macro_ep",0.753260323892682
"186","NN2_MAE",3,"macro_ep",0.259974610109919
"187","NN3_MSE",3,"macro_ep",0.274424704133239
"188","NN3_MAE",3,"macro_ep",0.507499495877704
"189","NN4_MSE",3,"macro_ep",0.4971016966408
"190","NN4_MAE",3,"macro_ep",0.355794854555179
"191","NN5_MSE",3,"macro_ep",0.318440960844915
"192","NN5_MAE",3,"macro_ep",0.367072581737609
"193","LM_MSE",1,"macro_ntis",0.00215126459081411
"194","LM_MAE",1,"macro_ntis",5.7864062279723e-05
"195","ELN_MSE",1,"macro_ntis",0.142857142857143
"196","ELN_MAE",1,"macro_ntis",0
"197","RF_MSE",1,"macro_ntis",0.225953540278232
"198","RF_MAE",1,"macro_ntis",0.105610270340828
"199","NN1_MSE",1,"macro_ntis",0.164924667610131
"200","NN1_MAE",1,"macro_ntis",0.156372384869395
"201","NN2_MSE",1,"macro_ntis",0.152158005232137
"202","NN2_MAE",1,"macro_ntis",0.158408323904794
"203","NN3_MSE",1,"macro_ntis",0.158942633688318
"204","NN3_MAE",1,"macro_ntis",0.158441392906584
"205","NN4_MSE",1,"macro_ntis",0.15677332766574
"206","NN4_MAE",1,"macro_ntis",0.159442551445643
"207","NN5_MSE",1,"macro_ntis",0.16179041415916
"208","NN5_MAE",1,"macro_ntis",0.159728747939661
"209","LM_MSE",2,"macro_ntis",0.00106627487086363
"210","LM_MAE",2,"macro_ntis",0.000513637803942657
"211","ELN_MSE",2,"macro_ntis",0.125
"212","ELN_MAE",2,"macro_ntis",0
"213","RF_MSE",2,"macro_ntis",0.0975009784837566
"214","RF_MAE",2,"macro_ntis",0.0704334702993325
"215","NN1_MSE",2,"macro_ntis",0.168433656193503
"216","NN1_MAE",2,"macro_ntis",0.147884048956192
"217","NN2_MSE",2,"macro_ntis",0.15103865390266
"218","NN2_MAE",2,"macro_ntis",0.165121085303895
"219","NN3_MSE",2,"macro_ntis",0.133898267243514
"220","NN3_MAE",2,"macro_ntis",0.154226922140266
"221","NN4_MSE",2,"macro_ntis",0.147899856177072
"222","NN4_MAE",2,"macro_ntis",0.158063409643071
"223","NN5_MSE",2,"macro_ntis",0.170085495637142
"224","NN5_MAE",2,"macro_ntis",0.15869793701551
"225","LM_MSE",3,"macro_ntis",0.00143507932427866
"226","LM_MAE",3,"macro_ntis",0
"227","ELN_MSE",3,"macro_ntis",1.0519020735562e-94
"228","ELN_MAE",3,"macro_ntis",0.0572720776865011
"229","RF_MSE",3,"macro_ntis",0.192498817674059
"230","RF_MAE",3,"macro_ntis",0.259508434005045
"231","NN1_MSE",3,"macro_ntis",0.107750135500237
"232","NN1_MAE",3,"macro_ntis",0.0123790036409318
"233","NN2_MSE",3,"macro_ntis",0.0215709877261916
"234","NN2_MAE",3,"macro_ntis",0.122957657998642
"235","NN3_MSE",3,"macro_ntis",0.121784831368952
"236","NN3_MAE",3,"macro_ntis",0.0837096463108976
"237","NN4_MSE",3,"macro_ntis",0.0832885786830217
"238","NN4_MAE",3,"macro_ntis",0.107886057993275
"239","NN5_MSE",3,"macro_ntis",0.11388145079317
"240","NN5_MAE",3,"macro_ntis",0.044120097218798
"241","LM_MSE",1,"macro_svar",0.000457643561344045
"242","LM_MAE",1,"macro_svar",0.00123102442139363
"243","ELN_MSE",1,"macro_svar",0
"244","ELN_MAE",1,"macro_svar",0.0116944885125959
"245","RF_MSE",1,"macro_svar",0.0230179427516871
"246","RF_MAE",1,"macro_svar",0.0843153277371118
"247","NN1_MSE",1,"macro_svar",0.165371454502258
"248","NN1_MAE",1,"macro_svar",0.156774076274315
"249","NN2_MSE",1,"macro_svar",0.152476271190254
"250","NN2_MAE",1,"macro_svar",0.158783242329407
"251","NN3_MSE",1,"macro_svar",0.159412682926854
"252","NN3_MAE",1,"macro_svar",0.158881375648956
"253","NN4_MSE",1,"macro_svar",0.157176179823725
"254","NN4_MAE",1,"macro_svar",0.159876000099287
"255","NN5_MSE",1,"macro_svar",0.162185708592527
"256","NN5_MAE",1,"macro_svar",0.160244714346236
"257","LM_MSE",2,"macro_svar",0
"258","LM_MAE",2,"macro_svar",0
"259","ELN_MSE",2,"macro_svar",0.125
"260","ELN_MAE",2,"macro_svar",0.0442093988596253
"261","RF_MSE",2,"macro_svar",0.0565721643743837
"262","RF_MAE",2,"macro_svar",0
"263","NN1_MSE",2,"macro_svar",0.169048719293997
"264","NN1_MAE",2,"macro_svar",0.147877175396111
"265","NN2_MSE",2,"macro_svar",0.151032224901413
"266","NN2_MAE",2,"macro_svar",0.165075199163778
"267","NN3_MSE",2,"macro_svar",0.133646304200137
"268","NN3_MAE",2,"macro_svar",0.153995613683189
"269","NN4_MSE",2,"macro_svar",0.147944697338408
"270","NN4_MAE",2,"macro_svar",0.158052225243754
"271","NN5_MSE",2,"macro_svar",0.170032183802435
"272","NN5_MAE",2,"macro_svar",0.158607247393071
"273","LM_MSE",3,"macro_svar",0.00309738608631769
"274","LM_MAE",3,"macro_svar",0.00374260238705016
"275","ELN_MSE",3,"macro_svar",1
"276","ELN_MAE",3,"macro_svar",0.0809656187837532
"277","RF_MSE",3,"macro_svar",0
"278","RF_MAE",3,"macro_svar",0.0701651620042172
"279","NN1_MSE",3,"macro_svar",0.108108589981332
"280","NN1_MAE",3,"macro_svar",0.0130790967910577
"281","NN2_MSE",3,"macro_svar",0.0221051848182053
"282","NN2_MAE",3,"macro_svar",0.123115233940082
"283","NN3_MSE",3,"macro_svar",0.122418254795079
"284","NN3_MAE",3,"macro_svar",0.0840371904826866
"285","NN4_MSE",3,"macro_svar",0.0837655306333173
"286","NN4_MAE",3,"macro_svar",0.108280809669955
"287","NN5_MSE",3,"macro_svar",0.113777125870594
"288","NN5_MAE",3,"macro_svar",0.0454374486264655
"289","LM_MSE",1,"macro_tbl",0.000391055925359878
"290","LM_MAE",1,"macro_tbl",0.000330440935758031
"291","ELN_MSE",1,"macro_tbl",0.142857142857143
"292","ELN_MAE",1,"macro_tbl",0.00112574195100929
"293","RF_MSE",1,"macro_tbl",0.0117338552556142
"294","RF_MAE",1,"macro_tbl",0.00882200883777929
"295","NN1_MSE",1,"macro_tbl",0.165381681463288
"296","NN1_MAE",1,"macro_tbl",0.156787445357215
"297","NN2_MSE",1,"macro_tbl",0.152486494516374
"298","NN2_MAE",1,"macro_tbl",0.15879489696056
"299","NN3_MSE",1,"macro_tbl",0.15942893540534
"300","NN3_MAE",1,"macro_tbl",0.158895532886732
"301","NN4_MSE",1,"macro_tbl",0.157195449350071
"302","NN4_MAE",1,"macro_tbl",0.159893444326682
"303","NN5_MSE",1,"macro_tbl",0.162210671760603
"304","NN5_MAE",1,"macro_tbl",0.160276790474874
"305","LM_MSE",2,"macro_tbl",0.00103026075519944
"306","LM_MAE",2,"macro_tbl",0.00146246986245453
"307","ELN_MSE",2,"macro_tbl",0.125
"308","ELN_MAE",2,"macro_tbl",0.00454892060526123
"309","RF_MSE",2,"macro_tbl",0.210995691011693
"310","RF_MAE",2,"macro_tbl",0.323988895707131
"311","NN1_MSE",2,"macro_tbl",0.168569706476903
"312","NN1_MAE",2,"macro_tbl",0.147766331283461
"313","NN2_MSE",2,"macro_tbl",0.150923782897358
"314","NN2_MAE",2,"macro_tbl",0.165004251177955
"315","NN3_MSE",2,"macro_tbl",0.133662861234282
"316","NN3_MAE",2,"macro_tbl",0.15405192413871
"317","NN4_MSE",2,"macro_tbl",0.147837789768096
"318","NN4_MAE",2,"macro_tbl",0.157598635074573
"319","NN5_MSE",2,"macro_tbl",0.169970319828512
"320","NN5_MAE",2,"macro_tbl",0.158566621502709
"321","LM_MSE",3,"macro_tbl",0.0021928092263386
"322","LM_MAE",3,"macro_tbl",0.00200873424524886
"323","ELN_MSE",3,"macro_tbl",1.0519020735562e-94
"324","ELN_MAE",3,"macro_tbl",0
"325","RF_MSE",3,"macro_tbl",0.170478726042368
"326","RF_MAE",3,"macro_tbl",0.167956966020733
"327","NN1_MSE",3,"macro_tbl",0.108098222267075
"328","NN1_MAE",3,"macro_tbl",0.0127954549137314
"329","NN2_MSE",3,"macro_tbl",0.022278690439702
"330","NN2_MAE",3,"macro_tbl",0.123056543182334
"331","NN3_MSE",3,"macro_tbl",0.122323200816717
"332","NN3_MAE",3,"macro_tbl",0.0837210456860407
"333","NN4_MSE",3,"macro_tbl",0.0838382435529644
"334","NN4_MAE",3,"macro_tbl",0.108306455283556
"335","NN5_MSE",3,"macro_tbl",0.113827585185468
"336","NN5_MAE",3,"macro_tbl",0.0452051330895851
"337","LM_MSE",1,"macro_tms",0.04293141878427
"338","LM_MAE",1,"macro_tms",0.0696607977505295
"339","ELN_MSE",1,"macro_tms",0.142857142857143
"340","ELN_MAE",1,"macro_tms",0.00112741843393653
"341","RF_MSE",1,"macro_tms",0.604581700607206
"342","RF_MAE",1,"macro_tms",0.633416877965781
"343","NN1_MSE",1,"macro_tms",0.168476222564787
"344","NN1_MAE",1,"macro_tms",0.158658572093239
"345","NN2_MSE",1,"macro_tms",0.15467353342138
"346","NN2_MAE",1,"macro_tms",0.160708378709594
"347","NN3_MSE",1,"macro_tms",0.162886935561215
"348","NN3_MAE",1,"macro_tms",0.160972644980349
"349","NN4_MSE",1,"macro_tms",0.160229228664164
"350","NN4_MAE",1,"macro_tms",0.162017615199148
"351","NN5_MSE",1,"macro_tms",0.164997792513033
"352","NN5_MAE",1,"macro_tms",0.163118708926932
"353","LM_MSE",2,"macro_tms",0.0388763338654406
"354","LM_MAE",2,"macro_tms",0.0360092831524658
"355","ELN_MSE",2,"macro_tms",0.125
"356","ELN_MAE",2,"macro_tms",0.00449236258519655
"357","RF_MSE",2,"macro_tms",0
"358","RF_MAE",2,"macro_tms",0.0278956025086791
"359","NN1_MSE",2,"macro_tms",0.170197156939153
"360","NN1_MAE",2,"macro_tms",0.149391012580351
"361","NN2_MSE",2,"macro_tms",0.152563676712562
"362","NN2_MAE",2,"macro_tms",0.166603080502676
"363","NN3_MSE",2,"macro_tms",0.137322362480225
"364","NN3_MAE",2,"macro_tms",0.155717565534125
"365","NN4_MSE",2,"macro_tms",0.149144304426986
"366","NN4_MAE",2,"macro_tms",0.161736215888016
"367","NN5_MSE",2,"macro_tms",0.171976297021997
"368","NN5_MAE",2,"macro_tms",0.16001669791086
"369","LM_MSE",3,"macro_tms",0.0334072833380724
"370","LM_MAE",3,"macro_tms",0.0334573200512
"371","ELN_MSE",3,"macro_tms",1.0519020735562e-94
"372","ELN_MAE",3,"macro_tms",0.0572720776865011
"373","RF_MSE",3,"macro_tms",0.0785089679716845
"374","RF_MAE",3,"macro_tms",0.0876665797123331
"375","NN1_MSE",3,"macro_tms",0.107477203895737
"376","NN1_MAE",3,"macro_tms",0.0104587129720558
"377","NN2_MSE",3,"macro_tms",0.0192862711618944
"378","NN2_MAE",3,"macro_tms",0.122587955564335
"379","NN3_MSE",3,"macro_tms",0.121215204106224
"380","NN3_MAE",3,"macro_tms",0.0823403596115406
"381","NN4_MSE",3,"macro_tms",0.0816854174748822
"382","NN4_MAE",3,"macro_tms",0.10660967145722
"383","NN5_MSE",3,"macro_tms",0.113308714092541
"384","NN5_MAE",3,"macro_tms",0.040469743108905
