"","model","sample","variable","importance"
"50","LM_MAE",1,"macro_dfy",0.0631646380329947
"51","ELN_MSE",1,"macro_dfy",0.125
"52","ELN_MAE",1,"macro_dfy",0.0111637077885832
"53","RF_MSE",1,"macro_dfy",0.0902953830952819
"54","RF_MAE",1,"macro_dfy",0
"55","NN1_MSE",1,"macro_dfy",0.153640710479594
"56","NN1_MAE",1,"macro_dfy",0.158374133676761
"57","NN2_MSE",1,"macro_dfy",0.157871714268401
"58","NN2_MAE",1,"macro_dfy",0.160571646316528
"59","NN3_MSE",1,"macro_dfy",0.160542864651076
"60","NN3_MAE",1,"macro_dfy",0.157404286426651
"61","NN4_MSE",1,"macro_dfy",0.15857709406799
"62","NN4_MAE",1,"macro_dfy",0.160976785469082
"63","NN5_MSE",1,"macro_dfy",0.159066208441992
"64","NN5_MAE",1,"macro_dfy",0.157132092833042
"65","LM_MSE",2,"macro_dfy",0.0217059618491588
"66","LM_MAE",2,"macro_dfy",0.0506272872764827
"67","ELN_MSE",2,"macro_dfy",0.125
"68","ELN_MAE",2,"macro_dfy",0.0515000635744895
"69","RF_MSE",2,"macro_dfy",0.162274634596902
"70","RF_MAE",2,"macro_dfy",0.135606660904043
"71","NN1_MSE",2,"macro_dfy",0.139979736706461
"72","NN1_MAE",2,"macro_dfy",0.158479387126435
"73","NN2_MSE",2,"macro_dfy",0.1525457762947
"74","NN2_MAE",2,"macro_dfy",0.163284555941892
"75","NN3_MSE",2,"macro_dfy",0.13938986346369
"76","NN3_MAE",2,"macro_dfy",0.153907391172439
"77","NN4_MSE",2,"macro_dfy",0.173486328283885
"78","NN4_MAE",2,"macro_dfy",0.156657300255209
"79","NN5_MSE",2,"macro_dfy",0.144133300161573
"80","NN5_MAE",2,"macro_dfy",0.165199511580572
"81","LM_MSE",3,"macro_dfy",0.0596645703138717
"82","LM_MAE",3,"macro_dfy",0.0176358694028327
"83","ELN_MSE",3,"macro_dfy",0.142857142857143
"84","ELN_MAE",3,"macro_dfy",0.000204950712647787
"85","RF_MSE",3,"macro_dfy",0.0896889922100804
"86","RF_MAE",3,"macro_dfy",0.231787302741179
"87","NN1_MSE",3,"macro_dfy",0.127550994758504
"88","NN1_MAE",3,"macro_dfy",0.123850241854649
"89","NN2_MSE",3,"macro_dfy",0.0522498346802436
"90","NN2_MAE",3,"macro_dfy",0.0537488178557477
"91","NN3_MSE",3,"macro_dfy",0.115508711585063
"92","NN3_MAE",3,"macro_dfy",0.0390734940090002
"93","NN4_MSE",3,"macro_dfy",0.0426371191108477
"94","NN4_MAE",3,"macro_dfy",0.128990252579285
"95","NN5_MSE",3,"macro_dfy",0.0142516873437051
"96","NN5_MAE",3,"macro_dfy",0.0123136038939291
"97","LM_MSE",1,"macro_dp",0.468063072866705
"98","LM_MAE",1,"macro_dp",0.439835152449798
"99","ELN_MSE",1,"macro_dp",0.125
"100","ELN_MAE",1,"macro_dp",1.03895477445297e-98
"101","RF_MSE",1,"macro_dp",0.0123786207574598
"102","RF_MAE",1,"macro_dp",0.0399497898168803
"103","NN1_MSE",1,"macro_dp",0
"104","NN1_MAE",1,"macro_dp",0
"105","NN2_MSE",1,"macro_dp",0.0416808425487142
"106","NN2_MAE",1,"macro_dp",0.0174603262701068
"107","NN3_MSE",1,"macro_dp",0
"108","NN3_MAE",1,"macro_dp",0
"109","NN4_MSE",1,"macro_dp",0.0372365682850563
"110","NN4_MAE",1,"macro_dp",0
"111","NN5_MSE",1,"macro_dp",0
"112","NN5_MAE",1,"macro_dp",0
"113","LM_MSE",2,"macro_dp",0.626689579318249
"114","LM_MAE",2,"macro_dp",0.509040730792958
"115","ELN_MSE",2,"macro_dp",0.125
"116","ELN_MAE",2,"macro_dp",0.0448134684506208
"117","RF_MSE",2,"macro_dp",0.15469986973702
"118","RF_MAE",2,"macro_dp",0.193056475393201
"119","NN1_MSE",2,"macro_dp",0.188743784806065
"120","NN1_MAE",2,"macro_dp",0.0507166761068688
"121","NN2_MSE",2,"macro_dp",0.118478806621512
"122","NN2_MAE",2,"macro_dp",0
"123","NN3_MSE",2,"macro_dp",0.18706051167903
"124","NN3_MAE",2,"macro_dp",0
"125","NN4_MSE",2,"macro_dp",0
"126","NN4_MAE",2,"macro_dp",0
"127","NN5_MSE",2,"macro_dp",0.172725973559981
"128","NN5_MAE",2,"macro_dp",0
"129","LM_MSE",3,"macro_dp",0.227204263838338
"130","LM_MAE",3,"macro_dp",0.301138788137204
"131","ELN_MSE",3,"macro_dp",0.142857142857143
"132","ELN_MAE",3,"macro_dp",0.000204950712647787
"133","RF_MSE",3,"macro_dp",0.177389557813091
"134","RF_MAE",3,"macro_dp",0.0900289381438846
"135","NN1_MSE",3,"macro_dp",0
"136","NN1_MAE",3,"macro_dp",0.300482594832913
"137","NN2_MSE",3,"macro_dp",0.465835969234612
"138","NN2_MAE",3,"macro_dp",0.359832877738137
"139","NN3_MSE",3,"macro_dp",0
"140","NN3_MAE",3,"macro_dp",0.469957424171872
"141","NN4_MSE",3,"macro_dp",0.231905728057935
"142","NN4_MAE",3,"macro_dp",0
"143","NN5_MSE",3,"macro_dp",0.771824958004662
"144","NN5_MAE",3,"macro_dp",0.0465576608258529
"145","LM_MSE",1,"macro_ep",0.447446487694591
"146","LM_MAE",1,"macro_ep",0.463259086539956
"147","ELN_MSE",1,"macro_ep",0.125
"148","ELN_MAE",1,"macro_ep",1.03895477445297e-98
"149","RF_MSE",1,"macro_ep",0.0564742934769421
"150","RF_MAE",1,"macro_ep",0.00914212803804308
"151","NN1_MSE",1,"macro_ep",0.0640867887415364
"152","NN1_MAE",1,"macro_ep",0.0294376292379561
"153","NN2_MSE",1,"macro_ep",0
"154","NN2_MAE",1,"macro_ep",0
"155","NN3_MSE",1,"macro_ep",0.0195150471556517
"156","NN3_MAE",1,"macro_ep",0.0338587552457938
"157","NN4_MSE",1,"macro_ep",0
"158","NN4_MAE",1,"macro_ep",0.00623750221482211
"159","NN5_MSE",1,"macro_ep",0.024000340903285
"160","NN5_MAE",1,"macro_ep",0.0366212470660113
"161","LM_MSE",2,"macro_ep",0.221809681211798
"162","LM_MAE",2,"macro_ep",0.300483588011588
"163","ELN_MSE",2,"macro_ep",0.125
"164","ELN_MAE",2,"macro_ep",0.0448134684506208
"165","RF_MSE",2,"macro_ep",0.184872685322896
"166","RF_MAE",2,"macro_ep",0.0955475730148902
"167","NN1_MSE",2,"macro_ep",0
"168","NN1_MAE",2,"macro_ep",0
"169","NN2_MSE",2,"macro_ep",0
"170","NN2_MAE",2,"macro_ep",0.0242729912693091
"171","NN3_MSE",2,"macro_ep",0
"172","NN3_MAE",2,"macro_ep",0.0664333808793892
"173","NN4_MSE",2,"macro_ep",0.0352319495944627
"174","NN4_MAE",2,"macro_ep",0.0581385897214584
"175","NN5_MSE",2,"macro_ep",0
"176","NN5_MAE",2,"macro_ep",0.00676581598322087
"177","LM_MSE",3,"macro_ep",0.676348245284431
"178","LM_MAE",3,"macro_ep",0.633178076381757
"179","ELN_MSE",3,"macro_ep",0.142857142857143
"180","ELN_MAE",3,"macro_ep",0.000204950712647787
"181","RF_MSE",3,"macro_ep",0.16679608129374
"182","RF_MAE",3,"macro_ep",0.146836811249295
"183","NN1_MSE",3,"macro_ep",0.239016101827935
"184","NN1_MAE",3,"macro_ep",0
"185","NN2_MSE",3,"macro_ep",0.275440390631095
"186","NN2_MAE",3,"macro_ep",0.369862176099158
"187","NN3_MSE",3,"macro_ep",0.309184384186647
"188","NN3_MAE",3,"macro_ep",0.334140529470755
"189","NN4_MSE",3,"macro_ep",0.568870801562363
"190","NN4_MAE",3,"macro_ep",0.21788697014722
"191","NN5_MSE",3,"macro_ep",0.185670889140363
"192","NN5_MAE",3,"macro_ep",0.913012337694247
"193","LM_MSE",1,"macro_ntis",0.00781349422100475
"194","LM_MAE",1,"macro_ntis",0.00919829927536711
"195","ELN_MSE",1,"macro_ntis",0.125
"196","ELN_MAE",1,"macro_ntis",4.94825155430671e-05
"197","RF_MSE",1,"macro_ntis",0.140042017626933
"198","RF_MAE",1,"macro_ntis",0.20563377352447
"199","NN1_MSE",1,"macro_ntis",0.152871971559337
"200","NN1_MAE",1,"macro_ntis",0.157769355546738
"201","NN2_MSE",1,"macro_ntis",0.157174029776743
"202","NN2_MAE",1,"macro_ntis",0.159989413697113
"203","NN3_MSE",1,"macro_ntis",0.159781446175065
"204","NN3_MAE",1,"macro_ntis",0.156705547309423
"205","NN4_MSE",1,"macro_ntis",0.157743966083555
"206","NN4_MAE",1,"macro_ntis",0.160029437038917
"207","NN5_MSE",1,"macro_ntis",0.158148984872852
"208","NN5_MAE",1,"macro_ntis",0.156434885031036
"209","LM_MSE",2,"macro_ntis",0
"210","LM_MAE",2,"macro_ntis",0.000999921519459638
"211","ELN_MSE",2,"macro_ntis",0.125
"212","ELN_MAE",2,"macro_ntis",0
"213","RF_MSE",2,"macro_ntis",0.0844767566508123
"214","RF_MAE",2,"macro_ntis",0.105621948746656
"215","NN1_MSE",2,"macro_ntis",0.139696675405289
"216","NN1_MAE",2,"macro_ntis",0.158513541475334
"217","NN2_MSE",2,"macro_ntis",0.151892784636264
"218","NN2_MAE",2,"macro_ntis",0.163255206370188
"219","NN3_MSE",2,"macro_ntis",0.139088510473722
"220","NN3_MAE",2,"macro_ntis",0.15458885359265
"221","NN4_MSE",2,"macro_ntis",0.172119174523973
"222","NN4_MAE",2,"macro_ntis",0.156747070884068
"223","NN5_MSE",2,"macro_ntis",0.144240054883728
"224","NN5_MAE",2,"macro_ntis",0.166125672819641
"225","LM_MSE",3,"macro_ntis",0
"226","LM_MAE",3,"macro_ntis",0
"227","ELN_MSE",3,"macro_ntis",0.142857142857143
"228","ELN_MAE",3,"macro_ntis",0.0261954854167744
"229","RF_MSE",3,"macro_ntis",0.0180894743302237
"230","RF_MAE",3,"macro_ntis",0.0478110690452428
"231","NN1_MSE",3,"macro_ntis",0.127487669311616
"232","NN1_MAE",3,"macro_ntis",0.122413468651769
"233","NN2_MSE",3,"macro_ntis",0.0505827691083328
"234","NN2_MAE",3,"macro_ntis",0.0544322903529432
"235","NN3_MSE",3,"macro_ntis",0.114475012741206
"236","NN3_MAE",3,"macro_ntis",0.0388053792202487
"237","NN4_MSE",3,"macro_ntis",0.0387430848320489
"238","NN4_MAE",3,"macro_ntis",0.127955434155984
"239","NN5_MSE",3,"macro_ntis",0.00693742486305062
"240","NN5_MAE",3,"macro_ntis",0.00676573127866407
"241","LM_MSE",1,"macro_svar",0.00848301580439582
"242","LM_MAE",1,"macro_svar",0.00789823504980549
"243","ELN_MSE",1,"macro_svar",0.125
"244","ELN_MAE",1,"macro_svar",0.0274053600405674
"245","RF_MSE",1,"macro_svar",0
"246","RF_MAE",1,"macro_svar",0.0367704106687924
"247","NN1_MSE",1,"macro_svar",0.153409485915803
"248","NN1_MAE",1,"macro_svar",0.15830376023272
"249","NN2_MSE",1,"macro_svar",0.157652679970957
"250","NN2_MAE",1,"macro_svar",0.160510327883508
"251","NN3_MSE",1,"macro_svar",0.160323619822778
"252","NN3_MAE",1,"macro_svar",0.15736078752649
"253","NN4_MSE",1,"macro_svar",0.158275451859196
"254","NN4_MAE",1,"macro_svar",0.160852530720811
"255","NN5_MSE",1,"macro_svar",0.158812256028582
"256","NN5_MAE",1,"macro_svar",0.157044497867611
"257","LM_MSE",2,"macro_svar",0.00361012468324776
"258","LM_MAE",2,"macro_svar",0.00553656076832372
"259","ELN_MSE",2,"macro_svar",0.125
"260","ELN_MAE",2,"macro_svar",0.0479369619693779
"261","RF_MSE",2,"macro_svar",0.0439138359220705
"262","RF_MAE",2,"macro_svar",0.0450966467274295
"263","NN1_MSE",2,"macro_svar",0.139656042328794
"264","NN1_MAE",2,"macro_svar",0.158558309716855
"265","NN2_MSE",2,"macro_svar",0.152224782065689
"266","NN2_MAE",2,"macro_svar",0.163314519528256
"267","NN3_MSE",2,"macro_svar",0.139692204879793
"268","NN3_MAE",2,"macro_svar",0.154212195931317
"269","NN4_MSE",2,"macro_svar",0.172765946003092
"270","NN4_MAE",2,"macro_svar",0.156533076289847
"271","NN5_MSE",2,"macro_svar",0.144288240905252
"272","NN5_MAE",2,"macro_svar",0.165417877113479
"273","LM_MSE",3,"macro_svar",0.00052574200705641
"274","LM_MAE",3,"macro_svar",0.0145242833449353
"275","ELN_MSE",3,"macro_svar",0
"276","ELN_MAE",3,"macro_svar",0.0156411120433453
"277","RF_MSE",3,"macro_svar",0.133698884416891
"278","RF_MAE",3,"macro_svar",0
"279","NN1_MSE",3,"macro_svar",0.127453394331472
"280","NN1_MAE",3,"macro_svar",0.1240041784402
"281","NN2_MSE",3,"macro_svar",0.0520084090612311
"282","NN2_MAE",3,"macro_svar",0.0555117139286291
"283","NN3_MSE",3,"macro_svar",0.115029127707814
"284","NN3_MAE",3,"macro_svar",0.0404609359090551
"285","NN4_MSE",3,"macro_svar",0.0413242501710984
"286","NN4_MAE",3,"macro_svar",0.128334726025555
"287","NN5_MSE",3,"macro_svar",0.0104013269533703
"288","NN5_MAE",3,"macro_svar",0.00955794747270529
"289","LM_MSE",1,"macro_tbl",0.00753161832372405
"290","LM_MAE",1,"macro_tbl",0.00715871857759539
"291","ELN_MSE",1,"macro_tbl",0.125
"292","ELN_MAE",1,"macro_tbl",8.08433482976777e-06
"293","RF_MSE",1,"macro_tbl",0.102937055629536
"294","RF_MAE",1,"macro_tbl",0.0731778158335961
"295","NN1_MSE",1,"macro_tbl",0.153446839904227
"296","NN1_MAE",1,"macro_tbl",0.158329962386077
"297","NN2_MSE",1,"macro_tbl",0.157686559395718
"298","NN2_MAE",1,"macro_tbl",0.160537600487614
"299","NN3_MSE",1,"macro_tbl",0.160371080433467
"300","NN3_MAE",1,"macro_tbl",0.157389268500591
"301","NN4_MSE",1,"macro_tbl",0.158303813356684
"302","NN4_MAE",1,"macro_tbl",0.160880548549746
"303","NN5_MSE",1,"macro_tbl",0.158849581018886
"304","NN5_MAE",1,"macro_tbl",0.157073683558697
"305","LM_MSE",2,"macro_tbl",0.00121241177831253
"306","LM_MAE",2,"macro_tbl",0.000645109921614146
"307","ELN_MSE",2,"macro_tbl",0.125
"308","ELN_MAE",2,"macro_tbl",0.045363188959093
"309","RF_MSE",2,"macro_tbl",0.219839932219209
"310","RF_MAE",2,"macro_tbl",0.277444954656805
"311","NN1_MSE",2,"macro_tbl",0.139633274688815
"312","NN1_MAE",2,"macro_tbl",0.158423093326553
"313","NN2_MSE",2,"macro_tbl",0.152005578978134
"314","NN2_MAE",2,"macro_tbl",0.163171161899125
"315","NN3_MSE",2,"macro_tbl",0.139150732518802
"316","NN3_MAE",2,"macro_tbl",0.153991502902156
"317","NN4_MSE",2,"macro_tbl",0.172275569085127
"318","NN4_MAE",2,"macro_tbl",0.156575828761318
"319","NN5_MSE",2,"macro_tbl",0.144119114063094
"320","NN5_MAE",2,"macro_tbl",0.165515993634817
"321","LM_MSE",3,"macro_tbl",0.000524847352228006
"322","LM_MAE",3,"macro_tbl",0.0165378475659574
"323","ELN_MSE",3,"macro_tbl",0.142857142857143
"324","ELN_MAE",3,"macro_tbl",0
"325","RF_MSE",3,"macro_tbl",0.21608046736859
"326","RF_MAE",3,"macro_tbl",0.326539518323328
"327","NN1_MSE",3,"macro_tbl",0.127495762138362
"328","NN1_MAE",3,"macro_tbl",0.123825553223991
"329","NN2_MSE",3,"macro_tbl",0.0523139191779375
"330","NN2_MAE",3,"macro_tbl",0.0546942838565679
"331","NN3_MSE",3,"macro_tbl",0.115156789405252
"332","NN3_MAE",3,"macro_tbl",0.0396625001992177
"333","NN4_MSE",3,"macro_tbl",0.0412987988727928
"334","NN4_MAE",3,"macro_tbl",0.128307869545945
"335","NN5_MSE",3,"macro_tbl",0.0102094684141831
"336","NN5_MAE",3,"macro_tbl",0.00964454576435849
"337","LM_MSE",1,"macro_tms",0
"338","LM_MAE",1,"macro_tms",0
"339","ELN_MSE",1,"macro_tms",0.125
"340","ELN_MAE",1,"macro_tms",1.03895477445297e-98
"341","RF_MSE",1,"macro_tms",0.515651891565805
"342","RF_MAE",1,"macro_tms",0.498140926804083
"343","NN1_MSE",1,"macro_tms",0.155298513841123
"344","NN1_MAE",1,"macro_tms",0.159910723311313
"345","NN2_MSE",1,"macro_tms",0.159823958757083
"346","NN2_MAE",1,"macro_tms",0.162378013379337
"347","NN3_MSE",1,"macro_tms",0.162120801811239
"348","NN3_MAE",1,"macro_tms",0.159059523768086
"349","NN4_MSE",1,"macro_tms",0.160416620752767
"350","NN4_MAE",1,"macro_tms",0.162558024755307
"351","NN5_MSE",1,"macro_tms",0.160851700881903
"352","NN5_MAE",1,"macro_tms",0.158874490987709
"353","LM_MSE",2,"macro_tms",0.0809543414203818
"354","LM_MAE",2,"macro_tms",0.0897235571575112
"355","ELN_MSE",2,"macro_tms",0.125
"356","ELN_MAE",2,"macro_tms",0.0448134684506208
"357","RF_MSE",2,"macro_tms",0
"358","RF_MAE",2,"macro_tms",0
"359","NN1_MSE",2,"macro_tms",0.141441078179248
"360","NN1_MAE",2,"macro_tms",0.159927324267994
"361","NN2_MSE",2,"macro_tms",0.153514213808107
"362","NN2_MAE",2,"macro_tms",0.164180821292181
"363","NN3_MSE",2,"macro_tms",0.141310227545243
"364","NN3_MAE",2,"macro_tms",0.157463018551323
"365","NN4_MSE",2,"macro_tms",0.175596899574238
"366","NN4_MAE",2,"macro_tms",0.157674770380553
"367","NN5_MSE",2,"macro_tms",0.147033447503977
"368","NN5_MAE",2,"macro_tms",0.169877537823104
"369","LM_MSE",3,"macro_tms",0.0226440863056461
"370","LM_MAE",3,"macro_tms",0.00707867606323851
"371","ELN_MSE",3,"macro_tms",0.142857142857143
"372","ELN_MAE",3,"macro_tms",0.000204950712647787
"373","RF_MSE",3,"macro_tms",0
"374","RF_MAE",3,"macro_tms",0.0153856089644376
"375","NN1_MSE",3,"macro_tms",0.127281330057647
"376","NN1_MAE",3,"macro_tms",0.123662088875044
"377","NN2_MSE",3,"macro_tms",0.0515687081065479
"378","NN2_MAE",3,"macro_tms",0.0519178401688167
"379","NN3_MSE",3,"macro_tms",0.114117116258076
"380","NN3_MAE",3,"macro_tms",0.037899737019851
"381","NN4_MSE",3,"macro_tms",0.0352202173929141
"382","NN4_MAE",3,"macro_tms",0.127116507852336
"383","NN5_MSE",3,"macro_tms",0.000704245280665306
"384","NN5_MAE",3,"macro_tms",0.00214817307024265
