"","model","sample","variable","importance"
"49","LM_MSE",1,"ind_age",0.00935099720170444
"50","LM_MAE",1,"ind_age",0.00934705980201729
"51","ELN_MSE",1,"ind_age",5.36313613939945e-99
"52","ELN_MAE",1,"ind_age",1.38798597303307e-05
"53","RF_MSE",1,"ind_age",0.021606928052646
"54","RF_MAE",1,"ind_age",0.0138651621214726
"55","NN1_MSE",1,"ind_age",0.0148874598514427
"56","NN1_MAE",1,"ind_age",0.0149559443472858
"57","NN2_MSE",1,"ind_age",0.0148657458164331
"58","NN2_MAE",1,"ind_age",0.0149655539017361
"59","NN3_MSE",1,"ind_age",0.0149981157715688
"60","NN3_MAE",1,"ind_age",0.0148764955905166
"61","NN4_MSE",1,"ind_age",0.0148006903956781
"62","NN4_MAE",1,"ind_age",0.0149205848599458
"63","NN5_MSE",1,"ind_age",0.014890656335951
"64","NN5_MAE",1,"ind_age",0.0148939768360013
"65","LM_MSE",2,"ind_age",0.00851367081220082
"66","LM_MAE",2,"ind_age",0.00789804831662571
"67","ELN_MSE",2,"ind_age",0.0147058823529412
"68","ELN_MAE",2,"ind_age",0.0102379998312249
"69","RF_MSE",2,"ind_age",0.016416004241082
"70","RF_MAE",2,"ind_age",0.0173226921106161
"71","NN1_MSE",2,"ind_age",0.0150675510201093
"72","NN1_MAE",2,"ind_age",0.0151567779709199
"73","NN2_MSE",2,"ind_age",0.0150737764261246
"74","NN2_MAE",2,"ind_age",0.0152835214129316
"75","NN3_MSE",2,"ind_age",0.0149590172781642
"76","NN3_MAE",2,"ind_age",0.0152099888673026
"77","NN4_MSE",2,"ind_age",0.0151968613593545
"78","NN4_MAE",2,"ind_age",0.0151035243245514
"79","NN5_MSE",2,"ind_age",0.0149087186487814
"80","NN5_MAE",2,"ind_age",0.0151811312555114
"81","LM_MSE",3,"ind_age",0.00122022478180302
"82","LM_MAE",3,"ind_age",0.00905296871546581
"83","ELN_MSE",3,"ind_age",3.0167402904439e-05
"84","ELN_MAE",3,"ind_age",0.000101647001075695
"85","RF_MSE",3,"ind_age",0.0168240501629609
"86","RF_MAE",3,"ind_age",0.0174524005071059
"87","NN1_MSE",3,"ind_age",0.0145898920350288
"88","NN1_MAE",3,"ind_age",0.0143758781238619
"89","NN2_MSE",3,"ind_age",0.0134269276998809
"90","NN2_MAE",3,"ind_age",0.0140315202506122
"91","NN3_MSE",3,"ind_age",0.0144515218477432
"92","NN3_MAE",3,"ind_age",0.0134825120125495
"93","NN4_MSE",3,"ind_age",0.014122342234867
"94","NN4_MAE",3,"ind_age",0.0147152276842621
"95","NN5_MSE",3,"ind_age",0.0138190064639654
"96","NN5_MAE",3,"ind_age",0.0128204036850475
"97","LM_MSE",1,"ind_agr",0.00934756770671565
"98","LM_MAE",1,"ind_agr",0.00935680513564353
"99","ELN_MSE",1,"ind_agr",5.36313613939945e-99
"100","ELN_MAE",1,"ind_agr",1.38798597303307e-05
"101","RF_MSE",1,"ind_agr",0.0133162371184426
"102","RF_MAE",1,"ind_agr",0.0134201970991872
"103","NN1_MSE",1,"ind_agr",0.0149311371692355
"104","NN1_MAE",1,"ind_agr",0.0149394824673183
"105","NN2_MSE",1,"ind_agr",0.0149197904776532
"106","NN2_MAE",1,"ind_agr",0.0149310691535947
"107","NN3_MSE",1,"ind_agr",0.0150015412885459
"108","NN3_MAE",1,"ind_agr",0.0148689263044849
"109","NN4_MSE",1,"ind_agr",0.0148058042862665
"110","NN4_MAE",1,"ind_agr",0.0149487682306357
"111","NN5_MSE",1,"ind_agr",0.0148988065116564
"112","NN5_MAE",1,"ind_agr",0.0148971051438917
"113","LM_MSE",2,"ind_agr",0.00841658192828687
"114","LM_MAE",2,"ind_agr",0.00757734354175467
"115","ELN_MSE",2,"ind_agr",0.0147058823529412
"116","ELN_MAE",2,"ind_agr",0.0102379998312249
"117","RF_MSE",2,"ind_agr",0.015654804205175
"118","RF_MAE",2,"ind_agr",0.0167252095556507
"119","NN1_MSE",2,"ind_agr",0.0150123871295548
"120","NN1_MAE",2,"ind_agr",0.0151455183302985
"121","NN2_MSE",2,"ind_agr",0.0151826460117128
"122","NN2_MAE",2,"ind_agr",0.0152491608888342
"123","NN3_MSE",2,"ind_agr",0.0149872784356441
"124","NN3_MAE",2,"ind_agr",0.0151617739916121
"125","NN4_MSE",2,"ind_agr",0.0155003284487336
"126","NN4_MAE",2,"ind_agr",0.015076927384229
"127","NN5_MSE",2,"ind_agr",0.0151296796134363
"128","NN5_MAE",2,"ind_agr",0.0151725746640813
"129","LM_MSE",3,"ind_agr",0.000856847642430765
"130","LM_MAE",3,"ind_agr",0.00875021028451518
"131","ELN_MSE",3,"ind_agr",3.0167402904439e-05
"132","ELN_MAE",3,"ind_agr",0.000101647001075695
"133","RF_MSE",3,"ind_agr",0.0161608598890144
"134","RF_MAE",3,"ind_agr",0.016978208743506
"135","NN1_MSE",3,"ind_agr",0.0145904743673604
"136","NN1_MAE",3,"ind_agr",0.0143051020417982
"137","NN2_MSE",3,"ind_agr",0.0134717066300942
"138","NN2_MAE",3,"ind_agr",0.0138606654204587
"139","NN3_MSE",3,"ind_agr",0.0144681122021094
"140","NN3_MAE",3,"ind_agr",0.0134441722874092
"141","NN4_MSE",3,"ind_agr",0.0141130521015225
"142","NN4_MAE",3,"ind_agr",0.0146930356795476
"143","NN5_MSE",3,"ind_agr",0.0138444583569912
"144","NN5_MAE",3,"ind_agr",0.0122811847571731
"145","LM_MSE",1,"ind_baspread",0.00934578473609633
"146","LM_MAE",1,"ind_baspread",0.00933441049821596
"147","ELN_MSE",1,"ind_baspread",5.36313613939945e-99
"148","ELN_MAE",1,"ind_baspread",1.38798597303307e-05
"149","RF_MSE",1,"ind_baspread",0.0136402863089461
"150","RF_MAE",1,"ind_baspread",0.0142499596717046
"151","NN1_MSE",1,"ind_baspread",0.0148904994880258
"152","NN1_MAE",1,"ind_baspread",0.0149371841748174
"153","NN2_MSE",1,"ind_baspread",0.0148637051423913
"154","NN2_MAE",1,"ind_baspread",0.0149464927595357
"155","NN3_MSE",1,"ind_baspread",0.0150158070207936
"156","NN3_MAE",1,"ind_baspread",0.0149097361036687
"157","NN4_MSE",1,"ind_baspread",0.0148070173026318
"158","NN4_MAE",1,"ind_baspread",0.0148693605392559
"159","NN5_MSE",1,"ind_baspread",0.0148828757592711
"160","NN5_MAE",1,"ind_baspread",0.0149087535197904
"161","LM_MSE",2,"ind_baspread",0.00846098146496214
"162","LM_MAE",2,"ind_baspread",0.00768543539044288
"163","ELN_MSE",2,"ind_baspread",0.0147058823529412
"164","ELN_MAE",2,"ind_baspread",0.0102379998312249
"165","RF_MSE",2,"ind_baspread",0.0162931963222614
"166","RF_MAE",2,"ind_baspread",0.0155422284820684
"167","NN1_MSE",2,"ind_baspread",0.0149215984181802
"168","NN1_MAE",2,"ind_baspread",0.0151577839268088
"169","NN2_MSE",2,"ind_baspread",0.0151506129772612
"170","NN2_MAE",2,"ind_baspread",0.0152649224497358
"171","NN3_MSE",2,"ind_baspread",0.0149862843529072
"172","NN3_MAE",2,"ind_baspread",0.0151645127278244
"173","NN4_MSE",2,"ind_baspread",0.0153153242016441
"174","NN4_MAE",2,"ind_baspread",0.0150923453153229
"175","NN5_MSE",2,"ind_baspread",0.0148182940512437
"176","NN5_MAE",2,"ind_baspread",0.0151783295156522
"177","LM_MSE",3,"ind_baspread",0.00104880077902669
"178","LM_MAE",3,"ind_baspread",0.00888692531600501
"179","ELN_MSE",3,"ind_baspread",3.0167402904439e-05
"180","ELN_MAE",3,"ind_baspread",0.000101647001075695
"181","RF_MSE",3,"ind_baspread",0.01540573598137
"182","RF_MAE",3,"ind_baspread",0.0166900720522372
"183","NN1_MSE",3,"ind_baspread",0.0145715635809769
"184","NN1_MAE",3,"ind_baspread",0.0142875444630184
"185","NN2_MSE",3,"ind_baspread",0.0133485607170966
"186","NN2_MAE",3,"ind_baspread",0.0138898189705739
"187","NN3_MSE",3,"ind_baspread",0.0144498693226448
"188","NN3_MAE",3,"ind_baspread",0.0133302141247317
"189","NN4_MSE",3,"ind_baspread",0.013998060984955
"190","NN4_MAE",3,"ind_baspread",0.0146223309457844
"191","NN5_MSE",3,"ind_baspread",0.0137781961693221
"192","NN5_MAE",3,"ind_baspread",0.0123854244860146
"193","LM_MSE",1,"ind_beta1",0.00942962920843302
"194","LM_MAE",1,"ind_beta1",0.00945822872401849
"195","ELN_MSE",1,"ind_beta1",5.36313613939945e-99
"196","ELN_MAE",1,"ind_beta1",5.47033403523294e-05
"197","RF_MSE",1,"ind_beta1",0.0108088928221907
"198","RF_MAE",1,"ind_beta1",0.0100262590914469
"199","NN1_MSE",1,"ind_beta1",0.0149234044534584
"200","NN1_MAE",1,"ind_beta1",0.0149134965807494
"201","NN2_MSE",1,"ind_beta1",0.0148815389484184
"202","NN2_MAE",1,"ind_beta1",0.0149100306278011
"203","NN3_MSE",1,"ind_beta1",0.0149887737278654
"204","NN3_MAE",1,"ind_beta1",0.0148629726684007
"205","NN4_MSE",1,"ind_beta1",0.0147955884099865
"206","NN4_MAE",1,"ind_beta1",0.0149528620575438
"207","NN5_MSE",1,"ind_beta1",0.0148923361642181
"208","NN5_MAE",1,"ind_beta1",0.0148866775028972
"209","LM_MSE",2,"ind_beta1",0.00866514112026475
"210","LM_MAE",2,"ind_beta1",0.00631050535193502
"211","ELN_MSE",2,"ind_beta1",0.0147058823529412
"212","ELN_MAE",2,"ind_beta1",0.0103635879338098
"213","RF_MSE",2,"ind_beta1",0.015720236456972
"214","RF_MAE",2,"ind_beta1",0.0118237206941211
"215","NN1_MSE",2,"ind_beta1",0.0152006670455271
"216","NN1_MAE",2,"ind_beta1",0.0151719647490326
"217","NN2_MSE",2,"ind_beta1",0.0154310320396175
"218","NN2_MAE",2,"ind_beta1",0.01520783062207
"219","NN3_MSE",2,"ind_beta1",0.0151575013930725
"220","NN3_MAE",2,"ind_beta1",0.0151531598702271
"221","NN4_MSE",2,"ind_beta1",0.0159894512839531
"222","NN4_MAE",2,"ind_beta1",0.0150771260372865
"223","NN5_MSE",2,"ind_beta1",0.0151914891425602
"224","NN5_MAE",2,"ind_beta1",0.0151956142302232
"225","LM_MSE",3,"ind_beta1",0.00107439854459216
"226","LM_MAE",3,"ind_beta1",0.00729419972463735
"227","ELN_MSE",3,"ind_beta1",3.0167402904439e-05
"228","ELN_MAE",3,"ind_beta1",0
"229","RF_MSE",3,"ind_beta1",0.0129285487530222
"230","RF_MAE",3,"ind_beta1",0.0130272414892379
"231","NN1_MSE",3,"ind_beta1",0.0145402410170134
"232","NN1_MAE",3,"ind_beta1",0.0141357708147452
"233","NN2_MSE",3,"ind_beta1",0.0132035946829452
"234","NN2_MAE",3,"ind_beta1",0.013344122484298
"235","NN3_MSE",3,"ind_beta1",0.0143449789801984
"236","NN3_MAE",3,"ind_beta1",0.0127268831022112
"237","NN4_MSE",3,"ind_beta1",0.0139519789225344
"238","NN4_MAE",3,"ind_beta1",0.0142726549646768
"239","NN5_MSE",3,"ind_beta1",0.0137176947089134
"240","NN5_MAE",3,"ind_beta1",0.0114733885063229
"241","LM_MSE",1,"ind_betasq",0.00937782409894713
"242","LM_MAE",1,"ind_betasq",0.00931824435577663
"243","ELN_MSE",1,"ind_betasq",5.36313613939945e-99
"244","ELN_MAE",1,"ind_betasq",1.38798597303307e-05
"245","RF_MSE",1,"ind_betasq",0.0128166154144119
"246","RF_MAE",1,"ind_betasq",0.0096665566128504
"247","NN1_MSE",1,"ind_betasq",0.0148792583392604
"248","NN1_MAE",1,"ind_betasq",0.0149192092143018
"249","NN2_MSE",1,"ind_betasq",0.0148643696977045
"250","NN2_MAE",1,"ind_betasq",0.0149079948902373
"251","NN3_MSE",1,"ind_betasq",0.0149874847718048
"252","NN3_MAE",1,"ind_betasq",0.014906998672897
"253","NN4_MSE",1,"ind_betasq",0.0148003808101039
"254","NN4_MAE",1,"ind_betasq",0.014946798464926
"255","NN5_MSE",1,"ind_betasq",0.0148801163591128
"256","NN5_MAE",1,"ind_betasq",0.0148818298814757
"257","LM_MSE",2,"ind_betasq",0.00878958256173324
"258","LM_MAE",2,"ind_betasq",0.00800481898779366
"259","ELN_MSE",2,"ind_betasq",0.0147058823529412
"260","ELN_MAE",2,"ind_betasq",0.0102379998312249
"261","RF_MSE",2,"ind_betasq",0.0133967698573018
"262","RF_MAE",2,"ind_betasq",0.013666199357368
"263","NN1_MSE",2,"ind_betasq",0.0150530607146862
"264","NN1_MAE",2,"ind_betasq",0.0151530091110707
"265","NN2_MSE",2,"ind_betasq",0.0152173347705756
"266","NN2_MAE",2,"ind_betasq",0.0152413903056187
"267","NN3_MSE",2,"ind_betasq",0.0151379367786149
"268","NN3_MAE",2,"ind_betasq",0.0151407062407404
"269","NN4_MSE",2,"ind_betasq",0.0153955642134222
"270","NN4_MAE",2,"ind_betasq",0.0150656581403974
"271","NN5_MSE",2,"ind_betasq",0.0151019059122429
"272","NN5_MAE",2,"ind_betasq",0.0151776265376452
"273","LM_MSE",3,"ind_betasq",0.00312113362981662
"274","LM_MAE",3,"ind_betasq",0.00893858617191452
"275","ELN_MSE",3,"ind_betasq",3.0167402904439e-05
"276","ELN_MAE",3,"ind_betasq",0.000101647001075695
"277","RF_MSE",3,"ind_betasq",0.0134367880788349
"278","RF_MAE",3,"ind_betasq",0.0108996133213317
"279","NN1_MSE",3,"ind_betasq",0.014562917243871
"280","NN1_MAE",3,"ind_betasq",0.0141432182569169
"281","NN2_MSE",3,"ind_betasq",0.0133393618628353
"282","NN2_MAE",3,"ind_betasq",0.0133596310045457
"283","NN3_MSE",3,"ind_betasq",0.0144178235926352
"284","NN3_MAE",3,"ind_betasq",0.0132263191576133
"285","NN4_MSE",3,"ind_betasq",0.0140148121195433
"286","NN4_MAE",3,"ind_betasq",0.0146334846470486
"287","NN5_MSE",3,"ind_betasq",0.0137139039715952
"288","NN5_MAE",3,"ind_betasq",0.0120289900305373
"289","LM_MSE",1,"ind_bm",0.00936493736618103
"290","LM_MAE",1,"ind_bm",0.00937173835498702
"291","ELN_MSE",1,"ind_bm",5.36313613939945e-99
"292","ELN_MAE",1,"ind_bm",1.38798597303307e-05
"293","RF_MSE",1,"ind_bm",0.0136603521585
"294","RF_MAE",1,"ind_bm",0.0107400925002136
"295","NN1_MSE",1,"ind_bm",0.0151362289228385
"296","NN1_MAE",1,"ind_bm",0.0149434082773175
"297","NN2_MSE",1,"ind_bm",0.0149064535489107
"298","NN2_MAE",1,"ind_bm",0.014951760898389
"299","NN3_MSE",1,"ind_bm",0.0149322479437067
"300","NN3_MAE",1,"ind_bm",0.0148838256402951
"301","NN4_MSE",1,"ind_bm",0.014756443563121
"302","NN4_MAE",1,"ind_bm",0.014913184780914
"303","NN5_MSE",1,"ind_bm",0.0150393139091852
"304","NN5_MAE",1,"ind_bm",0.0148849247488912
"305","LM_MSE",2,"ind_bm",0.00842872281232927
"306","LM_MAE",2,"ind_bm",0.00777150667096938
"307","ELN_MSE",2,"ind_bm",0.0147058823529412
"308","ELN_MAE",2,"ind_bm",0.0102379998312249
"309","RF_MSE",2,"ind_bm",0.0167506112042676
"310","RF_MAE",2,"ind_bm",0.0185931440765776
"311","NN1_MSE",2,"ind_bm",0.015333051288927
"312","NN1_MAE",2,"ind_bm",0.0151434469486029
"313","NN2_MSE",2,"ind_bm",0.0149931123539686
"314","NN2_MAE",2,"ind_bm",0.0152643348309193
"315","NN3_MSE",2,"ind_bm",0.0147907510605127
"316","NN3_MAE",2,"ind_bm",0.0151561277217249
"317","NN4_MSE",2,"ind_bm",0.0152857587499275
"318","NN4_MAE",2,"ind_bm",0.0150987825159811
"319","NN5_MSE",2,"ind_bm",0.0147922384269758
"320","NN5_MAE",2,"ind_bm",0.0151355310455514
"321","LM_MSE",3,"ind_bm",0.000875376631969681
"322","LM_MAE",3,"ind_bm",0.00903555083106716
"323","ELN_MSE",3,"ind_bm",3.0167402904439e-05
"324","ELN_MAE",3,"ind_bm",0.000101647001075695
"325","RF_MSE",3,"ind_bm",0.0165639919639533
"326","RF_MAE",3,"ind_bm",0.0172542338783415
"327","NN1_MSE",3,"ind_bm",0.014557147048301
"328","NN1_MAE",3,"ind_bm",0.0143424788089138
"329","NN2_MSE",3,"ind_bm",0.0132204139615106
"330","NN2_MAE",3,"ind_bm",0.0141437206295702
"331","NN3_MSE",3,"ind_bm",0.014363948265696
"332","NN3_MAE",3,"ind_bm",0.0135549042961199
"333","NN4_MSE",3,"ind_bm",0.0143057145630894
"334","NN4_MAE",3,"ind_bm",0.0147290293965053
"335","NN5_MSE",3,"ind_bm",0.0137529037800923
"336","NN5_MAE",3,"ind_bm",0.0121635266416923
"337","LM_MSE",1,"ind_bm_ia",0.00935249512643316
"338","LM_MAE",1,"ind_bm_ia",0.00934391793696023
"339","ELN_MSE",1,"ind_bm_ia",5.36313613939945e-99
"340","ELN_MAE",1,"ind_bm_ia",1.38798597303307e-05
"341","RF_MSE",1,"ind_bm_ia",0.0134705242483181
"342","RF_MAE",1,"ind_bm_ia",0.0132580676911326
"343","NN1_MSE",1,"ind_bm_ia",0.0151163746833746
"344","NN1_MAE",1,"ind_bm_ia",0.0149555488839494
"345","NN2_MSE",1,"ind_bm_ia",0.0149178836271563
"346","NN2_MAE",1,"ind_bm_ia",0.0149614000998568
"347","NN3_MSE",1,"ind_bm_ia",0.0149299219119538
"348","NN3_MAE",1,"ind_bm_ia",0.0149040927023564
"349","NN4_MSE",1,"ind_bm_ia",0.0147561589164907
"350","NN4_MAE",1,"ind_bm_ia",0.0149530192923163
"351","NN5_MSE",1,"ind_bm_ia",0.0150375933622763
"352","NN5_MAE",1,"ind_bm_ia",0.0148951042295908
"353","LM_MSE",2,"ind_bm_ia",0.00847078877347172
"354","LM_MAE",2,"ind_bm_ia",0.00770740797756591
"355","ELN_MSE",2,"ind_bm_ia",0.0147058823529412
"356","ELN_MAE",2,"ind_bm_ia",0.0102379998312249
"357","RF_MSE",2,"ind_bm_ia",0.0158514160235116
"358","RF_MAE",2,"ind_bm_ia",0.0169984170955879
"359","NN1_MSE",2,"ind_bm_ia",0.0153569561132789
"360","NN1_MAE",2,"ind_bm_ia",0.0151440024530152
"361","NN2_MSE",2,"ind_bm_ia",0.0150754014078777
"362","NN2_MAE",2,"ind_bm_ia",0.015279221788469
"363","NN3_MSE",2,"ind_bm_ia",0.0148139535180504
"364","NN3_MAE",2,"ind_bm_ia",0.0151929466062659
"365","NN4_MSE",2,"ind_bm_ia",0.0153773721228636
"366","NN4_MAE",2,"ind_bm_ia",0.0150972260343487
"367","NN5_MSE",2,"ind_bm_ia",0.0148076629277787
"368","NN5_MAE",2,"ind_bm_ia",0.0151354226657699
"369","LM_MSE",3,"ind_bm_ia",0.0010494665376061
"370","LM_MAE",3,"ind_bm_ia",0.00892710064694428
"371","ELN_MSE",3,"ind_bm_ia",3.0167402904439e-05
"372","ELN_MAE",3,"ind_bm_ia",0.000101647001075695
"373","RF_MSE",3,"ind_bm_ia",0.0160223863605087
"374","RF_MAE",3,"ind_bm_ia",0.0175855454287104
"375","NN1_MSE",3,"ind_bm_ia",0.0145101046487621
"376","NN1_MAE",3,"ind_bm_ia",0.0143490964954224
"377","NN2_MSE",3,"ind_bm_ia",0.013007241408145
"378","NN2_MAE",3,"ind_bm_ia",0.0138695061368781
"379","NN3_MSE",3,"ind_bm_ia",0.0143295440812325
"380","NN3_MAE",3,"ind_bm_ia",0.0134655634590418
"381","NN4_MSE",3,"ind_bm_ia",0.0141070562376754
"382","NN4_MAE",3,"ind_bm_ia",0.0147777915633209
"383","NN5_MSE",3,"ind_bm_ia",0.0136940347865901
"384","NN5_MAE",3,"ind_bm_ia",0.0123119124302583
"385","LM_MSE",1,"ind_cash",0.00925905227519891
"386","LM_MAE",1,"ind_cash",0.00916222225688255
"387","ELN_MSE",1,"ind_cash",5.36313613939945e-99
"388","ELN_MAE",1,"ind_cash",1.38798597303307e-05
"389","RF_MSE",1,"ind_cash",0.016548507722414
"390","RF_MAE",1,"ind_cash",0.014162320138294
"391","NN1_MSE",1,"ind_cash",0.0150324914491896
"392","NN1_MAE",1,"ind_cash",0.0149504534906948
"393","NN2_MSE",1,"ind_cash",0.0149722299239428
"394","NN2_MAE",1,"ind_cash",0.0149654290639848
"395","NN3_MSE",1,"ind_cash",0.0149123050753373
"396","NN3_MAE",1,"ind_cash",0.0149251574433875
"397","NN4_MSE",1,"ind_cash",0.0148796288665407
"398","NN4_MAE",1,"ind_cash",0.0148365425128798
"399","NN5_MSE",1,"ind_cash",0.0151702155323786
"400","NN5_MAE",1,"ind_cash",0.0148838247995461
"401","LM_MSE",2,"ind_cash",0.00845382234992918
"402","LM_MAE",2,"ind_cash",0.00751786124227954
"403","ELN_MSE",2,"ind_cash",0.0147058823529412
"404","ELN_MAE",2,"ind_cash",0.0102379998312249
"405","RF_MSE",2,"ind_cash",0.0151104517754849
"406","RF_MAE",2,"ind_cash",0.0159306833033415
"407","NN1_MSE",2,"ind_cash",0.0159813413055725
"408","NN1_MAE",2,"ind_cash",0.0152577085373877
"409","NN2_MSE",2,"ind_cash",0.0156962954065371
"410","NN2_MAE",2,"ind_cash",0.0153381189670231
"411","NN3_MSE",2,"ind_cash",0.0153704682193646
"412","NN3_MAE",2,"ind_cash",0.0157861058650851
"413","NN4_MSE",2,"ind_cash",0.0173276667672838
"414","NN4_MAE",2,"ind_cash",0.015217515948961
"415","NN5_MSE",2,"ind_cash",0.0159967289034024
"416","NN5_MAE",2,"ind_cash",0.0163078125712637
"417","LM_MSE",3,"ind_cash",0.00081645406638396
"418","LM_MAE",3,"ind_cash",0.00886710415913657
"419","ELN_MSE",3,"ind_cash",3.0167402904439e-05
"420","ELN_MAE",3,"ind_cash",0.000101647001075695
"421","RF_MSE",3,"ind_cash",0.0142242320725104
"422","RF_MAE",3,"ind_cash",0.0152206992786133
"423","NN1_MSE",3,"ind_cash",0.014178091787956
"424","NN1_MAE",3,"ind_cash",0.0162788313132733
"425","NN2_MSE",3,"ind_cash",0.002818907094718
"426","NN2_MAE",3,"ind_cash",0
"427","NN3_MSE",3,"ind_cash",0.01245146236323
"428","NN3_MAE",3,"ind_cash",0
"429","NN4_MSE",3,"ind_cash",0
"430","NN4_MAE",3,"ind_cash",0.00473016849799762
"431","NN5_MSE",3,"ind_cash",0.0178746385844698
"432","NN5_MAE",3,"ind_cash",0.00667997485089949
"433","LM_MSE",1,"ind_cashdebt",0.00933152078365979
"434","LM_MAE",1,"ind_cashdebt",0.00931688439093712
"435","ELN_MSE",1,"ind_cashdebt",5.36313613939945e-99
"436","ELN_MAE",1,"ind_cashdebt",1.38798597303307e-05
"437","RF_MSE",1,"ind_cashdebt",0.0148161342178163
"438","RF_MAE",1,"ind_cashdebt",0.0154541069109971
"439","NN1_MSE",1,"ind_cashdebt",0.0149696042568258
"440","NN1_MAE",1,"ind_cashdebt",0.0149568141297502
"441","NN2_MSE",1,"ind_cashdebt",0.0148877297466999
"442","NN2_MAE",1,"ind_cashdebt",0.0150247444083329
"443","NN3_MSE",1,"ind_cashdebt",0.0149117547390526
"444","NN3_MAE",1,"ind_cashdebt",0.0149535749465377
"445","NN4_MSE",1,"ind_cashdebt",0.0148567990822103
"446","NN4_MAE",1,"ind_cashdebt",0.014971320216627
"447","NN5_MSE",1,"ind_cashdebt",0.0151223877868529
"448","NN5_MAE",1,"ind_cashdebt",0.0148938627032795
"449","LM_MSE",2,"ind_cashdebt",0.00846850060644866
"450","LM_MAE",2,"ind_cashdebt",0.0076782330433705
"451","ELN_MSE",2,"ind_cashdebt",0.0147058823529412
"452","ELN_MAE",2,"ind_cashdebt",0.0102379998312249
"453","RF_MSE",2,"ind_cashdebt",0.0145139818523999
"454","RF_MAE",2,"ind_cashdebt",0.0165142001850258
"455","NN1_MSE",2,"ind_cashdebt",0.0150753638119449
"456","NN1_MAE",2,"ind_cashdebt",0.014897280716207
"457","NN2_MSE",2,"ind_cashdebt",0.0146952708803252
"458","NN2_MAE",2,"ind_cashdebt",0.0151931008616424
"459","NN3_MSE",2,"ind_cashdebt",0.0148975251206066
"460","NN3_MAE",2,"ind_cashdebt",0.0152496901930615
"461","NN4_MSE",2,"ind_cashdebt",0.0152580565274568
"462","NN4_MAE",2,"ind_cashdebt",0.0151669534339766
"463","NN5_MSE",2,"ind_cashdebt",0.0148137734240887
"464","NN5_MAE",2,"ind_cashdebt",0.0154592185781306
"465","LM_MSE",3,"ind_cashdebt",0.00100228871027875
"466","LM_MAE",3,"ind_cashdebt",0.00899419962612036
"467","ELN_MSE",3,"ind_cashdebt",3.0167402904439e-05
"468","ELN_MAE",3,"ind_cashdebt",0.000101647001075695
"469","RF_MSE",3,"ind_cashdebt",0.0155147737621404
"470","RF_MAE",3,"ind_cashdebt",0.0169470285460372
