"","model","sample","variable","importance"
"72","NN1_MAE",2,"ind_age",0.0168280198146588
"73","NN2_MSE",2,"ind_age",0.0170473295019658
"74","NN2_MAE",2,"ind_age",0.0170323043452683
"75","NN3_MSE",2,"ind_age",0.0167885263295146
"76","NN3_MAE",2,"ind_age",0.0169200858883786
"77","NN4_MSE",2,"ind_age",0.0168409144698101
"78","NN4_MAE",2,"ind_age",0.0167701178624616
"79","NN5_MSE",2,"ind_age",0.0166840378330379
"80","NN5_MAE",2,"ind_age",0.0168552836004418
"81","LM_MSE",3,"ind_age",0.0186926093264497
"82","LM_MAE",3,"ind_age",0.0171198039313106
"83","ELN_MSE",3,"ind_age",2.70529297677012e-99
"84","ELN_MAE",3,"ind_age",0.000201663860784281
"85","RF_MSE",3,"ind_age",0.0191043824485173
"86","RF_MAE",3,"ind_age",0.0184800833775054
"87","NN1_MSE",3,"ind_age",0.0164835275970668
"88","NN1_MAE",3,"ind_age",0.0162525563367205
"89","NN2_MSE",3,"ind_age",0.0160569235953128
"90","NN2_MAE",3,"ind_age",0.0161416470098914
"91","NN3_MSE",3,"ind_age",0.0164265940953386
"92","NN3_MAE",3,"ind_age",0.0158413444370503
"93","NN4_MSE",3,"ind_age",0.0163182961072449
"94","NN4_MAE",3,"ind_age",0.0166397356511823
"95","NN5_MSE",3,"ind_age",0.0158592414207696
"96","NN5_MAE",3,"ind_age",0.0153972343361867
"97","LM_MSE",1,"ind_agr",0.0167792260035037
"98","LM_MAE",1,"ind_agr",0.0168409957737807
"99","ELN_MSE",1,"ind_agr",5.36313613939945e-99
"100","ELN_MAE",1,"ind_agr",2.75766523503392e-05
"101","RF_MSE",1,"ind_agr",0.0162364963230487
"102","RF_MAE",1,"ind_agr",0.0169174250726472
"103","NN1_MSE",1,"ind_agr",0.0167204155054624
"104","NN1_MAE",1,"ind_agr",0.0166746433155221
"105","NN2_MSE",1,"ind_agr",0.0167055276391689
"106","NN2_MAE",1,"ind_agr",0.0166563865742106
"107","NN3_MSE",1,"ind_agr",0.0167221252674922
"108","NN3_MAE",1,"ind_agr",0.016614777926634
"109","NN4_MSE",1,"ind_agr",0.0166025059748257
"110","NN4_MAE",1,"ind_agr",0.0166713646078337
"111","NN5_MSE",1,"ind_agr",0.0166651673380096
"112","NN5_MAE",1,"ind_agr",0.0166509056247487
"113","LM_MSE",2,"ind_agr",0.0165869917864305
"114","LM_MAE",2,"ind_agr",0.0165489556544779
"115","ELN_MSE",2,"ind_agr",0.0166666666666667
"116","ELN_MAE",2,"ind_agr",0.013269531860421
"117","RF_MSE",2,"ind_agr",0.016952428886936
"118","RF_MAE",2,"ind_agr",0.0178725147194638
"119","NN1_MSE",2,"ind_agr",0.0171951992341818
"120","NN1_MAE",2,"ind_agr",0.0168155186448294
"121","NN2_MSE",2,"ind_agr",0.0172765170094486
"122","NN2_MAE",2,"ind_agr",0.0169807366028489
"123","NN3_MSE",2,"ind_agr",0.0168202438666785
"124","NN3_MAE",2,"ind_agr",0.0168664500938427
"125","NN4_MSE",2,"ind_agr",0.0171772117601378
"126","NN4_MAE",2,"ind_agr",0.0167405860913065
"127","NN5_MSE",2,"ind_agr",0.0169914801518525
"128","NN5_MAE",2,"ind_agr",0.0168457834009652
"129","LM_MSE",3,"ind_agr",0.0131260391291031
"130","LM_MAE",3,"ind_agr",0.0164429838162885
"131","ELN_MSE",3,"ind_agr",2.70529297677012e-99
"132","ELN_MAE",3,"ind_agr",0.000201663860784281
"133","RF_MSE",3,"ind_agr",0.0180304166476884
"134","RF_MAE",3,"ind_agr",0.0179779688790051
"135","NN1_MSE",3,"ind_agr",0.0164841855108495
"136","NN1_MAE",3,"ind_agr",0.0161725408934119
"137","NN2_MSE",3,"ind_agr",0.016110473586583
"138","NN2_MAE",3,"ind_agr",0.0159450982176711
"139","NN3_MSE",3,"ind_agr",0.0164454518336406
"140","NN3_MAE",3,"ind_agr",0.0157962969866193
"141","NN4_MSE",3,"ind_agr",0.0163075614044406
"142","NN4_MAE",3,"ind_agr",0.0166146412999468
"143","NN5_MSE",3,"ind_agr",0.0158884510254661
"144","NN5_MAE",3,"ind_agr",0.0147496353685604
"145","LM_MSE",1,"ind_baspread",0.0167760255060141
"146","LM_MAE",1,"ind_baspread",0.0168006884264751
"147","ELN_MSE",1,"ind_baspread",5.36313613939945e-99
"148","ELN_MAE",1,"ind_baspread",2.75766523503392e-05
"149","RF_MSE",1,"ind_baspread",0.0167232981139945
"150","RF_MAE",1,"ind_baspread",0.0180317012962394
"151","NN1_MSE",1,"ind_baspread",0.0166749079927188
"152","NN1_MAE",1,"ind_baspread",0.0166720780855839
"153","NN2_MSE",1,"ind_baspread",0.016642729497347
"154","NN2_MAE",1,"ind_baspread",0.0166735924112661
"155","NN3_MSE",1,"ind_baspread",0.016738027190974
"156","NN3_MAE",1,"ind_baspread",0.0166603794540599
"157","NN4_MSE",1,"ind_baspread",0.0166038661921473
"158","NN4_MAE",1,"ind_baspread",0.0165828065035649
"159","NN5_MSE",1,"ind_baspread",0.0166473478801816
"160","NN5_MAE",1,"ind_baspread",0.0166639253360213
"161","LM_MSE",2,"ind_baspread",0.0166744922416544
"162","LM_MAE",2,"ind_baspread",0.0167850287849483
"163","ELN_MSE",2,"ind_baspread",0.0166666666666667
"164","ELN_MAE",2,"ind_baspread",0.013269531860421
"165","RF_MSE",2,"ind_baspread",0.0176437372434667
"166","RF_MAE",2,"ind_baspread",0.0165533688130692
"167","NN1_MSE",2,"ind_baspread",0.0169977093694374
"168","NN1_MAE",2,"ind_baspread",0.0168291366909279
"169","NN2_MSE",2,"ind_baspread",0.0172090824611917
"170","NN2_MAE",2,"ind_baspread",0.0170043913093486
"171","NN3_MSE",2,"ind_baspread",0.0168191282062115
"172","NN3_MAE",2,"ind_baspread",0.0168694967530048
"173","NN4_MSE",2,"ind_baspread",0.0169721930639668
"174","NN4_MAE",2,"ind_baspread",0.0167577053090523
"175","NN5_MSE",2,"ind_baspread",0.016558222180539
"176","NN5_MAE",2,"ind_baspread",0.0168521728889205
"177","LM_MSE",3,"ind_baspread",0.0160665670096076
"178","LM_MAE",3,"ind_baspread",0.0167486119140682
"179","ELN_MSE",3,"ind_baspread",2.70529297677012e-99
"180","ELN_MAE",3,"ind_baspread",0.000201663860784281
"181","RF_MSE",3,"ind_baspread",0.0168075741482463
"182","RF_MAE",3,"ind_baspread",0.0176728652872902
"183","NN1_MSE",3,"ind_baspread",0.0164628202760358
"184","NN1_MAE",3,"ind_baspread",0.0161526912859099
"185","NN2_MSE",3,"ind_baspread",0.0159632065005992
"186","NN2_MAE",3,"ind_baspread",0.0159786360173279
"187","NN3_MSE",3,"ind_baspread",0.0164247157216067
"188","NN3_MAE",3,"ind_baspread",0.015662401277518
"189","NN4_MSE",3,"ind_baspread",0.0161746897420319
"190","NN4_MAE",3,"ind_baspread",0.0165346895585024
"191","NN5_MSE",3,"ind_baspread",0.01581240590355
"192","NN5_MAE",3,"ind_baspread",0.0148748267097647
"193","LM_MSE",1,"ind_beta1",0.0169265294012115
"194","LM_MAE",1,"ind_beta1",0.0170235446457966
"195","ELN_MSE",1,"ind_beta1",5.36313613939945e-99
"196","ELN_MAE",1,"ind_beta1",0.000108685176119033
"197","RF_MSE",1,"ind_beta1",0.0124698469077649
"198","RF_MAE",1,"ind_beta1",0.0123597545393796
"199","NN1_MSE",1,"ind_beta1",0.0167117561368346
"200","NN1_MAE",1,"ind_beta1",0.016645639272663
"201","NN2_MSE",1,"ind_beta1",0.0166626978166035
"202","NN2_MAE",1,"ind_beta1",0.0166329170011369
"203","NN3_MSE",1,"ind_beta1",0.016707893346588
"204","NN3_MAE",1,"ind_beta1",0.0166081252377061
"205","NN4_MSE",1,"ind_beta1",0.0165910503899957
"206","NN4_MAE",1,"ind_beta1",0.0166759301800583
"207","NN5_MSE",1,"ind_beta1",0.0166579298842774
"208","NN5_MAE",1,"ind_beta1",0.0166392503625745
"209","LM_MSE",2,"ind_beta1",0.0170768401964986
"210","LM_MAE",2,"ind_beta1",0.0137821748019009
"211","ELN_MSE",2,"ind_beta1",0.0166666666666667
"212","ELN_MAE",2,"ind_beta1",0.0134323073396173
"213","RF_MSE",2,"ind_beta1",0.0170232848095629
"214","RF_MAE",2,"ind_beta1",0.0124068491130427
"215","NN1_MSE",2,"ind_beta1",0.0176047586890574
"216","NN1_MAE",2,"ind_beta1",0.0168448811425408
"217","NN2_MSE",2,"ind_beta1",0.0177994084517328
"218","NN2_MAE",2,"ind_beta1",0.0169187087785767
"219","NN3_MSE",2,"ind_beta1",0.0170112853334762
"220","NN3_MAE",2,"ind_beta1",0.0168568674652846
"221","NN4_MSE",2,"ind_beta1",0.0177192497269507
"222","NN4_MAE",2,"ind_beta1",0.0167408066646717
"223","NN5_MSE",2,"ind_beta1",0.0170774811565474
"224","NN5_MAE",2,"ind_beta1",0.0168713637358438
"225","LM_MSE",3,"ind_beta1",0.0164586988843908
"226","LM_MAE",3,"ind_beta1",0.0131880546917201
"227","ELN_MSE",3,"ind_beta1",2.70529297677012e-99
"228","ELN_MAE",3,"ind_beta1",0
"229","RF_MSE",3,"ind_beta1",0.0127960340668997
"230","RF_MAE",3,"ind_beta1",0.0137943493103996
"231","NN1_MSE",3,"ind_beta1",0.016427432327567
"232","NN1_MAE",3,"ind_beta1",0.0159811045662857
"233","NN2_MSE",3,"ind_beta1",0.0157898452830285
"234","NN2_MAE",3,"ind_beta1",0.0153508750977212
"235","NN3_MSE",3,"ind_beta1",0.0163054901412118
"236","NN3_MAE",3,"ind_beta1",0.0149535144967454
"237","NN4_MSE",3,"ind_beta1",0.0161214421484455
"238","NN4_MAE",3,"ind_beta1",0.0161392817527895
"239","NN5_MSE",3,"ind_beta1",0.0157429720213506
"240","NN5_MAE",3,"ind_beta1",0.0137794765127406
"241","LM_MSE",1,"ind_betasq",0.0168335373344543
"242","LM_MAE",1,"ind_betasq",0.0167715915357574
"243","ELN_MSE",1,"ind_betasq",5.36313613939945e-99
"244","ELN_MAE",1,"ind_betasq",2.75766523503392e-05
"245","RF_MSE",1,"ind_betasq",0.0154859413226192
"246","RF_MAE",1,"ind_betasq",0.0118767152547186
"247","NN1_MSE",1,"ind_betasq",0.0166623197567401
"248","NN1_MAE",1,"ind_betasq",0.0166520154056441
"249","NN2_MSE",1,"ind_betasq",0.0166434735927262
"250","NN2_MAE",1,"ind_betasq",0.0166306460296828
"251","NN3_MSE",1,"ind_betasq",0.0167064565552414
"252","NN3_MAE",1,"ind_betasq",0.0166573206047907
"253","NN4_MSE",1,"ind_betasq",0.0165964243534795
"254","NN4_MAE",1,"ind_betasq",0.0166691678594574
"255","NN5_MSE",1,"ind_betasq",0.0166442613332589
"256","NN5_MAE",1,"ind_betasq",0.0166338320423026
"257","LM_MSE",2,"ind_betasq",0.0173220833587605
"258","LM_MAE",2,"ind_betasq",0.0174825641362492
"259","ELN_MSE",2,"ind_betasq",0.0166666666666667
"260","ELN_MAE",2,"ind_betasq",0.013269531860421
"261","RF_MSE",2,"ind_betasq",0.0145072263660431
"262","RF_MAE",2,"ind_betasq",0.0144614028506454
"263","NN1_MSE",2,"ind_betasq",0.0172836752209499
"264","NN1_MAE",2,"ind_betasq",0.016823835386521
"265","NN2_MSE",2,"ind_betasq",0.0173495422730105
"266","NN2_MAE",2,"ind_betasq",0.0169690746319032
"267","NN3_MSE",2,"ind_betasq",0.0169893279388934
"268","NN3_MAE",2,"ind_betasq",0.0168430136431435
"269","NN4_MSE",2,"ind_betasq",0.0170611137393258
"270","NN4_MAE",2,"ind_betasq",0.0167280733463858
"271","NN5_MSE",2,"ind_betasq",0.0169528361718613
"272","NN5_MAE",2,"ind_betasq",0.0168513923875551
"273","LM_MSE",3,"ind_betasq",0.0478126099943642
"274","LM_MAE",3,"ind_betasq",0.0168641003790104
"275","ELN_MSE",3,"ind_betasq",2.70529297677012e-99
"276","ELN_MAE",3,"ind_betasq",0.000201663860784281
"277","RF_MSE",3,"ind_betasq",0.0136190733604513
"278","RF_MAE",3,"ind_betasq",0.0115414359691532
"279","NN1_MSE",3,"ind_betasq",0.0164530517228516
"280","NN1_MAE",3,"ind_betasq",0.015989524224022
"281","NN2_MSE",3,"ind_betasq",0.0159522058232037
"282","NN2_MAE",3,"ind_betasq",0.0153687158630134
"283","NN3_MSE",3,"ind_betasq",0.0163882903399132
"284","NN3_MAE",3,"ind_betasq",0.015540329370008
"285","NN4_MSE",3,"ind_betasq",0.0161940455946092
"286","NN4_MAE",3,"ind_betasq",0.0165473019790881
"287","NN5_MSE",3,"ind_betasq",0.0157386216204409
"288","NN5_MAE",3,"ind_betasq",0.0144467508884959
"289","LM_MSE",1,"ind_bm",0.016810405177693
"290","LM_MAE",1,"ind_bm",0.0168678735680926
"291","ELN_MSE",1,"ind_bm",5.36313613939945e-99
"292","ELN_MAE",1,"ind_bm",2.75766523503392e-05
"293","RF_MSE",1,"ind_bm",0.0167534419680325
"294","RF_MAE",1,"ind_bm",0.0133183511564592
"295","NN1_MSE",1,"ind_bm",0.0169500845050916
"296","NN1_MAE",1,"ind_bm",0.0166790250925753
"297","NN2_MSE",1,"ind_bm",0.0166905944246535
"298","NN2_MAE",1,"ind_bm",0.0166794692949886
"299","NN3_MSE",1,"ind_bm",0.0166448844046824
"300","NN3_MAE",1,"ind_bm",0.0166314266846324
"301","NN4_MSE",1,"ind_bm",0.0165471552701222
"302","NN4_MAE",1,"ind_bm",0.0166316807586254
"303","NN5_MSE",1,"ind_bm",0.0168223328995741
"304","NN5_MAE",1,"ind_bm",0.0166372912610406
"305","LM_MSE",2,"ind_bm",0.0166109184523392
"306","LM_MAE",2,"ind_bm",0.0169730088859834
"307","ELN_MSE",2,"ind_bm",0.0166666666666667
"308","ELN_MAE",2,"ind_bm",0.013269531860421
"309","RF_MSE",2,"ind_bm",0.0181390671854708
"310","RF_MAE",2,"ind_bm",0.0199554543638256
"311","NN1_MSE",2,"ind_bm",0.0178927300230205
"312","NN1_MAE",2,"ind_bm",0.0168132188650025
"313","NN2_MSE",2,"ind_bm",0.0168775190122777
"314","NN2_MAE",2,"ind_bm",0.0170035094201294
"315","NN3_MSE",2,"ind_bm",0.0165996809145465
"316","NN3_MAE",2,"ind_bm",0.0168601689997358
"317","NN4_MSE",2,"ind_bm",0.0169394291114737
"318","NN4_MAE",2,"ind_bm",0.0167648528205484
"319","NN5_MSE",2,"ind_bm",0.016521968711264
"320","NN5_MAE",2,"ind_bm",0.0168046546678425
"321","LM_MSE",3,"ind_bm",0.0134098845056517
"322","LM_MAE",3,"ind_bm",0.0170808660411745
"323","ELN_MSE",3,"ind_bm",2.70529297677012e-99
"324","ELN_MAE",3,"ind_bm",0.000201663860784281
"325","RF_MSE",3,"ind_bm",0.0186832459769322
"326","RF_MAE",3,"ind_bm",0.0182702477264892
"327","NN1_MSE",3,"ind_bm",0.0164465326082692
"328","NN1_MAE",3,"ind_bm",0.0162147969565196
"329","NN2_MSE",3,"ind_bm",0.0158099590333137
"330","NN2_MAE",3,"ind_bm",0.0162707206155427
"331","NN3_MSE",3,"ind_bm",0.0163270519363245
"332","NN3_MAE",3,"ind_bm",0.0159264021100978
"333","NN4_MSE",3,"ind_bm",0.0165301819191055
"334","NN4_MAE",3,"ind_bm",0.0166553423987085
"335","NN5_MSE",3,"ind_bm",0.0157833793517535
"336","NN5_MAE",3,"ind_bm",0.0146083286187796
"337","LM_MSE",1,"ind_bm_ia",0.0167880709021606
"338","LM_MAE",1,"ind_bm_ia",0.016817800542565
"339","ELN_MSE",1,"ind_bm_ia",5.36313613939945e-99
"340","ELN_MAE",1,"ind_bm_ia",2.75766523503392e-05
"341","RF_MSE",1,"ind_bm_ia",0.0164682736375565
"342","RF_MAE",1,"ind_bm_ia",0.0166997038225886
"343","NN1_MSE",1,"ind_bm_ia",0.0169278510255101
"344","NN1_MAE",1,"ind_bm_ia",0.0166925757818755
"345","NN2_MSE",1,"ind_bm_ia",0.0167033925593414
"346","NN2_MAE",1,"ind_bm_ia",0.0166902223270898
"347","NN3_MSE",1,"ind_bm_ia",0.0166422915914774
"348","NN3_MAE",1,"ind_bm_ia",0.0166540734264669
"349","NN4_MSE",1,"ind_bm_ia",0.01654683608129
"350","NN4_MAE",1,"ind_bm_ia",0.0166761055335176
"351","NN5_MSE",1,"ind_bm_ia",0.0168204083694363
"352","NN5_MAE",1,"ind_bm_ia",0.0166486691476032
"353","LM_MSE",2,"ind_bm_ia",0.0166938200099909
"354","LM_MAE",2,"ind_bm_ia",0.0168330170235585
"355","ELN_MSE",2,"ind_bm_ia",0.0166666666666667
"356","ELN_MAE",2,"ind_bm_ia",0.013269531860421
"357","RF_MSE",2,"ind_bm_ia",0.0171653378332888
"358","RF_MAE",2,"ind_bm_ia",0.0181771693043533
"359","NN1_MSE",2,"ind_bm_ia",0.0179447294451569
"360","NN1_MAE",2,"ind_bm_ia",0.0168138356213656
"361","NN2_MSE",2,"ind_bm_ia",0.0170507503427422
"362","NN2_MAE",2,"ind_bm_ia",0.0170258515354636
"363","NN3_MSE",2,"ind_bm_ia",0.0166257210655831
"364","NN3_MAE",2,"ind_bm_ia",0.0169011275233865
"365","NN4_MSE",2,"ind_bm_ia",0.0170409535605968
"366","NN4_MAE",2,"ind_bm_ia",0.0167631245894505
"367","NN5_MSE",2,"ind_bm_ia",0.0165434301684984
"368","NN5_MAE",2,"ind_bm_ia",0.0168045343361016
"369","LM_MSE",3,"ind_bm_ia",0.0160767657575893
"370","LM_MAE",3,"ind_bm_ia",0.0168384243497516
"371","ELN_MSE",3,"ind_bm_ia",2.70529297677012e-99
"372","ELN_MAE",3,"ind_bm_ia",0.000201663860784281
"373","RF_MSE",3,"ind_bm_ia",0.0178061735612355
"374","RF_MAE",3,"ind_bm_ia",0.018621068524594
"375","NN1_MSE",3,"ind_bm_ia",0.0163933845322473
"376","NN1_MAE",3,"ind_bm_ia",0.01622227853934
"377","NN2_MSE",3,"ind_bm_ia",0.0155550313627016
"378","NN2_MAE",3,"ind_bm_ia",0.0159552684430785
"379","NN3_MSE",3,"ind_bm_ia",0.0162879457730209
"380","NN3_MAE",3,"ind_bm_ia",0.0158214306499477
"381","NN4_MSE",3,"ind_bm_ia",0.0163006332136314
"382","NN4_MAE",3,"ind_bm_ia",0.0167104818490113
"383","NN5_MSE",3,"ind_bm_ia",0.0157158189535017
"384","NN5_MAE",3,"ind_bm_ia",0.0147865391349879
"385","LM_MSE",1,"ind_cash",0.0166203375656965
"386","LM_MAE",1,"ind_cash",0.0164907726590147
"387","ELN_MSE",1,"ind_cash",5.36313613939945e-99
"388","ELN_MAE",1,"ind_cash",2.75766523503392e-05
"389","RF_MSE",1,"ind_cash",0.0210921638110309
"390","RF_MAE",1,"ind_cash",0.0179140114274016
"391","NN1_MSE",1,"ind_cash",0.0168339156129813
"392","NN1_MAE",1,"ind_cash",0.0166868885791722
"393","NN2_MSE",1,"ind_cash",0.016764243518637
"394","NN2_MAE",1,"ind_cash",0.0166947168467601
"395","NN3_MSE",1,"ind_cash",0.0166226542126873
"396","NN3_MAE",1,"ind_cash",0.0166776115076401
"397","NN4_MSE",1,"ind_cash",0.0166852892543688
"398","NN4_MAE",1,"ind_cash",0.0165462067466495
"399","NN5_MSE",1,"ind_cash",0.0169687538530665
"400","NN5_MAE",1,"ind_cash",0.0166360618172956
"401","LM_MSE",2,"ind_cash",0.0166603834046869
"402","LM_MAE",2,"ind_cash",0.0164190460191531
"403","ELN_MSE",2,"ind_cash",0.0166666666666667
"404","ELN_MAE",2,"ind_cash",0.013269531860421
"405","RF_MSE",2,"ind_cash",0.0163629551552427
"406","RF_MAE",2,"ind_cash",0.0169865360029296
"407","NN1_MSE",2,"ind_cash",0.0193029351659725
"408","NN1_MAE",2,"ind_cash",0.0169400793549968
"409","NN2_MSE",2,"ind_cash",0.0183578293326646
"410","NN2_MAE",2,"ind_cash",0.0171142435088892
"411","NN3_MSE",2,"ind_cash",0.0172502983049859
"412","NN3_MAE",2,"ind_cash",0.0175609771585353
"413","NN4_MSE",2,"ind_cash",0.0192022383496688
"414","NN4_MAE",2,"ind_cash",0.0168966878560342
"415","NN5_MSE",2,"ind_cash",0.0181978816746284
"416","NN5_MAE",2,"ind_cash",0.0181062136388359
"417","LM_MSE",3,"ind_cash",0.0125072504045982
"418","LM_MAE",3,"ind_cash",0.0167043014794109
"419","ELN_MSE",3,"ind_cash",2.70529297677012e-99
"420","ELN_MAE",3,"ind_cash",0.000201663860784281
"421","RF_MSE",3,"ind_cash",0.0148942547865043
"422","RF_MAE",3,"ind_cash",0.016116968643837
"423","NN1_MSE",3,"ind_cash",0.0160182794155994
"424","NN1_MAE",3,"ind_cash",0.0184039277973421
"425","NN2_MSE",3,"ind_cash",0.0033710597728603
"426","NN2_MAE",3,"ind_cash",0
"427","NN3_MSE",3,"ind_cash",0.0141531888675175
"428","NN3_MAE",3,"ind_cash",0
"429","NN4_MSE",3,"ind_cash",0
"430","NN4_MAE",3,"ind_cash",0.00534879616415374
"431","NN5_MSE",3,"ind_cash",0.0205136461408648
"432","NN5_MAE",3,"ind_cash",0.008022613067878
"433","LM_MSE",1,"ind_cashdebt",0.0167504211895603
"434","LM_MAE",1,"ind_cashdebt",0.0167691437812319
"435","ELN_MSE",1,"ind_cashdebt",5.36313613939945e-99
"436","ELN_MAE",1,"ind_cashdebt",2.75766523503392e-05
"437","RF_MSE",1,"ind_cashdebt",0.0184897116237106
"438","RF_MAE",1,"ind_cashdebt",0.0196487333038137
"439","NN1_MSE",1,"ind_cashdebt",0.0167634923106986
"440","NN1_MAE",1,"ind_cashdebt",0.0166939879808911
"441","NN2_MSE",1,"ind_cashdebt",0.0166696295863194
"442","NN2_MAE",1,"ind_cashdebt",0.0167608862077805
"443","NN3_MSE",1,"ind_cashdebt",0.0166220407562354
"444","NN3_MAE",1,"ind_cashdebt",0.0167093656837253
"445","NN4_MSE",1,"ind_cashdebt",0.016659689048975
"446","NN4_MAE",1,"ind_cashdebt",0.0166965153343211
"447","NN5_MSE",1,"ind_cashdebt",0.0169152557838109
"448","NN5_MAE",1,"ind_cashdebt",0.0166472814593751
"449","LM_MSE",2,"ind_cashdebt",0.0166893106013093
"450","LM_MAE",2,"ind_cashdebt",0.0167692988234318
"451","ELN_MSE",2,"ind_cashdebt",0.0166666666666667
"452","ELN_MAE",2,"ind_cashdebt",0.013269531860421
"453","RF_MSE",2,"ind_cashdebt",0.0157170439179146
"454","RF_MAE",2,"ind_cashdebt",0.0176372175083024
"455","NN1_MSE",2,"ind_cashdebt",0.0173321904558761
"456","NN1_MAE",2,"ind_cashdebt",0.0165399094423531
"457","NN2_MSE",2,"ind_cashdebt",0.0162505161206933
"458","NN2_MAE",2,"ind_cashdebt",0.0168966025822488
"459","NN3_MSE",2,"ind_cashdebt",0.0167195135937836
"460","NN3_MAE",2,"ind_cashdebt",0.0169642509333096
"461","NN4_MSE",2,"ind_cashdebt",0.0169087299593119
"462","NN4_MAE",2,"ind_cashdebt",0.0168405460365827
"463","NN5_MSE",2,"ind_cashdebt",0.0165519322365337
"464","NN5_MAE",2,"ind_cashdebt",0.0171640379751681
"465","LM_MSE",3,"ind_cashdebt",0.0153540491661447
"466","LM_MAE",3,"ind_cashdebt",0.0169884249249997
"467","ELN_MSE",3,"ind_cashdebt",2.70529297677012e-99
"468","ELN_MAE",3,"ind_cashdebt",0.000201663860784281
"469","RF_MSE",3,"ind_cashdebt",0.0169841491858277
"470","RF_MAE",3,"ind_cashdebt",0.0179449526387053
