"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"39",3,"NN1_MSE",0.190605433027747,0.0848518543948514,0.291293416325964,0.0690684234823883,0.243774643128257,0.113146804535758,0.336373013982629,-1.37994651089519,0.260720829950408,0.120907857740897,0.347718072209222,-1.67232129559711
"40",3,"NN1_MAE",0.187316900264533,0.0861938365221504,0.293587868485996,0.0543451914878171,0.206549837494633,0.0796669666520388,0.282253373145546,-0.675726681765916,0.239051323044469,0.0964769488139093,0.310607386927467,-1.13234614909924
"41",3,"NN2_MSE",0.190810292095642,0.0853822732946383,0.292202452581491,0.0632490609461773,0.205212724592701,0.0810437130513599,0.284681775060083,-0.704685367810083,0.228591173187371,0.0951260219182262,0.308425066942079,-1.10248778604839
"42",3,"NN2_MAE",0.187729127253674,0.0876072983115713,0.295985300837003,0.0388377376866325,0.196539294960409,0.0736169965468,0.271324522568086,-0.548470721669996,0.22008742514513,0.0868877057863187,0.294767206090363,-0.920403444711895
"43",3,"NN3_MSE",0.189595053100231,0.0854429742580056,0.292306302118181,0.0625830950232563,0.202088776728374,0.0782355928892269,0.279706261798385,-0.645618955731864,0.205092679276807,0.0764969169780603,0.276580760317959,-0.69074487057798
"44",3,"NN3_MAE",0.188159408257832,0.0876257312026833,0.296016437385972,0.0386355056846921,0.202261029118207,0.0755676862038502,0.274895773346645,-0.589501814524844,0.234767562779167,0.0910029461420229,0.301666945723297,-1.01135902563548
"45",3,"NN4_MSE",0.190836589749106,0.0864562966355808,0.294034516061603,0.0514656738990585,0.184424556532065,0.0661949531967295,0.257283798939478,-0.392354371348052,0.181479706718859,0.0617178584626942,0.248430792098512,-0.364096185063062
"46",3,"NN4_MAE",0.190061339436602,0.0902421815263766,0.300403364705485,0.0099297544422815,0.183016365782582,0.0666339921123476,0.258135607989963,-0.401589180405716,0.18892129624112,0.066144389840442,0.257185516389322,-0.461931960896042
"47",3,"NN5_MSE",0.189880489319389,0.085630437883564,0.292626789415398,0.0605263832433504,0.186072777535266,0.0666070728422102,0.258083461000914,-0.401022956522485,0.202012480833389,0.074051256304395,0.27212360482765,-0.636690558292953
"48",3,"NN5_MAE",0.188805081472402,0.0880860844989989,0.296792999410362,0.0335848509529761,0.177876988317767,0.0606687344214071,0.246310240187872,-0.276115073678664,0.189148714723355,0.0659207085128223,0.256750284348085,-0.456988126918713
