"","model","sample","variable","importance"
"63","LM_MAE",1,"ind_betasq",0.00919970625482576
"64","LM_MAE",1,"ind_chmom",0.0126569112519422
"65","LM_MAE",1,"ind_dolvol",0.0113303960604762
"66","LM_MAE",1,"ind_idiovol",0.0124926809373862
"67","LM_MAE",1,"ind_indmom",0.0268561032276763
"68","LM_MAE",1,"ind_mom1m",0.0579863640852341
"69","LM_MAE",1,"ind_mom6m",0.0194354226502252
"70","LM_MAE",1,"ind_mom12m",0.0148963390100033
"71","LM_MAE",1,"ind_pricedelay",0.0144276330431469
"72","LM_MAE",1,"ind_turn",0.0137543654302951
"73","LM_MAE",1,"ind_age",0.00922260869203954
"74","LM_MAE",1,"ind_agr",0.0152652929798527
"75","LM_MAE",1,"ind_bm",0.0162232271584086
"76","LM_MAE",1,"ind_bm_ia",0.014890925355277
"77","LM_MAE",1,"ind_cashdebt",0.0139604314605078
"78","LM_MAE",1,"ind_cashpr",0.0149920886804715
"79","LM_MAE",1,"ind_chcsho",0.0153559935687374
"80","LM_MAE",1,"ind_chempia",0.0140879571937605
"81","LM_MAE",1,"ind_convind",0.0120957103373704
"82","LM_MAE",1,"ind_currat",0.0102204729481565
"83","LM_MAE",1,"ind_depr",0.00698510866307349
"84","LM_MAE",1,"ind_divi",0.0148908234923138
"85","LM_MAE",1,"ind_divo",0.0146182587007959
"86","LM_MAE",1,"ind_dy",0.0141486301129178
"87","LM_MAE",1,"ind_egr",0.0151502199040527
"88","LM_MAE",1,"ind_ep",0.0149331520085694
"89","LM_MAE",1,"ind_gma",0.0105092877430278
"90","LM_MAE",1,"ind_herf",0.0136315899096149
"91","LM_MAE",1,"ind_hire",0.0184248247585197
"92","LM_MAE",1,"ind_lev",0.013132191718973
"93","LM_MAE",1,"ind_lgr",0.0169699265046939
"94","LM_MAE",1,"ind_mve_ia",0.0147758185086576
"95","LM_MAE",1,"ind_ps",0.00979588914191885
"96","LM_MAE",1,"ind_quick",0.0253783862815998
"97","LM_MAE",1,"ind_rd",0.018688559040702
"98","LM_MAE",1,"ind_roic",0.011455333201617
"99","LM_MAE",1,"ind_salecash",0.0145964150885382
"100","LM_MAE",1,"ind_salerec",0.0142348063102186
"101","LM_MAE",1,"ind_securedind",0.00917982245593491
"102","LM_MAE",1,"ind_sin",0.0145790889287585
"103","LM_MAE",1,"ind_sp",0.0155407299729205
"104","LM_MAE",1,"ind_tang",0.0589223107955681
"105","LM_MAE",1,"ind_aeavol",0.0129766936015344
"106","LM_MAE",1,"ind_cash",0
"107","LM_MAE",1,"ind_chtx",0.0134516249255311
"108","LM_MAE",1,"ind_cinvest",0.0146502688902301
"109","LM_MAE",1,"ind_ear",0.0141097422706276
"110","LM_MAE",1,"ind_nincr",0.018313753702032
"111","LM_MAE",1,"ind_roaq",0.0172452287405727
"112","LM_MAE",1,"ind_roeq",0.0132611623477131
"113","LM_MAE",1,"ind_rsup",0.0147506297526579
"114","LM_MAE",1,"ind_ms",0.02314524952817
"115","LM_MAE",1,"ind_baspread",0.0179667638625727
"116","LM_MAE",1,"ind_ill",0.0152761558268578
"117","LM_MAE",1,"ind_maxret",0.00683723307356505
"118","LM_MAE",1,"ind_retvol",0.0157273292937894
"119","LM_MAE",1,"ind_std_dolvol",0.012847607707005
"120","LM_MAE",1,"ind_std_turn",0.0175752257197423
"121","LM_MAE",1,"ind_zerotrade",0.0148313316539288
"122","LM_MAE",1,"ind_beta1",0.0528944155163906
"123","ELN_MSE",1,"ind_mvel1",0.00197956004073972
"124","ELN_MSE",1,"ind_betasq",0.00197956004073972
"125","ELN_MSE",1,"ind_chmom",0.0267701508779558
"126","ELN_MSE",1,"ind_dolvol",0
"127","ELN_MSE",1,"ind_idiovol",0.00197956004073972
"128","ELN_MSE",1,"ind_indmom",0.00197956004073972
"129","ELN_MSE",1,"ind_mom1m",0.679631399693602
"130","ELN_MSE",1,"ind_mom6m",0.180978487424619
"131","ELN_MSE",1,"ind_mom12m",0.00197956004073972
"132","ELN_MSE",1,"ind_pricedelay",0.00197956004073972
"133","ELN_MSE",1,"ind_turn",0.00197956004073972
"134","ELN_MSE",1,"ind_age",0.00197956004073972
"135","ELN_MSE",1,"ind_agr",0.00197956004073972
"136","ELN_MSE",1,"ind_bm",0.00197956004073972
"137","ELN_MSE",1,"ind_bm_ia",0.00197956004073972
"138","ELN_MSE",1,"ind_cashdebt",0.00197956004073972
"139","ELN_MSE",1,"ind_cashpr",0.00197956004073972
"140","ELN_MSE",1,"ind_chcsho",0.00197956004073972
"141","ELN_MSE",1,"ind_chempia",0.00197956004073972
"142","ELN_MSE",1,"ind_convind",0.00197956004073972
"143","ELN_MSE",1,"ind_currat",0.00197956004073972
"144","ELN_MSE",1,"ind_depr",0.00197956004073972
"145","ELN_MSE",1,"ind_divi",0.00197956004073972
"146","ELN_MSE",1,"ind_divo",0.00197956004073972
"147","ELN_MSE",1,"ind_dy",0.00197956004073972
"148","ELN_MSE",1,"ind_egr",0.00197956004073972
"149","ELN_MSE",1,"ind_ep",0.00197956004073972
"150","ELN_MSE",1,"ind_gma",0.00197956004073972
"151","ELN_MSE",1,"ind_herf",0.00197956004073972
"152","ELN_MSE",1,"ind_hire",0.00197956004073972
"153","ELN_MSE",1,"ind_lev",0.00197956004073972
"154","ELN_MSE",1,"ind_lgr",0.00197956004073972
"155","ELN_MSE",1,"ind_mve_ia",0.00197956004073972
"156","ELN_MSE",1,"ind_ps",0.00197956004073972
"157","ELN_MSE",1,"ind_quick",0.00197956004073972
"158","ELN_MSE",1,"ind_rd",0.00197956004073972
"159","ELN_MSE",1,"ind_roic",0.00197956004073972
"160","ELN_MSE",1,"ind_salecash",0.00197956004073972
"161","ELN_MSE",1,"ind_salerec",0.00197956004073972
"162","ELN_MSE",1,"ind_securedind",0.00197956004073972
"163","ELN_MSE",1,"ind_sin",0.00197956004073972
"164","ELN_MSE",1,"ind_sp",0.00197956004073972
"165","ELN_MSE",1,"ind_tang",0.00197956004073972
"166","ELN_MSE",1,"ind_aeavol",0.00197956004073972
"167","ELN_MSE",1,"ind_cash",0.00197956004073972
"168","ELN_MSE",1,"ind_chtx",0.00197956004073972
"169","ELN_MSE",1,"ind_cinvest",0.00197956004073972
"170","ELN_MSE",1,"ind_ear",0.00197956004073972
"171","ELN_MSE",1,"ind_nincr",0.00197956004073972
"172","ELN_MSE",1,"ind_roaq",0.00197956004073972
"173","ELN_MSE",1,"ind_roeq",0.00197956004073972
"174","ELN_MSE",1,"ind_rsup",0.00197956004073972
"175","ELN_MSE",1,"ind_ms",0.00197956004073972
"176","ELN_MSE",1,"ind_baspread",0.00197956004073972
"177","ELN_MSE",1,"ind_ill",0.00197956004073972
"178","ELN_MSE",1,"ind_maxret",0.00197956004073972
"179","ELN_MSE",1,"ind_retvol",0.00197956004073972
"180","ELN_MSE",1,"ind_std_dolvol",0.00179449853703299
"181","ELN_MSE",1,"ind_std_turn",0.00197956004073972
"182","ELN_MSE",1,"ind_zerotrade",0.00197956004073972
"183","ELN_MSE",1,"ind_beta1",0.00194966122610547
"184","ELN_MAE",1,"ind_mvel1",0.000504471995933111
"185","ELN_MAE",1,"ind_betasq",0.000106423179818368
"186","ELN_MAE",1,"ind_chmom",0.000666650513520344
"187","ELN_MAE",1,"ind_dolvol",0.00410253320173388
"188","ELN_MAE",1,"ind_idiovol",0.000504471995933111
"189","ELN_MAE",1,"ind_indmom",0.000519376281551958
"190","ELN_MAE",1,"ind_mom1m",0.728480760802615
"191","ELN_MAE",1,"ind_mom6m",0.235889279536181
"192","ELN_MAE",1,"ind_mom12m",0.00047844392422931
"193","ELN_MAE",1,"ind_pricedelay",0.000504471995933111
"194","ELN_MAE",1,"ind_turn",0.000504471995933111
"195","ELN_MAE",1,"ind_age",0.000504471995933111
"196","ELN_MAE",1,"ind_agr",0.000551818843339825
"197","ELN_MAE",1,"ind_bm",0.000348129643561994
"198","ELN_MAE",1,"ind_bm_ia",0.000504471995933111
"199","ELN_MAE",1,"ind_cashdebt",0.000504471995933111
"200","ELN_MAE",1,"ind_cashpr",0.000504471995933111
"201","ELN_MAE",1,"ind_chcsho",0.000504471995933111
"202","ELN_MAE",1,"ind_chempia",0.000504471995933111
"203","ELN_MAE",1,"ind_convind",0.000504471995933111
"204","ELN_MAE",1,"ind_currat",0.000504471995933111
"205","ELN_MAE",1,"ind_depr",0.000504471995933111
"206","ELN_MAE",1,"ind_divi",0.000504471995933111
"207","ELN_MAE",1,"ind_divo",0.000504471995933111
"208","ELN_MAE",1,"ind_dy",0.000504471995933111
"209","ELN_MAE",1,"ind_egr",0.000504471995933111
"210","ELN_MAE",1,"ind_ep",0.000504471995933111
"211","ELN_MAE",1,"ind_gma",0.000504471995933111
"212","ELN_MAE",1,"ind_herf",0.000504471995933111
"213","ELN_MAE",1,"ind_hire",0.000504471995933111
"214","ELN_MAE",1,"ind_lev",0.000504471995933111
"215","ELN_MAE",1,"ind_lgr",0.000504471995933111
"216","ELN_MAE",1,"ind_mve_ia",0.000504471995933111
"217","ELN_MAE",1,"ind_ps",0
"218","ELN_MAE",1,"ind_quick",0.000504471995933111
"219","ELN_MAE",1,"ind_rd",0.000504471995933111
"220","ELN_MAE",1,"ind_roic",0.000504471995933111
"221","ELN_MAE",1,"ind_salecash",0.000504471995933111
"222","ELN_MAE",1,"ind_salerec",0.000504471995933111
"223","ELN_MAE",1,"ind_securedind",0.000504471995933111
"224","ELN_MAE",1,"ind_sin",0.000504471995933111
"225","ELN_MAE",1,"ind_sp",0.000504471995933111
"226","ELN_MAE",1,"ind_tang",0.000424386363146084
"227","ELN_MAE",1,"ind_aeavol",0.000504471995933111
"228","ELN_MAE",1,"ind_cash",0.000504471995933111
"229","ELN_MAE",1,"ind_chtx",0.000504471995933111
"230","ELN_MAE",1,"ind_cinvest",0.000504471995933111
"231","ELN_MAE",1,"ind_ear",0.000504471995933111
"232","ELN_MAE",1,"ind_nincr",0.000504471995933111
"233","ELN_MAE",1,"ind_roaq",0.000504471995933111
"234","ELN_MAE",1,"ind_roeq",0.000504471995933111
"235","ELN_MAE",1,"ind_rsup",0.000504471995933111
"236","ELN_MAE",1,"ind_ms",0.000504471995933111
"237","ELN_MAE",1,"ind_baspread",0.000504471995933111
"238","ELN_MAE",1,"ind_ill",0.000504471995933111
"239","ELN_MAE",1,"ind_maxret",0.00371306990958001
"240","ELN_MAE",1,"ind_retvol",0.000504471995933111
"241","ELN_MAE",1,"ind_std_dolvol",0.000504471995933111
"242","ELN_MAE",1,"ind_std_turn",0.000504471995933111
"243","ELN_MAE",1,"ind_zerotrade",0.000504471995933111
"244","ELN_MAE",1,"ind_beta1",0.000504471995933111
"245","RF_MSE",1,"ind_mvel1",0.00318582622303141
"246","RF_MSE",1,"ind_betasq",0.00613137210418216
"247","RF_MSE",1,"ind_chmom",0.0559250367940404
"248","RF_MSE",1,"ind_dolvol",0.0204172900300907
"249","RF_MSE",1,"ind_idiovol",0.0093911316072249
"250","RF_MSE",1,"ind_indmom",0.0075858096510636
"251","RF_MSE",1,"ind_mom1m",0.447177911954123
"252","RF_MSE",1,"ind_mom6m",0.079633139262856
"253","RF_MSE",1,"ind_mom12m",0.0115685027114816
"254","RF_MSE",1,"ind_pricedelay",0.00535848184818139
"255","RF_MSE",1,"ind_turn",0.0062080942341932
"256","RF_MSE",1,"ind_age",0.00776780183520813
"257","RF_MSE",1,"ind_agr",0.0062804637330324
"258","RF_MSE",1,"ind_bm",0.00554363780878621
"259","RF_MSE",1,"ind_bm_ia",0.00401970581687677
"260","RF_MSE",1,"ind_cashdebt",0.00594662327207715
"261","RF_MSE",1,"ind_cashpr",0.00693770469450622
"262","RF_MSE",1,"ind_chcsho",0.00449570192144316
"263","RF_MSE",1,"ind_chempia",0.00554707055222438
"264","RF_MSE",1,"ind_convind",0.00403989391181802
"265","RF_MSE",1,"ind_currat",0.00280937710725984
"266","RF_MSE",1,"ind_depr",0.00842544125447648
"267","RF_MSE",1,"ind_divi",0.00553561844040818
"268","RF_MSE",1,"ind_divo",0.00513389841730763
"269","RF_MSE",1,"ind_dy",0.00568156796829683
"270","RF_MSE",1,"ind_egr",0.00402876224050497
"271","RF_MSE",1,"ind_ep",0.00862941703132776
"272","RF_MSE",1,"ind_gma",0.00707152240092842
"273","RF_MSE",1,"ind_herf",0.00218805410551506
"274","RF_MSE",1,"ind_hire",0.00331140834499646
"275","RF_MSE",1,"ind_lev",0.0109980055096188
"276","RF_MSE",1,"ind_lgr",0.00638501741422445
"277","RF_MSE",1,"ind_mve_ia",0.00500442475008393
"278","RF_MSE",1,"ind_ps",0.0173875888285679
"279","RF_MSE",1,"ind_quick",0.00711418905690771
"280","RF_MSE",1,"ind_rd",0.00564836572792324
"281","RF_MSE",1,"ind_roic",0.00314658070996028
"282","RF_MSE",1,"ind_salecash",0.00703031348985535
"283","RF_MSE",1,"ind_salerec",0.00170843787209933
"284","RF_MSE",1,"ind_securedind",0.00086440221563281
"285","RF_MSE",1,"ind_sin",0.0050812554239938
"286","RF_MSE",1,"ind_sp",0.0111757359035201
"287","RF_MSE",1,"ind_tang",0.00808597727789241
"288","RF_MSE",1,"ind_aeavol",0.00105421316882794
"289","RF_MSE",1,"ind_cash",0.0152558461753789
"290","RF_MSE",1,"ind_chtx",0.00470886661081102
"291","RF_MSE",1,"ind_cinvest",0.00534159918380215
"292","RF_MSE",1,"ind_ear",0
"293","RF_MSE",1,"ind_nincr",0.00350408138427444
"294","RF_MSE",1,"ind_roaq",0.00597716481329313
"295","RF_MSE",1,"ind_roeq",0.0108249699915908
"296","RF_MSE",1,"ind_rsup",0.00440951126855747
"297","RF_MSE",1,"ind_ms",0.0148556212608464
"298","RF_MSE",1,"ind_baspread",0.0142047257751141
"299","RF_MSE",1,"ind_ill",0.000339807745997668
"300","RF_MSE",1,"ind_maxret",0.0280124798405886
"301","RF_MSE",1,"ind_retvol",0.015381063241965
"302","RF_MSE",1,"ind_std_dolvol",0.00836023087938844
"303","RF_MSE",1,"ind_std_turn",0.00674721760836185
"304","RF_MSE",1,"ind_zerotrade",0.0101451458456027
"305","RF_MSE",1,"ind_beta1",0.00527089374785638
"306","RF_MAE",1,"ind_mvel1",0.00296942690572137
"307","RF_MAE",1,"ind_betasq",0.000702502957489278
"308","RF_MAE",1,"ind_chmom",0.0320395865829816
"309","RF_MAE",1,"ind_dolvol",0.018139287686073
"310","RF_MAE",1,"ind_idiovol",0.00756494489021736
"311","RF_MAE",1,"ind_indmom",0.00902770889209519
"312","RF_MAE",1,"ind_mom1m",0.526311738454163
"313","RF_MAE",1,"ind_mom6m",0.137452944758349
"314","RF_MAE",1,"ind_mom12m",0.0122366236016895
"315","RF_MAE",1,"ind_pricedelay",0.00367532713460899
"316","RF_MAE",1,"ind_turn",0.00779479418684278
"317","RF_MAE",1,"ind_age",0.00532450347528766
"318","RF_MAE",1,"ind_agr",0.00435762116891199
"319","RF_MAE",1,"ind_bm",0.00480629704342236
"320","RF_MAE",1,"ind_bm_ia",0.00211400467062097
"321","RF_MAE",1,"ind_cashdebt",0.0058810857912986
"322","RF_MAE",1,"ind_cashpr",0.00625584069953465
"323","RF_MAE",1,"ind_chcsho",0.00398348844348655
"324","RF_MAE",1,"ind_chempia",0.00230788379454735
"325","RF_MAE",1,"ind_convind",0.00424413046486337
"326","RF_MAE",1,"ind_currat",0.000780908446814802
"327","RF_MAE",1,"ind_depr",0.00409830941736773
"328","RF_MAE",1,"ind_divi",0.0040085319180087
"329","RF_MAE",1,"ind_divo",0.00405129459350468
"330","RF_MAE",1,"ind_dy",0.00534691233347126
"331","RF_MAE",1,"ind_egr",0.00303608209037684
"332","RF_MAE",1,"ind_ep",0.00827489674210055
"333","RF_MAE",1,"ind_gma",0.00233602250712061
"334","RF_MAE",1,"ind_herf",0
"335","RF_MAE",1,"ind_hire",0.0069568729633171
"336","RF_MAE",1,"ind_lev",0.00567802184218858
"337","RF_MAE",1,"ind_lgr",0.00334925590978348
"338","RF_MAE",1,"ind_mve_ia",0.00813856279008559
"339","RF_MAE",1,"ind_ps",0.00738357672910452
"340","RF_MAE",1,"ind_quick",0.00592958812279665
"341","RF_MAE",1,"ind_rd",0.00465784900866755
"342","RF_MAE",1,"ind_roic",0.000921081585424552
"343","RF_MAE",1,"ind_salecash",0.00383000853992432
"344","RF_MAE",1,"ind_salerec",0.0019969479032618
"345","RF_MAE",1,"ind_securedind",0.00388423760819212
"346","RF_MAE",1,"ind_sin",0.00412705389350594
"347","RF_MAE",1,"ind_sp",0.00647316781331395
"348","RF_MAE",1,"ind_tang",0.00789432222341506
"349","RF_MAE",1,"ind_aeavol",0.00391396524376625
"350","RF_MAE",1,"ind_cash",0.00950333734286605
"351","RF_MAE",1,"ind_chtx",0.0048686028727544
"352","RF_MAE",1,"ind_cinvest",0.000477070662448908
"353","RF_MAE",1,"ind_ear",0.00218673962421483
"354","RF_MAE",1,"ind_nincr",0.00668727153183586
"355","RF_MAE",1,"ind_roaq",0.00470189701363111
"356","RF_MAE",1,"ind_roeq",0.00550168245101257
"357","RF_MAE",1,"ind_rsup",0.00468365420884193
"358","RF_MAE",1,"ind_ms",0.00314816990393399
"359","RF_MAE",1,"ind_baspread",0.00286899913037137
"360","RF_MAE",1,"ind_ill",0.00361351922195142
"361","RF_MAE",1,"ind_maxret",0.0252052372178789
"362","RF_MAE",1,"ind_retvol",0.00166764348917926
"363","RF_MAE",1,"ind_std_dolvol",0.00818519163501549
"364","RF_MAE",1,"ind_std_turn",0.00604308058015293
"365","RF_MAE",1,"ind_zerotrade",0.000733180398798512
"366","RF_MAE",1,"ind_beta1",0.00566751088739592
"367","NN1_MSE",1,"ind_mvel1",0
"368","NN1_MSE",1,"ind_betasq",0.0166712139988207
"369","NN1_MSE",1,"ind_chmom",0.0166692852558026
"370","NN1_MSE",1,"ind_dolvol",0.0166754240539716
"371","NN1_MSE",1,"ind_idiovol",0.0166694819119397
"372","NN1_MSE",1,"ind_indmom",0.0166695351359571
"373","NN1_MSE",1,"ind_mom1m",0.0166695306445429
"374","NN1_MSE",1,"ind_mom6m",0.0166694962882615
"375","NN1_MSE",1,"ind_mom12m",0.0166696806665303
"376","NN1_MSE",1,"ind_pricedelay",0.0166692041762524
"377","NN1_MSE",1,"ind_turn",0.0166696950799777
"378","NN1_MSE",1,"ind_age",0.0166638316220569
"379","NN1_MSE",1,"ind_agr",0.0166697779456943
"380","NN1_MSE",1,"ind_bm",0.0166695288157755
"381","NN1_MSE",1,"ind_bm_ia",0.0166695286520546
"382","NN1_MSE",1,"ind_cashdebt",0.0166694669265029
"383","NN1_MSE",1,"ind_cashpr",0.0166770020978652
"384","NN1_MSE",1,"ind_chcsho",0.0166694913916378
"385","NN1_MSE",1,"ind_chempia",0.0166694913972283
"386","NN1_MSE",1,"ind_convind",0.0166694714558317
"387","NN1_MSE",1,"ind_currat",0.0166672893025681
"388","NN1_MSE",1,"ind_depr",0.0166697072948579
"389","NN1_MSE",1,"ind_divi",0.0166694407526917
"390","NN1_MSE",1,"ind_divo",0.0166694880861592
"391","NN1_MSE",1,"ind_dy",0.0166694919037541
"392","NN1_MSE",1,"ind_egr",0.0166694961129502
"393","NN1_MSE",1,"ind_ep",0.0166694509747177
"394","NN1_MSE",1,"ind_gma",0.0166695041754625
"395","NN1_MSE",1,"ind_herf",0.0166694747263555
"396","NN1_MSE",1,"ind_hire",0.0166694960946486
"397","NN1_MSE",1,"ind_lev",0.0166688729272881
"398","NN1_MSE",1,"ind_lgr",0.0166694451673017
"399","NN1_MSE",1,"ind_mve_ia",0.0164723819263447
"400","NN1_MSE",1,"ind_ps",0.016671511995982
"401","NN1_MSE",1,"ind_quick",0.0166729702978709
"402","NN1_MSE",1,"ind_rd",0.0166694976566359
"403","NN1_MSE",1,"ind_roic",0.016669420071598
"404","NN1_MSE",1,"ind_salecash",0.016679164730202
"405","NN1_MSE",1,"ind_salerec",0.0166668141327628
"406","NN1_MSE",1,"ind_securedind",0.0166694525348644
"407","NN1_MSE",1,"ind_sin",0.0166694887707965
"408","NN1_MSE",1,"ind_sp",0.0166694684237739
"409","NN1_MSE",1,"ind_tang",0.0166693599520844
"410","NN1_MSE",1,"ind_aeavol",0.0166695720408396
"411","NN1_MSE",1,"ind_cash",0.0166769638834559
"412","NN1_MSE",1,"ind_chtx",0.0166694882217632
"413","NN1_MSE",1,"ind_cinvest",0.0166695064459625
"414","NN1_MSE",1,"ind_ear",0.0166694871561845
"415","NN1_MSE",1,"ind_nincr",0.016669713306606
"416","NN1_MSE",1,"ind_roaq",0.0166694795289836
"417","NN1_MSE",1,"ind_roeq",0.0166694787376664
"418","NN1_MSE",1,"ind_rsup",0.0166694909483872
"419","NN1_MSE",1,"ind_ms",0.0166694384578802
"420","NN1_MSE",1,"ind_baspread",0.0166695805200395
"421","NN1_MSE",1,"ind_ill",0.0166694887355689
"422","NN1_MSE",1,"ind_maxret",0.0166694795408672
"423","NN1_MSE",1,"ind_retvol",0.0166694947619288
"424","NN1_MSE",1,"ind_std_dolvol",0.0166700585658281
"425","NN1_MSE",1,"ind_std_turn",0.0166692398294341
"426","NN1_MSE",1,"ind_zerotrade",0.0166689094538282
"427","NN1_MSE",1,"ind_beta1",0.0166703043364016
"428","NN1_MAE",1,"ind_mvel1",0
"429","NN1_MAE",1,"ind_betasq",0.0166401798165937
"430","NN1_MAE",1,"ind_chmom",0.0166401466693556
"431","NN1_MAE",1,"ind_dolvol",0.016641157350958
"432","NN1_MAE",1,"ind_idiovol",0.0166401324788731
"433","NN1_MAE",1,"ind_indmom",0.0166401350332526
"434","NN1_MAE",1,"ind_mom1m",0.0166401364050828
"435","NN1_MAE",1,"ind_mom6m",0.0166401290129012
"436","NN1_MAE",1,"ind_mom12m",0.0166401297928622
"437","NN1_MAE",1,"ind_pricedelay",0.0166401324847515
"438","NN1_MAE",1,"ind_turn",0.0166401043200015
"439","NN1_MAE",1,"ind_age",0.0166390846306206
"440","NN1_MAE",1,"ind_agr",0.016640151300487
"441","NN1_MAE",1,"ind_bm",0.0166401459890795
"442","NN1_MAE",1,"ind_bm_ia",0.0166401360203816
"443","NN1_MAE",1,"ind_cashdebt",0.0166401034790815
"444","NN1_MAE",1,"ind_cashpr",0.0166401766295093
"445","NN1_MAE",1,"ind_chcsho",0.0166401342716882
"446","NN1_MAE",1,"ind_chempia",0.016640137155096
"447","NN1_MAE",1,"ind_convind",0.0166401339273815
"448","NN1_MAE",1,"ind_currat",0.0166398975478064
"449","NN1_MAE",1,"ind_depr",0.0166401884031054
"450","NN1_MAE",1,"ind_divi",0.0166401339273815
"451","NN1_MAE",1,"ind_divo",0.0166401339273815
"452","NN1_MAE",1,"ind_dy",0.016640133828152
"453","NN1_MAE",1,"ind_egr",0.0166401359296874
"454","NN1_MAE",1,"ind_ep",0.0166401326021649
"455","NN1_MAE",1,"ind_gma",0.0166401270657688
"456","NN1_MAE",1,"ind_herf",0.0166401338956287
"457","NN1_MAE",1,"ind_hire",0.0166401387423468
"458","NN1_MAE",1,"ind_lev",0.0166401162738911
"459","NN1_MAE",1,"ind_lgr",0.0166401210471861
"460","NN1_MAE",1,"ind_mve_ia",0.0182324605482592
"461","NN1_MAE",1,"ind_ps",0.0166401357198549
"462","NN1_MAE",1,"ind_quick",0.0166403722326359
"463","NN1_MAE",1,"ind_rd",0.0166401339273815
"464","NN1_MAE",1,"ind_roic",0.016640142143591
"465","NN1_MAE",1,"ind_salecash",0.0166402232509073
"466","NN1_MAE",1,"ind_salerec",0.0166394276325338
"467","NN1_MAE",1,"ind_securedind",0.0166401376386281
"468","NN1_MAE",1,"ind_sin",0.016640133577273
"469","NN1_MAE",1,"ind_sp",0.0166401157973498
"470","NN1_MAE",1,"ind_tang",0.016640152310213
"471","NN1_MAE",1,"ind_aeavol",0.016640139753442
"472","NN1_MAE",1,"ind_cash",0.0166401281122892
"473","NN1_MAE",1,"ind_chtx",0.0166401339273815
"474","NN1_MAE",1,"ind_cinvest",0.0166401330474225
"475","NN1_MAE",1,"ind_ear",0.0166401351810271
"476","NN1_MAE",1,"ind_nincr",0.0166401056617357
"477","NN1_MAE",1,"ind_roaq",0.0166401329575142
"478","NN1_MAE",1,"ind_roeq",0.0166401313966802
