"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"19",1,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0645248703070423,0.00698119130764386,0.0835535236099823,-0.0227878574607445,0.0238240763491647,0.000920465709924121,0.030339177805671,-0.199056029376004
"20",1,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0647176803800529,0.00702326616444619,0.0838049292371647,-0.0289520851327039,0.025220389801121,0.00108821702092851,0.0329881345475689,-0.417579347221408
"21",1,"g1",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.025098709460275,0.00102555554107951,0.0320242961059179,-0.335952596314232
"22",1,"g1",1,0.01,"LM_MSE",2,0.0353269693859098,0.00240484340737824,0.0490392027604267,0.145314769550239,0.0560926171829186,0.0058100810806457,0.0762238878609961,0.0213879123624851,0.0541928010330228,0.00483769196152029,0.0695535186854,-0.00381351496752269
"23",1,"g1",1,0.01,"LM_MAE",2,0.0350329815677414,0.00243421334234635,0.0493377476416015,0.134876647234457,0.055869832305768,0.00577898847577685,0.0760196584823745,0.0266249475326398,0.0543054203490492,0.00486978326130186,0.0697838323775777,-0.0104724094754503
"24",1,"g1",1,0.01,"ELN_MSE",2,0.0355312025987066,0.00246335744407497,0.0496322218329481,0.124518786416678,0.0550252113796669,0.00567456768272916,0.0753297264214411,0.0442129035110114,0.0529679459545944,0.0046338621165876,0.0680724769388304,0.0384808590283096
"25",1,"g1",1,0.01,"ELN_MAE",2,0.0355241784595257,0.00246471047623247,0.0496458505439525,0.124037916602958,0.0550270219813777,0.00567431743806217,0.0753280654076697,0.0442550530873405,0.0529481790921854,0.00463272767512717,0.0680641438286501,0.0387162538568714
"26",1,"g1",1,0.01,"RF_MSE",2,0.0214709682568859,0.00091961215054161,0.0303251075932405,0.673168356659476,0.0557286110334648,0.00575024288136666,0.0758303559359091,0.0314666675991375,0.0540392090869011,0.00481967833945835,0.0694239032283431,-7.57165663174408e-05
"27",1,"g1",1,0.01,"RF_MAE",2,0.0259671560222526,0.00154585563934668,0.0393173707074453,0.450600409447254,0.0555544637324568,0.00573619644950433,0.0757376818334462,0.0338325567868876,0.0539133462777257,0.00477747811384276,0.069119303482043,0.00868076423993247
"28",1,"g1",1,0.01,"NN1_MSE",2,0.0375189506530709,0.00263685238345102,0.0513502909772771,0.0628584047936828,0.0567528780387512,0.00592065384129849,0.0769457850781867,0.00276375916456673,0.0544744480955786,0.00486735738314014,0.0697664488356699,-0.0099690435514177
"29",1,"g1",1,0.01,"NN1_MAE",2,0.0356322626619847,0.00246789938407224,0.0496779567219933,0.122904573607087,0.0560394031196666,0.00580173224571349,0.0761691029598845,0.0227941355578147,0.0541436609714552,0.00481151174800469,0.0693650614358892,0.00161883838625287
"30",1,"g1",1,0.01,"NN2_MSE",2,0.0400940295231273,0.00290494737587716,0.0538975637285876,-0.0324229884484499,0.0584625007103831,0.00616766737770158,0.0785344980101202,-0.0388415866436682,0.0560004826672281,0.0051702853109844,0.0719046960287323,-0.0728261147436082
"31",1,"g1",1,0.01,"NN2_MAE",2,0.0358972901891607,0.00249651430314904,0.0499651308729302,0.112734785158315,0.0559978220480167,0.00579882952308008,0.0761500461134468,0.0232830511885418,0.0542241920329936,0.00483257574382423,0.069516729956351,-0.00275190779830314
"32",1,"g1",1,0.01,"NN3_MSE",2,0.0381463541206024,0.0027120251085202,0.0520771073363355,0.0361418969112286,0.0570327532337979,0.00592325625273988,0.0769626939025647,0.00232542598845553,0.0542236955098543,0.0048602322307666,0.0697153658153395,-0.00849058557896831
"33",1,"g1",1,0.01,"NN3_MAE",2,0.035906547360442,0.00249598474594487,0.0499598313242236,0.112922990643834,0.0558413163377984,0.00579044611787061,0.0760949808980239,0.0246950971754512,0.0539470515123032,0.00477266492903895,0.0690844767588128,0.00967949255801048
"34",1,"g1",1,0.01,"NN4_MSE",2,0.038993281729008,0.00279077003712598,0.052827739277069,0.00815582212328658,0.056826543795599,0.0059458694999468,0.0771094643992992,-0.00148340159075766,0.054144601716464,0.00481609287022336,0.0693980754071996,0.000668262691603139
"35",1,"g1",1,0.01,"NN4_MAE",2,0.0358068622531984,0.00248842858742865,0.0498841516659214,0.115608461582582,0.0560940963436966,0.00580084138548724,0.0761632548246675,0.0229441862324442,0.0543511796428489,0.00486761455273437,0.0697682918863173,-0.0100224058399596
"36",1,"g1",1,0.01,"NN5_MSE",2,0.0392274017469483,0.00281571458631896,0.0530633073443312,-0.000709510941667713,0.0567868644427706,0.00594622452873042,0.0771117664739333,-0.00154320031891486,0.0541247869578497,0.00482230327170276,0.069442805759148,-0.000620385901151543
"37",1,"g1",1,0.01,"NN5_MAE",2,0.0358926037692026,0.00250025354123547,0.0500025353480748,0.11140585390408,0.0559511451611236,0.00580447172275681,0.0761870837003019,0.0223327159474549,0.0540135597959156,0.00480805987594177,0.0693401750498351,0.00233509643993868
"38",1,"g1",1,0.01,"LSTM_MSE",2,0.0390544521102141,0.00277538422369862,0.0526819155279933,0.0136239650611906,0.057050216765452,0.00597993304201913,0.0773300267814458,-0.00722084200803086,0.0541136189128867,0.00481915350613133,0.0694201232074053,3.31855281021642e-05
"39",1,"g1",1,0.01,"LSTM_MAE",2,0.0390521671184087,0.00277475633724652,0.0526759559689857,0.0138471169202107,0.0571078962029993,0.00598385016955192,0.0773553499736891,-0.00788061737074908,0.0542236849600628,0.00483482777193015,0.0695329258116624,-0.0032192001076925
"40",1,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0581248777275843,0.00612806040470947,0.0782819289792316,-0.0321704469492616,0.0550474988736001,0.00494655265698552,0.070331732930346,-0.0264019389982297
"41",1,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0580945845892878,0.00611960515349662,0.0782279052096924,-0.0307462996910646,0.0552987906428199,0.00497211999485411,0.0705132611276355,-0.0317071216139002
"42",1,"g1",1,0.01,"DeepAR",2,0,0,0,0,0,0,0,0,0.0542405186561503,0.00483818004650965,0.0695570272978198,-0.00391479183935939
"43",1,"g1",1,0.01,"LM_MSE",3,0.0382121987819939,0.00283033286009625,0.0532008727381069,0.121310194985942,0.0541821997972726,0.00545927860759229,0.0738869312368046,0.0261142026989895,0.0511152852962151,0.00423161856112391,0.0650508920855349,-0.0413831396165636
"44",1,"g1",1,0.01,"LM_MAE",3,0.0379424500309077,0.00286001580839719,0.0534791156284133,0.112094987678518,0.054204639138221,0.00546576119916412,0.0739307865450119,0.0249577671485625,0.0508828899171687,0.00419406815187349,0.064761625611727,-0.0321421452986115
"45",1,"g1",1,0.01,"ELN_MSE",3,0.0384087235027641,0.00288346620307566,0.0536979161893239,0.104814705200782,0.0532990562174209,0.00534511678204147,0.0731103055802769,0.0464796371253031,0.0482495428992048,0.00385313876295753,0.0620736559496662,0.051759111936295
"46",1,"g1",1,0.01,"ELN_MAE",3,0.0384002127465991,0.00288642318998661,0.0537254426690614,0.10389669506535,0.053315249322279,0.00534706831094498,0.073123650831622,0.0461315020659375,0.048229612860354,0.00385072986622419,0.0620542493808779,0.0523519310684885
"47",1,"g1",1,0.01,"RF_MSE",3,0.0231859765451135,0.00108211938895819,0.0328955831223311,0.664051077422295,0.0540994494451895,0.00544357677950975,0.0737805989370495,0.0289152664402657,0.049801972426969,0.00407330888077417,0.0638224794314211,-0.00242380772665873
"48",1,"g1",1,0.01,"RF_MAE",3,0.0280754597085242,0.00180886876994646,0.0425307978992455,0.43842840212574,0.0540367143565455,0.00543552516452075,0.0737260141640707,0.0303516015399636,0.0495754277498502,0.0040509275411893,0.0636468973414203,0.00308414374605759
"49",1,"g1",1,0.01,"NN1_MSE",3,0.039744970687574,0.00299470846779646,0.0547239295719565,0.0702790344056791,0.0547132771988512,0.00553286353733133,0.07438322080504,0.0129873185226475,0.0498974808624716,0.00409366666146534,0.0639817681958333,-0.00743377005326518
"50",1,"g1",1,0.01,"NN1_MAE",3,0.0386406715874867,0.00290950277420774,0.0539398069537493,0.0967315323931462,0.0541225962350457,0.00545066267244213,0.073828603348852,0.0276512073980246,0.049899632394487,0.00406269328700069,0.0637392601698568,0.00018864427321752
"51",1,"g1",1,0.01,"NN2_MSE",3,0.0409685586763481,0.00312658971398644,0.055915916463798,0.0293358972455701,0.0552264301285888,0.00559536057113722,0.0748021428245021,0.00183841443258215,0.0498850412827751,0.00408013010994561,0.0638758961576713,-0.00410248290685011
"52",1,"g1",1,0.01,"NN2_MAE",3,0.0386636597941114,0.00291123012277018,0.0539558163942515,0.0961952691172177,0.0541371551708096,0.00544875650231358,0.0738156927916658,0.0279912508632627,0.0497678571051367,0.00404845064492112,0.0636274362592201,0.00369369727150004
"53",1,"g1",1,0.01,"NN3_MSE",3,0.0411275028338835,0.00314677349402504,0.0560961094375095,0.0230697502504207,0.055098453292445,0.00559504811237617,0.0748000542270938,0.00189415424208728,0.0503784495056131,0.00412656071771059,0.0642383119151694,-0.0155288559105076
"54",1,"g1",1,0.01,"NN3_MAE",3,0.0393543309541873,0.00296985343301033,0.0544963616492911,0.0779953938409083,0.0544920521307569,0.00549783370120079,0.0741473782490034,0.0192363236278047,0.0503083600116061,0.00411737980758547,0.0641668123533145,-0.013269473389959
"55",1,"g1",1,0.01,"NN4_MSE",3,0.0423114829330359,0.00327267251960759,0.0572072768064307,-0.0160161791115521,0.0554128558556101,0.00564429657283184,0.0751285336795005,-0.0068913245041371,0.050115678672401,0.0041238989307839,0.0642175905090178,-0.0148738015886987
"56",1,"g1",1,0.01,"NN4_MAE",3,0.0391930801507825,0.00296255596933057,0.0544293667915636,0.0802609248772989,0.0545810657437774,0.00551582076556336,0.0742685718562257,0.0160275944573453,0.0503061425635683,0.00412997870362893,0.0642649103603897,-0.0163700075538771
"57",1,"g1",1,0.01,"NN5_MSE",3,0.0417929818231544,0.00321872433530581,0.0567338024047905,0.000732281895743592,0.0550816033500635,0.00560778360015272,0.0748851360428271,-0.000377741288218214,0.0497863034742059,0.00406374442443544,0.0637475052408755,-7.00361314933673e-05
"58",1,"g1",1,0.01,"NN5_MAE",3,0.0387212546272786,0.00291623575587388,0.0540021828806381,0.0946412473843434,0.0540834382127794,0.00544066732438649,0.0737608793628878,0.0294342868504859,0.0496416471192138,0.00401999476788782,0.0634034286761199,0.0106965663007933
"59",1,"g1",1,0.01,"LSTM_MSE",3,0.0416293344155236,0.0031783670652526,0.0563770083034973,0.0132613813009458,0.055562114097646,0.00565860894921859,0.0752237259727181,-0.0094445226628268,0.0503138481552906,0.00411672948962196,0.0641617447520091,-0.013109432934326
"60",1,"g1",1,0.01,"LSTM_MAE",3,0.0416280396554448,0.00317824389989748,0.056375915956173,0.0132996185497877,0.0553362159000014,0.00564242788806787,0.0751160960651436,-0.00655796808801035,0.05023534067022,0.00412316756691148,0.0642118958364529,-0.0146938160832328
"61",1,"g1",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0557759941359888,0.0057081865911183,0.0755525419236064,-0.0182887243935566,0.0508552537930335,0.00421272468126691,0.064905505785464,-0.0367334369931305
"62",1,"g1",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0559069995487206,0.00572611125437406,0.075671072771397,-0.0214863217724315,0.0507771761697515,0.00420236603825483,0.0648256587953785,-0.0341842194712156
"63",1,"g1",1,0.01,"DeepAR",3,0,0,0,0,0,0,0,0,0.0523425920272375,0.00441139766405166,0.0664183533675117,-0.0856260041233825
"64",2,"g1",1,0.01,"LM_MSE",1,0.0257183803306398,0.00123040218539554,0.0350770891807679,0.17922907861519,0.0304741824401276,0.00158463433824,0.0398074658605644,-0.0293782820065462,0.0214608613824432,0.000758626262540075,0.0275431708875372,-0.0264105783201292
"65",2,"g1",1,0.01,"LM_MAE",1,0.025488399913502,0.00124720064030328,0.0353157279452552,0.168023244070906,0.0305614855330266,0.00158579573844451,0.0398220509070604,-0.0301327274444556,0.0215424663901194,0.000767255871170609,0.0276993839492977,-0.038086316456962
"66",2,"g1",1,0.01,"ELN_MSE",1,0.025905631418818,0.00126148525563355,0.035517393705529,0.158494329846421,0.0273338112532351,0.00132894629760912,0.0364547157115389,0.136716639479608,0.0184487079734518,0.000578519419032652,0.0240524306262933,0.217271427605815
"67",2,"g1",1,0.01,"ELN_MAE",1,0.0258923702488976,0.00126172864470691,0.0355208198766148,0.158331971004435,0.0273225297740692,0.0013279910027011,0.0364416108686361,0.137337198940867,0.0184426585248241,0.000578486802291609,0.0240517525825377,0.217315557594044
"68",2,"g1",1,0.01,"RF_MSE",1,0.0158378045918918,0.000481407845863498,0.021941008314649,0.678864711147894,0.028792813930307,0.0014443545917368,0.0380046653943539,0.0617474250232281,0.0196321766981034,0.000644793006169588,0.0253927746843386,0.127604203757262
"69",2,"g1",1,0.01,"RF_MAE",1,0.019094793786236,0.000795184681269877,0.028199019154394,0.469551930853285,0.0288808277775954,0.00145043672573908,0.0380845995874852,0.0577964714820127,0.019560792246022,0.000642584015072795,0.0253492409170925,0.130592937394787
"70",2,"g1",1,0.01,"NN1_MSE",1,0.0275992797055031,0.00137104994091653,0.0370276915418248,0.0854064332558975,0.0297720325504107,0.00152451891639843,0.0390450882493359,0.00967268903709861,0.0208017652294561,0.000717561842705955,0.0267873448237401,0.0291489995531637
"71",2,"g1",1,0.01,"NN1_MAE",1,0.0261222997287056,0.00128079856354055,0.0357882461646355,0.145610898953686,0.029211038389063,0.00148024920504391,0.0384740068753427,0.0384302883894206,0.0204818543826788,0.000694449565675724,0.026352411003089,0.0604195827168216
"72",2,"g1",1,0.01,"NN2_MSE",1,0.0285672994468919,0.00145610512587088,0.0381589455550186,0.0286682192376133,0.0303249383502667,0.00157505264917738,0.0396869329777117,-0.0231540179047354,0.0216026091684255,0.000765842585345153,0.0276738610487433,-0.0361741607709973
"73",2,"g1",1,0.01,"NN2_MAE",1,0.0263631592413041,0.00129636530115243,0.036005073269644,0.135226712608507,0.0292328650903425,0.00148110600664619,0.0384851400756992,0.037873710168133,0.0204387749003174,0.000690778699885281,0.026282669192555,0.0653862120901425
"74",2,"g1",1,0.01,"NN3_MSE",1,0.0288128309403005,0.00147568924244357,0.0384147008636482,0.015604138569786,0.0300622794118664,0.00154898452340056,0.0393571406913733,-0.00622016642889256,0.021154870904352,0.000734325776093314,0.027098446008827,0.0064676353390809
"75",2,"g1",1,0.01,"NN3_MAE",1,0.0264048215062703,0.00129839385732035,0.0360332326792969,0.133873512870419,0.0288432829025202,0.00145036555256385,0.0380836651671533,0.0578427055683756,0.0200760103110061,0.000671131506389488,0.0259062059435474,0.0919685863555187
"76",2,"g1",1,0.01,"NN4_MSE",1,0.0290768081058955,0.00149944051622377,0.0387226098839395,-0.000239749791294042,0.0299483937471308,0.00153987352087598,0.0392412222143498,-0.000301660247507662,0.0212509850038533,0.00073948009304815,0.0271933832585824,-0.000506082429065247
"77",2,"g1",1,0.01,"NN4_MAE",1,0.0265548841130842,0.00131065427159516,0.0362029594314492,0.125694893196023,0.0288090469670318,0.00144656055496942,0.0380336765902196,0.060314431563623,0.0201089022358121,0.000668209161830908,0.0258497420070474,0.0959224771137681
"78",2,"g1",1,0.01,"NN5_MSE",1,0.0292836984541265,0.00151533797220141,0.0389273422185668,-0.0108445501934087,0.0303339516154246,0.00157105944776554,0.0396365922824545,-0.0205600347315607,0.021549696970751,0.000764023625389984,0.0276409772871725,-0.0337131337386944
"79",2,"g1",1,0.01,"NN5_MAE",1,0.026489681480339,0.00130601272642535,0.0361387980766565,0.128791153387115,0.0289021359220283,0.00145373508757304,0.0381278780890445,0.0556538560178987,0.0201551537080313,0.000678806142157861,0.0260539083854584,0.0815849129627254
"80",2,"g1",1,0.01,"LSTM_MSE",1,0.0289065118595893,0.00148289868995123,0.0385084236232961,0.010794894126164,0.0301071202375463,0.00155024863220718,0.0393731968756308,-0.00704133136280483,0.0213798502505709,0.00074854217323964,0.0273594987753731,-0.0127669484568076
"81",2,"g1",1,0.01,"LSTM_MAE",1,0.0288878838308719,0.00147894406865182,0.0384570418603904,0.0134329243622694,0.0302706633653404,0.00156611177252501,0.0395741300918291,-0.0173460254701718,0.021914544502099,0.000779350764049462,0.0279168544798561,-0.0544505350551125
"82",2,"g1",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0318685310501885,0.0017185043194317,0.041454846754411,-0.1163402062347,0.0234682054706913,0.000892396975994384,0.0298730141765839,-0.20740045718249
"83",2,"g1",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.032167757402489,0.00176181162856766,0.041973939874256,-0.144472629217667,0.0238628258271603,0.000921808157695827,0.0303612937421288,-0.247193369067953
"84",2,"g1",1,0.01,"DeepAR",1,0,0,0,0,0,0,0,0,0.0262114129025348,0.00111338142782341,0.0333673707058769,-0.506389287653679
"85",2,"g1",1,0.01,"LM_MSE",2,0.025715932926768,0.00121684215401791,0.0348832646697225,0.174617120051669,0.027537005600537,0.00134651174272156,0.0366948462692183,0.0563269759856926,0.0201607010481081,0.0006956924421355,0.0263759822970728,0.105679309558108
"86",2,"g1",1,0.01,"LM_MAE",2,0.0255292715158338,0.00123062327125087,0.0350802404674038,0.165269401292015,0.0276287265936172,0.00135320496099374,0.03678593428192,0.0516361817453638,0.0201797223002584,0.000697388262082353,0.0264081097786713,0.103499313378935
"87",2,"g1",1,0.01,"ELN_MSE",2,0.0259065785501831,0.00124273839853953,0.035252494926452,0.15705172193284,0.0258454710956485,0.00122285525832044,0.0349693474105599,0.14298889275289,0.0191035368189407,0.000640874869083711,0.0253155064947101,0.176147934500387
"88",2,"g1",1,0.01,"ELN_MAE",2,0.0258928917022814,0.00124255482128256,0.0352498910818539,0.157176242212275,0.0258397475365671,0.00122235235937048,0.0349621561029992,0.143341338377997,0.0190885868999093,0.00064031060813475,0.025304359468968,0.176873298484384
"89",2,"g1",1,0.01,"RF_MSE",2,0.0157631218309014,0.000471417379194594,0.0217121481939166,0.680238038423838,0.026959352229652,0.00130921418468267,0.0361830648879095,0.0824661460101374,0.0197037143233916,0.000675349337411585,0.0259874842455284,0.131830606252632
"90",2,"g1",1,0.01,"RF_MAE",2,0.0165607445311662,0.00061312912407373,0.0247614443050831,0.584115096163307,0.0271584459270576,0.00132201373531002,0.036359506807849,0.0734958635660182,0.0196162660208507,0.000669844483122773,0.0258813539661814,0.138907160186782
"91",2,"g1",1,0.01,"NN1_MSE",2,0.0275727467605643,0.00135785756262724,0.0368491188853579,0.0789665020230725,0.0276020490663713,0.0013584323021055,0.0368569166114787,0.0479727151464641,0.0209534928224022,0.000739260500631933,0.027189345351294,0.0496720658454426
"92",2,"g1",1,0.01,"NN1_MAE",2,0.0263194380398825,0.00127590411341762,0.0357198000192837,0.134555448960017,0.0272409308418206,0.00132906427222516,0.0364563337737787,0.0685546504443364,0.0204657926768495,0.000714224398751464,0.0267249770580157,0.0818562647293417
"93",2,"g1",1,0.01,"NN2_MSE",2,0.0283745791234906,0.00142249024471794,0.03771591500571,0.0351262150091347,0.0283515528104569,0.00141495469813466,0.0376158835883814,0.00836024189943219,0.0211602656263343,0.000758002940466323,0.0275318531970938,0.025578442402006
"94",2,"g1",1,0.01,"NN2_MAE",2,0.0261302742291338,0.00126673835345052,0.035591267938225,0.140772575259903,0.0272721259937681,0.00132913641590581,0.0364573232136674,0.06850409013868,0.0204100286689042,0.000710101588584075,0.0266477313965762,0.087156184941414
"95",2,"g1",1,0.01,"NN3_MSE",2,0.0284778296859254,0.00142876020236699,0.0377989444610163,0.030873308677412,0.0285676589184609,0.00142980461711018,0.0378127573328127,-0.00204699592953528,0.0214095782624956,0.000771628502890322,0.0277782019376763,0.0080626241227606
"96",2,"g1",1,0.01,"NN3_MAE",2,0.0262288929699544,0.00126752946671408,0.0356023800709177,0.14023596388292,0.0271038832083144,0.0013177258305706,0.0363004935306754,0.0765009469260427,0.0200950984349682,0.000689731648081,0.0262627425849053,0.113341979340806
"97",2,"g1",1,0.01,"NN4_MSE",2,0.0290987136636428,0.00148165055349233,0.0384922141931629,-0.00500216637016559,0.0294420655452642,0.00150586756298913,0.0388055094411751,-0.0553540320850043,0.0223247645534688,0.000828671756754132,0.0287866593538419,-0.0652671392766218
"98",2,"g1",1,0.01,"NN4_MAE",2,0.0265338175750734,0.00129046531067267,0.035923047068319,0.124678602660616,0.0271362119704464,0.00132143201620737,0.0363515063815431,0.0739035485547984,0.0202437984773596,0.000699185892642506,0.026442123451843,0.101188438477405
"99",2,"g1",1,0.01,"NN5_MSE",2,0.028315510222836,0.00141616825017465,0.0376320109770212,0.0394144179169063,0.0289216513638745,0.0014626289713998,0.0382443325396038,-0.0250512198742847,0.0214425021202226,0.000778870253843462,0.0279082470578763,-0.00124673058654223
"100",2,"g1",1,0.01,"NN5_MAE",2,0.0263403956844255,0.00127743490660964,0.0357412213922473,0.133517113388504,0.0270479786520784,0.00131333851763823,0.0362400126605694,0.0795756983231753,0.0202455521225269,0.000700447716192249,0.0264659727989025,0.0995663496923694
"101",2,"g1",1,0.01,"LSTM_MSE",2,0.0287912980009236,0.00145331280720673,0.0381223400017199,0.0142193000815182,0.0289472195408221,0.00146145525171143,0.0382289844452012,-0.024228644346328,0.0218875988072677,0.000806059788772643,0.0283911920984774,-0.0361991925911862
"102",2,"g1",1,0.01,"LSTM_MAE",2,0.0287673315742723,0.00144981037041593,0.0380763754894807,0.0165949996376916,0.0288383510787058,0.00145115361978092,0.0380940102874575,-0.0170089730670415,0.022085827420421,0.000816934730099735,0.0285820700807295,-0.0501790555983304
"103",2,"g1",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0302671246743764,0.00157147546007085,0.0396418397664746,-0.101333878137581,0.0239572009171797,0.000945963792877151,0.0307565243952751,-0.216047409947498
"104",2,"g1",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0304955726745402,0.0015894568485209,0.0398679927826935,-0.113935737205178,0.0252316825490415,0.00105411279997036,0.032467103350474,-0.355074210924823
"105",2,"g1",1,0.01,"DeepAR",2,0,0,0,0,0,0,0,0,0.0229529715033131,0.000875469283282416,0.0295883301874644,-0.125425901541278
"106",2,"g1",1,0.01,"LM_MSE",3,0.0255997941719488,0.00119695911311048,0.0345970968884743,0.173409697309768,0.0254913765960375,0.00119919240189579,0.0346293575149148,0.101461250513675,0.0356567378171095,0.00211820838808751,0.046023997958538,0.0586771973566113
"107",2,"g1",1,0.01,"LM_MAE",3,0.0254483464279172,0.00120810357008939,0.034757784309265,0.165713611481425,0.0255605815625128,0.00120658399250286,0.0347359179021206,0.0959228310154395,0.035866695926695,0.00213571300210388,0.0462137750254605,0.0508982213041388
