"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"22",2,"g1",0,0,"ELN_MAE",1,0.0548056140485894,0.0050243111979369,0.0708823757921312,0.0593056236565928,0.0549551983347143,0.00501208499389991,0.0707960803568949,0.0323327341083086,0.0554038190170152,0.00494481270507296,0.0703193622345436,0.00800053517088128
"23",2,"g1",0,0,"RF_MSE",1,0.0238136514302265,0.00102785016313854,0.0320601023569567,0.807557129704643,0.0572524127603607,0.00538271478798639,0.0733669870444902,-0.0392235782722996,0.0569714037495747,0.00523745057272544,0.0723702326424715,-0.0507067658765743
"24",2,"g1",0,0,"RF_MAE",1,0.0290117128341747,0.00166423909209818,0.0407950866171183,0.688406969004932,0.0557248062478192,0.00513357600779169,0.0716489777163059,0.00887685149934481,0.0572749987240095,0.00523787457016621,0.0723731619467203,-0.0507918257685089
"25",2,"g1",0,0,"LM_MSE",2,0.0532759007780232,0.00474937611493189,0.0689157174738237,0.0989064073557498,0.058124352465144,0.00556759411256187,0.0746163126438306,-0.0660858858560747,0.0566291448073947,0.00511974829543073,0.0715524164192288,-0.118018120019458
"26",2,"g1",0,0,"LM_MAE",2,0.0529061807490483,0.00480859998195938,0.0693440695514719,0.0876699321180229,0.0591875255223098,0.00574583180385465,0.0758012651863717,-0.100214933910435,0.0579406802276943,0.0053448924842172,0.0731087715955972,-0.167183678198365
"27",2,"g1",0,0,"ELN_MSE",2,0.054401449012125,0.00493263880129925,0.0702327473569079,0.0641361915505168,0.055612431263476,0.0051247461747279,0.0715873325018323,0.0187108731318086,0.0540027818144469,0.00465867672899849,0.0682544996978111,-0.0173322393567201
"28",2,"g1",0,0,"ELN_MAE",2,0.0539420879426508,0.00487339720282216,0.0698097214062781,0.0753760309555033,0.055394873396889,0.00508759409388649,0.0713273726831887,0.0258247733577326,0.0547807382249461,0.00477993349890597,0.0691370631348047,-0.0438115227333231
"29",2,"g1",0,0,"RF_MSE",2,0.0238101783692123,0.00102544691461422,0.0320226000601798,0.80544315253311,0.0568964992129566,0.00533200493795635,0.0730205788662097,-0.0209751452328035,0.0552841976612245,0.00491694296871596,0.0701209167703615,-0.0737307806778078
"30",2,"g1",0,0,"RF_MAE",2,0.0288593126383723,0.00163773247961398,0.0404689075663525,0.689274926193816,0.0563397906810829,0.00523668162621663,0.0723649198591184,-0.00272258673370529,0.0556765602723817,0.0049040072901274,0.0700286176511246,-0.0709059693350962
"31",2,"g1",0,0,"LM_MSE",3,0.0537232827997424,0.00482424592179554,0.0694567917614652,0.0941769265544165,0.0576601994320781,0.00544288687192297,0.0737759233891584,-0.0914201952306071,0.052549941004609,0.00460911631224777,0.0678904729122413,0.0209492486896304
"32",2,"g1",0,0,"LM_MAE",3,0.0534069890078664,0.00487256198324832,0.0698037390348706,0.0851048759186454,0.0581791737290092,0.00551649292878435,0.0742730969381535,-0.106179851060349,0.0526810462167329,0.00462269264909115,0.0679903864461083,0.0180654154586848
"33",2,"g1",0,0,"ELN_MSE",3,0.0546419285577301,0.00498211509273444,0.0705840994327649,0.0645346695177041,0.054851410712324,0.00494529221571113,0.0703227716725608,0.00835862979512048,0.0517843594476622,0.00448651937758946,0.0669814853343031,0.0469908178005285
"34",2,"g1",0,0,"ELN_MAE",3,0.0544745237956231,0.00495977049177248,0.0704256380288634,0.0687301967454578,0.0546882263908118,0.00492038352598234,0.0701454455113256,0.0133533775542487,0.0516399620483941,0.00445842227531166,0.0667714181016972,0.0529590961495965
"35",2,"g1",0,0,"RF_MSE",3,0.0260306851312651,0.00120776204451101,0.0347528710254421,0.773224925742861,0.0559942632032573,0.00513714104148893,0.071673851867253,-0.0301113380385478,0.0533173729660631,0.00475248177000478,0.0689382460612741,-0.00950389018125675
"36",2,"g1",0,0,"RF_MAE",3,0.0296401252697947,0.00172190920352183,0.0414958938151937,0.676686240251231,0.0557335193608478,0.00508708023055839,0.0713237704454721,-0.0200730290813922,0.0530618096886496,0.00469476593479637,0.0685183620265135,0.00275588544496075
"37",3,"g1",0,0,"LM_MSE",1,0.0540397890443072,0.00488450642496172,0.0698892439861938,0.0769071771948581,0.0547449455316786,0.00507159614148467,0.0712151398333576,-0.0101439511791555,0.0523096571549718,0.00454226307558838,0.0673963135163072,-0.0125718400087214
"38",3,"g1",0,0,"LM_MAE",1,0.0535767681483903,0.00495838484358966,0.0704157996730113,0.0629453493124891,0.0555601138319279,0.00520793958998006,0.0721660556631721,-0.0373003938331631,0.0548572982290889,0.00491272732647876,0.070090850519014,-0.0951565916928676
"39",3,"g1",0,0,"ELN_MSE",1,0.0548046684071517,0.00504906733327051,0.071056789494534,0.0458078234100322,0.0530544195144772,0.00478320737374733,0.0691607357808412,0.0472963814480815,0.0496456571451614,0.00407402781837691,0.0638281115056439,0.0918082516023646
"40",3,"g1",0,0,"ELN_MAE",1,0.0548054793567226,0.00505061166683741,0.0710676555602998,0.0455159693090054,0.0530603311393756,0.0047844046864005,0.0691693912536499,0.0470579046252954,0.049543758350918,0.00406189694935175,0.0637330130258389,0.0945124931148679
"41",3,"g1",0,0,"RF_MSE",1,0.0244048301923463,0.00106811817927802,0.0326820773403103,0.798142915697574,0.0548933012407683,0.00507593519377801,0.071245597715073,-0.0110081894397913,0.0523760844090573,0.00449379302106073,0.0670357592711587,-0.00176678281990572
"42",3,"g1",0,0,"RF_MAE",1,0.0293651719295702,0.00170536410437466,0.0412960543439038,0.677713728254518,0.054455308278465,0.0050171873638464,0.0708321068714351,0.000693011404041877,0.0516391388291907,0.00442325087300276,0.0665075249351738,0.0139586367492756
"43",3,"g1",0,0,"LM_MSE",2,0.0542286990354953,0.00492775994875034,0.0701980053046406,0.0700712329999853,0.052980708117027,0.00471923874454292,0.068696715675081,0.0265878798168674,0.062147753103766,0.0065479076588207,0.0809191427217361,-0.146956685302348
"44",3,"g1",0,0,"LM_MAE",2,0.0538087795504723,0.00499420387088242,0.0706696814120625,0.0575324496124965,0.0539499468002642,0.00487347141004353,0.0698102529005842,-0.00522486669866962,0.0645540195863271,0.00710255066198145,0.0842766317669462,-0.244110086599086
"45",3,"g1",0,0,"ELN_MSE",2,0.0546326602345064,0.00502384500385656,0.0708790872109437,0.0519388041172206,0.0517980157060581,0.00452752266671319,0.0672868684567293,0.0661321291959065,0.0560073452337495,0.00540813360158988,0.0735400136088502,0.052690521529295
"46",3,"g1",0,0,"ELN_MAE",2,0.0546716550771019,0.00504715577299838,0.0710433372878722,0.0475397759520261,0.0519192472124084,0.00454255907392569,0.0673985094340052,0.0630306499495807,0.0558857776080219,0.00538725505464172,0.0733979226861477,0.056347688100563
"47",3,"g1",0,0,"RF_MSE",2,0.0235597612142648,0.00100270741689871,0.0316655556859296,0.81077680699628,0.0538674477277894,0.00485723351098726,0.0696938556186072,-0.00187556215967799,0.0593328751527248,0.0057850018937305,0.0760591999282828,-0.0133231777578171
"48",3,"g1",0,0,"RF_MAE",2,0.0289967170788455,0.00167778924827021,0.0409608257762244,0.683380582017705,0.0535604163009713,0.00480448717428478,0.0693144081290808,0.00900414243268455,0.0591294931018226,0.00574034137081473,0.0757650405583916,-0.00550026882318311
"49",3,"g1",0,0,"LM_MSE",3,0.0538314009893876,0.00487875710112736,0.06984810019698,0.0735893296452537,0.0547747260068333,0.00505992492731685,0.0711331492858066,-0.0139812029312052,0.0560749674296905,0.00543552953852668,0.0737260438279898,-0.0853123175267707
"50",3,"g1",0,0,"LM_MAE",3,0.0534706931743053,0.00493629059430022,0.0702587403409727,0.0626644893891558,0.0558360197799682,0.00525303624270271,0.0724778327677001,-0.0526796513641974,0.056651676370122,0.00554216556950194,0.0744457223049245,-0.106604336471623
"51",3,"g1",0,0,"ELN_MSE",3,0.0543607843775542,0.0049999756238462,0.0707105057530081,0.0505715547153596,0.0528500674182197,0.00470062229414663,0.0685610844003114,0.0580210740653205,0.0534818051509482,0.00491049632048839,0.0700749336103031,0.019521078117349
"52",3,"g1",0,0,"ELN_MAE",3,0.0543953040436618,0.00500899232859567,0.0707742349205957,0.0488594031738502,0.0529113958466249,0.00470720979797144,0.0686091087099333,0.0567009744297429,0.0533985269581979,0.00489018537710111,0.069929860410994,0.0235765646863322
"53",3,"g1",0,0,"RF_MSE",3,0.0239427693072573,0.00104436275723505,0.0323166018825472,0.801689491407537,0.0548604479089807,0.00501168718782193,0.0707932707806465,-0.00431462450912679,0.0547080259501606,0.00503962875117732,0.0709903426613601,-0.00626279751528247
"54",3,"g1",0,0,"RF_MAE",3,0.0286643797358848,0.00165300101841638,0.0406571152249686,0.686117232355279,0.0545900152346825,0.00497200575157818,0.0705124510393602,0.00363731767073849,0.0540175657328043,0.00490007318260264,0.0700005227309242,0.0216022663170458
"55",4,"g1",0,0,"LM_MSE",1,0.0531439370220712,0.00472442724905715,0.0687344691479985,0.0719132170243056,0.0597788024683291,0.00606257204508684,0.0778625201562783,-0.023692171647121,0.0600336789987414,0.00578546929244491,0.0760622724643756,0.00981764576088351
"56",4,"g1",0,0,"LM_MAE",1,0.0527469665879963,0.00479723667834612,0.069262086875477,0.0576102199758106,0.0602023333753327,0.00614749179972667,0.0784059423750947,-0.0380312487577079,0.0602499341271852,0.00584758310537595,0.0764694913372382,-0.00081312564415037
"57",4,"g1",0,0,"ELN_MSE",1,0.0536903127994436,0.0048447971281524,0.0696045769195705,0.0482672409159899,0.0582340004430584,0.00578685411329124,0.0760713751242295,0.0228640236876024,0.0593918856386865,0.00569213541329271,0.0754462418765356,0.0257917276404437
"58",4,"g1",0,0,"ELN_MAE",1,0.0535746255210567,0.00483910879182592,0.0695637031204199,0.049384682138687,0.0580725626633873,0.00575750310386964,0.0758782123133488,0.0278200717727012,0.0593402011895855,0.0056839600914444,0.075392042626821,0.0271909329642018
"59",4,"g1",0,0,"RF_MSE",1,0.0232303797305661,0.000985768416369104,0.0313969491570296,0.806351417838082,0.0586276199345171,0.00583924701689747,0.0764149659222424,0.0140172496001867,0.0608227913228632,0.0059163025704012,0.0769175049673428,-0.0125744535885588
"60",4,"g1",0,0,"RF_MAE",1,0.0279934526077887,0.00157851372286266,0.0397305137502986,0.689909983643633,0.0581802873582265,0.00576363114251003,0.0759185823267929,0.0267853252761547,0.0606733388888244,0.0059489138927183,0.0771292025935592,-0.0181558773719275
"61",4,"g1",0,0,"LM_MSE",2,0.0534273078309025,0.00481719062454911,0.0694059840687322,0.0774502456766345,0.0591539380087236,0.00584637068829062,0.0764615634700901,0.0027329161323405,0.0614529289725861,0.00629784387819409,0.0793589558789308,-0.00480202505206728
"62",4,"g1",0,0,"LM_MAE",2,0.0530815012560781,0.00488092791778615,0.0698636380228381,0.065243789922651,0.0599070665115168,0.00598019180829578,0.0773316998927075,-0.020094134224685,0.060847019675349,0.00621650852235958,0.0788448382734062,0.00817478603304356
"63",4,"g1",0,0,"ELN_MSE",2,0.0540852951970831,0.00496168757895571,0.070439247433201,0.0497773466410555,0.0578741464935316,0.00559761380275567,0.0748172025857401,0.0451655751367209,0.0597646282547436,0.00596649935364217,0.0772431184872942,0.0480629960089419
"64",4,"g1",0,0,"ELN_MAE",2,0.0540059919562772,0.0049499973295922,0.070356217419587,0.0520161695398896,0.0578221218395471,0.00558933100184243,0.0747618285078852,0.0465784456427848,0.0595915516710148,0.00593227896898992,0.0770212890634136,0.0535227553268413
"65",4,"g1",0,0,"RF_MSE",2,0.0230175549266077,0.000974786077426471,0.0312215643014003,0.81331678018621,0.0583695764203537,0.00568870624987086,0.0754235125797709,0.0296271318972456,0.0632957674004287,0.00656313619122519,0.0810131852924275,-0.0471286146786165
"66",4,"g1",0,0,"RF_MAE",2,0.0287524389481401,0.00168293257011106,0.0410235611583278,0.677698237394525,0.0580037726124672,0.00562052577293622,0.0749701658857456,0.0412572780228577,0.0622689536965199,0.00642279617062391,0.0801423494204151,-0.0247377870202388
"67",4,"g1",0,0,"LM_MSE",3,0.0533906482767677,0.00481723337139654,0.0694062920159011,0.0798392745779811,0.0602087736669009,0.00603845897070387,0.0777075219699088,0.00118267080133538,0.0586356072233605,0.0057978810566922,0.0761438182434543,-0.0754392201412417
"68",4,"g1",0,0,"LM_MAE",3,0.0530952150191321,0.00486560941748249,0.0697539204452516,0.0705987553364157,0.0602404508410835,0.00603975949528422,0.07771588959334,0.000967551928423682,0.0573492195033656,0.0055632020807449,0.0745868760623804,-0.0319090110168245
"69",4,"g1",0,0,"ELN_MSE",3,0.0540243714512974,0.00495592741049435,0.0703983480665161,0.0533467221544818,0.0590049473959886,0.00577967325384051,0.0760241623027871,0.0439882375537564,0.0554532057941575,0.00528967815022416,0.0727301735885744,0.0188264834945121
"70",4,"g1",0,0,"ELN_MAE",3,0.0540277725292307,0.00495732998557769,0.0704083090663147,0.0530788101795696,0.0589566364827926,0.00577147318003784,0.0759702124522358,0.0453446060998627,0.0553951763174608,0.00529301875039945,0.072753135674,0.0182068411782607
"71",4,"g1",0,0,"RF_MSE",3,0.023418457283718,0.00101100954124365,0.0317963762281749,0.806882664559462,0.0602549467990792,0.00600031766316443,0.0774617174039179,0.00749159814745304,0.0580149782941109,0.00573010831627275,0.0756974789294383,-0.062868168339584
"72",4,"g1",0,0,"RF_MAE",3,0.029610402349761,0.00175392041582029,0.0418798330443221,0.66497602301426,0.0601332736697108,0.00596199444802782,0.0772139524181208,0.0138306147036241,0.0572715399850538,0.00554879511909669,0.0744902350586752,-0.0292366878960049
"73",5,"g1",0,0,"LM_MSE",1,0.0520796922490337,0.00454227952155901,0.0673964355256197,0.0976985992229942,0.0584435400275163,0.00573702587656707,0.0757431572920424,0.0217360336641763,0.0535134992537096,0.00486298307240904,0.0697350921158712,0.145111517015381
"74",5,"g1",0,0,"LM_MAE",1,0.0516947351302028,0.00460311568837723,0.0678462651026365,0.0856137950453899,0.0588756965882167,0.00580108069517279,0.076164825839575,0.0108135588034481,0.0535041702614385,0.00484467521018372,0.0696037011241767,0.14832994906243
"75",5,"g1",0,0,"ELN_MSE",1,0.0527527848394518,0.00468249003829184,0.0684287223195921,0.0698464723225616,0.0566063644416401,0.00546016244991528,0.0738929120411104,0.0689461246968804,0.054012841451418,0.00495524067322008,0.0703934703876722,0.128893084989855
"76",5,"g1",0,0,"ELN_MAE",1,0.0527788171419653,0.00470187129219591,0.0685701924468345,0.0659964819238071,0.05650778283919,0.00544860468398097,0.0738146644236833,0.0709169273720188,0.0538063677541514,0.00492181742260175,0.0701556656486256,0.134768727901227
"77",5,"g1",0,0,"RF_MSE",1,0.0230809911561722,0.00097961806712604,0.0312988508914631,0.80540370754398,0.0583674981810353,0.00580487076150595,0.0761897024636922,0.0101672857338252,0.056315955267087,0.00537536157506562,0.0733168573730872,0.0550378987592886
"78",5,"g1",0,0,"RF_MAE",1,0.0275749591478374,0.00152577715749702,0.0390611975942497,0.696911900743044,0.0580767940376331,0.00575014153282066,0.0758296876745556,0.0194995832482677,0.0549271512885462,0.00514155596022231,0.0717046439236839,0.096139774791045
"79",5,"g1",0,0,"LM_MSE",2,0.0524241093447191,0.00457643718096381,0.0676493694055149,0.0932043933069298,0.0579605196097622,0.00570547940692822,0.0755346238947956,0.0453034592949279,0.0525096610435787,0.0046278731921932,0.0680284733930815,0.0260145801164722
"80",5,"g1",0,0,"LM_MAE",2,0.0520769823300925,0.00463164809339847,0.0680562127465117,0.0822646576878081,0.0577950234525375,0.0056623002089488,0.0752482571821354,0.0525286244390377,0.05265476176333,0.00465249044476948,0.0682091668675808,0.0208336159691961
"81",5,"g1",0,0,"ELN_MSE",2,0.0529828830850292,0.0047036749673015,0.0685833432205043,0.0679929327112736,0.0566037595330339,0.00549167411434571,0.0741058305016934,0.081079449120619,0.0523759253634276,0.00458433194304617,0.0677076948584588,0.0351783017811577
"82",5,"g1",0,0,"ELN_MAE",2,0.0529657439478686,0.0047174551051888,0.068683732464018,0.0652624749333742,0.0562922598446271,0.00543933765040471,0.0737518654028812,0.0898368974459145,0.05227827085755,0.00457230473802993,0.0676188194072473,0.0377095557376256
"83",5,"g1",0,0,"RF_MSE",2,0.0225944635860808,0.000932566378203629,0.0305379498035416,0.815217152281194,0.057846114700104,0.00575953076972064,0.0758915724551853,0.0362590573441203,0.0532828211458267,0.00470742495141811,0.0686106766576319,0.00927206138413972
"84",5,"g1",0,0,"RF_MAE",2,0.028634727929443,0.00162930252474394,0.0403646197150913,0.677162755001354,0.0581888671617585,0.0058131518134678,0.0762440280511713,0.02728666057896,0.0538255036722259,0.00477485587424857,0.0691003319402198,-0.0049194976665583
"85",5,"g1",0,0,"LM_MSE",3,0.0529792554405489,0.00466991425599325,0.0683367708923479,0.0840403875370176,0.0560287372141066,0.00540968286136529,0.0735505463022899,0.0710847187264256,0.0551266366296741,0.00518614899733531,0.0720149220463045,-0.0420223081646418
"86",5,"g1",0,0,"LM_MAE",3,0.0526734254144666,0.0047192156714938,0.0686965477407257,0.0743703801321048,0.0562152260415814,0.00543264239341778,0.0737064610018537,0.0671422583787473,0.0551995325803817,0.0051897717937999,0.0720400707509363,-0.042750215275676
"87",5,"g1",0,0,"ELN_MSE",3,0.0534653732988604,0.00477482852447981,0.0691001340409685,0.0634624438239266,0.0552831107381187,0.00528937257428155,0.0727280728074211,0.0917436126081074,0.0545709264694521,0.00503004947318062,0.0709228416885605,-0.010658152112309
"88",5,"g1",0,0,"ELN_MAE",3,0.0534297847646344,0.00478929674322218,0.0692047450918084,0.0606246392506878,0.0551214467663169,0.00526329643991355,0.0725485798614525,0.0962212354765318,0.0545086390030225,0.00501419224714633,0.0708109613488359,-0.00747205327831346
"89",5,"g1",0,0,"RF_MSE",3,0.023004123374769,0.000963241178014936,0.0310361269815507,0.811069332806135,0.0570230555979208,0.00563260822685632,0.0750507043728193,0.032805436207477,0.05516891349717,0.0051707280341544,0.0719077745042523,-0.0389238650508499
"90",5,"g1",0,0,"RF_MAE",3,0.0281575514673566,0.00157852323268341,0.0397306334291741,0.690387564050684,0.0569060130461571,0.00558226368156684,0.0747145479914511,0.0414502715234539,0.0547662189098779,0.00504769520902427,0.0710471337143468,-0.0142036056660946
"91",6,"g1",0,0,"LM_MSE",1,0.0536527015033545,0.0048777415897655,0.0698408303914372,0.125286772144683,0.062661515353973,0.00652425140753332,0.0807728383030665,-0.250720468322139,0.0721594028606542,0.0081714497726929,0.0903960716662671,-0.0971187465782137
"92",6,"g1",0,0,"LM_MAE",1,0.0532007568456757,0.00494970802569542,0.0703541613957229,0.112381210767347,0.0618193197708925,0.00634071665106972,0.0796286170360237,-0.21553625143367,0.0716356212220385,0.00807701501737347,0.0898722149352817,-0.0844397063501623
"93",6,"g1",0,0,"ELN_MSE",1,0.0550369939368885,0.00516064474377371,0.0718376276318596,0.0745544554651375,0.0554982224364221,0.00515991443007521,0.0718325443658736,0.0108274207468353,0.0680813462867259,0.00744806733383035,0.0863021861474572,4.3413313172147e-06
"94",6,"g1",0,0,"ELN_MAE",1,0.0551479894319515,0.00518594304217617,0.0720134920843044,0.0700177747395144,0.0554477673630693,0.00514977083378322,0.0717619037775839,0.012771981541985,0.0680668563544742,0.00744167750614389,0.086265158123914,0.000862255157778491
"95",6,"g1",0,0,"RF_MSE",1,0.0234109180973215,0.0010167108860491,0.0318859041905526,0.817675773805311,0.056501197988827,0.00536363312647892,0.0732368290307474,-0.0282261238602639,0.0697358717388097,0.00778886661921898,0.0882545557986611,-0.0457522006803341
"96",6,"g1",0,0,"RF_MAE",1,0.0299320178479926,0.00181709383135348,0.0426273835855953,0.674145097420875,0.056463686776054,0.0053274220374938,0.0729891912374278,-0.0212843389189858,0.0693976674461007,0.00770242880993658,0.0877634822117752,-0.0341468499023387
"97",6,"g1",0,0,"LM_MSE",2,0.0539817710951945,0.00493570501643819,0.0702545729218974,0.104705522289822,0.0612093535380949,0.00619683688852101,0.0787199903996501,-0.0886665850541071,0.0573746237647747,0.00547353905761912,0.0739833701423443,-0.196174085812179
"98",6,"g1",0,0,"LM_MAE",2,0.0535555249810707,0.00500623076524684,0.0707547225649768,0.0919127574802427,0.0611912338772275,0.0062054512434163,0.0787746865650146,-0.0901799636527387,0.057499203153578,0.00555536973110784,0.0745343526912781,-0.214057164752761
"99",6,"g1",0,0,"ELN_MSE",2,0.0547893920142817,0.00510867957856341,0.0714750276569615,0.0733294230822572,0.0580059944293831,0.00561474810311588,0.0749316228512094,0.0135953627113981,0.0512897397404977,0.00448306268298091,0.0669556770033797,0.0202822433524433
"100",6,"g1",0,0,"ELN_MAE",2,0.0549657601038074,0.00514562930570153,0.0717330419381579,0.0666270600866001,0.0580093151636795,0.00561250919542283,0.0749166816898802,0.0139886962840418,0.0514432246580419,0.00450629746793216,0.0671289614691912,0.0152045692268861
"101",6,"g1",0,0,"RF_MSE",2,0.0243763852155305,0.00109810842421329,0.0331377190556817,0.80081256783967,0.0589933810844776,0.00580631571164298,0.0761991844552353,-0.0200594289079352,0.0534226320585256,0.00479687854256194,0.0692595014605357,-0.0482983212504853
"102",6,"g1",0,0,"RF_MAE",2,0.028658509519976,0.00168143574875062,0.0410053136648242,0.695002003671757,0.0588982526895937,0.00578195619284071,0.076039175382435,-0.0157799239564422,0.0523246395536763,0.00462781380022041,0.0680280368687824,-0.0113513183179044
"103",6,"g1",0,0,"LM_MSE",3,0.0549308696965248,0.00507866691332833,0.0712647662827033,0.0981369948144482,0.0587417307187389,0.00575033553053973,0.0758309668311023,-0.0864123769367289,0.0568386392472363,0.0055021787808265,0.0741766727538146,-0.0900391285787989
"104",6,"g1",0,0,"LM_MAE",3,0.0545440841678601,0.00514120115305422,0.0717021697932093,0.0870322465943634,0.0586262334379874,0.00576231582386118,0.0759099191401307,-0.0886758168481268,0.0582806060954332,0.00578837317480611,0.0760813589179774,-0.146737229502884
"105",6,"g1",0,0,"ELN_MSE",3,0.0561418372146417,0.00531917584603931,0.0729326802334818,0.0554277341894905,0.0556574708778903,0.00525001662066487,0.0724569984243404,0.00811300392439829,0.0535682537071467,0.00497453539836256,0.0705303863477478,0.0144925407347466
