"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"43","LM_MAE","g2",3,1,0.01,0.0412260584195297,0.00366211421088443,0.0556031377254422,-0.0261643555187925,0.0442927974006836,0.00357996026681355,0.0572428466823925,-0.0532030879709232
"44","LM_MAE","g2",3,1,0.1,0.0414787615384816,0.00367956866813525,0.0557657489630115,-0.0370641735310251,0.0444754349031618,0.0036160581735384,0.0575571905231577,-0.0683006586917099
"45","LM_MAE","g2",3,1,1,0.0461558478868688,0.00422223142748348,0.0610946696887595,-0.338917425780867,0.0485327349200888,0.00409436579789422,0.0620281832471574,-0.280987827309404
"46","LM_MAE","g3",1,1,0.01,0.0474933893534304,0.0047298820200063,0.0643856678032435,-0.0252980979548989,0.0288845482750069,0.00180462795428718,0.037196523610414,-0.0427732958680735
"47","LM_MAE","g3",1,1,0.1,0.0477903591443949,0.00476138397378168,0.0646329037140694,-0.0375744077486559,0.0290891496876989,0.00181705744781906,0.037357942511987,-0.054793043527688
"48","LM_MAE","g3",1,1,1,0.0546147630848267,0.00563746334781066,0.0722277460640131,-0.435034499820034,0.035097498924387,0.00236643126827024,0.0451625663531949,-0.662023561757159
"49","LM_MAE","g3",2,1,0.01,0.0418418425417797,0.00380682419429817,0.0567294103684151,-0.0167123755684891,0.0394008085291113,0.0030922240560181,0.050492151334827,-0.0471872343592635
"50","LM_MAE","g3",2,1,0.1,0.0420690132502079,0.00382825019639126,0.0569288808691439,-0.032512635244542,0.0394458113147695,0.00309065653053234,0.0505000409397376,-0.0542324965232082
"51","LM_MAE","g3",2,1,1,0.0485998335487874,0.004576777290762,0.0646485366213956,-0.552562487112347,0.0468737861343592,0.00391060076773508,0.0596100374968024,-0.676706326441919
"52","LM_MAE","g3",3,1,0.01,0.0403072779215983,0.00358081507912261,0.0547366235179593,0.0274448795697086,0.0436852735023969,0.00349309938453582,0.0565172127667578,-0.0155252491096526
"53","LM_MAE","g3",3,1,0.1,0.0405120976004337,0.00359984413504231,0.0548950516247142,0.0171541794361352,0.0439333842224084,0.00352166404442327,0.0568455851674637,-0.033998284919981
"54","LM_MAE","g3",3,1,1,0.044072206736809,0.00397896333120026,0.058916539218183,-0.196369558804136,0.0486335136977669,0.00412750539304831,0.0623185167109184,-0.294841175232443
"55","ELN_MSE","g1",1,1,0.01,0.0451083728939048,0.00450139586388574,0.0621567306838585,0.0744704828328801,0.0255897771152554,0.00160237497221297,0.0333580736745038,0.221870537843992
"56","ELN_MSE","g1",1,1,0.1,0.0451077185606852,0.00450128473684631,0.0621596604738023,0.0726546850991217,0.0255659027112234,0.0016018482597778,0.0333448577252602,0.230894410491839
"57","ELN_MSE","g1",1,1,1,0.0451016514940386,0.00450031798379115,0.0621577228126227,0.0652778553845248,0.0256169316763812,0.00160622888176835,0.0334175321410718,0.261957675341362
"58","ELN_MSE","g1",2,1,0.01,0.0395749451286546,0.00361034220317606,0.0543621301321932,0.123936375490831,0.0364797532375612,0.00281146962046636,0.0469797308638207,0.130697683167151
"59","ELN_MSE","g1",2,1,0.1,0.039570564386381,0.00360971061500003,0.0543546602770747,0.123921688939293,0.0364668034405563,0.00280937788193331,0.0469526887198703,0.131934408741855
"60","ELN_MSE","g1",2,1,1,0.0395656241468144,0.00360971238412391,0.0543590650036721,0.12548664385368,0.0365333692265206,0.00281197897420442,0.0469913887189178,0.162834657270972
"61","ELN_MSE","g1",3,1,0.01,0.0383785135873678,0.00341528910661569,0.052847260095953,0.128383131236727,0.0416939208118748,0.00328518602817568,0.0544178698916342,0.0684371973611358
"62","ELN_MSE","g1",3,1,0.1,0.038371369233924,0.00341470256573785,0.052838951106365,0.129022225438496,0.0416561443726587,0.00328171068029427,0.0543829139751908,0.0698838426794774
"63","ELN_MSE","g1",3,1,1,0.0383767577320653,0.0034157337302179,0.0528535855150922,0.140442760141075,0.0416921819525297,0.00328462470967082,0.0544208235830925,0.0767600797183643
"64","ELN_MSE","g2",1,1,0.01,0.0462492865540071,0.00460146669665502,0.0630943595662766,0.0265224046866711,0.0274724828811589,0.00170257569665443,0.0354829120429476,0.071990425067272
"65","ELN_MSE","g2",1,1,0.1,0.0462096540656992,0.00459281788674655,0.0630404303621621,0.027460174114786,0.0275402032341405,0.00170862170296504,0.0355512464310275,0.0693085262245249
"66","ELN_MSE","g2",1,1,1,0.0462052348378158,0.00458693869602789,0.0629970346123112,0.0253961588275894,0.0278085188697751,0.00172742009008904,0.0358365681447924,0.0659753994591425
"67","ELN_MSE","g2",2,1,0.01,0.0409518684090195,0.00371550152007445,0.0556084148154749,0.0440802154735461,0.0381835548424631,0.00295211247117498,0.0488363827803209,0.0280808619454744
"68","ELN_MSE","g2",2,1,0.1,0.0409338195680679,0.0037073568752814,0.055543087264245,0.044681328637554,0.038097427433787,0.00294107161498037,0.0486954080009864,0.0300564654313324
"69","ELN_MSE","g2",2,1,1,0.0409725452213128,0.00370562044139637,0.055566394593446,0.0423649169061146,0.0380527762803246,0.00294510923159266,0.0487483399139339,0.0312361368524688
"70","ELN_MSE","g2",3,1,0.01,0.0399058389173603,0.0035305896859634,0.0542531019384223,0.0403331866633607,0.0430125570820682,0.00341474341900243,0.0557122512902388,0.010558587312231
"71","ELN_MSE","g2",3,1,0.1,0.0398739183739279,0.00352234835697284,0.0541707535674038,0.0413473133755072,0.0429113379559697,0.00340844771210848,0.0556340423616956,0.0124104226393509
"72","ELN_MSE","g2",3,1,1,0.039908651514207,0.00352017893286548,0.0541944705719789,0.0417239039907236,0.0429669277480646,0.00342157473313925,0.0557516061746214,0.0163057219468215
"73","ELN_MSE","g3",1,1,0.01,0.0457779210386932,0.00456283864907079,0.0627367036817004,0.0453383921260812,0.0265075401619127,0.00164751430929209,0.0343906480065214,0.157776328000447
"74","ELN_MSE","g3",1,1,0.1,0.045790065629141,0.00456033182134608,0.0627194566582784,0.0428773459872999,0.0264331658265763,0.001645515678827,0.0343306932018536,0.161009004560294
"75","ELN_MSE","g3",1,1,1,0.0457620830313184,0.00454975316490312,0.0626471532875298,0.0391475430895589,0.0266350640698186,0.00166282907979258,0.0345617605234726,0.193415982832078
"76","ELN_MSE","g3",2,1,0.01,0.0403208502983334,0.00366855148717284,0.0550685914485833,0.0784651070895232,0.0373422877508903,0.00288883643797736,0.0480235628703285,0.088596347019342
"77","ELN_MSE","g3",2,1,0.1,0.0403098868229328,0.00366394825497373,0.0550310108166239,0.0760800255565391,0.0372988215181792,0.00287784571207746,0.0478984888726869,0.0897256083332819
"78","ELN_MSE","g3",2,1,1,0.0403342901548999,0.00365989876134882,0.0550303320463958,0.0809391706766662,0.0374115776371858,0.00288245586781023,0.0479575127938648,0.114533265635907
"79","ELN_MSE","g3",3,1,0.01,0.0391614411651343,0.00347506921778159,0.0536035516005559,0.0826019304592523,0.0422104113319254,0.0033316156994887,0.0549160730691963,0.0510520480878262
"80","ELN_MSE","g3",3,1,0.1,0.0391566039559534,0.00347066219076811,0.0535585654800517,0.0809343450563103,0.042145001463041,0.00332688625218877,0.0548825029809627,0.0499884571753309
"81","ELN_MSE","g3",3,1,1,0.039190600836075,0.00346907139100497,0.053572696511842,0.0930844870745013,0.042284352053352,0.0033447931194225,0.0550447534940082,0.0516771857606195
"82","ELN_MAE","g1",1,1,0.01,0.0450968964798441,0.00450100955214269,0.0621516697796539,0.0746898773869629,0.0255818738457934,0.00160112312526934,0.0333455301486368,0.222442142448655
"83","ELN_MAE","g1",1,1,0.1,0.0450926895395317,0.00450024503978935,0.0621489764731619,0.0730874495498393,0.0255517656368542,0.00160105484102911,0.0333308682496582,0.231740131761187
"84","ELN_MAE","g1",1,1,1,0.0450907116272812,0.00449923015227203,0.062146357690538,0.0657237113537875,0.0256134995011755,0.00160570188320542,0.0334046677982685,0.262618626909801
"85","ELN_MAE","g1",2,1,0.01,0.0395637094097418,0.00360947580584535,0.0543551454486003,0.124202926096627,0.0364679434291932,0.00281019348269021,0.0469645399279292,0.131483027068827
"86","ELN_MAE","g1",2,1,0.1,0.0395545701066642,0.00360854701063119,0.0543455952620358,0.124228160688766,0.0364565524594788,0.00280825775317793,0.0469444962750438,0.132212483178225
"87","ELN_MAE","g1",2,1,1,0.0395539780678371,0.00360825904681244,0.0543466142877913,0.125865915733259,0.0365075668379646,0.00281118020230125,0.0469809051998232,0.163087011116103
"88","ELN_MAE","g1",3,1,0.01,0.0383634554788113,0.0034140007945008,0.0528366650590343,0.128790792797473,0.0416860424424707,0.00328432321056053,0.0544055780516907,0.0690211964791004
"89","ELN_MAE","g1",3,1,0.1,0.0383558000735177,0.0034136840738016,0.0528315312260927,0.129264423534224,0.0416661526601435,0.0032816994907974,0.054382917431677,0.0699290320401854
"90","ELN_MAE","g1",3,1,1,0.0383642912298892,0.00341403553368433,0.0528412100782962,0.140729620854996,0.0416757532769963,0.00328321342152382,0.0544017129373105,0.0776080081097192
"91","ELN_MAE","g2",1,1,0.01,0.0462290338816592,0.00460099896783947,0.0630825192799047,0.0272220050688502,0.0274110083516805,0.00169980421029354,0.0354236550027315,0.076595071998103
"92","ELN_MAE","g2",1,1,0.1,0.0461985419523818,0.00459382762373419,0.063040608971579,0.0277111930421083,0.0274704931146339,0.00170498641472984,0.0354734469021987,0.0752011205528325
"93","ELN_MAE","g2",1,1,1,0.04617841773295,0.00458825407902555,0.0629963175942956,0.0256765885234619,0.0277743012469117,0.00172451518621812,0.0357903761771657,0.068491818618644
"94","ELN_MAE","g2",2,1,0.01,0.0409138775713824,0.00371426789999006,0.0555868054237343,0.0454502712868428,0.0381758343821947,0.00295215048189606,0.0488195376439382,0.0298660771945257
"95","ELN_MAE","g2",2,1,0.1,0.0408953074331547,0.00370689131682772,0.0555264176211713,0.045922541285409,0.0381251006114636,0.00294721721489696,0.0487321273968494,0.0297119160230769
"96","ELN_MAE","g2",2,1,1,0.0409519775622629,0.0037083650026733,0.055577795284316,0.0424577925713097,0.0380998533764374,0.00295337953048875,0.0488318672412593,0.0276457388175029
"97","ELN_MAE","g2",3,1,0.01,0.0398779161918908,0.00352978290761032,0.0542394880535048,0.0411829537201607,0.0429981517742063,0.00341250883044065,0.0556954419668683,0.0110471357881823
"98","ELN_MAE","g2",3,1,0.1,0.0398502844270542,0.00352269765627924,0.0541650702281279,0.0419954462016256,0.0429233720748035,0.00341098216730279,0.0556544793289293,0.011711076788085
"99","ELN_MAE","g2",3,1,1,0.0398882344340141,0.00352208826540488,0.0542011231392533,0.0419995542738234,0.0430399589035393,0.0034305567997914,0.0558283985979032,0.0136126430464276
"100","ELN_MAE","g3",1,1,0.01,0.0457705352188523,0.00456258526973051,0.0627321882370047,0.0455540301728044,0.0264824921458703,0.0016459740147495,0.0343649862177484,0.1594336590593
"101","ELN_MAE","g3",1,1,0.1,0.0457849624863006,0.00456030349598787,0.0627134946096672,0.0432500200177448,0.026418396341158,0.00164508721156252,0.0343114144311069,0.162614580222441
"102","ELN_MAE","g3",1,1,1,0.045778765212884,0.00455153008981421,0.0626634350922498,0.0384684342763293,0.0266924935469767,0.00166783379528278,0.0346401561768198,0.188829690990719
"103","ELN_MAE","g3",2,1,0.01,0.0403073840652605,0.00366739726413182,0.0550559093412951,0.079145452713361,0.0373312958030296,0.00288743706352664,0.0480026745921234,0.0898729130441919
"104","ELN_MAE","g3",2,1,0.1,0.0402971929576094,0.00366357842648198,0.0550250525971862,0.0764838695032412,0.0372896765972425,0.00287736871802557,0.047894257791273,0.0900584655912355
"105","ELN_MAE","g3",2,1,1,0.040342931854466,0.00366019587165648,0.0550411827321797,0.0799695403181144,0.0374422237931665,0.00288251702358138,0.0479885483210507,0.11202138579757
"106","ELN_MAE","g3",3,1,0.01,0.0391445997869045,0.00347381359931214,0.0535894674782386,0.0833373861256426,0.04218968084859,0.00332968173458148,0.0548937339568739,0.0520206397620345
"107","ELN_MAE","g3",3,1,0.1,0.0391410308882624,0.00346983710161208,0.053550773802634,0.0813285731008265,0.0421473183273125,0.00332752301712903,0.054884268724082,0.0500828681131648
"108","ELN_MAE","g3",3,1,1,0.0391892429391142,0.00346816110396653,0.0535724366962426,0.0926534657961245,0.042260760568441,0.00334259071400628,0.0550128918310491,0.0532164181265441
"109","RF_MSE","g1",1,1,0.01,0.046297644891448,0.00460106511241103,0.0631417074341394,0.0347050098575389,0.0269228777833723,0.00168408345392802,0.0349352741084792,0.113781792762873
"110","RF_MSE","g1",1,1,0.1,0.0463361561589651,0.00460929493390564,0.0631948602052683,0.0314653815833343,0.0270262603911758,0.00169370856116173,0.0350625936999409,0.115326560791742
"111","RF_MSE","g1",1,1,1,0.0464408729469122,0.0046132873461163,0.0632625599859257,0.0202175832269929,0.027510853421487,0.00172041192882639,0.0356465328655737,0.116149990501284
"112","RF_MSE","g1",2,1,0.01,0.0407932435651667,0.00371415968292044,0.0555618463432619,0.0632628363993356,0.0376770518705365,0.00292470753989737,0.0484016325871646,0.0551695550561
"113","RF_MSE","g1",2,1,0.1,0.0409181253703779,0.00372455114332541,0.0556814814915033,0.0563696315391415,0.0376335877193179,0.00290402114297095,0.0482825431146438,0.0563736582289349
"114","RF_MSE","g1",2,1,1,0.0411681938434374,0.00373785664108736,0.0559110040485378,0.043831160424411,0.038199390085954,0.00294175751940266,0.0487830454931024,0.0695316430056572
"115","RF_MSE","g1",3,1,0.01,0.0396066869280433,0.00351796187899795,0.0540465332025988,0.0684135702182536,0.0427256851512285,0.00340406888716191,0.0555915327886488,0.0213258871790138
"116","RF_MSE","g1",3,1,0.1,0.0395904795530312,0.00352018888796431,0.0540237728571669,0.070868843280372,0.0426485828464965,0.00339682633162367,0.0554565546933017,0.0285143938846656
"117","RF_MSE","g1",3,1,1,0.0399386858165754,0.00353579830772602,0.0543235303663322,0.0657109171824033,0.0429873287907156,0.00343097988178498,0.0558363828705335,0.0206405930233074
"118","RF_MSE","g2",1,1,0.01,0.0461310829575824,0.0045945073624281,0.0630011805025197,0.0314910762113469,0.0268865465006071,0.00166694011744884,0.0348337556619322,0.120983578854459
"119","RF_MSE","g2",1,1,0.1,0.0461339249626584,0.00459009207766907,0.0629954831263977,0.0303749327974754,0.0268347318364199,0.00166430533417674,0.0347991827226417,0.124965681613221
"120","RF_MSE","g2",1,1,1,0.0462494050859221,0.00459790451523321,0.0630588190646328,0.0246426446040576,0.0274065221144271,0.00171088823290809,0.0354824093704214,0.0960748549145524
"121","RF_MSE","g2",2,1,0.01,0.0407103471228231,0.00370100316417269,0.0554371216903175,0.0520459242697877,0.0376567616708211,0.0029230552190728,0.0483946352533692,0.0578075851809158
"122","RF_MSE","g2",2,1,0.1,0.0407188139890815,0.00371005737889537,0.0554444753445928,0.0532005013526805,0.0376749119945728,0.00292148650305869,0.0483653845762918,0.0534967425345188
"123","RF_MSE","g2",2,1,1,0.040869055612041,0.00372175199429716,0.0555936439488947,0.0454572778499825,0.0377011951794287,0.00291151786089208,0.0483347327560397,0.0560000736292996
"124","RF_MSE","g2",3,1,0.01,0.0395159908825906,0.00351033125475027,0.0539388810168959,0.0599566128578808,0.0426104021976891,0.00338137069547271,0.0553771247723094,0.0240528525734109
"125","RF_MSE","g2",3,1,0.1,0.0394810167611887,0.00350600122018419,0.0538870121690764,0.0595386754769894,0.0425437581183933,0.0033715673573785,0.0552418070769676,0.0289541453484436
"126","RF_MSE","g2",3,1,1,0.0397156108677772,0.00351851831364869,0.0540967920221867,0.0490801501461698,0.0428602178586052,0.00342754520405266,0.055722707460897,0.0192355511545985
"127","RF_MSE","g3",1,1,0.01,0.0462324987705723,0.00459621147270753,0.063113523842236,0.0287718033389927,0.0270727251629543,0.00168042413336295,0.0350180100938805,0.114058092984927
"128","RF_MSE","g3",1,1,0.1,0.0463308300763758,0.00460783816821712,0.0631842156950768,0.0239850885991265,0.0272274640993942,0.00169767623297514,0.0352720532501019,0.0958802569162628
"129","RF_MSE","g3",1,1,1,0.046498475494067,0.00461954845274436,0.0633229877340164,0.0114682727712632,0.0276548242838312,0.00173514215199193,0.0358112340997914,0.113048680930357
"130","RF_MSE","g3",2,1,0.01,0.0407768206477302,0.0037126950227613,0.055533487304205,0.0546953459512622,0.0377480816358156,0.00292558112186997,0.0485016316126696,0.0620147728353192
"131","RF_MSE","g3",2,1,0.1,0.0406694827230931,0.00370139031847843,0.0554456653093701,0.0544405751026119,0.0377397576186615,0.00292081593068162,0.0483647555322755,0.066918304358767
"132","RF_MSE","g3",2,1,1,0.0410274869556012,0.0037253123644958,0.0557522418830252,0.0441753697367014,0.0381493465399538,0.00293591248101864,0.0487338979843898,0.0712106215507953
"133","RF_MSE","g3",3,1,0.01,0.0395257214145783,0.00351132913028102,0.053980319989633,0.0640850879903391,0.04258892530515,0.00337798310219293,0.0553380961370039,0.0348201906505947
"134","RF_MSE","g3",3,1,0.1,0.0395907475970017,0.0035146600800787,0.0540176246069773,0.0587778358138417,0.0426325976490296,0.00339256241310845,0.0555032691130204,0.0257171655069842
"135","RF_MSE","g3",3,1,1,0.0399508998893954,0.00353800519009733,0.0543582841822243,0.0529646000284795,0.0428345557401985,0.00341453184006415,0.0557059520988545,0.0254011329049039
"136","RF_MAE","g1",1,1,0.01,0.0461012456835016,0.00458588521653504,0.0629977838674487,0.0401371078101209,0.0266827199052165,0.00167001497074892,0.0346670569939651,0.132956476137325
"137","RF_MAE","g1",1,1,0.1,0.0461479912588636,0.00458789705742896,0.0630121863252509,0.0379585405646577,0.026771227165672,0.0016764676238413,0.0348191721120013,0.130040729073397
"138","RF_MAE","g1",1,1,1,0.0462592040642179,0.00459443533502125,0.0631103894033569,0.0255189569761065,0.0273896046175857,0.00171446041834516,0.0354899955370707,0.128268263637062
"139","RF_MAE","g1",2,1,0.01,0.0406125345840894,0.00369265588664376,0.0553568395873469,0.0732411718836169,0.0373380462967868,0.00289309548741039,0.0479774782341633,0.0791079059313484
"140","RF_MAE","g1",2,1,0.1,0.0406182599976094,0.00369327960278091,0.0553883270858165,0.0704526840910494,0.0373277832110036,0.00289267333675749,0.0479596312330682,0.0804953005899413
"141","RF_MAE","g1",2,1,1,0.0408426720996765,0.003704686917526,0.0555648517832821,0.0619924340678127,0.0376692646103934,0.00291162023736776,0.0482749118247422,0.0997950136192342
"142","RF_MAE","g1",3,1,0.01,0.039321052686487,0.00349132094501802,0.0537438687350613,0.083720921104095,0.0423575321694896,0.0033670831652437,0.0552041810512972,0.0379509936578737
"143","RF_MAE","g1",3,1,0.1,0.0393930525571936,0.00349737014010431,0.0538131892360168,0.0804258468355272,0.0424468821850838,0.00337754600673953,0.0553091316260028,0.0337398072318052
"144","RF_MAE","g1",3,1,1,0.0396720561575107,0.00351023679275242,0.0540506589094153,0.0798009336307708,0.0426885308439001,0.00339801281031357,0.0555327653070276,0.0331785148627346
"145","RF_MAE","g2",1,1,0.01,0.0458788546618089,0.00457305763113358,0.0628026004163051,0.0392203953537602,0.0264660740176869,0.00164587436320003,0.0344380724040095,0.147858142562873
"146","RF_MAE","g2",1,1,0.1,0.0458757499725291,0.00456662097182826,0.0627841488498366,0.0382896390059384,0.0266702013683235,0.00165815797511585,0.0345838919478874,0.141568870607669
"147","RF_MAE","g2",1,1,1,0.0458564175077132,0.00455904464633312,0.0627285935267915,0.0365997239379229,0.0269827495185102,0.00167672949533226,0.0349512314391173,0.129850151642468
"148","RF_MAE","g2",2,1,0.01,0.0404618874151062,0.00368465677883344,0.0552274790660811,0.0646020876600186,0.0374246935194155,0.00289075276563408,0.0479925984724127,0.0788486311669222
"149","RF_MAE","g2",2,1,0.1,0.0405167269297159,0.00368350641966248,0.055228873836914,0.0626126859046845,0.0374578293100931,0.00289262614839858,0.0480198276813353,0.0722809860308999
"150","RF_MAE","g2",2,1,1,0.0405363514608238,0.00367989105035097,0.0552186605954667,0.0628840195753681,0.0374757323462429,0.00289292886671834,0.048040284387957,0.0744365399347715
