"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"24","LM_MSE","g2",3,1,1,0.0469660576550656,0.00478806213975,0.0655284005821571,0.0482743704682799,0.0590795916807565,0.00805782747806478,0.0803068618133197,-0.270975567872817,0.0639311019776719,0.00832056699899355,0.0816741154909667,-0.617503202577452
"25","LM_MSE","g3",1,0,0,0.0541263160499356,0.00489271922569092,0.0699379372427598,0.0710937754163412,0.0591261245907193,0.00583800283631085,0.0763559706596785,-0.0794555369302571,0.0587561421265023,0.00572337600781403,0.0753570491425291,-0.0381518013460503
"26","LM_MSE","g3",1,1,0.01,0.0425183192974072,0.0036184943546564,0.0579802342862427,0.0682025409279241,0.0604479170964947,0.00890494519813344,0.0813929676168572,-0.0243879741352421,0.0410085355764621,0.00368119233606497,0.0534594992504804,-0.112708503646369
"27","LM_MSE","g3",1,1,0.1,0.0425170478857361,0.00361611262286813,0.0579556683777712,0.0690718357353717,0.0606662362225658,0.00892534473932561,0.0815776197999755,-0.0344895388475889,0.0411164980411104,0.00369056913392412,0.0535851242707951,-0.11628340909125
"28","LM_MSE","g3",1,1,1,0.0424512479909928,0.00361578607481029,0.0579461285049642,0.0766435670682079,0.0675919115611216,0.0100117098721318,0.0890954583061482,-0.35032454395446,0.0494459723891685,0.00492203985878481,0.0636230393750448,-0.774478099124851
"29","LM_MSE","g3",2,0,0,0.0542379757180501,0.00491704089959039,0.070111596474536,0.0667582099783001,0.0583390823971923,0.00568040692621358,0.0753119469870781,-0.0402488951696285,0.0585886958389145,0.00577660417979861,0.0757483834132028,-0.134434082547606
"30","LM_MSE","g3",2,1,0.01,0.0456151042906263,0.00441873660468359,0.0635471396699081,0.0596527067016035,0.0548395897577447,0.00756665490308021,0.0740413226654393,-0.0255597858257758,0.0518349490691603,0.00589092707768889,0.0664074730884322,-0.0671386105610089
"31","LM_MSE","g3",2,1,0.1,0.0456017621483932,0.00441865293914357,0.0635366943300955,0.0593162175902515,0.055034874193966,0.00758702514935449,0.0742292227113956,-0.0371280247361407,0.0520950859883831,0.00589925332071749,0.0666766295945166,-0.0880857582941598
"32","LM_MSE","g3",2,1,1,0.0455240618395272,0.00441713800186573,0.0635165143334596,0.0632539003365462,0.0620253901653258,0.00867558618344704,0.0822329992401509,-0.427898611603886,0.0616524500140239,0.00770417406938936,0.0783905076421351,-0.680603104591244
"33","LM_MSE","g3",3,0,0,0.0544289473814736,0.00495124320140509,0.0703561730419597,0.063225584575878,0.0577713518130111,0.00558637474389605,0.0747172782989483,-0.0356012563177863,0.0565758145362036,0.00534218656035661,0.0730115768647625,-0.0689334857788257
"34","LM_MSE","g3",3,1,0.01,0.0468485870109422,0.00477092641095625,0.0654010742033248,0.0550223027524566,0.0528323120642674,0.00707591886800739,0.0736926752267638,0.00467898421395118,0.0564893431975747,0.00688979331916844,0.0726762247204513,-0.10902586397532
"35","LM_MSE","g3",3,1,0.1,0.0468289983967187,0.00476936350836913,0.0653822175039321,0.0548346569733278,0.0530065247613104,0.00709029367254803,0.0738197437361111,-0.00321453359917432,0.056646303754751,0.00691787913115317,0.0729420237771145,-0.116046464891045
"36","LM_MSE","g3",3,1,1,0.0467607152851768,0.00476597204115295,0.0653492428890663,0.0590408455195615,0.0581143871654002,0.00789308013157405,0.0792061703718964,-0.212665763301126,0.0623490318013675,0.00789568589611589,0.0798844426387034,-0.481725177595675
"37","LM_MAE","g1",1,0,0,0.0531530200464339,0.0048778237166483,0.0698300401976726,0.0962920445396091,0.0591114362184988,0.0058325250451915,0.0763289201433404,-0.0703081692649774,0.0590804878389497,0.00576199378888279,0.0756541421479024,-0.0572926295619684
"38","LM_MAE","g1",1,1,0.01,0.0416664334785658,0.00361065014316027,0.0578367101261024,0.096470881041479,0.0599621949249026,0.00884474971690881,0.080872216621054,0.00221977718320177,0.0405094199619622,0.0036551855179799,0.0529054519052593,-0.0835074948491956
"39","LM_MAE","g1",1,1,0.1,0.0416700227162265,0.00361099620834454,0.057838739314454,0.0971129770939839,0.0601973080325052,0.00887318640460136,0.081086507585241,-0.00709890252276211,0.0403562544214831,0.00362557900650113,0.0526996429678585,-0.0621985262198925
"40","LM_MAE","g1",1,1,1,0.04164410877412,0.0036114290837022,0.0578375060508064,0.100236802977098,0.0669785306808417,0.00994621248237493,0.0885846111991866,-0.309041253332489,0.050405772692072,0.00520310085438717,0.0647497145266851,-0.795522339295623
"41","LM_MAE","g1",2,0,0,0.0533025003358819,0.00489205781457544,0.0699317114479171,0.0910695287330046,0.0582744765053433,0.00566392316430712,0.0752117701395024,-0.0310740640983271,0.0585069154843369,0.00578916891166666,0.0758019766959411,-0.137811485475773
"42","LM_MAE","g1",2,1,0.01,0.0447633534621226,0.00441737778011671,0.0634484463094073,0.08309684431448,0.0542246574137554,0.00749228106583216,0.0734338354774114,0.00707550784197843,0.051080948976303,0.00578752517347017,0.065495859629228,-0.0287113852021715
"43","LM_MAE","g1",2,1,0.1,0.0447699729475626,0.00441793908759045,0.0634474991056414,0.083040855331268,0.0544114126331374,0.00750563391502865,0.0736034048119583,-0.00286529624494843,0.0510032764475988,0.00575374652788871,0.0654105694949105,-0.0273245028178938
"44","LM_MAE","g1",2,1,1,0.0447358079844589,0.00441707160511385,0.0634364112274536,0.0831139213556042,0.0611305431481855,0.00854798025979141,0.0814211067128782,-0.365957852327244,0.0612243008889427,0.00780608607673345,0.0777844951109155,-0.606878457698602
"45","LM_MAE","g1",3,0,0,0.0535567350485784,0.00491810095903258,0.0701195659956432,0.0862639880024341,0.0575103117233223,0.00554040150183466,0.0744130350001099,-0.0198361837723362,0.0562602454248303,0.00529870951905079,0.0727123907694122,-0.0525060269048697
"46","LM_MAE","g1",3,1,0.01,0.0460252215451454,0.00476483649279688,0.0652593893417879,0.0773694425451645,0.0522418395534834,0.00702112329699973,0.0731807717653741,0.033807693417036,0.0568288148797901,0.00695935345491236,0.0730371205406241,-0.130229438046871
"47","LM_MAE","g1",3,1,0.1,0.0460261343896079,0.00476356809635955,0.0652477757072257,0.0773193053677746,0.0523412193626798,0.00702163910152131,0.0732325942070516,0.0306655328516199,0.0569266346726789,0.00698169932304067,0.0732466928322031,-0.144255195201803
"48","LM_MAE","g1",3,1,1,0.0459946785110736,0.00476557229067951,0.0652598415046751,0.076285260829231,0.0570433750867618,0.00775784747146796,0.0782553666516248,-0.149970197484263,0.0626311019058747,0.00812440315457579,0.0804466176059044,-0.554527317400529
"49","LM_MAE","g2",1,0,0,0.0539043207259187,0.00500490338447719,0.0707335641838568,0.0573191576389884,0.0603960479310829,0.00606953415589312,0.0778502310742023,-0.126460458839592,0.0601492512004033,0.00595106462663707,0.076866002078972,-0.16250111106077
"50","LM_MAE","g2",1,1,0.01,0.0424727369964365,0.00369637071823942,0.0586425295650461,0.0411802346047209,0.0612201549140963,0.00899196714241168,0.0821279066023418,-0.0574583379451157,0.0426044257695236,0.00387046621272399,0.0553693706538513,-0.229995283495399
"51","LM_MAE","g2",1,1,0.1,0.0424746418746792,0.0036955047979909,0.0586338320533011,0.0420047694701986,0.0614476791605757,0.00901527682433659,0.0823316181882972,-0.0655227513324358,0.0429566455729015,0.00388960520577903,0.0556714480735618,-0.251549447506044
"52","LM_MAE","g2",1,1,1,0.0423406784627605,0.00368163096272103,0.0585104646357667,0.0480979485706204,0.0681026465430476,0.0101706393739099,0.0898717438137974,-0.355563328845411,0.0536574458378295,0.00563495156139545,0.0687220143435089,-1.18366287370299
"53","LM_MAE","g2",2,0,0,0.0540366727360263,0.00501676691119219,0.0708173483395639,0.0516877890582355,0.0598906571409152,0.00596096536314049,0.0771218562056452,-0.107214240524538,0.0599410896787213,0.00606977950532258,0.0775945216132843,-0.229704200882671
"54","LM_MAE","g2",2,1,0.01,0.0455501057090056,0.00450311579968097,0.0641866431927738,0.0356555688560376,0.0558008565396428,0.0076614684593065,0.075048618630558,-0.080278412619554,0.052746823878694,0.00600404938481779,0.067425129590934,-0.134765104246651
"55","LM_MAE","g2",2,1,0.1,0.0455457210518794,0.00450201970019466,0.0641740848728382,0.0367317534793267,0.0559590635277891,0.00766838341015216,0.0751489668584045,-0.0900414242192062,0.0527930872728107,0.0059874862909147,0.0675151373464336,-0.149560239958842
"56","LM_MAE","g2",2,1,1,0.0454018185422611,0.00448580236648826,0.0640395036670617,0.0418668340215446,0.063018710524522,0.00881759291464729,0.0835030825918581,-0.503210703139112,0.0657271524749571,0.00896542554409573,0.0832623561167072,-1.0001962608906
"57","LM_MAE","g2",3,0,0,0.0543196420963792,0.00505066188270462,0.0710574739685873,0.0473754023760122,0.0590857539554142,0.0058171137071589,0.0762183824165081,-0.0969375011545409,0.0582796275053261,0.00563988752539716,0.074966149524181,-0.155759906579067
"58","LM_MAE","g2",3,1,0.01,0.0468153221088869,0.00485190064747299,0.065991594660476,0.0332974159598308,0.0535842244372396,0.0071532787671662,0.0744622996736952,-0.0358616699225528,0.0575358804179509,0.00705033468639607,0.0738499201802831,-0.182173689731744
"59","LM_MAE","g2",3,1,0.1,0.0468031984317882,0.00485112430056161,0.0659784870843514,0.0344106960846122,0.0538700401885993,0.00718111508202592,0.074664339246912,-0.0447114628032095,0.0578724397749183,0.00713095083919221,0.0744376848979711,-0.219402486510456
"60","LM_MAE","g2",3,1,1,0.0466651559955145,0.00483531753398723,0.0658519782903138,0.0388094245353588,0.0596171888792887,0.00816194289891945,0.0811326126069505,-0.307215089275343,0.0642730626592841,0.00851995207668302,0.0824815033892254,-0.7170207301063
"61","LM_MAE","g3",1,0,0,0.0537025916678851,0.00496399467346061,0.0704451440790704,0.0575898246614032,0.0595729832873491,0.00591833052971012,0.0768940810663073,-0.0944113880348642,0.059899007498877,0.00590682335959051,0.0765938470335087,-0.0744820084494007
"62","LM_MAE","g3",1,1,0.01,0.0421832474305608,0.00366250930977539,0.0583349503824194,0.0566531959135944,0.0603853235468499,0.00889890243331267,0.0813044289344277,-0.0201504827341754,0.0410146771173426,0.00370283833888474,0.0535669582055055,-0.120796221630919
"63","LM_MAE","g3",1,1,0.1,0.0421796828809331,0.00366121776595416,0.0583199511842416,0.0571892547131138,0.0606003144698972,0.00892177840318557,0.081497908842511,-0.0298552198530193,0.0409772036835196,0.00368244146537771,0.0534648933170934,-0.111453483290093
"64","LM_MAE","g3",1,1,1,0.0421216967761912,0.00366234962994943,0.0583215890420112,0.0645159818068874,0.0677866717641833,0.0100444222788829,0.0893967392858931,-0.361277227126848,0.0504919142924607,0.00514073268766435,0.0649886700896613,-0.831393626913409
"65","LM_MAE","g3",2,0,0,0.0538573768623061,0.00498224619296526,0.0705744109747237,0.0544158572474204,0.0588317280174258,0.00576251142612156,0.0758625195477102,-0.0559363495084034,0.059273663071084,0.00594228346637834,0.0767891362755276,-0.167913535333995
"66","LM_MAE","g3",2,1,0.01,0.0452624343411461,0.00446857060741565,0.0639025468051097,0.0491460830531982,0.0547433377026536,0.0075511734857179,0.0739784757938564,-0.0264662885524484,0.0518606841164512,0.00590571930784615,0.0665509292139667,-0.0755645733343593
"67","LM_MAE","g3",2,1,0.1,0.0452574148134103,0.00446768241720883,0.0638885730169539,0.0488518002029906,0.0548514114656364,0.00755510598928995,0.0740691732998375,-0.0351421208241431,0.051541426310075,0.00581198412354646,0.0661250302076717,-0.0672811880205075
"68","LM_MAE","g3",2,1,1,0.0451965362703241,0.00446683236608671,0.0638768307043225,0.0524838876064414,0.0621443847426972,0.0086860969904726,0.0824951792015102,-0.449874353979668,0.0614923739398585,0.00761889372682223,0.0781259151765318,-0.712812915852228
"69","LM_MAE","g3",3,0,0,0.0541000471581342,0.00500573372077702,0.070741897198489,0.0529362606008077,0.0581138653941989,0.00565259499523936,0.0751626031172929,-0.0482574675031578,0.0569438206152079,0.00541995928675043,0.0735323963364109,-0.0857821232203179
"70","LM_MAE","g3",3,1,0.01,0.0465197798030745,0.00481801444707532,0.0657184308024078,0.045954715978389,0.0528148994045038,0.00707631865272275,0.0737473441868594,0.00160176720684515,0.0572278170581965,0.00701249660001239,0.0735037382569524,-0.15924896455798
"71","LM_MAE","g3",3,1,0.1,0.0465108161173683,0.0048151143556774,0.0656946695202805,0.0457876788432513,0.0529387005167635,0.00708127547406749,0.0738265049249518,-0.00454636952410964,0.0572842694253139,0.00701907625763907,0.0736592063090507,-0.161421738424477
"72","LM_MAE","g3",3,1,1,0.0464571566808398,0.0048140691938136,0.065677451943861,0.0495760662966859,0.057782315325522,0.00787659279637794,0.0791053907399989,-0.203392423225354,0.0622373076549131,0.00794424359589209,0.0799284074620664,-0.496600182965991
"73","ELN_MSE","g1",1,0,0,0.0544394332607898,0.0049745784976147,0.0705187270496149,0.0785014316015792,0.055638295461667,0.00521695304599039,0.0722011729258681,0.0439617430615398,0.0555625436275181,0.00516565850288455,0.0716046405308336,0.055314850194698
"74","ELN_MSE","g1",1,1,0.01,0.0423393922180038,0.00364964138656008,0.0581497470664965,0.0866217494795875,0.0582669639625701,0.00863208105514151,0.0792716359517791,0.058451903106427,0.0371529993571616,0.00329671125362149,0.0489693087171883,0.135459552441241
"75","ELN_MSE","g1",1,1,0.1,0.0423398828536454,0.00364966578407099,0.0581491883648081,0.0873559680561022,0.0582676988293002,0.0086321948805193,0.0792766319256187,0.0561386864052364,0.037144624759915,0.00329687093567378,0.0489707164372319,0.143217139065015
"76","ELN_MSE","g1",1,1,1,0.0423356084132997,0.00364919579242889,0.0581500902393497,0.0901772011747387,0.0582657297434751,0.00862930248848888,0.0792648169613539,0.0539668477401763,0.0371795574034076,0.0033007515057113,0.0490158204894139,0.161202862451516
"77","ELN_MSE","g1",2,0,0,0.0543936552703622,0.00496866887546385,0.0704781499578404,0.0768657159494079,0.0557341994244706,0.00522631732232349,0.0722526281739502,0.0494096409123313,0.0541674871987796,0.00497291505104992,0.0703578179452481,0.0235467634009589
"78","ELN_MSE","g1",2,1,0.01,0.0453839375469862,0.00445563049778023,0.0637242754554162,0.0750854243766778,0.0523487576585067,0.00726763629308066,0.0715437892367299,0.0849068695145417,0.0481917218982323,0.00529960837719232,0.0620004839000793,0.100318859918511
"79","ELN_MSE","g1",2,1,0.1,0.045393329200691,0.00445852354891702,0.0637414649795119,0.0744931865777071,0.052351928547645,0.0072683096297927,0.0715472590392743,0.0837990844419833,0.0481879994723542,0.00529878376447491,0.0619870269724594,0.103611877861478
"80","ELN_MSE","g1",2,1,1,0.0453797966917625,0.00445627166693471,0.0637284597818183,0.0744017349488229,0.0523389429695726,0.00726460452642691,0.0715333300816944,0.0863474424269833,0.0482088725731043,0.00529858186092365,0.0619953734015855,0.115027566699573
"81","ELN_MSE","g1",3,0,0,0.054582123629021,0.00500066892527864,0.0707042818571334,0.0710404231253231,0.055441261814376,0.00518472869513985,0.0719722865494284,0.047048844345252,0.053953345122743,0.00487404595534594,0.0697685832720785,0.0342587443607394
"82","ELN_MSE","g1",3,1,0.01,0.0465743498718592,0.00479908484867273,0.0654935989837538,0.0707589316179965,0.0507506170461715,0.0068152100919709,0.0717227252313006,0.0827965307788178,0.0529680051541266,0.00637307634762001,0.0684668720165839,0.0742289511142719
"83","ELN_MSE","g1",3,1,0.1,0.0465830900241569,0.00480154288356497,0.0655081899692975,0.0699535105914157,0.0507490957781806,0.00681493440774182,0.0717203284959913,0.0824696457970952,0.0529427152817924,0.00637085793634363,0.0684467019650495,0.0734272889316874
"84","ELN_MSE","g1",3,1,1,0.0465698209327092,0.00479892727379249,0.0654971266757333,0.0693618083273927,0.0507367946147521,0.0068115685421864,0.0717118510073714,0.0889553019192717,0.0529704311321739,0.00637130786469032,0.068462770497331,0.0705569065384166
"85","ELN_MSE","g2",1,0,0,0.0558382567318283,0.00521673707374228,0.0722125693618255,0.0175755590434933,0.0563225475828548,0.0053217527180188,0.0729276398612773,0.0124737482551107,0.0550927151703583,0.00508743988738688,0.0710990284150025,0.00638731638052149
"86","ELN_MSE","g2",1,1,0.01,0.0433242707359124,0.00375114664391087,0.0590811863842858,0.0267921281000674,0.059276606200558,0.00873372852710873,0.0801633114253444,0.0161972661911692,0.0385969234377777,0.00341675545527214,0.0506399646496238,0.0421928747083776
"87","ELN_MSE","g2",1,1,0.1,0.0433404719714314,0.00375182909448498,0.0590837573629388,0.027273899402818,0.0592643104546205,0.00873104299377294,0.0801380226213339,0.0167681242660222,0.0386671941461131,0.00341823493289208,0.0506788404656079,0.0412769926854034
"88","ELN_MSE","g2",1,1,1,0.0432944992452907,0.00374378638106673,0.0590289018978273,0.0301530802336872,0.0592397160591918,0.00872862860852916,0.0801119676556137,0.0165573627513643,0.0389140209988052,0.00343997550964538,0.0509227210928159,0.0370794583338093
"89","ELN_MSE","g2",2,0,0,0.0557027358582428,0.00519122319096772,0.0720319587185553,0.019040052680587,0.0563151288010751,0.00531917331062823,0.072890354926219,0.0117967369127738,0.0545145147172536,0.00503607194145529,0.0707334256894506,-0.00848353372196151
"90","ELN_MSE","g2",2,1,0.01,0.0463510554322493,0.00455924407084603,0.0646014878484068,0.0228378422325434,0.0535119988568869,0.00737512932314677,0.0726408893892043,0.0253421171196255,0.0493066003473242,0.00541449403878505,0.0632910412313118,0.0253836705265703
"91","ELN_MSE","g2",2,1,0.1,0.0463620977407413,0.0045604689617063,0.0646015515647584,0.02370876674853,0.0535174159471532,0.00737205079786774,0.0726053874180978,0.0257883286003977,0.0492959242278176,0.00541398250400678,0.063242026272993,0.0278608244859301
"92","ELN_MSE","g2",2,1,1,0.0463723171367892,0.00455521445638445,0.0645675818653157,0.025062517844372,0.0535051177098675,0.00737256536585966,0.0726093706667561,0.0254988101830223,0.0493102735326734,0.00542329103644263,0.0633242087680995,0.0268594339030013
"93","ELN_MSE","g2",3,0,0,0.0558686118875927,0.00521696335984195,0.0722152764777958,0.0161446946032967,0.0558036123227247,0.00524712590014229,0.0724049190805436,0.010533737114918,0.0545026382503003,0.00495441077939619,0.070301975883719,-0.00795012259648549
"94","ELN_MSE","g2",3,1,0.01,0.04759132598927,0.00490825533723883,0.0664167501713316,0.0193677466420319,0.0519719865411749,0.00692770048766364,0.0728436366078822,0.0229987183470097,0.0540094130629945,0.00650353463443519,0.0695534294299053,0.0182351198846399
"95","ELN_MSE","g2",3,1,0.1,0.0475877677543098,0.00490712512852724,0.0664048155463819,0.0203472648401301,0.0519761431849114,0.00692511168314777,0.0728047219616086,0.0235562509446825,0.053970238863213,0.0064997095088972,0.0695248567468875,0.0186333578963406
"96","ELN_MSE","g2",3,1,1,0.047584181128028,0.00489991490784109,0.0663563600583277,0.0220845381798667,0.051958483239394,0.00692813905968939,0.0728247465618837,0.0244230576313231,0.0539565777905671,0.00649762367945295,0.069565079520515,0.0218173572416807
"97","ELN_MSE","g3",1,0,0,0.0551121814653843,0.00508309990291021,0.0712834727174931,0.0352157903373704,0.0560192510761151,0.00528786661489214,0.0726884180182663,0.0234403022532716,0.0560645144480501,0.00525871896874749,0.0722482275059015,0.0461553166295587
"98","ELN_MSE","g3",1,1,0.01,0.0428728698906627,0.00370173147150389,0.0586458284241747,0.0465898940825646,0.0587602243718881,0.00868451391807099,0.0797268128911616,0.0358474164369113,0.0378075924781886,0.00334387657565197,0.0497116959032917,0.0966978893824413
"99","ELN_MSE","g3",1,1,0.1,0.04287610112802,0.00370089314773594,0.0586338226664332,0.0470820526349238,0.0587612285966726,0.00868503260006054,0.0797172539616865,0.0337566551197949,0.0377565269291537,0.00334385953404172,0.049691988649714,0.100869251764802
"100","ELN_MSE","g3",1,1,1,0.0429469910233854,0.00371247401374444,0.0587307962657255,0.0509668435000492,0.0587832185161609,0.00868229057868735,0.079690452129538,0.0329670065095157,0.0379427057593637,0.00336330924372724,0.0498645450511946,0.118116431531573
"101","ELN_MSE","g3",2,0,0,0.0549806921650766,0.00506360129930682,0.0711485625602092,0.0390330473949472,0.0560974722966411,0.00529464832911241,0.0727211828941695,0.0306472296498181,0.0548236482135466,0.00507657374728392,0.0710784135846139,0.00740649003212192
"102","ELN_MSE","g3",2,1,0.01,0.045893018041199,0.0045064918194922,0.06417742892454,0.0408021393365591,0.0528953984384663,0.00731963077795349,0.0720728929064833,0.0538783334574948,0.0488624899337048,0.0053697625296043,0.0628117919036184,0.0656865122198994
"103","ELN_MSE","g3",2,1,0.1,0.0459054394967661,0.00450936807885142,0.0641843900097095,0.0401674058597266,0.0528974129260715,0.00732072074795354,0.0720711043463047,0.0519707981367694,0.0488000777207705,0.0053598006279901,0.062718006392243,0.0674926021048366
"104","ELN_MSE","g3",2,1,1,0.0459434831711991,0.00451479116273473,0.0642287445864765,0.0417272342198067,0.052936552430052,0.00731995534853919,0.0720721045157725,0.0560498231502606,0.0488469724183476,0.00536560558238141,0.0627296003947014,0.0725493983938513
"105","ELN_MSE","g3",3,0,0,0.0551134937868942,0.00508769177996856,0.0713178655410593,0.0374970901161752,0.0558277830432517,0.00525379550908271,0.0724491496607387,0.0270485780916177,0.0540648689288266,0.00490191886834786,0.0699737595367745,0.0217548996632534
"106","ELN_MSE","g3",3,1,0.01,0.0470788006143347,0.00485149446431846,0.0659437402334448,0.0394400661039576,0.0513311167401142,0.0068681652786248,0.0722706895210211,0.0533364303845282,0.053401982988397,0.00642453882784458,0.068935821049975,0.0496473902695432
"107","ELN_MSE","g3",3,1,0.1,0.0470883789396828,0.00485268483072631,0.0659465714272261,0.0386202555994462,0.05131682899918,0.00686784424180357,0.0722491432511941,0.0521205980659373,0.0534137701750396,0.00642917768457453,0.0689807037877233,0.051961858560898
