"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"93","ELN_MSE","g2",3,0,0,0.0558036123227247,0.00524712590014229,0.0724049190805436,0.010533737114918,0.0545026382503003,0.00495441077939619,0.070301975883719,-0.00795012259648549
"94","ELN_MSE","g2",3,1,0.01,0.0519719865411749,0.00692770048766364,0.0728436366078822,0.0229987183470097,0.0540094130629945,0.00650353463443519,0.0695534294299053,0.0182351198846399
"95","ELN_MSE","g2",3,1,0.1,0.0519761431849114,0.00692511168314777,0.0728047219616086,0.0235562509446825,0.053970238863213,0.0064997095088972,0.0695248567468875,0.0186333578963406
"96","ELN_MSE","g2",3,1,1,0.051958483239394,0.00692813905968939,0.0728247465618837,0.0244230576313231,0.0539565777905671,0.00649762367945295,0.069565079520515,0.0218173572416807
"97","ELN_MSE","g3",1,0,0,0.0560192510761151,0.00528786661489214,0.0726884180182663,0.0234403022532716,0.0560645144480501,0.00525871896874749,0.0722482275059015,0.0461553166295587
"98","ELN_MSE","g3",1,1,0.01,0.0587602243718881,0.00868451391807099,0.0797268128911616,0.0358474164369113,0.0378075924781886,0.00334387657565197,0.0497116959032917,0.0966978893824413
"99","ELN_MSE","g3",1,1,0.1,0.0587612285966726,0.00868503260006054,0.0797172539616865,0.0337566551197949,0.0377565269291537,0.00334385953404172,0.049691988649714,0.100869251764802
"100","ELN_MSE","g3",1,1,1,0.0587832185161609,0.00868229057868735,0.079690452129538,0.0329670065095157,0.0379427057593637,0.00336330924372724,0.0498645450511946,0.118116431531573
"101","ELN_MSE","g3",2,0,0,0.0560974722966411,0.00529464832911241,0.0727211828941695,0.0306472296498181,0.0548236482135466,0.00507657374728392,0.0710784135846139,0.00740649003212192
"102","ELN_MSE","g3",2,1,0.01,0.0528953984384663,0.00731963077795349,0.0720728929064833,0.0538783334574948,0.0488624899337048,0.0053697625296043,0.0628117919036184,0.0656865122198994
"103","ELN_MSE","g3",2,1,0.1,0.0528974129260715,0.00732072074795354,0.0720711043463047,0.0519707981367694,0.0488000777207705,0.0053598006279901,0.062718006392243,0.0674926021048366
"104","ELN_MSE","g3",2,1,1,0.052936552430052,0.00731995534853919,0.0720721045157725,0.0560498231502606,0.0488469724183476,0.00536560558238141,0.0627296003947014,0.0725493983938513
"105","ELN_MSE","g3",3,0,0,0.0558277830432517,0.00525379550908271,0.0724491496607387,0.0270485780916177,0.0540648689288266,0.00490191886834786,0.0699737595367745,0.0217548996632534
"106","ELN_MSE","g3",3,1,0.01,0.0513311167401142,0.0068681652786248,0.0722706895210211,0.0533364303845282,0.053401982988397,0.00642453882784458,0.068935821049975,0.0496473902695432
"107","ELN_MSE","g3",3,1,0.1,0.05131682899918,0.00686784424180357,0.0722491432511941,0.0521205980659373,0.0534137701750396,0.00642917768457453,0.0689807037877233,0.051961858560898
"108","ELN_MSE","g3",3,1,1,0.0513527187162433,0.00687000484666677,0.0722641336730321,0.057809244569249,0.0534439210201017,0.006426362779798,0.0690060332610625,0.0550709656593836
"109","ELN_MAE","g1",1,0,0,0.0556075325926562,0.00521365288451902,0.0721802988062819,0.0445114776741794,0.0556084279433907,0.00517362449769176,0.0716613036051154,0.0539857128320793
"110","ELN_MAE","g1",1,1,0.01,0.0582511306436419,0.00863015909390396,0.0792583673655528,0.0588803817298771,0.037146038839507,0.0032962561141974,0.0489627051801145,0.135795071055541
"111","ELN_MAE","g1",1,1,0.1,0.0582501754454377,0.00862936385812175,0.0792577161569012,0.0567447552547896,0.0371313934584523,0.00329619513373184,0.0489595141963709,0.143833191489573
"112","ELN_MAE","g1",1,1,1,0.0582531209448965,0.00862881118560851,0.0792568851128978,0.0543104922179716,0.0371763445725593,0.00330041277561369,0.0490050559901679,0.161760663232178
"113","ELN_MAE","g1",2,0,0,0.0556383839145717,0.00520951505552944,0.0721389090559606,0.0523163198224814,0.0540977881910326,0.00497020124086186,0.0703272904418789,0.0244217587612645
"114","ELN_MAE","g1",2,1,0.01,0.0523344096281325,0.00726604401070692,0.0715314717398562,0.0853341249445971,0.0481697815251259,0.00529650848010548,0.0619707659208962,0.101489270002113
"115","ELN_MAE","g1",2,1,0.1,0.052330474347342,0.00726616516420322,0.071530790895509,0.0843434041379339,0.0481706879015031,0.00529642207068441,0.0619672943060736,0.104297765989953
"116","ELN_MAE","g1",2,1,1,0.052332651014556,0.00726441389940643,0.0715272966854395,0.086601169321274,0.0481914764911876,0.00529794024270407,0.0619838919710049,0.115430582635022
"117","ELN_MAE","g1",3,0,0,0.0553616224919935,0.0051732503905802,0.0718941351928662,0.0490679344283791,0.0538463801205062,0.00485711969852716,0.0696382768518822,0.038109348448133
"118","ELN_MAE","g1",3,1,0.01,0.050733458166834,0.00681281970499245,0.0717101977648062,0.0831546427324558,0.0529590728887777,0.00637032308690373,0.0684403726541961,0.0751976488321436
"119","ELN_MAE","g1",3,1,0.1,0.0507328714549014,0.00681314112662202,0.0717094024482761,0.082781816195029,0.0529484565448123,0.00636970006494075,0.0684386964853108,0.0736162346060724
"120","ELN_MAE","g1",3,1,1,0.0507306843959307,0.00681095867963663,0.0717059015152305,0.089118121085581,0.0529619938177884,0.00637062939681919,0.0684507692712487,0.0711250443919323
"121","ELN_MAE","g2",1,0,0,0.05630967232577,0.00532164477159742,0.0729272381301863,0.012474105516072,0.0550370071084063,0.00507878141104192,0.0710417008852998,0.00786603034417821
"122","ELN_MAE","g2",1,1,0.01,0.0592571151592405,0.00873233833834876,0.0801472243666539,0.0168894880779841,0.0385841732046519,0.00341835749346455,0.0506333435996278,0.0434905287244998
"123","ELN_MAE","g2",1,1,0.1,0.0592525772980214,0.00873033346426991,0.0801293885943091,0.0171778266305197,0.0386484319981652,0.00341898786871234,0.0506617649495766,0.043174434276035
"124","ELN_MAE","g2",1,1,1,0.0592170489497531,0.00872900328885963,0.0801088946460864,0.016845889979589,0.0388513694941205,0.00343379633935824,0.0508478348170254,0.0405851098747024
"125","ELN_MAE","g2",2,0,0,0.0562932013893487,0.00531534420056088,0.0728676214181272,0.0123013310726803,0.0542383101716816,0.00499223273740872,0.0704342426543829,-0.000275232220904431
"126","ELN_MAE","g2",2,1,0.01,0.0534786540178499,0.00737279069878036,0.0726171950644364,0.026407737394395,0.049299434808716,0.00541387380852142,0.06328661563352,0.0259098977504249
"127","ELN_MAE","g2",2,1,0.1,0.0534868645943885,0.00737025553868111,0.0725861194440935,0.0267249071288647,0.04931789168238,0.00541800732218011,0.0632817696008188,0.0265223440148039
"128","ELN_MAE","g2",2,1,1,0.0534977865526474,0.00737442129788883,0.0726165654176297,0.0255227308891111,0.0493222839820436,0.00542724436419021,0.063356571148772,0.0256533542690274
"129","ELN_MAE","g2",3,0,0,0.055776118085719,0.00524494155467189,0.0723905179476038,0.0108967189439308,0.0545535968510075,0.00496137864817132,0.0703566387252481,-0.00967990264902969
"130","ELN_MAE","g2",3,1,0.01,0.0519196360074856,0.00692301276532462,0.0728051814968577,0.0244240362617164,0.0540202727230589,0.00650239382395468,0.0695667777015322,0.017315873704921
"131","ELN_MAE","g2",3,1,0.1,0.0519283677991531,0.00692157257093252,0.0727731033355176,0.0247987219647981,0.0539839808637821,0.00649967305427373,0.069549246672715,0.0173564133974059
"132","ELN_MAE","g2",3,1,1,0.0519202142047456,0.00692636314352055,0.0728035595834525,0.025421281610677,0.0539800171418665,0.00649929377983483,0.0695871302491278,0.0207415159203951
"133","ELN_MAE","g3",1,0,0,0.0559810610979149,0.00528434196427512,0.0726654860249448,0.0240478480942354,0.056156603384517,0.00527381153863708,0.0723527950217294,0.0434935064260719
"134","ELN_MAE","g3",1,1,0.01,0.0587459215721179,0.00868291549406123,0.07971364071487,0.0362958209592986,0.0377921019137575,0.00334301001099396,0.0496997779623361,0.0974343687601817
"135","ELN_MAE","g3",1,1,0.1,0.0587508624326082,0.00868254728208537,0.0797033138514029,0.0342213578136237,0.0377429599098215,0.00334395575082875,0.0496823525289196,0.101724461174121
"136","ELN_MAE","g3",1,1,1,0.058789926605014,0.0086833650089743,0.0796995235801991,0.0325856026407876,0.0379581918853713,0.00336460571190664,0.0498927218834478,0.116246110917044
"137","ELN_MAE","g3",2,0,0,0.0559974159327462,0.00527897953087917,0.0726157416373146,0.0334087492077454,0.0548060141454919,0.00507822417046161,0.0710895106202951,0.00701806991940648
"138","ELN_MAE","g3",2,1,0.01,0.0528811735487491,0.00731779606061461,0.0720591578567536,0.0544409338475844,0.0488424584856991,0.00536701546498031,0.062780907804638,0.0671560139457511
"139","ELN_MAE","g3",2,1,0.1,0.0528794639662583,0.00731881791210414,0.072058330875022,0.0524604199457829,0.0487845766046256,0.00535808681055243,0.0627048662809681,0.0680391806721684
"140","ELN_MAE","g3",2,1,1,0.0529406800673185,0.00732031036171701,0.0720790223342507,0.0554884023382025,0.0488584440694482,0.00536482575680787,0.062738933266788,0.0716040406435038
"141","ELN_MAE","g3",3,0,0,0.0557331734777316,0.00524154607095614,0.0723664966030921,0.029241742055185,0.054030271887375,0.00489721178203122,0.069930249607997,0.0233993495756128
"142","ELN_MAE","g3",3,1,0.01,0.0513144279346907,0.00686594274453898,0.0722575700256109,0.0538265977722639,0.0533826597715148,0.00642147374391405,0.0689085519428961,0.0506224805877015
"143","ELN_MAE","g3",3,1,0.1,0.051302271883942,0.00686625337604389,0.0722398968185055,0.0524425106236603,0.0534118136441102,0.00642850036169922,0.0689725725203288,0.0523450749914821
"144","ELN_MAE","g3",3,1,1,0.0513488784139571,0.00686889383296198,0.0722628612083636,0.0575663988506938,0.0534441119989482,0.00642827081521744,0.0690066475188071,0.055536797331572
"145","RF_MSE","g1",1,0,0,0.0563153202384063,0.00533742479966397,0.0730359593329799,0.0216058486794606,0.0570462283046825,0.00541050095666258,0.0733037448234605,0.0096155422587227
"146","RF_MSE","g1",1,1,0.01,0.0593864502481196,0.00875907441768516,0.0803005517736063,0.0213057138662291,0.0383702987321036,0.00341457860934799,0.0504062143296778,0.0573901018648734
"147","RF_MSE","g1",1,1,0.1,0.0592982660085962,0.00875310385652933,0.0802218861116762,0.0223659093378759,0.0384160977477939,0.00341270758212134,0.0504525084148765,0.0613605122233337
"148","RF_MSE","g1",1,1,1,0.0595901291018461,0.00877443639782631,0.0804554328521267,0.0102541945642488,0.0387653287507676,0.00344523718480986,0.0509342006330389,0.0550124701903979
"149","RF_MSE","g1",2,0,0,0.056642652523434,0.00538405082678555,0.0733414842263636,0.0204168055962053,0.0552821623047311,0.00513049760050994,0.0714333836833959,-0.0055628520579464
"150","RF_MSE","g1",2,1,0.01,0.0535558820061016,0.00739899623547992,0.0727310273765945,0.0350705719783557,0.0494343174693832,0.00545516341814936,0.0634723311672843,0.0360557836767557
