"","model","sample","variable","importance"
"68","ELN_MAE",2,"ind_age",0.00243567293570026
"69","RF_MSE",2,"ind_age",0.0157680414953432
"70","RF_MAE",2,"ind_age",0.0121332095392588
"71","NN1_MSE",2,"ind_age",0.0110090348624322
"72","NN1_MAE",2,"ind_age",0.0148052373241258
"73","NN2_MSE",2,"ind_age",0.00530274113478132
"74","NN2_MAE",2,"ind_age",0.0151224552922717
"75","NN3_MSE",2,"ind_age",0.00896911456181037
"76","NN3_MAE",2,"ind_age",0.0148935132088035
"77","NN4_MSE",2,"ind_age",0.0119914114587346
"78","NN4_MAE",2,"ind_age",0.0149516324553398
"79","NN5_MSE",2,"ind_age",0.0150708261655531
"80","NN5_MAE",2,"ind_age",0.0123761315698488
"81","LM_MSE",3,"ind_age",0.00470841471793588
"82","LM_MAE",3,"ind_age",0.00357044496409685
"83","ELN_MSE",3,"ind_age",0.00385206507569885
"84","ELN_MAE",3,"ind_age",0.000904405285775322
"85","RF_MSE",3,"ind_age",0.0138381585866666
"86","RF_MAE",3,"ind_age",0.00485038844340113
"87","NN1_MSE",3,"ind_age",0.00183126323915521
"88","NN1_MAE",3,"ind_age",0.014524419663192
"89","NN2_MSE",3,"ind_age",0.0127176755559074
"90","NN2_MAE",3,"ind_age",0.0148657052639863
"91","NN3_MSE",3,"ind_age",0.00408650238590042
"92","NN3_MAE",3,"ind_age",0.0149073551111881
"93","NN4_MSE",3,"ind_age",0.0150140569819632
"94","NN4_MAE",3,"ind_age",0.01492080446562
"95","NN5_MSE",3,"ind_age",0.0147090135979867
"96","NN5_MAE",3,"ind_age",0.0133039470081361
"97","LM_MSE",1,"ind_agr",0.000825865273594213
"98","LM_MAE",1,"ind_agr",0.000987237716957185
"99","ELN_MSE",1,"ind_agr",0.00165836898969909
"100","ELN_MAE",1,"ind_agr",0.000538084465740718
"101","RF_MSE",1,"ind_agr",0.00430119894355529
"102","RF_MAE",1,"ind_agr",0.00281364587538914
"103","NN1_MSE",1,"ind_agr",0.0146449201998973
"104","NN1_MAE",1,"ind_agr",0.0146613643828357
"105","NN2_MSE",1,"ind_agr",0.00194373773122618
"106","NN2_MAE",1,"ind_agr",0.00837462905767533
"107","NN3_MSE",1,"ind_agr",0.0149459471148816
"108","NN3_MAE",1,"ind_agr",0.0142134181519783
"109","NN4_MSE",1,"ind_agr",0.0151169688825574
"110","NN4_MAE",1,"ind_agr",0.0147476013523924
"111","NN5_MSE",1,"ind_agr",0.01355568157943
"112","NN5_MAE",1,"ind_agr",0.0147235397938511
"113","LM_MSE",2,"ind_agr",0.00625040230746597
"114","LM_MAE",2,"ind_agr",0.00547619626740344
"115","ELN_MSE",2,"ind_agr",0.00276154260932065
"116","ELN_MAE",2,"ind_agr",0.00238169340302637
"117","RF_MSE",2,"ind_agr",0.0129495721465735
"118","RF_MAE",2,"ind_agr",0.0117678416628985
"119","NN1_MSE",2,"ind_agr",0.0109880846952591
"120","NN1_MAE",2,"ind_agr",0.0148042221770046
"121","NN2_MSE",2,"ind_agr",0.00530854905016574
"122","NN2_MAE",2,"ind_agr",0.0151223337157634
"123","NN3_MSE",2,"ind_agr",0.00896840958238767
"124","NN3_MAE",2,"ind_agr",0.014893761383327
"125","NN4_MSE",2,"ind_agr",0.0119907257676732
"126","NN4_MAE",2,"ind_agr",0.0149516312717653
"127","NN5_MSE",2,"ind_agr",0.0150699640286578
"128","NN5_MAE",2,"ind_agr",0.0123786028175879
"129","LM_MSE",3,"ind_agr",0.00371643983784602
"130","LM_MAE",3,"ind_agr",0.00284804161243206
"131","ELN_MSE",3,"ind_agr",0.00385206507569885
"132","ELN_MAE",3,"ind_agr",0.000839150657455389
"133","RF_MSE",3,"ind_agr",0.0119574419040123
"134","RF_MAE",3,"ind_agr",0.00439542726431046
"135","NN1_MSE",3,"ind_agr",0.001838562034021
"136","NN1_MAE",3,"ind_agr",0.0145248861342856
"137","NN2_MSE",3,"ind_agr",0.0127171671837215
"138","NN2_MAE",3,"ind_agr",0.0148657047288816
"139","NN3_MSE",3,"ind_agr",0.00408684603607713
"140","NN3_MAE",3,"ind_agr",0.014907690402061
"141","NN4_MSE",3,"ind_agr",0.0150140921526171
"142","NN4_MAE",3,"ind_agr",0.0149208046057771
"143","NN5_MSE",3,"ind_agr",0.0147090277179224
"144","NN5_MAE",3,"ind_agr",0.0133036217842889
"145","LM_MSE",1,"ind_baspread",0.00096305337700835
"146","LM_MAE",1,"ind_baspread",0.00116194736387996
"147","ELN_MSE",1,"ind_baspread",0.00165836898969909
"148","ELN_MAE",1,"ind_baspread",0.000499806746377989
"149","RF_MSE",1,"ind_baspread",0.00972815927207239
"150","RF_MAE",1,"ind_baspread",0.00185246657677678
"151","NN1_MSE",1,"ind_baspread",0.0146447467552978
"152","NN1_MAE",1,"ind_baspread",0.0146613592050178
"153","NN2_MSE",1,"ind_baspread",0.00194400938710061
"154","NN2_MAE",1,"ind_baspread",0.0083746527487263
"155","NN3_MSE",1,"ind_baspread",0.0149459652178546
"156","NN3_MAE",1,"ind_baspread",0.0142134672514694
"157","NN4_MSE",1,"ind_baspread",0.0151169671859527
"158","NN4_MAE",1,"ind_baspread",0.0147476013312347
"159","NN5_MSE",1,"ind_baspread",0.0135491429761673
"160","NN5_MAE",1,"ind_baspread",0.0147231185587323
"161","LM_MSE",2,"ind_baspread",0.00669104093771425
"162","LM_MAE",2,"ind_baspread",0.00648928777395073
"163","ELN_MSE",2,"ind_baspread",0.00276154260932065
"164","ELN_MAE",2,"ind_baspread",0.00243567293570026
"165","RF_MSE",2,"ind_baspread",0.0153916644481436
"166","RF_MAE",2,"ind_baspread",0.0104753711198367
"167","NN1_MSE",2,"ind_baspread",0.0109856617657966
"168","NN1_MAE",2,"ind_baspread",0.0148042463971789
"169","NN2_MSE",2,"ind_baspread",0.00531006441384039
"170","NN2_MAE",2,"ind_baspread",0.0151222901331757
"171","NN3_MSE",2,"ind_baspread",0.00896833340080233
"172","NN3_MAE",2,"ind_baspread",0.0148938219472617
"173","NN4_MSE",2,"ind_baspread",0.0119907215146964
"174","NN4_MAE",2,"ind_baspread",0.0149516312277367
"175","NN5_MSE",2,"ind_baspread",0.0150699429345155
"176","NN5_MAE",2,"ind_baspread",0.0123789495958555
"177","LM_MSE",3,"ind_baspread",0.00448683135203808
"178","LM_MAE",3,"ind_baspread",0.00370742676992595
"179","ELN_MSE",3,"ind_baspread",0.00385206507569885
"180","ELN_MAE",3,"ind_baspread",0.000904405285775322
"181","RF_MSE",3,"ind_baspread",0.0118362739931574
"182","RF_MAE",3,"ind_baspread",0.00238573300463164
"183","NN1_MSE",3,"ind_baspread",0.00184059429702016
"184","NN1_MAE",3,"ind_baspread",0.0145249116279358
"185","NN2_MSE",3,"ind_baspread",0.0127172259632809
"186","NN2_MAE",3,"ind_baspread",0.0148657047109411
"187","NN3_MSE",3,"ind_baspread",0.00408686053284215
"188","NN3_MAE",3,"ind_baspread",0.0149076280245562
"189","NN4_MSE",3,"ind_baspread",0.0150140975249956
"190","NN4_MAE",3,"ind_baspread",0.0149208047025166
"191","NN5_MSE",3,"ind_baspread",0.0147090276899735
"192","NN5_MAE",3,"ind_baspread",0.0133036296762183
"193","LM_MSE",1,"ind_beta1",0.00247016801481907
"194","LM_MAE",1,"ind_beta1",0.00342079002893071
"195","ELN_MSE",1,"ind_beta1",0.00163506911113441
"196","ELN_MAE",1,"ind_beta1",0.000499806746377989
"197","RF_MSE",1,"ind_beta1",0.00360979118478656
"198","RF_MAE",1,"ind_beta1",0.00365942059071327
"199","NN1_MSE",1,"ind_beta1",0.0146453826505627
"200","NN1_MAE",1,"ind_beta1",0.0146613305194411
"201","NN2_MSE",1,"ind_beta1",0.00194341533170057
"202","NN2_MAE",1,"ind_beta1",0.00837442071198618
"203","NN3_MSE",1,"ind_beta1",0.0149458018841728
"204","NN3_MAE",1,"ind_beta1",0.0142134780070331
"205","NN4_MSE",1,"ind_beta1",0.0151170117902612
"206","NN4_MAE",1,"ind_beta1",0.0147476006487307
"207","NN5_MSE",1,"ind_beta1",0.0135475313985154
"208","NN5_MAE",1,"ind_beta1",0.0147178108642758
"209","LM_MSE",2,"ind_beta1",0.0074401389319581
"210","LM_MAE",2,"ind_beta1",0.0077012699773542
"211","ELN_MSE",2,"ind_beta1",0.00249840434605189
"212","ELN_MAE",2,"ind_beta1",0.00243567293570026
"213","RF_MSE",2,"ind_beta1",0.0100717763037552
"214","RF_MAE",2,"ind_beta1",0.0089013426744454
"215","NN1_MSE",2,"ind_beta1",0.0109856213020937
"216","NN1_MAE",2,"ind_beta1",0.0148041305942999
"217","NN2_MSE",2,"ind_beta1",0.00530898494372984
"218","NN2_MAE",2,"ind_beta1",0.0151223212739697
"219","NN3_MSE",2,"ind_beta1",0.00896856232568421
"220","NN3_MAE",2,"ind_beta1",0.0148936645353675
"221","NN4_MSE",2,"ind_beta1",0.0119884640327775
"222","NN4_MAE",2,"ind_beta1",0.0149516310976465
"223","NN5_MSE",2,"ind_beta1",0.015070043074386
"224","NN5_MAE",2,"ind_beta1",0.0123780137884317
"225","LM_MSE",3,"ind_beta1",0.0119399586415758
"226","LM_MAE",3,"ind_beta1",0.00892605727179564
"227","ELN_MSE",3,"ind_beta1",0.00416949347424177
"228","ELN_MAE",3,"ind_beta1",0.000904405285775322
"229","RF_MSE",3,"ind_beta1",0.0120277213484423
"230","RF_MAE",3,"ind_beta1",0.00105122335883229
"231","NN1_MSE",3,"ind_beta1",0.00183522399547165
"232","NN1_MAE",3,"ind_beta1",0.0145248841730598
"233","NN2_MSE",3,"ind_beta1",0.0127173439928273
"234","NN2_MAE",3,"ind_beta1",0.0148657047370291
"235","NN3_MSE",3,"ind_beta1",0.00408686604488258
"236","NN3_MAE",3,"ind_beta1",0.0149077035600034
"237","NN4_MSE",3,"ind_beta1",0.0150141145715216
"238","NN4_MAE",3,"ind_beta1",0.0149208044044598
"239","NN5_MSE",3,"ind_beta1",0.0147090218406374
"240","NN5_MAE",3,"ind_beta1",0.0133036370618593
"241","LM_MSE",1,"ind_betasq",0.000724594498949764
"242","LM_MAE",1,"ind_betasq",0.000594963818360892
"243","ELN_MSE",1,"ind_betasq",0.00165836898969909
"244","ELN_MAE",1,"ind_betasq",0.000178002831007979
"245","RF_MSE",1,"ind_betasq",0.00419909298709051
"246","RF_MAE",1,"ind_betasq",0.000453594856498711
"247","NN1_MSE",1,"ind_betasq",0.014646181817389
"248","NN1_MAE",1,"ind_betasq",0.0146613736015643
"249","NN2_MSE",1,"ind_betasq",0.00194419971714331
"250","NN2_MAE",1,"ind_betasq",0.00837487849753256
"251","NN3_MSE",1,"ind_betasq",0.0149457473223981
"252","NN3_MAE",1,"ind_betasq",0.0142133648431216
"253","NN4_MSE",1,"ind_betasq",0.0151168886620353
"254","NN4_MAE",1,"ind_betasq",0.0147476014523085
"255","NN5_MSE",1,"ind_betasq",0.0135487110052775
"256","NN5_MAE",1,"ind_betasq",0.0147199158422522
"257","LM_MSE",2,"ind_betasq",0.00335413943397077
"258","LM_MAE",2,"ind_betasq",0.00206606262676167
"259","ELN_MSE",2,"ind_betasq",0.00276154260932065
"260","ELN_MAE",2,"ind_betasq",0.00611738047305452
"261","RF_MSE",2,"ind_betasq",0.0115669347677411
"262","RF_MAE",2,"ind_betasq",0.0069115994416312
"263","NN1_MSE",2,"ind_betasq",0.0109960048423832
"264","NN1_MAE",2,"ind_betasq",0.0148042719328317
"265","NN2_MSE",2,"ind_betasq",0.00530627248519036
"266","NN2_MAE",2,"ind_betasq",0.0151223577208549
"267","NN3_MSE",2,"ind_betasq",0.00896829274447403
"268","NN3_MAE",2,"ind_betasq",0.0148937062001957
"269","NN4_MSE",2,"ind_betasq",0.01198222689515
"270","NN4_MAE",2,"ind_betasq",0.0149516313897279
"271","NN5_MSE",2,"ind_betasq",0.0150701624305251
"272","NN5_MAE",2,"ind_betasq",0.0123793868677741
"273","LM_MSE",3,"ind_betasq",0
"274","LM_MAE",3,"ind_betasq",0
"275","ELN_MSE",3,"ind_betasq",0.00385206507569885
"276","ELN_MAE",3,"ind_betasq",0.000831927387489429
"277","RF_MSE",3,"ind_betasq",0.0145075569680324
"278","RF_MAE",3,"ind_betasq",0.00393760854907659
"279","NN1_MSE",3,"ind_betasq",0.00184399504420988
"280","NN1_MAE",3,"ind_betasq",0.0145248579019286
"281","NN2_MSE",3,"ind_betasq",0.0127169406962719
"282","NN2_MAE",3,"ind_betasq",0.0148657046761836
"283","NN3_MSE",3,"ind_betasq",0.00408683860766784
"284","NN3_MAE",3,"ind_betasq",0.0149077031413058
"285","NN4_MSE",3,"ind_betasq",0.0150140900443411
"286","NN4_MAE",3,"ind_betasq",0.0149208046966115
"287","NN5_MSE",3,"ind_betasq",0.0147090324399797
"288","NN5_MAE",3,"ind_betasq",0.013303608682791
"289","LM_MSE",1,"ind_bm",0.00101261995484808
"290","LM_MAE",1,"ind_bm",0.00104918927941202
"291","ELN_MSE",1,"ind_bm",0.00165836898969909
"292","ELN_MAE",1,"ind_bm",0.000373411241368673
"293","RF_MSE",1,"ind_bm",0.00379658096920363
"294","RF_MAE",1,"ind_bm",0.0031033486684426
"295","NN1_MSE",1,"ind_bm",0.0146447013314881
"296","NN1_MAE",1,"ind_bm",0.0146613626657561
"297","NN2_MSE",1,"ind_bm",0.00194381631784347
"298","NN2_MAE",1,"ind_bm",0.00837456861286823
"299","NN3_MSE",1,"ind_bm",0.0149459838003936
"300","NN3_MAE",1,"ind_bm",0.0142134220499369
"301","NN4_MSE",1,"ind_bm",0.0151169541874441
"302","NN4_MAE",1,"ind_bm",0.014747600568718
"303","NN5_MSE",1,"ind_bm",0.0135569399230632
"304","NN5_MAE",1,"ind_bm",0.0147230933577017
"305","LM_MSE",2,"ind_bm",0.00665022503192175
"306","LM_MAE",2,"ind_bm",0.00542312189702579
"307","ELN_MSE",2,"ind_bm",0.00276154260932065
"308","ELN_MAE",2,"ind_bm",0.00154484407937238
"309","RF_MSE",2,"ind_bm",0.0148523594313214
"310","RF_MAE",2,"ind_bm",0.0110442881374066
"311","NN1_MSE",2,"ind_bm",0.0109894353090409
"312","NN1_MAE",2,"ind_bm",0.0148042096109738
"313","NN2_MSE",2,"ind_bm",0.00530901816618666
"314","NN2_MAE",2,"ind_bm",0.0151223150260615
"315","NN3_MSE",2,"ind_bm",0.00896828948537321
"316","NN3_MAE",2,"ind_bm",0.0148937544323569
"317","NN4_MSE",2,"ind_bm",0.0119904104731313
"318","NN4_MAE",2,"ind_bm",0.0149516311745398
"319","NN5_MSE",2,"ind_bm",0.0150699512393334
"320","NN5_MAE",2,"ind_bm",0.0123786204113376
"321","LM_MSE",3,"ind_bm",0.00389650660431151
"322","LM_MAE",3,"ind_bm",0.00297543245263122
"323","ELN_MSE",3,"ind_bm",0.00385206507569885
"324","ELN_MAE",3,"ind_bm",0.00156934180654079
"325","RF_MSE",3,"ind_bm",0.0140763030798838
"326","RF_MAE",3,"ind_bm",0.00643034119941051
"327","NN1_MSE",3,"ind_bm",0.00183773254577982
"328","NN1_MAE",3,"ind_bm",0.014524853452465
"329","NN2_MSE",3,"ind_bm",0.0127171078036331
"330","NN2_MAE",3,"ind_bm",0.014865704700083
"331","NN3_MSE",3,"ind_bm",0.00408688272418438
"332","NN3_MAE",3,"ind_bm",0.0149077283254062
"333","NN4_MSE",3,"ind_bm",0.0150141052519339
"334","NN4_MAE",3,"ind_bm",0.0149208045509852
"335","NN5_MSE",3,"ind_bm",0.014709028103589
"336","NN5_MAE",3,"ind_bm",0.0133036108625784
"337","LM_MSE",1,"ind_bm_ia",0.000764787154895045
"338","LM_MAE",1,"ind_bm_ia",0.000963026597034583
"339","ELN_MSE",1,"ind_bm_ia",0.00165836898969909
"340","ELN_MAE",1,"ind_bm_ia",0.000499806746377989
"341","RF_MSE",1,"ind_bm_ia",0.00275291047729775
"342","RF_MAE",1,"ind_bm_ia",0.00136497880184733
"343","NN1_MSE",1,"ind_bm_ia",0.0146447011876542
"344","NN1_MAE",1,"ind_bm_ia",0.014661359443061
"345","NN2_MSE",1,"ind_bm_ia",0.00194373450441549
"346","NN2_MAE",1,"ind_bm_ia",0.00837462593978257
"347","NN3_MSE",1,"ind_bm_ia",0.0149459823935012
"348","NN3_MAE",1,"ind_bm_ia",0.0142134100281194
"349","NN4_MSE",1,"ind_bm_ia",0.0151169708572665
"350","NN4_MAE",1,"ind_bm_ia",0.0147476021193277
"351","NN5_MSE",1,"ind_bm_ia",0.0135554121916831
"352","NN5_MAE",1,"ind_bm_ia",0.0147234532400908
"353","LM_MSE",2,"ind_bm_ia",0.00634939769435003
"354","LM_MAE",2,"ind_bm_ia",0.00569501668289442
"355","ELN_MSE",2,"ind_bm_ia",0.00276154260932065
"356","ELN_MAE",2,"ind_bm_ia",0.00243567293570026
"357","RF_MSE",2,"ind_bm_ia",0.0134002054081694
"358","RF_MAE",2,"ind_bm_ia",0.011950007025722
"359","NN1_MSE",2,"ind_bm_ia",0.0109881575165114
"360","NN1_MAE",2,"ind_bm_ia",0.014804223180661
"361","NN2_MSE",2,"ind_bm_ia",0.00530866105716066
"362","NN2_MAE",2,"ind_bm_ia",0.0151223281148576
"363","NN3_MSE",2,"ind_bm_ia",0.00896841468091317
"364","NN3_MAE",2,"ind_bm_ia",0.0148937590600305
"365","NN4_MSE",2,"ind_bm_ia",0.0119905951272665
"366","NN4_MAE",2,"ind_bm_ia",0.0149516313188208
"367","NN5_MSE",2,"ind_bm_ia",0.0150700170881086
"368","NN5_MAE",2,"ind_bm_ia",0.0123786634772597
"369","LM_MSE",3,"ind_bm_ia",0.00385332105607393
"370","LM_MAE",3,"ind_bm_ia",0.00310015101257553
"371","ELN_MSE",3,"ind_bm_ia",0.00385206507569885
"372","ELN_MAE",3,"ind_bm_ia",0.000904405285775322
"373","RF_MSE",3,"ind_bm_ia",0.0124542734260644
"374","RF_MAE",3,"ind_bm_ia",0.00502754930948603
"375","NN1_MSE",3,"ind_bm_ia",0.00183857267900253
"376","NN1_MAE",3,"ind_bm_ia",0.014524863736517
"377","NN2_MSE",3,"ind_bm_ia",0.0127171340671735
"378","NN2_MAE",3,"ind_bm_ia",0.0148657047121388
"379","NN3_MSE",3,"ind_bm_ia",0.00408683440455373
"380","NN3_MAE",3,"ind_bm_ia",0.0149076868832097
"381","NN4_MSE",3,"ind_bm_ia",0.0150141034059847
"382","NN4_MAE",3,"ind_bm_ia",0.0149208046423641
"383","NN5_MSE",3,"ind_bm_ia",0.0147090278432867
"384","NN5_MAE",3,"ind_bm_ia",0.0133036155722602
"385","LM_MSE",1,"ind_cash",0
"386","LM_MAE",1,"ind_cash",0
"387","ELN_MSE",1,"ind_cash",0.00165836898969909
"388","ELN_MAE",1,"ind_cash",0.000499806746377989
"389","RF_MSE",1,"ind_cash",0.0104480229871337
"390","RF_MAE",1,"ind_cash",0.00613615201522046
"391","NN1_MSE",1,"ind_cash",0.0146512332704986
"392","NN1_MAE",1,"ind_cash",0.0146613568865213
"393","NN2_MSE",1,"ind_cash",0.00194345721047142
"394","NN2_MAE",1,"ind_cash",0.00837367302055598
"395","NN3_MSE",1,"ind_cash",0.0149453468319134
"396","NN3_MAE",1,"ind_cash",0.0142127090489454
"397","NN4_MSE",1,"ind_cash",0.0151167645049026
"398","NN4_MAE",1,"ind_cash",0.0147476057758928
"399","NN5_MSE",1,"ind_cash",0.0135531464530761
"400","NN5_MAE",1,"ind_cash",0.0147294660195282
"401","LM_MSE",2,"ind_cash",0.00402882110306098
"402","LM_MAE",2,"ind_cash",0.00280101387387059
"403","ELN_MSE",2,"ind_cash",0.00276154260932065
"404","ELN_MAE",2,"ind_cash",0.00243567293570026
"405","RF_MSE",2,"ind_cash",0.0133682564374292
"406","RF_MAE",2,"ind_cash",0.0125888315609956
"407","NN1_MSE",2,"ind_cash",0.0109883207126654
"408","NN1_MAE",2,"ind_cash",0.0148041453670943
"409","NN2_MSE",2,"ind_cash",0.00532246059487889
"410","NN2_MAE",2,"ind_cash",0.0151223565259763
"411","NN3_MSE",2,"ind_cash",0.00896885001306991
"412","NN3_MAE",2,"ind_cash",0.0148953328607634
"413","NN4_MSE",2,"ind_cash",0.0119914411615706
"414","NN4_MAE",2,"ind_cash",0.0149516318734423
"415","NN5_MSE",2,"ind_cash",0.0150705677126535
"416","NN5_MAE",2,"ind_cash",0.0123750354316954
"417","LM_MSE",3,"ind_cash",0.000756822862825724
"418","LM_MAE",3,"ind_cash",0.000530197548592693
"419","ELN_MSE",3,"ind_cash",0.00385206507569885
"420","ELN_MAE",3,"ind_cash",0.000895887959704594
"421","RF_MSE",3,"ind_cash",0.0114925543280969
"422","RF_MAE",3,"ind_cash",0.000372504970699005
"423","NN1_MSE",3,"ind_cash",0.00184602442336975
"424","NN1_MAE",3,"ind_cash",0.0145248080882816
"425","NN2_MSE",3,"ind_cash",0.012718315979518
"426","NN2_MAE",3,"ind_cash",0.0148657046704909
"427","NN3_MSE",3,"ind_cash",0.00408402452858033
"428","NN3_MAE",3,"ind_cash",0.0149076068345978
"429","NN4_MSE",3,"ind_cash",0.015014065031251
"430","NN4_MAE",3,"ind_cash",0.0149208060194623
"431","NN5_MSE",3,"ind_cash",0.0147090294513057
"432","NN5_MAE",3,"ind_cash",0.0133034826619943
"433","LM_MSE",1,"ind_cashdebt",0.000796957702037238
"434","LM_MAE",1,"ind_cashdebt",0.000902849653851974
"435","ELN_MSE",1,"ind_cashdebt",0.00165836898969909
"436","ELN_MAE",1,"ind_cashdebt",0.000499806746377989
"437","RF_MSE",1,"ind_cashdebt",0.00407256706237357
"438","RF_MAE",1,"ind_cashdebt",0.00379732246977965
"439","NN1_MSE",1,"ind_cashdebt",0.0146446469598305
"440","NN1_MAE",1,"ind_cashdebt",0.014661348923062
"441","NN2_MSE",1,"ind_cashdebt",0.00194371179445332
"442","NN2_MAE",1,"ind_cashdebt",0.00837462532925957
"443","NN3_MSE",1,"ind_cashdebt",0.0149459564391482
"444","NN3_MAE",1,"ind_cashdebt",0.014213419644359
"445","NN4_MSE",1,"ind_cashdebt",0.0151169658841943
"446","NN4_MAE",1,"ind_cashdebt",0.0147476013449932
"447","NN5_MSE",1,"ind_cashdebt",0.0135554812323828
"448","NN5_MAE",1,"ind_cashdebt",0.0147194702444222
"449","LM_MSE",2,"ind_cashdebt",0.00634136008276924
"450","LM_MAE",2,"ind_cashdebt",0.00564647700644609
"451","ELN_MSE",2,"ind_cashdebt",0.00276154260932065
"452","ELN_MAE",2,"ind_cashdebt",0.00243567293570026
"453","RF_MSE",2,"ind_cashdebt",0.0133445912469236
"454","RF_MAE",2,"ind_cashdebt",0.0124938470364528
"455","NN1_MSE",2,"ind_cashdebt",0.0109875994088182
"456","NN1_MAE",2,"ind_cashdebt",0.0148042117935488
"457","NN2_MSE",2,"ind_cashdebt",0.0053088163102698
"458","NN2_MAE",2,"ind_cashdebt",0.0151222987416725
"459","NN3_MSE",2,"ind_cashdebt",0.00896840506569343
"460","NN3_MAE",2,"ind_cashdebt",0.0148937377409636
"461","NN4_MSE",2,"ind_cashdebt",0.0119907236570057
"462","NN4_MAE",2,"ind_cashdebt",0.0149516312261227
"463","NN5_MSE",2,"ind_cashdebt",0.0150699618742795
"464","NN5_MAE",2,"ind_cashdebt",0.0123786363100958
"465","LM_MSE",3,"ind_cashdebt",0.0036916710316766
"466","LM_MAE",3,"ind_cashdebt",0.00268090848339354
"467","ELN_MSE",3,"ind_cashdebt",0.00385206507569885
"468","ELN_MAE",3,"ind_cashdebt",0.000904405285775322
"469","RF_MSE",3,"ind_cashdebt",0.012246304276937
"470","RF_MAE",3,"ind_cashdebt",0.00401678455119194
"471","NN1_MSE",3,"ind_cashdebt",0.00183972054811985
"472","NN1_MAE",3,"ind_cashdebt",0.0145248987364226
