"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"28","ELN_MAE","g1",1,0.01,0.0410080204561324,0.00384149538416295,0.0564478267624295,0.109227865427021,0.0345786199058191,0.00256521327284003,0.0449052160427522,0.140982121998861
"29","ELN_MAE","g1",1,0.1,0.0410010199065712,0.00384082537474071,0.0564420343204301,0.10886001125761,0.0345581569188255,0.00256367069500148,0.0448860939854597,0.144627215659866
"30","ELN_MAE","g1",1,1,0.0410029936416691,0.00384050824425626,0.0564447273522085,0.110773082647347,0.0345989398720454,0.0025666985023435,0.0449290953118007,0.167771215378541
"31","ELN_MAE","g2",1,0.01,0.0423402758816441,0.00394834992514662,0.057636270919048,0.0379517433586179,0.0361949981693605,0.00268815450754342,0.046646211537846,0.039169428326937
"32","ELN_MAE","g2",1,0.1,0.0423147112708636,0.00394113886561371,0.0575773656069594,0.038543060176381,0.0361729886003004,0.00268772859897653,0.0466200178759925,0.0388747044546648
"33","ELN_MAE","g2",1,1,0.0423395432430756,0.00393956911570124,0.0575917453392883,0.0367113117895317,0.0363047045089628,0.00270281717216609,0.0468168806721094,0.0365834001608582
"34","ELN_MAE","g3",1,0.01,0.0417408396903391,0.00390126537772482,0.0571258550188461,0.069345623003936,0.0353344895991633,0.00262103093761921,0.0457537982555819,0.100442403955176
"35","ELN_MAE","g3",1,0.1,0.0417410621107241,0.00389790634136064,0.0570964403364958,0.0670208208739375,0.0352851304219043,0.00261665964890571,0.045696646982154,0.100918637975614
"36","ELN_MAE","g3",1,1,0.041770313335488,0.00389329568847908,0.0570923515068907,0.0703638134635227,0.0354651593028614,0.00263098051095682,0.0458805321096399,0.118022498304944
"37","RF_MSE","g1",1,0.01,0.0422133800979614,0.00394287873945182,0.0575641438217361,0.0566751173876617,0.0357046806493522,0.00266504158070666,0.0462361817178286,0.0673922181338192
"38","RF_MSE","g1",1,0.1,0.0422518217512199,0.00394694284117974,0.0575925370590774,0.0548866671893777,0.0357789163563697,0.00267468464750322,0.0463186236182288,0.0666660850384346
"39","RF_MSE","g1",1,1,0.0425858134399565,0.00397326768875033,0.0579135933990275,0.0411840332919996,0.0362344709117144,0.00269961817294906,0.0467793549011487,0.0672324451387649
"40","RF_MSE","g2",1,0.01,0.0421173867550527,0.00393742055105119,0.0574512936266296,0.0492983286518222,0.0357061371503827,0.00265810691377597,0.0461901415914979,0.068526395054994
"41","RF_MSE","g2",1,0.1,0.0421411903196155,0.0039360007372589,0.0574542717076811,0.0467833032145771,0.0357760914306415,0.00265746089027549,0.0462146230630513,0.0639133042777766
"42","RF_MSE","g2",1,1,0.0422567500841305,0.0039397277767939,0.0575141704160139,0.0426869274634017,0.0359827709807371,0.00268547546830965,0.0464996206756397,0.0597935639129422
"43","RF_MSE","g3",1,0.01,0.0422378731057311,0.00394681159834873,0.0576054733501108,0.0465492735107134,0.0358637025843482,0.0026720602411319,0.0463923244393675,0.0659450729168844
"44","RF_MSE","g3",1,0.1,0.0421828871449116,0.00393922365803538,0.0575201534858414,0.04731948744056,0.0357771820585208,0.00266094709243944,0.0462610027155973,0.0696615258189027
"45","RF_MSE","g3",1,1,0.0424913847158823,0.00395760223119178,0.0578016053990689,0.0357750265747558,0.0363931685447214,0.00270628214645675,0.046963913660663,0.0541154957693833
"46","RF_MAE","g1",1,0.01,0.0420330794438552,0.00392247754645987,0.0573896749819352,0.063402116643241,0.0354977576861489,0.00264189560991497,0.0459475535510495,0.0827822233757835
"47","RF_MAE","g1",1,0.1,0.042038870848102,0.00392462772153646,0.0573863981054623,0.0638127128615388,0.0354768783585035,0.00264350845247195,0.0459857931367919,0.0827344994340151
"48","RF_MAE","g1",1,1,0.0422899822878329,0.00393705477716121,0.0576086875259935,0.052854468789245,0.0359119113151217,0.00267156026561944,0.0464342422000189,0.0857829780314265
"49","RF_MAE","g2",1,0.01,0.0418489273532904,0.00390951791916186,0.0571996253751239,0.060137773231747,0.035500468156355,0.00263938460855995,0.0459291181765233,0.0838049906421353
"50","RF_MAE","g2",1,0.1,0.0418634859784539,0.00390687375670392,0.0571922319366997,0.058109294961889,0.035459428969711,0.00262726318357803,0.0458612294751282,0.0825297143992578
"51","RF_MAE","g2",1,1,0.0419437015979906,0.00390857990415099,0.0572367082873416,0.0555951579778132,0.035691300695433,0.00265452783863226,0.0461483506806779,0.0776892218028823
"52","RF_MAE","g3",1,0.01,0.0420056589042015,0.00392434286739265,0.057388116303772,0.0566488474722194,0.0355462917861038,0.0026379909937434,0.0460046309976671,0.0854232665645384
"53","RF_MAE","g3",1,0.1,0.0419636702881385,0.00391634142130532,0.0573211282783616,0.0559529007221481,0.0356267649028724,0.00264919596000293,0.0460779777981971,0.080815543867256
"54","RF_MAE","g3",1,1,0.0421645156897425,0.00392547009591172,0.0574758226437122,0.0514126241886013,0.0360221695353217,0.00267641961452577,0.0465108929176509,0.0825190822059764
"55","NN1_MSE","g1",1,0.01,0.0430007777124802,0.00401673549260548,0.0582845381615078,0.0222788542053777,0.0364515814324377,0.00272185290726886,0.0470343765724463,0.0163443477799644
"56","NN1_MSE","g1",1,0.1,0.042968351737317,0.00400907093686461,0.0582295202260579,0.0233164119933413,0.0364624496918086,0.00271908356629831,0.0470146975694203,0.0204223405075914
"57","NN1_MSE","g1",1,1,0.0436108395528778,0.00407335829936102,0.0589078539600998,-0.00594376976712228,0.0375451586648611,0.00282055715288613,0.0482350810547326,-0.0144520169200136
"58","NN1_MSE","g2",1,0.01,0.0431978918010127,0.00402109018395718,0.0583874504697999,-0.000249859017964275,0.036767749353258,0.00273188108260008,0.0472964512679141,-0.00391737886270827
"59","NN1_MSE","g2",1,0.1,0.043207437880988,0.00401734806207223,0.0583657992762253,-0.00154630653728639,0.0367762401314129,0.00273445149079043,0.0473118840903736,-0.00725879199615556
"60","NN1_MSE","g2",1,1,0.0432519462908575,0.00401733975186431,0.058402154807709,-0.00466523897890619,0.0370492092914595,0.0027637723149745,0.0476427755501562,-0.0146972897707591
"61","NN1_MSE","g3",1,0.01,0.043150185008265,0.0040228430599261,0.0584331895576469,0.00307714965056479,0.0366873909055151,0.00273841311509588,0.0472974997495863,0.00933545264820868
"62","NN1_MSE","g3",1,0.1,0.0431497450170165,0.00401845321677983,0.0584001322159989,-0.00030841559829479,0.0367326185211631,0.00273720085748347,0.0473252338021957,0.00295500275159997
"63","NN1_MSE","g3",1,1,0.0434507431849356,0.00403938306387151,0.0586996272399385,-0.0136748235053186,0.0374589282547329,0.00279753796391798,0.0481250919464763,-0.0124689303010991
"64","NN1_MAE","g1",1,0.01,0.0422105232566451,0.00394791290325286,0.0575642119205515,0.0588622348050288,0.0359603692093115,0.00267858365538557,0.0464406135880378,0.055813926071261
"65","NN1_MAE","g1",1,0.1,0.0423616161358621,0.00395765221255265,0.0577187828230967,0.0471200811178998,0.036082265713438,0.00268660942569275,0.0465653281438569,0.0506975720631039
"66","NN1_MAE","g1",1,1,0.0437254313206469,0.00410689379091824,0.0591382351668533,-0.0123754040239154,0.0378893634550537,0.00283380106016058,0.0485777129624453,-0.0431818226332996
"67","NN1_MAE","g2",1,0.01,0.043010847609557,0.00400800043039656,0.0582731617268419,0.00543497182846666,0.0369206330485484,0.00274738536520933,0.047495791800988,-0.0151053422571555
"68","NN1_MAE","g2",1,0.1,0.0430703964886866,0.00400805712542382,0.0582930892610981,0.00226229815963732,0.037010039602146,0.00275031944950139,0.0475376938524177,-0.0205616239158256
"69","NN1_MAE","g2",1,1,0.0440352092707236,0.00411021247001441,0.0593982134265953,-0.0558905684405313,0.0379790471448951,0.00284451664064817,0.0487160167309272,-0.0840747439220358
"70","NN1_MAE","g3",1,0.01,0.0426230570928951,0.0039816277153168,0.0579659602293995,0.0288288596785075,0.0363046557864598,0.00269955036036021,0.0468157628205835,0.0393707224464713
"71","NN1_MAE","g3",1,0.1,0.0427127065735602,0.00398659373238127,0.0580273669413585,0.0214665200705367,0.0363219843378928,0.00270221034392909,0.0468718345272882,0.0323034120533957
"72","NN1_MAE","g3",1,1,0.0436582667518948,0.00408653048237544,0.0589990952947168,-0.0180789591301582,0.0373056243940132,0.00279256606335685,0.0479602523230307,0.00217826918036662
"73","NN2_MSE","g1",1,0.01,0.043792962206559,0.00410065328986696,0.0590619817971042,-0.0135936843958237,0.0370186745038099,0.00278500053595709,0.0477264461977531,-0.0217868977722889
"74","NN2_MSE","g1",1,0.1,0.0434569246446368,0.00404908656092544,0.0586971997970289,-0.00421597879329114,0.0369774963015182,0.00276513202555858,0.0476523610637367,-0.0212763274707951
"75","NN2_MSE","g1",1,1,0.0434368392035888,0.00404421086758626,0.0586561535446071,0.00342415861710313,0.0375360415779234,0.00281376354192128,0.0481988219610876,-0.0139782936375943
"76","NN2_MSE","g2",1,0.01,0.0436803254174216,0.00406482476051544,0.0588858869502829,-0.0276317044465419,0.037319659944992,0.00277516919323988,0.0479045236873113,-0.0433536700491706
"77","NN2_MSE","g2",1,0.1,0.0432897557357591,0.00402429003141108,0.0584345151749417,-0.00495125868852105,0.0370087564468226,0.00274784707956893,0.0475658945709726,-0.0275383917713851
"78","NN2_MSE","g2",1,1,0.0432754218941669,0.00402006446647787,0.0584164516422235,-0.00490799969767279,0.036903496440245,0.00275180933521371,0.0474863949716202,-0.00586642148234971
"79","NN2_MSE","g3",1,0.01,0.0435657441650818,0.00405968218777784,0.0588707610445948,-0.0229310101083942,0.0370890021635683,0.0027744750819512,0.0477418709814387,-0.0173037188357987
"80","NN2_MSE","g3",1,0.1,0.0433144140848092,0.00403320312596378,0.0585451664552171,-0.00590527588204111,0.0369898289659638,0.00275839342290924,0.047651866220915,-0.0206445746657635
"81","NN2_MSE","g3",1,1,0.0433931603089938,0.00403006193120895,0.0586048158210971,-0.007803009596056,0.0375156623525948,0.00280865978411391,0.0482001123214,-0.0169336015625463
"82","NN2_MAE","g1",1,0.01,0.0421923828188367,0.00394452735566873,0.0575403478349097,0.0591257703546709,0.0358939023059287,0.00267176744689365,0.0463768467600356,0.0577427144340015
"83","NN2_MAE","g1",1,0.1,0.0422321011474824,0.00394656947824879,0.0575620714722543,0.0574346574540522,0.0358897825980158,0.00266810032924849,0.0463632029492717,0.0603096038559503
"84","NN2_MAE","g1",1,1,0.0436163535538313,0.00409208106573217,0.0590519187802264,-0.0101193667064095,0.0374795261862628,0.00281417158252614,0.0481610993682569,-0.00952895837742493
"85","NN2_MAE","g2",1,0.01,0.0430072640520645,0.00400236871648103,0.0582392805476117,0.00639480986144468,0.0368335179268425,0.00273963878336353,0.0473748632402865,-0.00715791509853634
"86","NN2_MAE","g2",1,0.1,0.0430468517168608,0.00400526722379178,0.0582682842979225,0.00345780285184299,0.0369366993442065,0.00275025468379197,0.0475003422541174,-0.0170773633317432
"87","NN2_MAE","g2",1,1,0.0437351928845624,0.00408191024347256,0.0590479112376119,-0.034384490904101,0.0377146077625157,0.00282264442122933,0.0484275620272287,-0.0653904422313973
"88","NN2_MAE","g3",1,0.01,0.0426528887435274,0.00398612474202373,0.0580114630316224,0.0263863377299337,0.0363351967497356,0.00270280324892995,0.0468652421765188,0.0363052007813378
"89","NN2_MAE","g3",1,0.1,0.0426394787311519,0.00398055540045012,0.0579482945118817,0.0261518191707068,0.0362701061838769,0.0026960302717602,0.0467899908077883,0.0371567230086951
"90","NN2_MAE","g3",1,1,0.0435908709358863,0.0040732727520603,0.058914603627667,-0.016929614667237,0.0374710583905365,0.00280384877375166,0.0481374904155264,-0.0101183174063841
"91","NN3_MSE","g1",1,0.01,0.0434642741730258,0.00405659789932947,0.0587084566400572,0.000551206868043878,0.0367827074598878,0.00275683009950402,0.0474417891843157,-0.00676162043479374
"92","NN3_MSE","g1",1,0.1,0.0433306532754171,0.00404138920406605,0.0585532738767767,0.00766058838809552,0.0369383603549198,0.00276127828669732,0.0475720111105132,-0.015399395098814
"93","NN3_MSE","g1",1,1,0.0434959695986829,0.00404849173015906,0.0587318458426139,-0.00134110848665895,0.0374242332126363,0.0028080579046715,0.0481429960573163,-0.012963812649844
"94","NN3_MSE","g2",1,0.01,0.0433461138770183,0.00403317521036874,0.0585305994348129,-0.00862999097507608,0.0368396689300578,0.00273793128145501,0.0473670211789665,-0.0075248995352817
"95","NN3_MSE","g2",1,0.1,0.0432935300214804,0.00402672654300158,0.0584430505909822,-0.00455246860908201,0.0368517060063899,0.00273839323718199,0.0474072942538378,-0.0151059503945647
"96","NN3_MSE","g2",1,1,0.0432266934038049,0.0040153880895563,0.0583876299329659,-0.0043518560435292,0.0369375863088439,0.00275431441445964,0.0475070188328207,-0.0063528879884934
"97","NN3_MSE","g3",1,0.01,0.0434798939639532,0.00404549129409034,0.0587191685191856,-0.0141937310218514,0.037035978077713,0.00276437133542157,0.0476863364754236,-0.0200783017068856
"98","NN3_MSE","g3",1,0.1,0.043240795791001,0.00403092480939501,0.0584861361752871,-0.00275313038824483,0.036874290916315,0.00275725868071882,0.0474907818545564,-0.00440631209947258
"99","NN3_MSE","g3",1,1,0.0434183556014765,0.00403182213714057,0.0586539726707321,-0.0123831017841249,0.0374202420697554,0.00279911681458866,0.0480955174733021,-0.0103479048638921
"100","NN3_MAE","g1",1,0.01,0.0421549041622458,0.00394177308703225,0.0575011970095158,0.0610223651941758,0.0358164471661234,0.00266965053849546,0.0462869121062747,0.0654320899494268
"101","NN3_MAE","g1",1,0.1,0.0422141193768511,0.0039429792045936,0.0575549923466589,0.0560354644775849,0.0358934951042297,0.00267707637201591,0.0463902626384439,0.0620016825911991
"102","NN3_MAE","g1",1,1,0.0433058663230612,0.00405950508101924,0.0587059253721322,0.00657669220559814,0.0370086755246694,0.00277435493220006,0.0476375944416653,0.0213288286461654
"103","NN3_MAE","g2",1,0.01,0.0430852623416573,0.00401391697935582,0.0583373284249212,0.00234718088190457,0.0369344935174795,0.00274908551426536,0.0475080580578279,-0.0163983349069767
"104","NN3_MAE","g2",1,0.1,0.0432165376988456,0.00401489073362023,0.0583768858129679,-0.00320452407388747,0.0368589549693102,0.00274060031302562,0.0473928446038707,-0.0118496778536125
"105","NN3_MAE","g2",1,1,0.0434910812894946,0.00405516892222702,0.0587533425787647,-0.0197535418290221,0.0372704511649143,0.00278321921793705,0.0478949668684585,-0.0296437026213577
"106","NN3_MAE","g3",1,0.01,0.0427949242590785,0.00399713623454616,0.0581310399273744,0.0204200984578642,0.0364711532018369,0.00271805401073769,0.0470046710187767,0.0299483569359686
"107","NN3_MAE","g3",1,0.1,0.0426387387374691,0.0039778853772988,0.0579389782366141,0.0260295704717679,0.036200040760364,0.00269316276720805,0.0467353819273812,0.0406114302311859
"108","NN3_MAE","g3",1,1,0.0434869787593735,0.0040574148311475,0.0588001797352095,-0.0131970705770628,0.0374132427898606,0.00279157321660599,0.0480447482644215,-0.008306659276452
"109","NN4_MSE","g1",1,0.01,0.0436174842667083,0.00407259161830581,0.0589066101912675,-0.0114575749591657,0.0368807829809428,0.00275859614723601,0.0475657765497901,-0.0206196548508846
"110","NN4_MSE","g1",1,0.1,0.0435056976561815,0.00405506740124646,0.0587445785584993,-0.00645533572343833,0.0368771835498243,0.00276101329772702,0.0475497882392097,-0.0145790813465277
"111","NN4_MSE","g1",1,1,0.0435619438383357,0.00405437636686133,0.0588022701838787,-0.00627613072980707,0.0373820025859475,0.0028051316280855,0.0480684287018435,-0.0064810950129358
"112","NN4_MSE","g2",1,0.01,0.0433112714208853,0.00403198414954866,0.0585007894841738,-0.00676272947642028,0.0368555240015338,0.00274225258043441,0.0473814183640378,-0.00771524804782201
"113","NN4_MSE","g2",1,0.1,0.0436477390977063,0.00404615126431281,0.0588333139593803,-0.0399684641976642,0.0372207067016242,0.0027615373204668,0.0478146337332497,-0.0487112194065094
"114","NN4_MSE","g2",1,1,0.0432088120942724,0.00401268208777185,0.0583563242048029,-0.00221849578829326,0.0368965772309029,0.0027505135423633,0.0474773564559564,-0.0053689097847123
"115","NN4_MSE","g3",1,0.01,0.0434827340245057,0.00405256750032698,0.0587663731992957,-0.0164143517430972,0.0371255103111243,0.0027752189188488,0.0478200879189971,-0.0265634225501622
"116","NN4_MSE","g3",1,0.1,0.0432592260319292,0.00402393402290938,0.0584766036372895,-0.00405570912331848,0.0368718195724592,0.00274803128946248,0.0474859500444941,-0.00889398133670883
"117","NN4_MSE","g3",1,1,0.0433253376893192,0.00402175922825416,0.0585312922071714,-0.00495604896957655,0.0373542065733028,0.00279704568076228,0.0480513491764301,-0.00773891414284589
"118","NN4_MAE","g1",1,0.01,0.0423366510047362,0.00395954030036589,0.0576529931422724,0.0555448309640245,0.0359348174044938,0.00267819682192935,0.0464095132733178,0.0577195899783947
"119","NN4_MAE","g1",1,0.1,0.0421392457852506,0.00394079131870886,0.057490462017871,0.0607766448279073,0.0358280793779712,0.00266508149191837,0.0462947168078559,0.0650414870224525
"120","NN4_MAE","g1",1,1,0.0433491609171119,0.00405800004595764,0.058712655177517,0.00575182310167119,0.037094836492106,0.00277863258111152,0.0476853212421927,0.0198663106615698
"121","NN4_MAE","g2",1,0.01,0.0432393058924514,0.00402116084727043,0.0584291531535102,-0.00469833388594039,0.0368974200142225,0.00274871855670759,0.0474467618145359,-0.0109165515950531
"122","NN4_MAE","g2",1,0.1,0.0431937762341334,0.00401437231827589,0.0583573520923522,-0.00136644978339033,0.0369332871322845,0.00274935539902983,0.0475055500350509,-0.0191117225767508
"123","NN4_MAE","g2",1,1,0.0435190341492077,0.00405577551592103,0.058721426206206,-0.0173038189231256,0.0373230358639224,0.0027947244106123,0.0479372643388013,-0.029376723199856
"124","NN4_MAE","g3",1,0.01,0.0430605167940037,0.00401576033457182,0.0583502877099729,0.00658847283722641,0.036707914536664,0.0027375510110046,0.047304159438439,0.00704639140929514
"125","NN4_MAE","g3",1,0.1,0.0426553292153523,0.00397752632490032,0.0579523765830916,0.0248296817862213,0.0362729909897454,0.0026953865893787,0.0467738781529846,0.0377039185030711
"126","NN4_MAE","g3",1,1,0.0436059754423603,0.00405898294903091,0.0588258614351594,-0.0154289262683031,0.0373013214344412,0.00278713718483447,0.0479463767989364,-0.00188759160588213
"127","NN5_MSE","g1",1,0.01,0.0441374903319976,0.00410572979878279,0.0594323462602449,-0.0571891191847925,0.0372306271644946,0.00278463735482139,0.0479322287096826,-0.0499700533113843
"128","NN5_MSE","g1",1,0.1,0.0435974258407227,0.0040580113681137,0.0588295132290907,-0.00940974355078092,0.0370263534551269,0.0027669346799437,0.0477285153879419,-0.0321896800879125
"129","NN5_MSE","g1",1,1,0.0437318994753371,0.00406739049105988,0.0589708760161905,-0.0144183219158564,0.0373642180665603,0.00279492699345991,0.0480365182963207,-0.0104951746067972
"130","NN5_MSE","g2",1,0.01,0.0433362893056934,0.00403631457502042,0.0585222448801979,-0.00677469830722908,0.036930934895209,0.0027474221487121,0.0474919422653595,-0.0170016680566158
"131","NN5_MSE","g2",1,0.1,0.0435487080523041,0.00404571550390687,0.0587030436496598,-0.0217538780612654,0.0371758463378614,0.0027622510442006,0.0477370277877442,-0.0394362276527848
"132","NN5_MSE","g2",1,1,0.043297609350103,0.00402060660012377,0.0584633890807855,-0.0105667058873554,0.0369277364795593,0.00275523220741274,0.0475025747801544,-0.00537617620192941
"133","NN5_MSE","g3",1,0.01,0.0434514637524905,0.00405390044513608,0.058711066422377,-0.00945593574202629,0.037114002643279,0.00277201729093701,0.0477719485861014,-0.0218953708971459
"134","NN5_MSE","g3",1,0.1,0.0433340756150579,0.00403410616879289,0.0585598983844006,-0.00713938433600399,0.036909321172076,0.0027565044121312,0.0475627926584263,-0.0113522020584001
"135","NN5_MSE","g3",1,1,0.0435305478835182,0.00403973673345091,0.0587718260634714,-0.0221078209480054,0.0374750648825126,0.00280713535879719,0.0481734990850511,-0.0149736739220278
"136","NN5_MAE","g1",1,0.01,0.0422614531022704,0.00395016556266511,0.0575954426536926,0.0565137962521957,0.0358879991420874,0.00266932968871565,0.0463534293376256,0.0585791595521402
"137","NN5_MAE","g1",1,0.1,0.0424324087420893,0.0039559442239555,0.0577291302779089,0.0451351928554449,0.0360381112004965,0.00268033047750488,0.0465189585223761,0.0509764225901897
"138","NN5_MAE","g1",1,1,0.0435343834760072,0.00407215415182835,0.0588919520167081,-0.0036575222111968,0.0372848591792364,0.00279398072789991,0.0479516923950038,0.0025412350762931
"139","NN5_MAE","g2",1,0.01,0.0432631078921757,0.00402306486213321,0.0584342306079258,-0.00402740852022919,0.03683538746041,0.00273797317157267,0.0473557180249131,-0.00864550528011799
"140","NN5_MAE","g2",1,0.1,0.0432034614655195,0.00401474022854473,0.0583543845096095,-0.00157766608775348,0.0367450560505291,0.00272731328910216,0.0472544078812315,-0.00493489725386706
"141","NN5_MAE","g2",1,1,0.0433447876196333,0.00403113809082955,0.0585409356033475,-0.010144247500322,0.037038247009114,0.00276516666437312,0.0476221364037073,-0.0127290132413416
"142","NN5_MAE","g3",1,0.01,0.0430879259864097,0.00401493313893146,0.0583506454170956,0.00638259168066144,0.0366851471790151,0.0027371065820208,0.047310848872749,0.00464296121968302
"143","NN5_MAE","g3",1,0.1,0.042804049015492,0.00398386616186844,0.0580511897998141,0.0182627428546595,0.0364843401044647,0.00271031997844556,0.0470320640793311,0.0181920414899282
"144","NN5_MAE","g3",1,1,0.0434373904986954,0.0040406679550497,0.0586558251011146,-0.00842993798514699,0.0371925098358797,0.00277525070128308,0.0478352286748104,0.00257233014314341
"145","LSTM_MSE","g1",1,0.01,0.043941434969234,0.00410496753632018,0.0592062647139881,-0.026503386869807,0.0372962647150502,0.00279818892115112,0.0479845910895645,-0.0432885762146545
"146","LSTM_MSE","g1",1,0.1,0.0439430389239756,0.00410214415863218,0.0591810050651753,-0.0254298688968958,0.0372369400304545,0.00279460006571009,0.0478996417487387,-0.0319549792713904
"147","LSTM_MSE","g1",1,1,0.0440744677203377,0.00409688887988345,0.0593047067996753,-0.0352462753607148,0.0381281598907698,0.00285062042784582,0.0489226522162841,-0.0820265854891208
"148","LSTM_MSE","g2",1,0.01,0.0437399862341039,0.00407086070419321,0.0589136392627153,-0.0290703380603822,0.0372268221919397,0.00277635873228549,0.0478906229254705,-0.0447640381445055
"149","LSTM_MSE","g2",1,0.1,0.0436604679532748,0.00406346249064233,0.058845101650593,-0.0278035672761909,0.0371342436353935,0.00276744285968256,0.04775187256586,-0.0382547398666709
"150","LSTM_MSE","g2",1,1,0.0436209767908711,0.00405886378992809,0.0587769103861886,-0.0230042384347629,0.0373821231901572,0.00279207263229392,0.0480355038648721,-0.0442426087490959
"151","LSTM_MSE","g3",1,0.01,0.0438805904161026,0.00409592884099962,0.0591771160073224,-0.0343650586265807,0.0375909272550972,0.00281798933430934,0.0483570371702298,-0.0625164451724148
