This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
196604,   11.8047,    2.9243,    4.6806,    4.5506,    5.8125,    3.6875,    4.3124,    4.7210,    3.6245,    8.7599,    5.9898,    4.1453,    8.0568,    3.9866,    2.4057,    3.8951,    2.7036,    3.5863,    4.4697,    5.6643,    3.4985,    3.3428,    1.8093,   -0.1488,   -0.4728
196605,  -14.5704,   -9.8842,   -7.7006,   -8.2491,  -12.4725,   -9.6910,   -8.8229,   -8.4095,  -11.2650,  -11.3981,   -6.6700,   -9.0007,   -8.5048,   -8.6659,   -9.6460,   -6.6188,   -7.2938,   -6.0718,   -6.9687,   -7.1287,   -6.9909,   -3.6945,   -5.1165,   -5.5495,   -3.3391
196606,    2.6100,   -0.3194,    1.5125,    0.2908,   -0.0351,    1.2610,   -1.0578,   -0.2678,   -0.2389,    1.3023,    0.1545,   -1.2828,    5.2375,    1.1269,    1.8824,    4.4667,    0.1377,   -0.3212,   -0.7858,    1.7277,    2.0372,   -1.3952,   -1.9090,   -1.0276,   -4.1991
196607,   -2.5661,   -0.9732,   -1.0344,   -1.8510,   -1.4564,   -0.6113,   -2.3302,   -2.3255,   -3.4470,   -1.3622,   -2.2070,   -2.7339,   -1.6930,   -0.3626,    0.6714,   -2.4853,   -2.2644,   -1.0260,   -2.3943,   -4.3588,    0.1409,   -0.6554,   -0.9324,   -0.5735,   -5.1317
196608,  -12.1149,  -11.8756,   -8.9118,  -10.9365,  -10.0445,  -11.9948,  -10.6747,   -9.7269,   -9.2876,  -10.5098,   -7.8833,   -8.6539,   -6.9890,  -11.0163,  -10.3153,   -9.4165,   -8.7644,   -7.6981,   -7.9235,   -8.0269,   -7.7972,   -6.0315,   -7.1263,   -9.8309,   -6.6518
196609,   -3.1699,   -0.8188,   -3.1724,   -1.8471,   -0.7513,   -0.2647,   -2.4624,   -0.0952,   -3.0368,   -2.1747,   -4.2994,   -2.8200,   -1.5967,   -2.3977,   -2.7602,   -2.7272,   -1.1692,   -1.6245,   -3.9748,   -3.7743,   -1.2846,    0.8093,   -1.5557,   -2.5615,   -3.3707
196610,   -5.0964,   -4.1796,   -3.4326,   -0.4384,   -5.0099,   -2.5086,   -0.9352,   -2.7365,   -2.8528,   -1.5948,    0.9168,    1.4339,    1.7675,    0.6910,    1.8007,   -0.3339,    3.8584,    1.2111,    0.4907,   -2.6241,    4.5218,    5.4338,    4.9372,    1.3838,    5.2453
196611,    4.0433,    3.3832,    4.9863,    3.2056,    5.4437,    5.8317,    5.0946,    1.3246,    1.0824,    5.4740,   10.8942,    5.5648,    3.0817,    3.8594,    7.0171,    6.0818,    2.1559,    4.4646,    6.6683,    8.6746,    3.5986,   -0.3223,    2.0094,    6.9798,    2.6849
196612,    1.9744,    1.4724,    0.3153,    2.5448,    1.8041,    1.1641,    1.5960,    0.5380,    2.5644,    3.2026,    4.5482,    2.5730,    1.6616,    2.3158,    1.1555,    0.6597,    0.0712,    3.4511,    6.2222,    0.6742,   -0.6645,    0.1604,    0.1480,    0.9975,   -4.4144
196701,   20.4207,   21.9809,   16.0823,   17.9057,   20.2669,   15.7284,   15.9397,   18.7636,   20.8519,   20.6179,   13.0844,   14.5514,   15.4904,   14.5018,   16.7379,   14.0880,   11.1677,    9.4415,    9.7973,   16.8504,    9.2285,    6.5773,    8.7152,    9.3778,    6.7191
196702,    5.9421,    2.2847,    2.7809,    5.1335,    7.6722,    2.7594,    4.5629,    1.9149,    4.2981,    1.3216,    1.5715,    2.1356,   -0.5533,    1.7185,    0.6907,    2.4516,    0.0281,    2.2416,    1.7104,    2.9715,    0.2753,    0.8721,    1.3668,    3.8978,    0.8730
196703,    4.6746,    6.5815,    5.6318,    7.9163,    7.7463,    5.6175,    6.4666,    9.4178,    4.2896,    7.7126,    7.5053,    3.4490,    5.5432,    7.5483,    9.5676,    5.3391,    5.7122,    6.1484,    7.9122,    5.1620,    4.1752,    3.9305,    4.4761,    6.6901,    4.2758
196704,    4.2931,    4.0902,    3.3822,    5.7389,    4.9849,    3.3762,    3.5519,    2.8602,    9.2487,    5.5556,    7.3217,    2.8574,    1.8307,    4.0626,    7.3389,    5.7863,    3.7906,    5.0381,    5.8112,    8.1722,    4.7670,    4.5210,    2.4149,    5.3468,    8.0426
196705,    1.4199,   -0.1476,   -1.0190,   -0.1611,   -0.0342,    2.0987,   -3.4317,   -0.4551,   -5.7658,   -0.8989,   -2.8484,   -1.8529,   -0.9463,   -1.6760,   -2.5610,   -1.9588,   -1.6865,   -2.6127,   -1.5446,    0.5599,   -4.9749,   -4.6253,   -4.7120,   -4.5398,   -7.4967
196706,   14.5780,    7.5542,   11.0154,   10.4941,   15.4124,    8.9646,    5.5158,    6.1403,    8.9021,    9.2806,    7.6354,    5.6455,    4.8370,    6.8464,    7.8001,    4.1175,    4.7760,    3.7916,    4.6994,    6.1941,    3.3129,    2.0587,   -0.3335,    2.9213,    2.6932
196707,   11.2678,    9.2054,    6.8697,   10.5569,    8.1858,    8.3137,    7.7918,    5.8128,    9.7767,   10.9740,    6.0755,    6.9272,    6.6997,    8.6696,    6.3789,    9.4414,    6.6427,    4.3508,    5.4386,    4.1509,    5.9392,    2.4840,    4.6601,    6.5269,    7.2005
196708,    2.3674,    3.2150,   -1.2028,   -0.4564,   -0.1428,   -0.5035,   -0.4885,   -0.0519,    2.0979,   -4.2142,    0.3757,    0.0895,    1.4640,    0.2494,   -2.6641,   -1.7075,    0.8434,    1.3999,   -1.7629,   -0.7467,   -1.4141,   -1.7449,   -0.4528,   -0.1805,    0.1808
196709,    6.8441,    6.4349,    5.1470,   12.6462,    9.6277,    3.2435,    6.1089,    7.8090,    6.6347,    3.1710,    3.0862,    6.5744,    3.3712,    2.0884,    5.2954,    4.3192,    1.9061,    1.7848,    3.4001,    4.1354,    0.7874,    3.1905,    4.9750,    3.2281,    4.8175
196710,   -2.8385,   -0.5973,   -3.2914,   -1.4796,   -0.5818,   -1.3987,   -1.7730,   -3.4031,   -3.9877,   -3.2581,   -1.1499,   -2.5440,   -4.8157,   -3.3090,   -0.5413,   -3.7601,   -4.7464,   -2.9117,   -5.1528,   -4.8125,   -2.7690,   -2.4318,    1.5551,   -5.7067,   -0.1063
196711,    0.9238,   -0.5733,    0.2537,    0.8551,   -0.2930,    1.2708,   -0.0129,   -1.9146,    2.2383,    0.8431,    0.0938,    1.3163,    1.2442,   -0.5497,    0.4415,    2.3415,    0.9047,    2.3835,    1.1103,    0.0110,    0.9487,    0.6359,    1.3413,   -0.1295,   -0.4819
196712,   10.5021,   11.5576,    8.9530,    9.3129,   11.0838,   10.9332,    5.8355,    2.4190,   10.0721,    8.9348,    8.8805,    6.3290,    4.6740,    6.7250,    6.1497,    5.7068,    5.2733,    0.3733,    3.4242,    0.7909,    1.2153,    2.8373,    4.3691,    2.6225,   -1.7545
196801,    5.4413,    2.4787,    2.4164,    1.2929,    2.2042,   -0.4231,    1.3506,    0.7133,   -1.7583,   -2.6106,   -1.6460,   -2.4914,   -2.2274,   -1.6459,   -5.3860,   -5.7624,   -1.4002,   -2.3162,   -5.8824,   -8.0217,   -1.1054,   -2.0266,   -7.2809,   -5.3207,  -10.7986
196802,   -7.8516,   -7.0169,   -6.1390,   -4.9253,   -8.9308,   -7.2575,   -0.2547,   -5.6113,   -6.9658,   -6.5531,   -4.7366,   -2.5982,   -2.8774,   -4.4384,   -9.2141,   -4.3284,   -5.1643,   -3.3570,   -4.8498,   -7.3058,   -1.4065,   -2.0523,   -3.8668,   -4.1566,   -2.0700
196803,   -0.7685,   -1.0527,    0.1549,   -0.9831,   -1.1819,   -0.0974,   -0.1031,   -0.3169,   -3.1466,   -1.9503,   -0.7685,    2.1450,   -0.4635,    0.7639,    0.4475,   -0.7319,   -2.9003,    0.3011,   -1.8488,    2.9491,    2.0235,    0.5712,    3.3815,    0.1741,    1.1083
196804,   17.1745,   18.3447,   16.6493,   16.4150,   19.7839,   14.0476,   12.6391,   11.4908,   16.2734,   17.0549,   13.9863,   12.0298,   11.2092,   14.9620,   17.8780,   11.8897,   11.0624,   11.5493,   12.2276,   12.6591,    7.7032,    5.0109,   10.7702,   10.8324,   12.8885
196805,   12.7074,    6.8240,    9.2728,   12.0362,   11.1526,   10.5824,    7.1228,    8.0936,    7.7981,    5.8207,    7.0836,    4.7801,    6.9167,    6.2999,    6.7654,    3.6949,    3.0525,    4.8965,    6.4594,    3.4412,    2.9005,    0.3569,    3.2710,    0.4955,    0.1530
196806,   -1.3422,    4.1201,    1.5826,    4.8408,   -1.3289,    0.9968,    1.4589,    1.5363,   -2.5618,   -1.9480,    1.2000,    0.5794,    1.8624,   -0.8165,    0.4312,    1.2819,    1.8858,    1.3819,    0.0062,   -0.4281,    1.2594,    1.5357,   -0.6948,    0.5195,   -1.2543
196807,   -2.4776,   -2.5368,   -3.2247,   -4.0827,   -5.4082,   -2.9278,   -0.9979,   -3.5235,   -2.4961,   -7.6490,   -0.5536,   -3.0921,   -4.0188,   -4.2901,   -6.9356,   -6.4394,   -2.6935,   -3.4847,   -5.5859,   -5.9613,   -1.1460,   -0.8202,   -0.7608,   -4.5190,   -6.0146
196808,    4.9363,    4.0053,    4.2517,    4.4158,    3.6412,    3.4048,    4.1846,    2.3109,    6.6779,    2.5553,    5.5701,    2.5465,    5.3520,    3.8706,    2.4070,    2.7987,    4.5688,    2.0478,    2.8570,    1.0704,    1.4998,    1.2182,    1.5012,    2.0522,    0.7829
196809,    8.5474,    8.9142,    6.0933,    7.5774,    6.0746,    8.2003,    4.8819,    6.9167,    9.1506,    7.4288,    9.0228,    6.1717,    5.7098,    8.2610,    4.2811,    8.5882,    8.3085,    6.9406,    8.3108,    7.8568,    6.2568,    1.8284,    6.2170,    3.9996,    2.9389
196810,    0.0338,   -1.7738,    1.0721,   -0.6469,   -0.5642,    0.7080,   -1.3589,    1.1710,    0.0386,    1.4292,    2.1054,    2.7300,    3.2401,    1.8298,   -1.2180,    1.4031,    1.1067,    0.5599,   -0.3390,    1.3606,    1.4815,    0.4151,    2.9207,   -0.1819,   -1.7847
196811,    7.9166,    7.0000,    7.5317,    7.6590,    6.1571,    6.4842,    9.2759,    7.7120,   10.1659,    9.2879,   11.7897,    7.9927,    5.1255,    9.2292,    8.8484,    6.7931,    6.0386,    6.2349,    8.2684,    7.8946,    3.1048,    6.3655,    2.9383,    4.6506,    7.6631
196812,    3.7646,    3.9481,    0.7891,    0.7025,    0.5196,    0.4531,    0.1322,    0.4326,   -1.4235,   -0.8964,   -1.7906,   -1.8166,   -1.0371,   -0.9955,   -2.4298,   -3.3268,   -2.5522,   -2.4500,   -4.4216,   -2.4754,   -3.3479,   -5.2948,   -3.3618,   -4.5718,   -4.2583
196901,   -1.8750,   -0.8369,   -1.9850,   -1.7167,   -0.7463,    0.2693,    2.2420,   -0.4601,   -3.1274,   -2.8681,   -3.8097,   -0.0063,   -1.7136,   -3.1052,   -2.9982,    0.1748,   -0.6446,   -0.3095,   -1.7322,   -3.5036,   -0.7413,   -0.9949,   -1.4530,    0.5775,   -3.9565
196902,  -10.7946,   -9.5244,   -9.6479,   -9.8808,  -11.5159,   -9.3602,   -7.9374,   -6.3308,   -8.6266,  -10.2216,   -7.8251,   -7.5557,   -7.3377,   -8.8370,   -7.0983,   -8.0314,   -7.1927,   -5.0092,   -7.2931,   -8.7699,   -5.5062,   -3.1176,   -3.8938,   -4.7965,   -5.1030
196903,    3.5270,    3.1216,    2.2761,    3.2350,    2.4206,    5.4987,    2.2621,    4.4039,    4.1192,    2.2100,    7.6118,    2.2654,    1.2081,    1.7300,    1.8843,    0.3926,    4.6793,    2.4753,    1.4397,    3.5825,    4.5332,    4.1821,    4.7674,    4.0026,    0.9994
196904,    0.6919,    0.8743,    1.3565,   -0.8784,    0.0254,    3.7812,    2.1871,    0.1638,   -0.2911,    1.1754,    2.6532,    0.3580,    1.0013,    1.8902,    2.0217,    0.1172,    2.7499,    1.5500,    0.2187,    3.7183,    0.4940,    3.7040,    0.3071,    3.6410,    3.6745
196905,    1.8307,    4.4706,   -1.5852,    0.3707,    0.3461,   -0.7160,   -1.0046,   -0.6048,   -1.9775,   -1.8316,   -0.4425,    1.3774,    1.7638,   -0.9391,   -0.6287,   -0.0675,    1.5775,    0.2787,   -0.1895,   -1.4351,   -0.4820,    0.8100,    1.6887,    0.5937,   -2.5106
196906,  -13.1064,  -13.3330,  -12.6370,  -12.2515,  -14.9396,  -12.2887,  -10.3700,   -9.3540,  -11.0766,  -11.3726,  -10.2597,  -10.1630,   -9.8972,   -9.0689,  -13.4323,  -11.5996,   -8.9681,   -6.7195,   -7.4866,   -8.2329,   -6.9182,   -3.1957,   -7.6529,   -4.4104,   -5.1903
196907,  -10.1765,   -9.2992,  -10.3142,  -11.4632,  -13.6597,  -10.1608,   -9.8329,   -9.6162,   -8.5375,   -9.8724,   -9.8843,   -7.3417,   -8.3550,   -7.2553,  -11.9082,   -7.4677,   -8.1510,   -9.0236,   -7.1229,   -8.8790,   -5.4412,   -6.2280,   -4.9185,   -7.3250,   -7.0597
196908,    3.9743,    5.4349,    2.8867,    4.8033,    4.4197,    7.9144,    4.4213,    3.8367,    4.8584,    7.1401,   10.0040,    5.9199,    9.2741,    5.5095,   10.4897,    7.9515,    6.6210,    6.7006,    4.9368,   10.2030,    6.1214,    4.9557,    4.2050,    3.7532,    8.8546
196909,   -2.7667,   -3.7369,   -4.8396,   -2.3449,   -4.6656,   -0.2104,    2.5588,    1.9944,   -0.9878,   -0.7161,   -0.0317,   -1.3996,   -0.0080,   -0.8559,   -0.4614,    0.0585,   -2.4448,   -0.8580,   -0.1349,   -2.5093,   -1.7590,   -4.6380,   -1.9736,    0.4108,   -2.0071
196910,   13.0048,    9.1277,    9.2418,    9.3460,   12.9237,    7.9426,    8.9794,    8.0997,    8.7761,   10.3595,    7.5789,    6.0685,    9.0324,    6.9005,    8.3257,    9.3919,    6.0102,    7.7144,    5.5371,    8.3433,    4.6511,    3.4367,    3.8850,    5.8893,    7.2768
196911,   -8.0042,   -6.2518,   -7.2936,   -4.4371,   -8.1515,   -5.1201,   -3.7967,   -4.3296,   -3.5567,   -4.1080,   -7.4232,   -3.6755,   -3.3163,   -4.5165,   -5.2389,   -3.4715,   -1.8518,   -2.9397,   -3.2157,   -4.2936,   -2.2415,   -2.0083,   -3.4516,   -2.0213,   -2.5736
196912,   -8.2783,   -8.0871,   -7.5573,   -4.8723,   -8.0216,   -6.2261,   -6.5029,   -7.3845,   -4.8130,   -3.8424,   -3.2301,   -2.9654,   -3.9605,   -2.5455,   -2.7838,   -2.1824,   -2.3374,   -1.7147,   -2.8473,   -1.5258,   -0.6070,   -1.5011,   -0.9938,   -0.8341,   -4.2277
197001,   -2.8810,   -3.4302,   -3.8829,   -3.4050,   -5.2433,   -7.0054,   -6.9269,   -2.4766,   -3.5147,   -6.4088,   -8.2333,   -5.9846,   -3.2992,   -8.6743,   -7.0687,   -9.0316,   -8.9499,   -6.6062,   -7.8198,   -9.0252,   -8.4993,   -7.7507,   -8.0281,   -8.3341,   -7.5258
