This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
196405,    0.5988,   -0.3243,    1.5279,    1.2409,   -1.3502,    3.5861,    3.1222,    2.0408,    0.4753,    3.6345,    0.4915,    1.5191,    0.9839,    0.5347,    2.5739,    1.2612,    1.3813,    2.0472,    2.8615,    0.6734,    1.7583,    1.5255,    1.3221,    1.9101,    1.0301
196406,    1.0169,    2.1920,    2.5904,    0.5725,    0.4145,    2.2059,    1.4034,    1.4290,   -1.3236,    4.3448,    2.6104,    1.4472,    3.1565,    1.8303,    2.5149,    1.7121,    2.7661,    1.4148,    1.2349,    0.9844,    1.7238,    2.0224,    1.1508,    1.0082,    1.8449
196407,    7.1116,    1.2629,    5.6863,    3.3304,    4.1059,    5.7252,    3.4295,    1.0134,    4.8698,   -0.7790,    2.5045,    2.4246,    2.3860,    2.3747,    3.0108,    3.8711,    2.7133,    2.5662,    1.2846,   -0.2993,    1.0280,    3.7626,    2.1730,   -0.3789,    0.9983
196408,    1.2707,   -1.7899,   -1.4931,   -0.1036,   -1.5498,   -1.6284,   -0.8835,   -0.8549,   -0.7289,   -2.1013,   -0.7789,   -0.9852,    0.1025,    0.7864,   -1.9528,    1.5355,   -0.2597,    0.6318,   -0.4955,   -2.8301,   -1.2144,   -0.4872,   -1.6061,   -2.7180,   -1.8577
196409,    3.0671,    1.3327,    3.2766,    6.5923,    6.7965,    2.7954,    2.3453,    3.4108,    2.9917,    4.1150,    3.1608,    1.7822,    3.7535,    2.3615,    3.8305,    3.8926,    3.6049,    2.6181,    5.3428,    5.5318,    1.2328,    3.3799,    3.8007,    2.5995,    6.6240
196410,    2.2641,    1.3258,    3.8472,    2.0542,    1.0464,    2.6082,    1.9043,    1.5316,    1.8684,    1.3035,    2.5295,    2.5219,    0.9918,    1.0453,    4.0265,    2.1871,    1.9647,    1.7277,    0.7459,    1.2473,    0.8005,    1.5218,    1.2559,   -1.7589,   -1.1893
196411,    1.1842,   -0.8340,    0.8916,    2.1743,   -0.3459,   -1.4086,   -0.1286,   -0.0209,   -1.0145,   -1.7993,    1.5885,    0.8165,    0.8346,   -0.2435,   -0.5380,    0.6945,    0.0546,   -0.0309,   -0.8590,   -0.4023,    0.2849,    0.2861,    1.7135,   -1.0054,   -4.7242
196412,   -3.6139,   -1.0215,   -2.4889,   -3.9688,   -2.2810,   -0.9758,   -0.9353,   -0.5444,   -0.4650,   -0.7347,    0.9432,   -1.5698,   -0.7780,   -1.5238,   -0.3992,   -0.7264,   -0.7720,    0.2403,    0.2045,   -0.2800,    1.8024,    0.3173,    0.1027,   -0.2890,   -1.0762
196501,    4.9694,    4.0406,    8.6429,    7.7230,   10.1990,    4.7081,    3.2538,    6.0536,    8.0002,    8.2216,    5.0390,    5.0639,    6.1077,    6.7152,    5.9481,    3.5534,    4.9898,    5.7119,    5.8180,    8.6905,    0.8678,    3.5424,    4.3896,    6.4114,    5.7607
196502,    2.5728,    1.5131,    2.4369,    2.5394,    2.4429,    3.4199,    1.5231,    6.0118,    3.4688,    3.5048,    3.3618,    1.4448,    3.2125,    3.7530,    5.7393,    3.1812,    1.3970,    2.1500,    4.6297,    4.7544,   -0.9134,   -0.9461,    0.4676,    2.7317,    3.9834
196503,    3.7464,    3.3029,    1.5499,    1.1276,    4.3473,   -0.4486,    1.3788,   -0.2056,    1.7424,   -0.0667,    1.0230,    2.1507,   -0.5055,    0.9245,   -0.6283,   -0.2529,   -0.1717,   -0.7396,    0.3321,    0.9181,   -1.6695,   -0.5378,   -2.3962,   -1.1276,   -1.1273
196504,    2.3375,    5.0844,    4.0750,    5.5351,    6.7785,    3.6784,    2.7555,    6.2797,    4.0249,    6.1006,    2.8939,    1.2263,    5.1035,    2.3167,    6.1752,    3.1386,    3.4491,    2.8917,    3.7639,    5.2322,    1.7987,    3.9299,    4.1306,    4.0323,    4.4368
196505,   -1.6339,   -1.7162,   -2.0790,   -1.1537,   -0.5469,   -3.0214,    0.4649,    0.5764,   -1.3890,   -1.5012,   -1.0181,   -0.9076,   -0.2083,   -0.6233,    0.6102,   -0.0978,   -1.6977,   -0.9719,   -0.9366,    0.2795,    1.1010,   -1.7351,    0.4975,   -0.4150,   -2.8658
196506,   -8.1454,   -3.8745,   -8.8896,   -9.9410,  -11.6802,   -6.5220,   -5.8464,   -7.7661,   -9.6044,  -10.1679,   -5.9793,   -6.4731,   -7.8145,   -9.8459,   -9.6593,   -6.2474,   -6.2650,   -6.8651,   -8.6781,  -10.9098,   -3.3826,   -3.7824,   -4.6214,   -5.1934,   -8.0692
196507,    2.5996,    4.2926,    3.5773,    2.7669,    3.0446,    3.2393,    3.5079,    1.6399,    2.6535,    4.6324,    4.6762,    1.6507,    3.3747,    2.8102,    5.2069,    3.3171,    2.6076,    3.1743,    4.6106,    3.4247,    1.7030,    0.5280,    0.1833,    2.0872,    9.1767
196508,    1.0106,    2.9479,    3.5274,    3.4388,    6.6883,    1.2825,    5.4769,    4.2887,    3.9767,    7.3488,    4.6767,    3.3592,    7.8040,    5.8080,    8.4840,    2.3882,    3.4214,    3.7014,    5.2953,    6.4089,    1.1056,    2.3363,    4.0066,    4.1232,    8.0691
196509,    2.3302,    1.5330,    1.9403,    2.2972,    3.8447,    2.6665,    2.7201,    2.7121,    3.2335,    5.9426,    1.2102,    2.6435,    3.4312,    3.8937,    5.1442,    2.5853,    2.6873,    2.1306,    2.9179,    5.8948,    4.7999,    2.0963,    2.4257,    1.9039,    5.6466
196510,    5.5098,    7.7306,    6.7323,    7.9328,    9.2716,    4.1348,    4.3999,    6.1598,    7.4376,    6.1199,    1.5208,    3.6674,    6.7476,    5.1207,    7.5661,    2.2574,    3.4835,    3.6709,    5.2559,    5.6731,    2.5357,    1.5343,    2.0886,    3.4783,    7.5710
196511,    2.9368,    7.9316,    7.2412,    4.0417,    7.4934,    2.7217,    5.0274,    5.1323,    5.7978,    5.4893,    7.5185,    2.3807,    0.4823,    3.7431,    5.7511,    2.1524,    1.3326,    2.2970,    5.2504,    5.8536,   -1.3359,   -2.8638,    1.0540,    1.2746,    7.4272
196512,    3.2360,    5.3095,    5.6752,    4.9830,    3.6380,    3.1876,    3.0994,    7.2807,    8.1470,    3.3350,   -0.7868,    2.1762,    5.9826,    2.3292,    5.2300,    0.8696,    1.5680,   -0.0715,    4.9191,    4.2925,    0.5273,    0.8966,    0.6025,    0.6944,    5.7779
196601,    6.4294,    6.4177,    8.5659,    7.8725,    9.8588,    5.7316,    5.2045,    2.8944,    7.1764,    7.1625,    3.7860,    1.9159,    4.5189,    4.2024,    5.1226,    1.5803,    3.1869,    3.0403,    4.4943,    3.4952,    0.0169,   -1.0623,    0.0557,    0.7687,    8.0939
196602,    3.3684,    0.8714,    6.4715,    4.9280,    7.1370,    3.0845,    0.6362,    2.4633,    5.5992,    3.1733,   -2.1338,    0.5229,    5.4793,    3.2121,    4.7161,   -1.8842,   -2.1123,   -1.1008,    4.0662,    5.2497,   -3.2051,   -2.2109,   -1.4012,    0.3569,    6.9966
196603,    0.7366,    0.6033,   -1.3554,   -1.1801,    0.0134,   -1.4114,   -2.2094,    0.5251,   -1.1158,   -2.3666,   -1.7938,   -2.0703,   -3.9378,   -4.0932,   -2.6348,   -2.0870,   -1.8393,   -2.7287,   -2.1007,   -1.1337,   -2.5329,   -2.2878,   -3.3287,   -0.2535,    1.0381
196604,    4.2381,    4.3399,    3.7711,    6.5879,    7.1598,    3.5645,    3.6276,    4.0414,    6.6473,    8.4546,    0.6132,    3.1245,    3.1197,    3.7046,    6.7528,    1.0032,    1.7400,    2.8148,    3.1579,    6.1208,    1.3360,    1.3319,    1.3347,    4.9823,    2.6639
196605,   -8.4556,   -8.5683,  -11.6941,  -11.4434,  -14.1857,   -8.4826,   -6.6995,  -11.4270,   -9.7309,  -12.2867,   -4.3382,   -3.2354,   -8.7945,   -8.9703,  -12.4980,   -5.0248,   -5.1057,   -6.4363,   -7.7811,   -9.1091,   -4.6531,   -3.2670,   -4.1237,   -3.7760,  -11.1292
196606,   -0.3623,    0.3077,   -0.5624,    0.2165,    0.6946,    0.2979,   -0.4701,   -0.4955,    0.1375,    1.2443,   -0.9152,   -1.8854,    0.2414,    0.5842,    2.0777,   -1.1151,   -0.9663,   -0.3177,    0.0832,    3.0028,   -2.2126,   -1.4760,   -2.1873,    0.0385,    1.6254
196607,   -1.3179,   -1.0992,   -1.6664,   -2.8746,   -3.0324,   -0.5612,   -1.2805,   -0.4985,   -2.8151,   -2.8790,    0.0377,   -1.9402,    0.7577,   -0.3013,   -2.5207,   -0.0565,   -2.4131,   -0.6941,   -1.8245,   -2.4745,   -0.6194,   -0.8794,   -0.0669,   -3.0723,   -1.6010
196608,  -10.1199,   -9.9801,  -10.9055,  -10.3108,  -12.6349,  -10.5990,   -9.5685,  -11.5819,  -10.7898,  -10.2521,   -9.0745,   -6.9803,   -9.1483,   -9.5360,   -9.6232,   -7.4856,   -9.7883,   -7.2973,   -7.5465,   -9.0240,   -6.3025,   -7.3256,   -7.3350,   -6.8255,   -7.5597
196609,   -1.8621,   -2.0397,   -1.7680,   -1.2051,   -2.2426,    0.0943,   -1.7175,   -2.2151,   -1.5063,   -2.6391,   -0.0498,   -0.2743,    0.2451,   -2.3924,   -3.4565,    2.2101,    0.3794,   -0.7755,   -2.5839,   -4.4562,    1.7813,    0.2201,   -1.0168,   -2.2685,   -6.7276
196610,   -4.1517,   -1.7045,   -2.8315,   -3.5229,   -4.7488,    0.2773,    0.4639,    0.5173,   -0.7894,   -5.0333,    1.7956,    3.3872,    1.9516,    2.8050,   -0.3028,    3.9471,    5.0365,    2.9574,    2.4460,   -3.2637,    8.5993,    5.2444,    5.6421,    2.7444,   -2.5630
196611,    3.4905,    2.5548,    5.0883,    3.9359,    5.0873,    3.4796,    2.3795,    2.4035,    4.2232,    6.8045,    1.3009,    3.0295,    2.4519,    4.5039,    8.6814,    1.6771,    0.7792,    3.6721,    3.1840,   11.0984,   -2.1851,   -1.1644,    1.3033,    6.7454,   12.8559
196612,    0.9368,    0.1441,    0.5740,   -0.5633,    3.9160,    0.4225,    3.5177,    1.9586,    2.0439,    2.6841,    1.2335,    1.3820,    2.7053,    1.9628,    3.5120,    1.7460,    2.3611,    3.9123,    1.5986,    1.7098,    1.1032,   -0.4735,    0.7651,   -1.1445,   -1.2990
196701,   14.9490,   17.2493,   18.3984,   18.1921,   22.8357,   12.3980,   16.4723,   17.0071,   19.8997,   22.3866,   10.7704,   10.9949,   13.8701,   14.9170,   18.3211,    7.6626,    6.9397,    6.9706,   13.2961,   15.6699,    3.9776,    7.5708,    8.0105,    9.8287,   10.5668
196702,    6.0598,    3.5289,    3.9095,    4.8843,    6.3551,    4.8587,    2.5712,    2.1317,    2.9957,    3.0199,    0.1986,    1.4984,    0.5837,    1.9949,    2.5435,   -0.2709,    0.8557,    0.7962,    0.5740,    3.4384,   -0.2821,    0.1310,    0.6885,    3.8598,    1.1657
196703,    7.1030,    6.2514,    6.7899,    7.5758,    6.4207,    7.4657,    4.7132,    5.1279,    7.7745,    7.2566,    3.2664,    4.6321,    4.7630,    9.1299,    5.9083,    4.7528,    4.0750,    5.8253,    5.9341,    3.9683,    3.3114,    2.9154,    5.3033,    4.8030,    5.8919
196704,    4.1311,    4.8709,    3.2802,    6.5692,    4.8857,    4.2427,    4.9450,    3.5404,    4.2172,    2.5515,    2.3397,    3.0551,    2.4427,    6.6709,    5.7458,    4.0591,    3.3676,    5.4170,    3.8262,    6.0481,    0.7069,    4.9853,    3.6868,    6.7327,    7.2028
196705,   -0.8677,    1.6503,    0.1156,   -0.0358,    0.3904,   -0.2172,   -0.8452,   -1.9522,   -2.2621,   -1.9403,   -0.2599,   -1.7027,   -2.7203,    0.1571,   -3.2142,   -2.3268,   -2.1788,   -2.8555,   -0.3493,    0.4283,   -3.8227,   -4.9029,   -4.6497,   -5.3021,   -6.8145
196706,   11.1720,    9.3018,   13.1153,   13.2130,   13.2264,    5.6329,    5.1597,    7.2258,    8.6954,    9.3211,    4.3921,    4.6666,    3.7891,    6.2296,    6.7048,    1.6563,    2.9944,    4.6243,    4.9292,    5.2630,    1.5075,    0.5226,    1.9788,    3.0270,    1.2242
196707,   10.0799,    7.3331,    8.6428,   10.0844,   11.8723,    7.6943,    7.0760,    9.2833,    8.7528,    8.8966,    6.5559,    7.0652,    5.1774,    7.2896,    7.2121,    3.2957,    5.8076,    5.2994,    8.1176,    6.0545,    1.9093,    5.8404,    4.7843,    6.8503,    7.6829
196708,    1.4065,    0.7502,    1.0107,   -0.3302,    1.0214,   -1.6735,   -0.5183,    1.5112,   -0.4234,   -1.2453,    0.5516,    2.1742,    1.5145,   -0.6310,   -1.6127,    0.6932,    0.2063,   -0.0770,   -1.2063,    0.1042,   -1.4882,   -0.6624,   -0.6633,    0.7664,   -0.3519
196709,    6.4348,    7.9175,    6.8925,    7.6872,    9.6475,    4.9677,    4.8221,    5.4586,    3.5539,    5.4099,    2.5442,    5.0197,    4.1307,    2.3730,    2.9625,    1.6124,    1.9468,    1.6201,    2.7255,    3.9975,    2.2928,    2.2176,    5.4010,    2.3503,    2.5096
196710,   -2.1774,   -1.4406,   -2.5064,   -0.5452,   -0.8557,   -2.0674,   -1.2620,   -1.7476,   -5.0953,   -2.0766,   -2.3916,   -2.5072,   -2.9902,   -5.6790,   -2.1512,   -5.0257,   -5.1168,   -2.6559,   -6.1277,   -5.0388,   -2.3800,   -4.1725,   -1.4375,   -2.3040,   -2.2806
196711,    0.2606,    0.5112,   -0.0131,   -0.7517,   -0.3259,    4.1393,   -0.2352,    1.4531,    0.6813,    0.1893,    1.1625,   -0.4479,   -0.7950,    2.1582,    1.8092,    2.9764,   -0.2626,    0.5814,    0.8477,    0.9451,    1.1194,    1.5187,    0.1218,    0.4434,   -0.9610
196712,    8.0048,    6.6899,    9.5399,   11.0988,   14.2510,    7.8345,    8.2029,    6.9691,    7.7877,   11.6224,    3.7278,    5.1608,    5.4147,    7.3623,   10.3725,    2.8251,    2.6573,    1.9957,    3.3308,    4.8760,    2.0597,    2.7118,    2.9276,    3.0502,    0.0099
196801,    5.2929,    5.2206,    3.4510,    3.5822,    3.7715,    1.5302,    1.9391,   -0.3248,    0.3943,    0.5831,    0.6452,    0.0256,   -2.7386,   -3.4323,   -2.9616,   -2.4776,   -0.1194,   -3.9496,   -4.2546,   -5.2438,   -0.6756,   -4.3776,   -5.2367,   -9.0089,  -12.1173
196802,   -3.7400,   -5.8736,   -6.9076,   -6.7934,   -8.6045,   -4.3396,   -3.8596,   -4.2697,   -5.1628,  -10.2623,   -0.4832,   -4.2581,   -4.1310,   -4.1420,   -7.0960,   -2.2684,   -3.7333,   -3.7139,   -4.8126,   -8.9019,   -1.9367,   -2.7087,   -2.7323,   -3.4467,   -3.4884
196803,   -0.5816,   -1.7042,    0.2985,   -1.7124,   -1.1236,   -2.2783,   -3.0057,   -2.2254,   -1.6450,    1.1078,   -2.7819,    0.4915,    0.9336,    0.2376,    0.7069,   -1.3865,    0.1156,    0.2334,    0.9695,    1.3024,   -0.7083,    0.7109,    2.1840,    1.4515,    5.5674
196804,   11.6715,   14.3808,   14.2347,   18.9630,   20.9453,   13.0210,    9.6357,   13.3328,   13.1804,   19.0117,    7.2349,    9.8620,   11.7006,   13.6825,   18.9305,    8.4489,    9.7691,   10.3731,   12.9756,   12.0584,    4.1106,    8.8550,   10.6265,   11.3827,   11.9128
196805,   11.1933,   10.6841,   11.2321,   12.4879,   13.2843,    4.3617,    7.4317,    8.3451,    9.5629,    9.7166,    3.4119,    5.8465,    5.2413,    7.5453,    8.0505,    0.2070,    4.0068,    4.9177,    8.9939,    4.3076,    0.4330,    1.0359,    2.2889,    0.3828,    3.9102
196806,    1.9312,    4.5016,    1.0389,   -0.2566,   -1.3090,    2.0781,    3.7649,    2.8224,   -0.4523,   -2.2247,    2.2037,    3.6521,   -1.0703,    0.1689,    0.3826,    5.5910,    3.7538,    1.6414,   -0.5327,   -0.4381,    3.0477,    0.8080,    0.0481,   -1.0723,   -0.0691
196807,   -0.1593,   -2.8132,   -2.5079,   -4.3813,   -2.4741,   -1.7899,   -3.4386,   -1.8189,   -5.0626,   -3.9620,   -1.6548,   -3.1539,   -2.9048,   -4.0702,   -5.1856,   -0.9497,   -2.4136,   -4.6052,   -5.4447,   -5.4177,    2.2186,   -4.2072,   -4.0380,   -4.2805,   -2.4829
196808,    2.6685,    4.2920,    2.5989,    3.9515,    6.0959,   -0.1577,    3.7793,    2.8515,    4.2564,    4.0997,    2.5372,    2.9581,    2.2806,    5.1826,    4.1042,   -0.3551,    2.7787,    3.1820,    3.9111,    1.3288,    1.1833,    1.3930,    1.2013,    2.8405,   -0.3436
196809,    4.4344,    5.5553,    7.0040,    6.7543,    7.9504,    5.1336,    6.9832,    7.6114,    6.8813,    7.2826,    2.3986,    5.3183,    8.2801,    8.1648,    6.2269,    3.8680,    6.9895,    5.6770,    8.1833,    9.1261,    2.5716,    3.4596,    4.9587,    3.5917,    5.3547
196810,    3.1613,    1.5127,    3.5292,    0.9939,   -1.4524,    3.4742,    0.4588,    2.9747,    1.9261,   -2.3020,    3.6088,    2.9950,    3.6836,   -0.9824,    0.8180,    0.3413,    1.3998,    2.2634,    0.8142,    0.1866,    2.2011,   -1.7075,    1.7664,    1.4363,    2.3169
196811,    6.3905,    7.1432,    8.0097,    5.7931,    7.9878,    6.7368,    8.5070,    8.5931,    6.8681,   10.1849,    8.2027,    7.2646,    5.8867,    9.6876,    9.9067,    8.5743,    6.4245,    5.8126,    6.0032,    9.9927,    6.0639,    4.9399,    3.1269,    5.2001,   11.3841
196812,    2.8432,    3.0061,    5.3911,    1.0108,    3.0735,   -2.6431,   -1.7090,   -1.9316,   -0.9254,   -1.7349,   -0.3019,   -1.6538,    0.7246,   -2.2937,   -3.4859,   -2.9527,   -2.4889,   -3.1127,   -3.9385,   -3.7273,   -4.4358,   -4.1989,   -3.4396,   -5.3545,   -6.0150
196901,    0.7114,   -0.5254,   -0.4396,   -2.2617,   -0.4234,    0.9477,   -1.9176,    0.3303,   -1.3263,    0.3373,    0.6181,   -2.5135,   -2.4675,   -0.6141,   -2.7147,    1.1357,   -1.4246,   -0.8019,   -1.3928,    0.6008,    0.3861,   -2.1246,   -0.4754,   -2.1974,   -1.0246
196902,   -7.8056,   -7.4335,   -9.5746,   -8.5535,  -12.4485,   -4.7833,   -7.7664,   -7.7608,   -7.2753,  -10.8557,   -5.0353,   -6.0525,   -5.8514,   -8.7794,   -9.6122,   -6.7100,   -5.9318,   -6.1844,   -7.7144,  -10.6383,   -4.2922,   -2.9199,   -3.5025,   -5.9786,   -9.7380
196903,    2.7877,    1.2278,    3.7828,    2.7572,    4.0087,   -1.0079,    0.9845,    2.4534,    2.0779,    2.7045,    1.5804,    0.6115,    3.5933,    2.8800,    2.8557,   -0.5666,    1.9329,    3.1500,    3.0133,    2.2467,    3.2743,    4.4712,    3.8806,    0.2176,    3.4849
196904,   -0.7809,   -0.4879,    0.6687,   -1.6919,    1.8966,   -1.1036,    1.4214,    1.3708,    1.1678,    2.3832,    1.1509,    0.4858,    2.7731,   -0.2071,    2.8257,    0.7118,    1.3303,    2.5057,   -0.7987,    2.6207,    2.0249,    3.7948,    1.6835,    0.6632,    4.9693
196905,    2.8118,    2.0706,    2.2356,   -0.9005,    1.1530,   -1.0950,    1.6167,   -1.1206,   -0.8521,    0.6527,    1.9564,    1.8191,    1.0534,   -0.6015,   -0.2469,    0.1234,   -0.1173,    2.3720,   -0.4608,   -2.9058,    1.6468,   -1.2799,    0.9521,   -1.0114,   -0.4901
196906,   -9.4453,  -11.6264,  -15.1248,  -12.7914,  -15.1769,   -7.3784,   -9.5578,  -10.7181,  -10.4706,  -15.1189,   -7.9425,   -9.5893,  -11.2998,  -10.2281,  -13.5686,   -6.3552,   -7.2373,   -8.4038,   -9.1686,  -10.9212,   -6.3719,   -2.1683,   -5.3733,   -5.8831,  -10.3131
196907,   -8.5939,   -9.5935,  -10.8024,  -10.9460,  -12.6256,   -5.3396,   -7.9958,   -9.1067,  -10.2299,  -11.1680,   -6.1216,   -7.2006,   -7.5746,  -11.2368,  -11.1096,   -3.6742,   -6.8878,   -8.3633,   -9.5116,   -8.0980,   -6.2062,   -5.1927,   -5.2493,   -6.2647,   -6.5494
196908,    2.7164,    5.2713,    0.5876,    4.7561,    5.2300,   -0.1474,    4.2610,    4.0139,    6.0187,    7.6015,    1.3108,    6.5788,    7.8525,    7.3712,   11.7198,    1.5661,    6.3472,    6.4952,    5.6838,   10.0271,    3.5563,    5.4733,    4.6536,    6.1192,   10.6598
196909,   -0.1001,   -0.8047,   -3.4700,   -3.4739,   -4.5286,   -1.0194,   -0.8809,   -0.8624,   -0.9082,   -0.1883,   -2.0950,   -0.4301,   -0.6255,   -3.1654,   -0.9351,   -4.0014,   -1.8431,   -0.8632,   -1.0483,   -2.3229,   -4.2705,   -1.8668,   -0.1513,   -3.2176,   -1.8694
196910,    3.6231,    5.2152,    9.6222,    9.2526,   11.9276,    4.0819,    7.9487,    5.9650,   10.2908,   10.5738,    4.7474,    7.4803,    5.8692,    9.8233,    7.0142,    7.1196,    6.6733,    5.8747,    6.5958,   10.6214,    3.5984,    4.7213,    5.0633,    8.3911,    5.7312
196911,   -4.9740,   -4.8199,   -6.2699,   -5.7511,   -8.4806,   -3.4932,   -3.5732,   -5.4858,   -4.0980,   -4.8931,   -4.2889,   -4.5985,   -4.9815,   -6.1154,   -6.5683,   -4.3812,   -2.5373,   -3.4188,   -5.8994,   -4.6333,   -3.5842,   -2.5916,   -1.7493,   -0.9752,   -1.9675
196912,   -8.0345,   -7.2663,   -8.7076,   -6.9406,   -8.6169,   -4.8893,   -5.7636,   -5.9959,   -4.9140,   -7.5132,   -4.5472,   -3.9020,   -2.7870,   -4.8948,   -4.5844,   -0.9427,   -1.6794,   -2.1981,   -3.3169,   -1.4137,   -1.3891,   -0.4747,   -1.9267,   -2.7076,   -5.8417
197001,    0.8012,   -1.5129,   -2.4969,   -2.2745,   -4.5838,    0.5650,   -2.9917,   -1.6556,   -6.6088,   -8.5949,   -1.2417,   -4.9271,   -7.3836,   -7.8671,  -10.3040,   -4.9395,   -6.4758,   -9.2464,   -9.6858,   -9.9503,   -6.9222,   -7.5524,   -8.4191,  -10.0093,  -16.0392
197002,    1.4599,    3.5108,    1.7232,    4.2677,    3.1916,    4.7388,    2.7091,    1.7702,    7.0669,    4.0372,    4.1799,    5.1670,    2.4224,    4.5402,    6.0195,    6.4249,    4.0891,    6.8359,    5.5279,    8.1145,    6.6282,    5.1588,    5.1946,    6.6828,    2.5718
