This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
196512,    4.6947,    5.2555,    3.2583,    4.6474,    4.5863,    2.7946,    6.0143,    5.5181,    2.9813,    1.8280,    4.8352,    6.1084,    5.3629,    5.7639,    0.8292,    2.8280,    3.0996,    5.1661,    2.7504,    2.3372,    3.0093,    3.2182,    2.0860,    2.7846,    0.7257,    1.6741,    3.2923,    2.0299,    0.2062,    3.0231,    1.7046,    0.0861,   -0.3676,    1.9682,   -0.2996
196601,    6.5651,   10.0999,    8.9800,    2.4473,    6.0507,    9.3706,    6.3337,    5.7243,    5.8441,    5.5377,    2.3885,    5.9951,    7.6261,    5.8250,    5.0490,    1.1768,    6.5229,    4.3122,    7.0354,    1.7904,    1.4645,    3.9984,    0.1312,    1.3869,    1.4760,    4.3943,    3.3064,    4.1685,    0.9852,    0.6097,    1.0325,   -0.8908,    0.7081,    0.8898,   -1.4454
196602,    4.9996,    5.7220,    4.3583,    4.0497,    5.9878,    7.1158,    6.1268,    1.5743,    2.6233,    1.9658,    2.6743,    1.3347,    7.3974,   -0.8382,    3.5975,    0.2923,    2.1344,    3.8933,    0.4710,    0.5634,    4.6457,    2.3649,    0.2096,   -2.3339,   -1.7003,   -0.2581,    1.9065,    3.2106,   -3.1232,   -3.8045,   -2.1207,   -2.3119,    1.0145,   -1.2848,   -0.4530
196603,   -0.4997,   -0.3870,   -2.2793,   -1.2165,   -1.9275,    0.0243,   -1.7743,    1.1258,   -5.2029,   -1.1606,   -4.5216,   -3.6066,   -4.0135,   -1.9396,   -2.1591,    1.3693,   -4.5700,   -3.2751,   -2.8530,   -3.5764,   -2.3175,   -1.7784,   -1.1214,   -1.4243,   -2.4596,   -3.3132,    0.8843,   -2.1058,   -2.0362,    0.3015,   -2.3306,   -2.8596,    0.4788,   -2.1919,   -4.3179
196604,    7.6394,    5.3844,   11.1837,    6.6655,    7.2795,   10.0685,    4.0641,    6.4986,    2.5345,    4.4502,   14.3018,    4.5450,    4.4524,    7.6902,    6.5872,    4.3202,    1.9139,    0.9040,    5.7984,    3.8511,    6.0492,    3.8961,    0.8554,    4.2087,    2.9482,    3.8570,    3.7209,    4.4918,    1.6246,    2.6332,    1.4031,    0.4723,    5.3675,    1.7177,    1.4730
196605,  -10.8173,  -12.3729,  -14.6935,   -8.2658,   -8.6838,  -16.2375,  -12.5305,  -11.1977,   -9.0210,   -6.5263,  -11.8905,  -11.6830,  -10.3924,   -8.0041,  -11.1225,   -6.7841,   -7.3114,   -9.8533,   -7.8272,   -8.8011,   -7.1130,   -8.1288,   -4.5515,   -6.4108,   -6.7670,   -4.5983,   -6.5677,   -7.3896,   -4.4940,   -4.3538,   -4.3957,   -5.1602,   -4.4184,   -4.6382,   -2.7468
196606,    2.1898,   -0.9500,   -1.7325,   -0.9626,    1.8359,    0.6623,    1.8484,    1.8349,   -0.0860,    4.0081,    0.9790,    0.4645,   -2.1954,    0.1866,    0.0576,    4.1354,    1.7268,    1.5251,    0.0879,   -0.3185,   -0.8034,    0.6362,    0.4013,    2.0692,    0.6292,   -0.0800,   -1.9527,    3.4392,    0.2294,   -1.4838,   -2.3853,   -2.4491,   -1.2682,   -1.8851,    0.0179
196607,   -2.2549,   -2.0160,   -0.9836,   -0.8136,   -0.1333,   -1.4906,   -4.6808,   -0.4636,   -4.1066,   -1.4439,   -2.7305,    0.0165,   -1.9466,   -3.3157,   -2.0991,   -0.4972,   -0.1776,   -0.8772,   -3.0552,   -1.9595,    0.0738,   -1.8965,   -0.2456,   -2.3447,   -0.8780,   -1.5404,   -2.1489,   -3.2814,    0.1690,   -1.1519,    0.0544,   -2.6491,   -2.1089,   -1.9662,   -1.1684
196608,  -10.3301,  -10.3681,  -13.4648,  -10.8250,  -10.0803,  -10.5436,  -11.6160,  -10.2864,   -9.9916,   -9.5202,  -10.6969,  -12.8976,   -9.6641,   -7.4222,  -10.1803,   -7.3339,   -6.9323,   -8.0829,   -8.9289,   -9.8000,  -10.1021,   -7.2115,   -8.2930,   -8.0273,   -8.4679,   -8.3802,   -7.3735,   -9.7443,   -5.8915,   -9.9032,   -7.3622,   -6.3435,   -6.8338,   -7.2963,   -7.3634
196609,   -0.7708,   -2.0776,   -0.2220,   -0.6532,   -0.3229,   -3.0714,   -2.9816,   -1.9702,   -1.9277,   -1.4928,    0.2020,   -2.9022,   -1.3067,   -1.3057,   -2.0965,    0.1730,   -0.2337,   -1.6207,   -1.1402,   -5.2525,   -3.0748,   -0.1661,    1.0666,   -1.8285,   -0.4380,   -2.3627,   -0.8064,   -3.6757,    3.0838,    2.6749,   -1.9757,    0.2922,   -2.9844,   -0.6122,   -3.5644
196610,   -3.4702,   -4.8098,   -2.1934,   -4.4340,   -2.8554,   -3.4857,   -6.2915,    0.0947,   -2.7478,   -2.5235,    3.9716,   -0.7459,   -2.2547,   -3.9599,    1.8852,    1.7879,    0.7536,    2.2691,    2.6311,    3.8889,    0.4699,    1.2001,    7.1872,    4.4216,    3.8868,    0.6491,   -0.4236,   -0.1862,    8.4626,    8.7589,    2.5653,    4.4852,    3.2684,    7.4750,    1.6996
196611,    3.3852,    2.9429,    5.2618,    3.5493,    4.0956,    8.2154,    4.9998,    2.0923,    2.9048,    8.2637,    1.5905,    3.4384,    4.4628,    4.3915,    5.0433,    2.7175,    2.2424,    4.5404,    7.4459,    4.4344,    6.1469,    1.2588,   -1.1387,    2.5607,    0.5853,    5.6759,    5.0273,   11.7595,   -1.3238,   -0.2119,    0.3248,    0.5378,    7.0042,    0.6013,    5.4551
196612,    0.4743,    1.9882,    0.4226,    1.3674,    4.2551,    0.3020,    2.9933,    1.4430,    2.3883,    3.9769,   -0.2330,    1.5319,    0.4690,    2.9260,    1.7350,    1.9241,    1.3909,    2.0513,    3.1033,    2.7629,    4.2901,    0.7830,    3.6960,    5.5266,    1.1878,    1.7010,    2.2501,    3.2531,   -1.6281,    2.8749,    0.1478,   -2.3821,   -0.3208,    1.8051,    1.2373
196701,   17.6568,   18.3562,   20.7371,   20.3474,   20.8161,   18.9769,   20.6651,   18.9255,   15.5760,   24.7719,   12.6365,   18.3697,   19.1919,   18.6811,   15.8773,   10.6706,   16.4182,   14.3810,   11.2202,   13.0137,   14.5316,   11.3995,    4.9209,    7.5941,    8.0438,   12.2435,   12.6468,   12.6134,    4.6995,    5.5856,    8.8093,    6.7681,    8.8003,    6.5231,    9.0539
196702,    5.7659,    5.9341,    3.4326,    5.1201,    5.3007,    5.5572,    7.5261,    3.2513,    3.8533,    4.2492,    1.7547,    0.1625,    2.7675,    2.0690,    2.5322,    2.0224,   -0.8408,    1.3718,    3.1407,   -0.8213,    0.0709,    0.1081,   -1.2855,    0.0488,    1.7852,   -0.7907,    2.2169,    3.5748,   -0.6237,   -1.8044,    0.3499,    0.2357,    4.3060,    2.0897,    0.9497
196703,    5.5404,    5.5814,    9.6023,   10.4338,    6.9639,    5.1410,    5.7447,    5.7487,    6.1574,   10.6310,    8.8817,    6.5855,    6.6754,    3.2458,    5.0422,    1.2091,    5.4898,    5.6357,   12.1379,    7.8629,    8.7007,    5.1542,    3.3789,    4.4787,    2.6560,    8.2617,    5.4913,    6.9917,    3.9431,    2.5448,    3.6547,    2.2377,    4.7458,    5.0830,    6.6314
196704,    6.5098,    3.8222,    4.8151,    5.5956,    4.0776,    6.8206,    3.0402,    5.0040,    5.0521,    5.1047,    2.1128,    3.8978,    4.5575,    4.6312,    3.8990,    5.1114,    4.0056,    5.1119,    5.7571,    5.8871,    2.7699,    3.5931,    1.0434,    7.3672,    3.7066,    5.3458,    7.0166,    6.8845,    2.0076,    2.1696,    5.4002,    5.9550,    8.7615,    0.6712,    4.3711
196705,    0.5170,   -0.1798,   -0.5701,   -2.4225,    1.2089,   -2.6310,    1.1187,    0.8895,   -2.4075,   -1.1478,   -0.6382,   -1.8289,   -0.7905,   -5.2422,   -2.5761,   -1.2527,   -3.7228,   -1.6859,   -2.9331,   -1.0709,   -1.4797,   -2.8324,   -2.3251,   -3.2311,   -3.1096,   -1.6886,   -2.8054,   -0.0799,   -2.9606,   -3.6268,   -5.6548,   -5.3005,   -5.2148,   -5.3196,   -5.5463
196706,   12.1129,   11.6323,   14.0505,    9.0167,   13.4706,    9.0825,   17.6009,    7.6049,    9.4281,    3.9900,    3.8922,    7.2930,    8.9988,   11.3787,    6.6343,    3.0401,    1.9512,    7.7243,    5.6226,    7.6689,    4.9010,    2.6602,    0.7524,    1.0807,    1.5119,    6.3979,    7.3786,    4.3440,    1.7755,    0.6659,   -0.7914,    1.4185,    3.0572,    2.7456,    2.8738
196707,   10.6275,    8.6991,   14.2221,    5.4247,    8.8585,    9.0011,   10.4479,   10.4318,    6.6985,   10.0140,    9.7621,    6.2510,    9.9270,    6.5786,    8.5375,    4.0172,    5.6863,    7.0504,    6.6876,    2.9561,    5.5424,    5.8859,    5.2791,    6.5979,    3.0312,    2.7607,    8.8215,    6.2266,    8.8238,    4.6914,    6.4741,    4.1986,    4.0558,    0.0595,    4.0488
196708,    1.2300,    0.5143,    3.0397,    0.5346,    0.8137,   -0.0176,   -0.5453,    0.3049,   -0.3829,   -1.2707,    0.9624,   -2.7358,   -1.2601,   -0.8413,    1.5223,    0.7570,    1.1633,   -0.7785,    0.2840,   -1.4279,   -2.4170,   -0.2860,   -2.0486,    2.6487,   -0.5204,   -2.1745,   -0.4520,   -1.2230,   -1.5074,   -0.2020,   -1.0261,   -0.4084,   -0.3140,   -1.0478,   -0.7680
196709,    8.9551,    8.5125,    4.9296,    7.0849,    7.5218,    9.7395,   10.1147,    5.2021,    4.2580,    6.3392,    6.4126,    3.6059,    3.2407,    3.3811,    3.8842,    1.1681,    1.2509,    5.1027,    4.1592,    2.3046,    3.0710,    2.4427,   -1.1087,    1.9780,    4.1092,    3.8264,    3.7646,    3.0673,    2.3275,    0.5316,    4.3596,    2.3805,    3.2910,    5.1038,    1.3900
196710,   -1.9117,   -0.6787,   -2.4206,   -0.5674,   -4.1580,   -1.1878,   -2.8329,   -1.9960,   -1.5711,   -4.0107,   -1.5084,   -5.4974,   -5.1557,   -3.1315,   -1.4296,   -4.6651,   -3.0395,   -3.5277,   -2.3995,   -3.7068,   -4.3712,   -3.4622,   -4.5415,   -5.6876,   -5.7675,   -4.2255,   -3.0423,   -4.9897,   -4.3337,   -5.2925,   -2.8949,   -2.0699,   -2.2334,    0.7876,   -3.0313
196711,   -0.2051,   -0.4723,    4.3074,   -2.0661,    0.0373,    0.2913,    0.0864,    0.0657,    0.6065,   -2.4111,    0.6583,   -1.1601,    2.3604,    3.0629,    0.5507,    1.9293,   -0.0172,    0.5981,   -0.0936,   -0.4401,    0.5898,   -0.0610,    0.7347,    0.4005,    0.0410,    2.8987,    1.5781,    1.7773,   -0.3169,    1.4392,   -0.7541,    1.6047,    0.6272,    1.5815,    0.9516
196712,    9.9392,   10.5743,    6.8853,    9.0516,    9.6729,   12.2964,   11.6156,    7.3869,    8.7579,    5.7699,    6.7810,    7.0405,    9.0908,    9.3865,    6.6739,    3.1602,    9.4558,    3.1172,    3.0791,   11.2324,    7.7148,    4.4103,    2.2629,    4.0197,    1.6615,    1.6379,    3.7206,    2.7480,    0.9072,    2.2131,    3.5434,    3.3655,    3.6100,    1.3698,    3.1717
196801,    2.4483,    5.0828,    4.0171,    0.1196,    3.7838,    0.4786,    3.8093,    4.1893,    1.4079,   -0.0659,    1.3343,   -0.8064,   -3.0266,   -4.3198,   -0.8627,    2.0404,   -2.8949,   -0.8273,   -4.5422,   -2.8552,   -3.9747,   -0.8223,   -1.9408,   -0.9480,   -3.2450,   -5.2703,   -5.7415,   -7.2978,   -3.9873,   -2.1937,   -4.0742,   -4.6349,   -8.5107,   -3.4661,   -6.8674
196802,   -6.0012,   -7.2169,   -6.9345,   -6.6853,   -7.0845,   -7.5674,   -8.7079,   -6.3603,   -4.1808,   -4.3887,   -5.3155,   -3.2653,   -8.9628,   -9.0745,   -4.0050,   -1.0425,   -4.9296,   -6.0828,   -2.7703,   -6.6802,   -7.1466,   -3.7071,   -2.3869,   -2.2479,   -2.9566,   -5.3121,   -4.6917,   -9.1746,   -2.3973,   -2.0282,   -1.9253,   -2.8865,   -3.5924,   -2.9323,   -2.6694
