This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
196605,   -4.4507,   -5.8465,   -7.5373,  -10.3922,  -14.3660,   -4.5859,   -7.2834,   -8.4357,  -10.1664,  -13.6129,   -3.3502,   -4.2871,   -7.0733,   -8.7950,  -13.8814,   -3.6343,   -5.0108,   -6.0275,   -6.2897,  -11.9891,   -4.1583,   -3.3611,   -3.7039,   -4.6753,   -8.6035
196606,   -0.7341,    0.6541,   -0.9080,   -1.1822,   -0.2058,   -1.1067,    0.5267,    0.7544,    0.3727,    0.1227,   -2.1266,   -0.2833,   -0.9568,   -1.2881,    2.4795,   -0.8735,   -1.2540,   -0.8872,    0.0411,    2.4250,   -2.4261,   -0.7500,   -1.6347,   -1.4039,    2.1190
196607,   -0.4973,   -1.0376,   -1.6134,   -1.4710,   -3.2051,   -0.9950,   -1.0183,   -2.7766,   -1.1780,   -2.8005,   -0.5398,   -1.1269,   -1.6839,   -0.5748,   -0.3330,   -1.2365,   -0.0680,   -1.5520,   -2.2821,   -2.9620,   -0.5589,    0.0074,   -2.2684,   -1.4371,   -3.0172
196608,   -6.5997,   -8.7902,  -10.3144,  -12.3459,  -13.7898,   -7.7000,   -9.7612,  -10.8637,  -11.3180,  -11.1469,   -7.3140,   -8.3304,   -9.6395,  -10.3317,   -9.3470,   -7.8913,   -7.5949,   -9.0470,   -9.1257,   -8.8975,   -5.8236,   -6.8752,   -7.1182,   -6.7864,  -10.4099
196609,   -1.6844,   -0.4836,   -0.5000,   -2.6302,   -2.9908,   -0.9848,   -0.5009,   -0.0574,   -2.4959,   -3.6972,   -0.5725,   -0.2899,   -1.7782,   -1.3205,   -3.9862,    0.4882,   -0.2025,   -1.0092,   -1.7095,   -3.7901,    2.6853,   -1.9329,   -0.2711,   -0.7772,   -4.6131
196610,   -1.1954,   -0.8267,   -1.9400,   -3.4366,   -8.7661,    0.8975,    0.2921,    1.7524,   -1.2441,   -7.0402,    3.6081,    3.7814,    3.4173,    3.3552,   -4.5194,    4.3821,    5.4610,    5.7136,    0.6763,   -4.6696,    8.5263,    3.6354,    6.8388,    5.0836,   -0.7127
196611,    1.6399,    1.3550,    2.7029,    5.1667,    8.3320,    0.3373,    2.3023,   -0.9238,    8.0617,   14.3560,   -0.0009,    0.4943,    1.1481,    6.2009,   16.1091,   -0.2254,    0.7332,    3.6667,    3.5488,   13.2500,   -1.0873,   -3.1816,    2.6840,    2.2266,   11.7853
196612,    0.8046,    2.1638,    1.7218,    3.5878,    0.7229,    0.9701,    2.1104,    0.5476,    4.2884,    2.4665,    1.3991,    1.8199,    2.5342,    1.6316,    4.4606,    3.5552,    1.2199,    3.7799,    2.2225,    2.0761,   -0.0990,   -0.8790,    1.2226,   -0.8009,    0.3349
196701,   12.0128,   15.4709,   17.8055,   21.6205,   26.9103,   12.2414,   15.4462,   18.8399,   21.5981,   20.6917,   10.7802,   11.6912,   15.9345,   14.4146,   19.8424,    8.8330,    8.7410,   10.0266,    9.9444,   16.8114,    7.8568,    5.7861,    6.1303,    7.1119,   11.3736
196702,    2.8448,    4.7429,    4.5519,    4.5946,    8.6646,    2.6949,    1.7853,    2.4503,    3.4171,    3.3947,    0.1765,    0.9540,    2.2989,    2.0927,    4.5512,    0.6289,   -1.0555,    0.7275,    0.6809,    2.3247,    1.2457,    0.7782,   -0.9460,    2.1461,    1.8055
196703,    5.1517,    6.6117,    6.7695,    7.1987,    7.5944,    3.4220,    5.5230,    7.6049,    8.9836,    5.0367,    2.9233,    5.0985,    8.9103,    5.8970,    5.3644,    4.8203,    5.4724,    5.6674,    5.8219,    5.0772,    3.0770,    3.5520,    5.1167,    5.0020,    4.4864
196704,    3.3862,    3.7085,    4.3763,    4.6324,    4.6236,    4.2501,    4.3705,    3.9553,    4.8546,    2.3617,    3.5432,    2.2610,    4.9624,    5.4399,    4.3348,    3.9632,    4.0272,    3.4304,    5.9626,    2.8653,    0.4809,    7.6437,    3.1827,    3.9993,    7.7241
196705,    1.8233,    0.2080,    0.8194,   -0.6179,   -0.3202,   -0.6838,    0.7383,   -2.6708,   -1.4160,   -2.8368,   -1.4841,    0.1512,    0.2305,   -2.2661,   -3.7415,   -1.2620,   -1.8765,   -2.6350,    0.2689,   -3.3325,   -3.6041,   -5.5831,   -5.1439,   -4.3297,   -5.6579
196706,    2.3274,    6.1110,   10.8340,   11.5103,   15.7672,    2.5872,    6.3589,    6.7445,    8.9200,   14.3941,    1.2035,    4.2310,    5.4606,    6.9984,    7.9924,    2.1137,    1.1058,    4.7039,    6.3098,    7.4040,    1.0848,    1.6749,    0.5067,    2.6157,    2.3019
196707,    6.5434,   10.2848,   10.1561,   11.4291,   10.1990,    7.5096,    9.0709,    8.1137,    7.5665,    7.9522,    4.6818,    6.2872,    5.7392,    8.1292,    7.4831,    4.6666,    4.4546,    6.4388,    5.4184,    7.4224,    0.9385,    4.4875,    5.0723,    7.0958,    6.1097
196708,    1.9261,    0.6675,    1.6380,   -0.1235,   -0.3806,    1.8315,    2.2831,   -0.4729,   -0.9652,   -0.8176,    1.9281,    1.3785,    2.3621,   -1.6500,   -2.2561,    1.4182,    0.7181,   -0.7808,    0.6222,   -2.8066,   -1.3724,   -0.1126,   -0.7838,   -0.8968,   -0.6337
196709,    4.7079,    8.6511,    5.5923,    8.0239,    9.7813,    6.0415,    5.6935,    3.4402,    6.5876,    6.6173,    1.0774,    3.2733,    3.2326,    5.0235,    5.0811,    1.7469,    2.6191,    3.6547,    4.0715,    2.3678,    4.2646,    1.2053,    3.6646,    2.6056,    2.4318
196710,   -0.9174,   -2.9383,   -2.6642,   -1.8764,   -1.2467,   -2.5259,   -1.3761,   -3.3609,   -1.3339,   -2.9122,   -2.3303,   -4.6941,   -3.6033,   -3.1739,   -3.9977,   -3.9286,   -5.6657,   -3.6411,   -4.2541,   -3.2502,   -1.8307,   -0.0943,   -5.0047,   -6.1401,   -0.9211
196711,   -1.0119,    2.0936,    2.2027,    0.6519,   -1.4934,   -1.4071,    0.9444,    0.1430,    1.8936,    1.1191,    0.7261,    0.6618,    1.2997,    1.2109,    2.1096,   -0.4805,    1.0343,    0.9432,    1.7324,    2.2922,    0.5814,    2.0937,   -0.6710,   -0.7782,    0.8874
196712,    3.9896,    7.5644,   10.8667,   10.7965,   14.0768,    4.1084,    5.6407,    5.4488,   11.5000,   14.1657,    2.9404,    4.4011,    5.9918,    5.2603,   10.0849,    3.0793,    4.0843,    2.7511,    3.3224,    5.5514,    2.1068,    3.0085,    3.7121,   -0.2265,    2.9303
196801,    7.2548,    3.9778,    3.8851,    2.4625,    4.3941,    4.1124,    2.6573,    0.3985,   -1.6244,   -3.3014,    1.5020,   -2.6007,    0.1363,   -2.5425,   -3.7709,    1.2592,   -0.2078,   -2.4568,   -3.2458,   -9.3490,   -0.2040,   -4.1135,   -6.6422,   -8.6524,  -10.2463
196802,   -1.0165,   -3.1034,   -4.0864,   -6.5052,   -9.9566,   -2.4599,   -3.2166,   -3.6972,   -6.3160,   -9.5947,   -1.4418,   -4.0268,   -3.7895,   -5.0436,   -7.9806,   -1.3983,   -3.2062,   -4.4523,   -5.9760,   -9.2711,   -1.8171,   -1.7352,   -3.6417,   -3.2676,   -5.6282
196803,   -0.5620,   -0.0433,   -0.9066,   -1.6050,   -3.1293,   -1.0241,   -1.1842,    0.2213,    0.8364,   -2.8008,   -1.8556,   -1.0008,    0.5774,    0.4635,    0.0745,   -1.8006,   -0.2676,   -0.3638,    3.5232,   -0.0488,    0.4724,    0.9893,   -1.0656,    0.8698,    4.4751
196804,    9.0489,   14.2547,   14.5768,   18.3023,   19.6090,    9.2332,   10.8953,   14.9321,   15.8443,   18.9285,    6.0765,   11.6506,   10.9553,   13.6623,   22.5052,    9.6449,    9.6494,   11.2596,   10.9612,   15.9948,    5.4856,    7.7907,    9.8670,   10.5404,   11.6130
196805,    9.2025,   10.6195,   11.1415,   12.8126,   14.1725,    4.7360,    6.5549,    7.1364,    8.5366,   10.5707,    2.3733,    5.9195,    6.8577,    5.3909,    6.6431,    1.0327,    6.1688,    2.9335,    5.3262,    5.6861,   -0.1904,    1.7856,    1.4279,    2.9465,    2.5870
196806,    3.1504,    2.6066,    4.7650,    0.4413,   -0.9320,    4.7983,    2.9056,    0.4404,   -0.0677,   -2.3567,    5.7048,    2.0616,    3.4756,   -0.5431,   -2.4034,    4.5949,    6.4633,    2.1489,   -0.3204,   -2.4858,    2.1655,    1.3624,    1.4765,   -1.3323,   -0.9504
196807,   -0.4905,   -2.7374,   -3.8219,   -3.1360,   -3.1634,   -0.1080,   -2.2020,   -4.4564,   -5.5766,   -4.7812,   -1.1067,   -0.8942,   -4.4359,   -6.1998,   -5.0768,   -2.3001,   -0.9713,   -3.5941,   -5.8465,   -5.1653,    2.1308,   -2.4886,   -3.1528,   -2.0065,   -6.5487
196808,    3.2999,    4.4128,    5.8075,    3.1920,    5.0755,    0.7372,    3.6467,    5.7262,    3.6598,    3.5183,    0.6033,    3.9356,    5.9021,    3.4411,    1.6467,    0.8961,    1.3556,    4.1323,    2.8106,    1.6329,    1.1026,    1.2187,    1.4020,    2.5570,    0.7229
196809,    5.8988,    6.5583,    6.2810,    6.3507,    7.8897,    4.5150,    6.1407,    8.9935,    6.9341,    8.3044,    3.3965,    5.5462,    5.0307,    8.3526,    8.5916,    3.4755,    6.9759,    5.6081,    7.2800,   10.0716,    3.2477,    3.4110,    2.2097,    3.2215,    6.8280
196810,    4.8960,    3.1601,    0.9143,   -0.8261,   -2.5458,    2.9962,    3.3349,    3.3300,    0.3614,   -3.1150,    3.0576,    4.6099,    2.2343,    1.4987,    0.1293,    1.4710,    1.8650,    2.9487,   -0.8180,   -2.7867,    3.0413,   -0.2412,    0.3621,    1.9697,   -1.0849
196811,    6.8849,    6.5955,    6.1600,    7.3256,    8.2501,    6.3516,    6.5164,    9.5462,    9.3327,   10.4678,    6.6481,    8.2596,    6.3389,    8.2933,    9.6780,    7.1867,    7.0581,    7.2549,    7.7395,    7.6970,    5.4892,    2.0246,    5.6440,    8.2881,    7.7644
196812,    0.9644,    2.0215,   -1.2275,    1.6892,    4.4990,   -0.5971,   -0.6910,   -2.0654,   -1.8672,    0.2946,   -2.2106,   -1.1058,   -2.0852,   -2.8755,   -1.3597,   -2.9686,   -0.8613,   -2.9631,   -3.3144,   -4.5038,   -4.9679,   -4.3421,   -2.7735,   -4.6954,   -3.1124
196901,   -0.4332,   -1.7121,    0.1650,   -1.5606,   -0.3052,   -0.9722,    1.2917,   -1.4543,   -0.3234,   -0.8933,   -0.7826,   -1.7437,   -2.0988,   -0.6396,   -2.8206,    0.6924,   -0.5368,   -1.7374,   -0.0637,   -1.3454,   -1.0531,   -0.7160,    1.5387,   -0.4586,   -2.4802
196902,   -4.2879,   -7.2476,   -8.9072,  -10.0499,  -12.9203,   -4.1523,   -6.6853,   -8.4313,  -10.1556,  -11.7103,   -4.0239,   -6.7526,   -5.6172,   -8.3033,  -10.7141,   -4.6419,   -6.1791,   -6.5549,   -7.1899,  -10.6726,   -2.4825,   -3.5378,   -5.1447,   -5.8474,   -8.6749
196903,    1.0031,    1.5538,    1.0666,    2.9136,    3.2363,   -0.7361,    3.5348,    1.0350,    1.5429,    3.4501,   -1.0940,    2.0982,    2.9487,    1.8004,    2.2636,   -0.1950,    0.9929,    5.1361,    2.2157,    3.8392,    2.6625,    4.8958,    4.9846,    2.6124,    2.4026
196904,    0.1917,    0.6154,    1.2979,   -1.8744,   -0.9199,   -0.0148,   -0.1607,    0.7870,   -0.1363,    2.9700,    0.8023,    1.2592,    1.1989,    0.3714,    1.4052,   -0.3871,    1.5913,   -0.1001,    2.7428,    4.1252,    2.4927,    3.7635,    1.4587,    1.8260,    1.3349
196905,   -0.6824,    1.5802,    0.1475,    0.5742,    0.9988,    1.5252,   -0.8332,   -0.5249,   -2.2467,   -1.9919,    1.0704,    2.0152,    0.4708,   -1.7031,   -2.0745,    1.3935,    0.7352,   -0.1876,    0.6863,   -1.3093,    0.6780,    0.4473,    0.0170,    0.2033,    0.6593
196906,   -8.1167,  -11.3060,  -12.9028,  -13.0832,  -15.7719,   -7.7017,  -10.0499,  -11.3035,  -14.1899,  -14.9678,   -6.6237,   -8.5331,   -8.2243,  -12.5921,  -12.3929,   -6.2114,   -7.0516,   -7.7615,   -8.7265,  -12.7092,   -3.0676,   -4.0613,   -7.1067,   -8.3000,   -8.8994
196907,   -6.7672,   -9.5376,  -10.1020,  -12.3574,  -14.0935,   -5.8160,   -7.4943,   -9.0834,  -10.2449,  -11.1976,   -4.9610,   -7.4630,   -5.9600,  -11.1322,  -11.3115,   -5.5790,   -7.0478,   -5.6197,   -6.6505,  -10.0502,   -5.1008,   -5.1546,   -5.4952,   -7.0116,   -8.1836
196908,    3.3776,    5.1502,    6.2376,    6.6951,    4.3881,    3.1908,    4.0688,    5.6757,    7.4907,    6.0106,    2.0747,    6.0355,    7.6726,    8.7760,   10.4101,    1.4458,    4.3078,    7.4299,    5.3960,    9.6311,    3.0567,    4.8219,    6.2377,    4.8051,    8.5599
196909,   -1.7899,   -1.7991,   -2.8181,   -3.0145,   -4.8561,   -0.6435,   -0.9357,    0.4385,   -0.0193,   -0.9470,   -1.4893,    0.0076,    1.0792,   -0.3564,   -3.9950,   -2.5982,   -1.7861,   -0.9929,   -1.5497,   -3.2902,   -2.9439,   -1.4581,   -0.9608,   -3.3144,   -5.2042
196910,    6.1134,    8.3416,   11.1050,   11.9149,   12.2128,    5.3950,    7.5151,    8.3985,    8.7341,   11.1204,    6.9823,    7.0303,    7.6066,    9.9479,    7.9530,    7.2432,    7.3975,    6.1501,    8.7738,    7.1878,    3.1995,    6.2862,    6.4211,    2.9852,    5.3146
196911,   -3.0010,   -4.6380,   -6.4402,   -8.1997,   -8.8076,   -4.3325,   -3.9356,   -3.6731,   -6.5845,   -6.3298,   -3.4481,   -2.8692,   -3.5196,   -4.7933,   -6.3646,   -3.1866,   -4.1677,   -1.9765,   -4.3158,   -5.2507,   -2.1715,   -3.8396,   -2.8738,   -2.9422,   -3.9757
196912,   -5.0131,   -6.0181,   -7.1529,   -9.7339,  -11.4955,   -4.2869,   -3.5819,   -4.0895,   -5.8210,   -8.5319,   -3.3793,   -2.6123,   -2.6493,   -1.4712,   -4.7758,   -2.3224,   -2.7602,   -1.5410,   -1.7026,   -3.1832,   -1.3213,    1.3421,   -1.2248,   -2.1241,   -4.2319
197001,   -0.8817,    0.2620,   -3.7338,   -3.6432,   -3.4910,   -2.3093,   -2.5894,   -5.9059,   -5.9237,  -12.9530,   -1.9209,   -3.6421,   -5.3262,   -8.4490,   -9.3024,   -3.9894,   -3.9416,  -10.2470,   -8.2004,  -13.1050,   -6.3012,   -7.1091,   -8.3787,   -8.4688,  -14.0957
197002,    3.0427,    2.7002,    3.9921,    2.7154,    3.3006,    2.7154,    5.5023,    6.9020,    5.7658,    0.8318,    3.9132,    5.1049,    5.0191,    5.3537,    1.7591,    6.2114,    5.6611,    5.6708,    7.8362,    5.1708,    6.6080,    4.3417,    5.4843,    6.2669,    7.9186
