This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
192705,   9.0109,   9.0399,   1.0376,  16.3651,  10.0697,   7.6684,   2.4486,   5.4286,   8.7178,  13.4530,   3.0289,   6.6737,   6.0863,   7.1403,  12.9147,   4.8501,   6.1769,   3.8321,   7.1732,   7.7199,   5.6929,   4.6786,   5.5318,   5.4185,   4.7762
192706,  -3.6452,  12.1487,  -6.8399,  -2.1321,  -4.4903,   3.4836,   3.1417,   4.5660,  -0.4032,  -6.3846,  -0.6943,  -3.6414,  -1.0473,  -0.0329,   1.7373,   1.0302,  -3.2201,  -3.5319,  -2.2869,   1.9683,  -0.0607,  -3.1371,  -2.7494,  -3.0453,  -5.3613
192707,  24.4089,  11.6607,   4.6663,   2.1155,   5.4903,   5.6673,   6.9927,   4.0996,   7.4765,   4.0386,   2.7386,   5.8245,   6.0807,   2.6231,   8.8516,   6.7430,   6.9138,   7.0503,   7.5109,   1.4324,  11.3288,   5.7944,   6.6541,   8.5879,  13.4463
192708,  11.7732,   3.7427,   0.7960,  -0.8622,   1.3677,   0.9771,  -2.6027,  -1.7730,   0.7080,   5.1792,   0.3843,   2.0226,   2.6592,  -2.6535,  -5.4249,   4.8641,   3.5513,   0.9982,  -2.6278,  -6.3110,   5.5475,   1.2272,   0.4897,   0.8744,   3.9099
192709,  -4.9477,  -6.1671,   0.5161,  -0.4313,   0.6835,   2.7947,   7.9706,   3.3378,   1.4024,  -1.0265,   3.4372,   0.1308,   1.4113,   2.1660,   9.2306,   4.1889,   3.1316,   4.9157,   4.2554,   9.8708,   6.1583,   4.0775,   5.5837,   3.9928,   5.5923
192710,  -8.8937,  -9.5653,  -2.2257,  -4.3552, -10.1170,   2.3056,  -1.0019,   0.1023,  -3.7709,  -4.3916,  -0.6665,  -1.6297,   0.1021,  -3.9830, -10.0271,   0.5125,  -1.9353,  -2.6703,  -4.7038, -11.7810,  -5.0438,  -2.2322,  -4.1542,  -6.4498, -14.5457
192711,   6.8966,  13.8113,  16.5300,   8.2770,  12.1263,  14.1996,  15.1979,   8.1785,   9.4652,   8.4672,   6.3767,   8.6450,   8.9856,   6.2134,   9.8739,   7.6668,   8.4366,   7.6681,   7.7686,   8.1010,   7.0786,   6.5042,   5.9958,   7.0421,   8.0776
192712,  -3.9895,   2.5682,   3.8034,   3.4057,   6.9476,   4.9187,   3.7364,   2.3803,   3.4131,  -0.3356,   4.5671,   4.6301,   4.4977,   3.8541,  11.3299,   0.0688,   5.5596,   4.3273,   1.6662,  -2.3196,   2.8565,   1.3058,   1.2653,   2.4490,  10.3769
192801,  -8.2364,  10.1994,   5.0289,   1.6917,   9.9855,   1.3515,   3.8725,   0.3039,   5.2780,   2.2786,   4.8614,   2.7913,   3.8763,   2.2872,  -5.8473,   1.7794,   1.0807,   0.2716,   2.2149,   0.3207,  -1.2721,  -0.2557,  -0.6328,  -1.6406,  -5.0648
192802,   0.6463,  -2.9935,   5.7752,   2.8665,  -4.8289,  -5.7780,  -2.0575,  -2.5744,  -1.9696,  -5.6043,  -2.5599,  -1.9367,  -3.0252,  -2.3431,  -6.2804,  -4.7542,  -0.8688,  -2.0537,  -3.0113,  -8.5240,  -0.1501,  -0.6324,  -0.4929,  -2.1203,  -1.3892
192803,  40.0538,  -1.1630,   2.0746,  -2.5679,   8.9589,   4.7209,  11.7987,   6.8588,   7.8299,  14.3977,   6.4521,  11.7292,  10.0480,   2.7890,  11.7466,  16.3755,   9.0919,   5.4936,   7.7651,   7.9080,  15.7618,   5.2287,   6.6552,   5.6532,  16.7279
192804, -12.8663,   8.4567,  17.1059,   2.8104,  15.5896,   0.3536,  23.2107,   3.6931,   4.5551,  10.4199,   7.9350,   4.5180,   7.4813,   4.3032,   6.9890,   5.2402,   4.9500,   2.3826,   4.5398,   3.7146,   1.4240,   6.8040,   6.6218,   2.7700,   3.3096
192805,  17.7179,   0.3515,   4.3676,  14.6379,   5.7369,   2.0846,   3.8072,   5.5440,   5.8186,   3.2917,   2.7653,   6.8507,   1.6906,  -1.9153,  -3.1876,   5.3993,  -0.3854,   1.1098,   1.1637,   2.1587,   2.0904,   2.1380,  -0.5398,   1.2095,  -3.8808
192806, -19.2709,  -7.4184, -13.2701,  -9.2805,  -9.4437,  -5.7393,  -9.2721,  -8.6130,  -7.4790,  -6.1054,  -6.4146,  -4.6534,  -7.4309,  -7.0294,  -6.8830,  -7.1399,  -5.5156,  -3.4289,  -5.7935,  -5.8891,  -3.0501,  -3.6311,  -3.5131,  -4.8622,  -9.1120
192807,  -2.0217,   3.5783,   5.3781,   2.0360,  -0.3159,   1.0836,  -3.7660,  -1.2704,   0.7975,  -2.6328,  -0.1175,  -0.3073,  -0.6790,   0.3334,   1.4810,   0.8287,  -0.6082,   1.3260,   1.5005,   0.8680,   1.5815,   0.2324,   0.1677,   0.2981,   0.7709
192808,   7.5257,   0.5454,   4.1219,   2.1206,   3.5138,   6.8023,   3.8248,   3.9212,   3.2564,   5.0486,   5.3797,   9.0259,   8.4449,   4.1657,   8.0357,  10.1565,   8.1583,   6.4443,   7.8532,   7.7317,   8.6838,   6.5887,   5.2701,   4.4373,   4.9839
192809,   3.7129,   3.1614,   1.9913,  -0.2092,  13.4251,   3.1124,   2.6504,   5.7104,   5.0156,  13.0384,   4.2094,   4.7312,   5.4875,   6.4449,   2.8381,   5.8720,   6.4645,   2.9592,   3.0408,   5.9184,   3.3442,   1.0239,   2.2561,   0.5861,   6.9590
192810,  -3.9425,  -3.8706,   4.3844,   3.7426,   6.4494,   4.9618,   3.0676,   2.1927,   1.3937,   0.6282,   5.5807,   4.9745,   2.6200,   0.2244,  -1.7486,   0.7367,  -1.0220,  -1.7468,   4.7413,  -3.6579,   1.5307,   2.9072,   1.3468,  -0.3684,   4.7495
192811,   3.8603,  30.1944,   7.7079,  16.7282,  12.7121,   6.6986,   7.8768,  10.5233,  13.4891,   8.9905,   8.7142,  11.3499,  18.7077,  13.5730,  15.9620,  11.1748,  11.8047,   9.7497,   7.7142,  14.2633,  11.5523,  10.4470,  16.0161,   9.1268,  17.8916
192812,  -5.4317,  -7.6129,  -5.4498,  -2.4336,  -1.7584,  -2.0855,  -2.6779,  -0.4664,  -4.1034,   0.6437,   3.7311,  -0.1130,   1.0567,   1.3172,  -0.0004,   3.1308,   3.7035,   0.3174,   1.8959,  -3.3414,   0.5488,   1.1329,  -1.0390,   1.2815,   0.3681
192901,   2.9249,   8.2497,  -4.6113,   5.9949,   5.0850,   3.0510,   1.4272,   1.7342,  -0.2831,   0.4178,   1.4615,   4.7587,  -4.7563,   3.8886,   2.0000,   4.6353,   4.8862,   3.7195,   1.2154,   1.1437,   6.5712,  10.2483,   2.3079,   4.9558,   0.0249
192902,   0.9617,  -7.9993,  -3.1236,   0.0022,  -1.3350,  -3.2503,   1.8518,   3.8102,   0.6559,   4.7822,   1.2593,   0.1955,   0.5910,   3.9779,   0.3155,  -1.3310,   1.4211,   3.5099,   0.3941,   1.9268,  -0.7916,   1.0302,   0.4413,   0.7335,   3.4624
192903, -14.5269,  -0.6033,  -2.9370,  -4.8020,  -2.2935,  -4.0760,  -5.8595,  -5.3253,  -2.3570,  -4.0309,  -7.0473,  -4.9069,  -2.7999,  -3.2893,  -5.5557,  -4.4913,  -5.1368,   0.2326,  -1.2300,  -1.1298,  -0.1714,   0.7840,   3.5141,   0.0416,   0.7663
192904,  -4.4228,  -8.8377,  -0.2482,   7.4085,  -1.9532,   0.0014,   0.8046,   4.5814,  -2.2911,   2.7034,   1.0786,   0.6879,   3.7299,  -0.2621,   1.4354,   3.0552,   0.2672,  -0.4971,   1.7735,   4.5725,   2.0952,   2.8600,   0.8808,   0.8070,   2.8638
192905, -21.8773,  -6.4153, -17.4473, -15.5732, -12.9566, -11.2609, -11.7596,  -7.9703, -13.3411, -14.2671,  -6.2961, -10.5040,  -8.0171,  -9.3680,  -8.8632,  -7.3537, -10.5007,  -3.2425,  -5.0181,   0.9380,  -5.6330,  -5.9171,  -3.0771,  -2.6958,  -1.6714
192906,  15.9956,   4.0699,   4.0079,   6.8584,   6.7252,   3.6693,   6.7134,  11.3249,   4.2488,   6.3666,   6.9790,  10.8677,  10.0664,   7.9280,   8.8555,  13.2732,  10.7450,  11.0638,   9.1239,   3.5929,  11.9075,  13.6428,   7.9115,   7.7838,   4.7418
192907,   1.2390,  -5.2223,  -3.5738,  -8.9964,   2.3089,  -2.2962,   2.4271,  -1.5928,   0.3667,   6.2160,   0.4357,   3.7091,   1.3018,  -0.3775,  10.7093,   1.8868,   3.1061,   1.7687,   2.4422,   4.4353,   2.9497,   6.5495,   5.9956,   8.4802,   5.1378
192908,  -4.1263,  -4.2272,  -9.3700,   4.6324,  -4.6987,  -1.2892,   0.4637,   0.3340,   0.8486,  -0.5221,   1.7465,   0.6631,   5.7220,   1.9039,  -0.2876,   3.3402,   0.2874,   3.8821,   5.3704,   7.7631,   6.7578,  13.0514,  13.3057,  13.4117,   6.8157
192909, -10.3134,  -2.4655,  -8.8359,  -5.8301,  -9.8426,  -7.5726,  -2.8525,  -4.7079,  -6.0842,  -2.0950,  -9.2610,   0.0135,  -2.2233,  -3.5123,  -0.6119,  -0.8643,   1.2457,  -4.2763,  -4.0748,  -7.2368,  -5.6283,  -3.8120,  -4.0339,  -7.1977,  -6.8662
192910, -26.2937, -23.6557, -18.5978, -23.7403, -16.9079, -19.6051, -19.0930, -22.7131, -16.0753, -17.4290, -28.2612, -20.3218, -12.6576, -15.3248, -19.0514, -29.2963, -23.1909, -16.3109, -13.4348, -17.0225, -24.6689, -20.3578, -13.1589, -10.5988,  -7.4875
192911,  -1.3563, -19.1373,  -4.5325, -15.8807, -15.5459, -19.3908, -14.8777,  -9.7865, -10.2741, -14.0298, -14.0294, -12.9066,  -7.7886,  -8.6055, -12.2012, -14.9201, -14.8344,  -7.4549,  -8.7952, -11.3882, -13.1881, -16.8699, -10.0958,  -9.6514,  -6.3322
192912,  -0.4171, -12.1883,  -8.5522,  -7.9945,  -3.1236,  -4.7068,  -6.2239,  -7.3655,   0.5299,  -4.5194,  -2.0972,  -0.9108,   2.5184,  -2.5041,   5.3308,   2.3324,  -3.2037,  -2.6856,   0.6247,  10.9509,   3.7920,   3.5643,   0.4456,   0.6386,   0.8787
193001,  -2.7769,  11.0750,  22.7188,  11.8021,  10.9299,   7.8448,  12.0906,   8.9512,   4.7055,  14.5598,   9.6247,  10.6585,   4.2805,   6.3256,   4.1286,   8.4520,   4.6533,   5.5572,   3.4816,   3.9395,   6.8371,   7.6055,   0.6769,   4.9891,  -0.4104
193002,  16.9723,  12.9767,  -1.7111,  -1.4082,   2.7560,  -1.9117,   2.3173,   4.1591,   1.4123,   5.2390,   1.7809,   3.1474,   2.0982,   3.6040,   2.8365,   2.6019,   8.5219,  -1.3552,   0.2799,   1.0041,   2.9883,   4.5480,   1.1713,   1.4888,   4.9676
193003,  22.8187,  -1.7515,   6.8902,  16.7068,  11.7961,   6.2672,   4.6523,  14.0850,   8.3640,   5.5369,   9.5191,   8.4823,   7.9646,   8.1868,  14.1204,   8.5857,   5.6644,   7.3459,  12.1547,  10.9418,   6.5076,   6.1455,  11.4727,   4.4912,   2.1312
193004,  -6.9121,  -3.8152,  -6.9974,  -7.7391,  -5.3932,  -8.8133,  -4.7980,  -3.1293,  -3.8649,  -5.1737,  -3.8056,  -4.3531,  -4.8435,  -3.2330,  -2.4801,  -2.5085,  -6.5872,  -5.3348,  -5.1203,  -4.4542,  -0.8256,  -3.3276,   0.0444,  -6.1794,  -7.3356
193005,  -2.4085, -13.7162,   3.6605,  -5.1405,  -6.2496,  -5.8346,  -1.5137,  -5.2674,  -4.3309,  -2.5617,  -3.6907,  -0.5319,  -3.9294,  -2.4145,   0.3779,  -2.7179,  -3.6306,  -3.4341,  -0.1329,  -4.8121,   0.7935,   0.0636,  -2.0419,  -1.5224,  -0.7952
193006, -13.4475, -19.5772, -16.4967, -15.2347, -20.9092, -23.7959, -17.5658, -16.7456, -17.3954, -18.7022, -14.4283, -17.9878, -14.5330, -13.8237, -17.5016, -21.4890, -18.5937, -15.6324, -14.1465, -18.5017, -17.7473, -16.7821, -13.4031,  -9.5365,  -9.6586
193007,   2.6405,   4.0962,  12.9011,   2.8435,   1.0995,   7.8436,   6.3313,   4.9914,   2.8862,   0.8179,   6.2628,   5.7430,   3.3278,   4.8204,   2.8600,   4.8326,   4.7672,   3.8751,   1.9223,   1.8338,   5.2032,   3.8587,   3.4147,   2.4026,  10.2405
193008,  -9.3290,  -8.5398,  -3.2926,  -5.9680,  -3.5783,  -3.7641,   0.3784,  -0.8875,  -2.6803,  -0.9432,  -2.6558,  -1.2847,  -1.8241,  -1.1936,  -1.1033,   1.7901,  -0.3865,  -1.5971,  -2.6999,   3.1467,   1.3510,  -0.4376,   0.4483,  -1.5645, -24.0437
193009, -30.8037, -33.7274, -29.9790, -19.3383, -19.5865, -14.4077, -14.2594, -14.4433, -15.6804, -19.7007, -12.6977, -14.6166, -12.0333, -15.5330, -21.7125, -12.6098, -14.7606, -12.7992, -12.8347, -17.6075, -12.6289, -11.6709,  -9.3752, -14.6559, -28.0576
193010, -31.8635,  -9.2415,  -6.8098, -14.9920,  -9.8368,  -6.1250, -11.4794, -10.3726,  -9.7261,  -8.3386, -13.8209,  -8.9189,  -5.9314, -11.4367, -18.7547, -11.1958,  -9.4778,  -8.0558, -11.3286, -12.7708, -10.0434,  -6.8773,  -6.8661,  -8.7860, -20.0000
193011,  22.0966, -15.4883,  -4.4972,  -1.2823,  -3.8453,  -6.5242,   1.9767,  -3.7353,  -2.5188,  -4.3808,  -0.9718,  -0.4854,  -2.4579,   2.0941,  -5.5072,  -0.8203,   0.6772,  -2.2174,  -4.7826,  -2.5984,  -2.4435,  -1.4559,  -4.9502,  -7.3212, -12.5000
193012, -20.1288, -25.1568, -24.3865, -14.2104, -17.0565, -14.2965, -11.3900, -12.9925, -16.5179, -18.6109,  -5.0958,  -9.0286,  -7.6491, -11.5397, -17.5956,  -7.4793,  -9.5576, -11.1710, -10.5780, -12.4449,  -5.4332,  -8.1122,  -7.2986, -10.8463, -30.0000
193101, -26.5566,  22.1097,  15.7748,  16.8375,  19.7393,  13.2320,  11.2384,  12.9729,  14.4569,  15.7537,  11.1029,   8.7442,   9.5172,   8.1815,  18.8467,   7.2542,   7.2408,   4.6468,   8.2604,  11.4429,   4.3612,   4.6280,   7.6666,  17.0431,  34.6939
193102,  21.4578,  20.6779,  48.6609,  23.9869,  23.8714,   9.7005,  11.0540,  10.7717,  11.5623,  15.4330,  15.3071,  14.5469,  12.7887,  10.7057,  12.5929,  13.5011,  11.9562,   8.1787,   5.6540,  17.8260,  13.8851,   9.0614,   5.0416,   7.1083,  42.4242
193103,  -8.7880,   0.7521,  -1.7800,  -4.3242,  -8.7260,  -1.5484,  -8.4131,   4.2981,  -5.6663,   1.5067,  -0.6672,  -7.3831,  -4.0039,  -5.1014, -12.6798,  -6.2395,  -6.4748,  -8.4040,  -9.4466,  -9.0077,  -3.7301,  -8.3197,  -9.6583, -11.0548, -19.6809
193104, -17.5160, -25.6785, -23.8191, -14.8757, -16.0562, -16.6512, -17.3893, -11.8188, -14.5941, -20.8514, -11.8992, -13.9425, -12.9780, -18.0338, -17.6793, -13.4246, -11.0031, -15.2323, -12.8379,  -5.5499,  -9.0074,  -8.2543, -10.5875, -10.3096, -23.8411
193105, -10.8489,   1.2585, -15.8782, -11.6179, -15.9272,  -7.6612,  -8.2087,  -5.7563, -11.1129, -12.0389, -16.6876, -12.9254,  -9.4183, -13.0784, -16.4866, -10.2133, -12.4633, -16.2241, -25.6241, -29.4732, -11.6142, -11.3412, -17.9126, -18.4091, -22.6087
193106,  25.0239,   6.8787,  14.0651,  15.2672,  17.6121,   9.5076,   8.2836,   1.3835,  12.3569,  21.0973,  13.8253,  11.3144,   7.7567,  18.5601,  28.2694,  14.2066,  15.0727,  18.6859,  30.5194,  33.8871,  12.8132,  13.9683,  15.2704,  22.1221,  40.4494
193107,  -6.3445, -11.4113,  -9.6939,  -7.7922,  -4.9578,  -5.2584,  -5.3039,  -7.4328,  -6.1290,  -7.3422,  -6.3485,  -7.6105,  -9.9132,  -8.4759, -12.8129,  -5.3204,  -4.9202,  -8.2726,  -9.0779, -13.5493,  -5.3258,  -6.9000, -11.2421, -12.7018,   0.0000
193108, -13.2200,  -0.2852,  -5.0247,  -5.0575,  -5.3727,   4.7199,  -0.5336,   3.2641,  -1.6099,  -4.4842,  -0.7386,  -0.7035,  -1.3926,  -3.2907,  -4.6482,  -0.9229,  -1.9039,   1.8384,   3.7954,   6.6549,   0.0614,   1.7901,  -1.0877,  -3.2538,   8.4337
193109, -49.4730, -30.5381, -28.4077, -35.6945, -31.5881, -26.5943, -25.1307, -35.2638, -30.4489, -37.3877, -26.9818, -30.4951, -31.3505, -33.2898, -33.9136, -29.6167, -25.0885, -29.7345, -34.0692, -41.4557, -29.2800, -24.8694, -31.7819, -33.3005, -45.5556
193110,  12.6793,  -3.0079,   0.5496,   9.1667,   6.4250,   7.0723,   1.3821,   8.8441,   7.5305,  12.7797,   0.9303,  13.4218,  11.0331,   8.8274,   6.6358,   9.0501,   6.2414,  11.6314,  12.2502,  13.1310,   9.3606,   6.8623,   0.8149,   3.8812,  20.4082
193111, -23.9803, -22.2863, -10.2839,  -7.5258, -11.8178, -12.8176,  -7.5193,  -7.8370,  -5.4125, -11.0263,  -6.2023,  -9.4867,  -5.1530, -11.0222, -10.6534,  -7.6442,  -3.7603, -11.2361, -13.6099, -11.4839,  -5.8113, -10.9506, -20.3201, -21.5714,  -6.7797
193112, -25.3044,  -2.9122, -19.4012, -27.4779, -25.1205,  -9.0769, -12.4153, -14.3556, -18.5380, -24.1234, -14.5467, -18.1031, -17.5681, -14.9950, -15.6856, -10.9297, -13.9211, -11.1588, -21.5493, -25.7755, -10.5654, -16.3246, -21.8992, -22.9408, -30.9091
193201,   5.5527,  -5.9907,   8.3063,  14.8028,   6.1029,  -0.3044,  -1.3482,   5.4795,  14.3969,  18.3762,   1.1941,   3.7308,   2.7428,  -1.6891,   5.5140,  -3.5957,  -0.3956,  -0.5579,   3.8507,   1.9409,  -3.6929,  -1.7499,   3.3213,  10.9191,   7.8947
193202, -12.7896,  -0.0154,   5.8810,  -2.3234,   3.5727,  -5.4119,   3.2908,  -2.3221,  -4.5816,  -1.1353,   0.4535,   3.2113,   2.3879,   0.2285,  -1.4858,   3.4293,   5.2088,  -1.3997,   1.2611,   3.7601,   7.2592,   5.6600,   3.2597,  -3.3170,  14.6341
193203, -23.0216,  -3.9056,  -3.2485, -10.2904, -12.4100,  -4.8922, -14.1355, -11.4193,  -4.3036, -13.2422,  -8.6836, -14.4244, -11.5530, -13.3842, -10.9956, -10.6974, -10.9531, -11.3353, -12.3945, -10.1478, -10.9710, -10.2975, -14.3073, -23.2023,   2.1277
193204, -40.7620, -16.8293, -25.8159, -20.0186, -17.8749, -19.9193,  -8.1414, -14.4050, -17.4530, -14.3736, -17.9453, -13.5659, -15.0516, -16.3965, -22.3498, -15.1155, -15.6276, -17.4525, -14.2341, -15.2035, -18.1767, -20.5995, -19.3341, -22.1641, -22.9167
193205, -12.8641, -35.2372,  -5.8922,  -9.1780,  -8.7917, -11.9878, -21.7501, -22.0395, -18.8460, -20.4772, -23.7773, -23.5621, -26.9984, -24.0855, -26.4443, -20.9668, -20.1651, -18.1172, -18.5790, -27.9405, -20.4176, -16.8192, -31.4962, -36.7136, -10.8108
193206,  35.7939, -16.9948,   5.3018,  -5.5445,  -3.6625,  -8.6164,  -4.7937,  -5.1464,  12.4391,   6.5301,   6.3959,   4.5848,   7.2774,   5.2316,   0.9372,   1.7482,   3.4205,  -4.7307,   9.3777,   0.4792,  -3.1255,  -0.3215,   5.0904,   9.1629,  21.2121
193207, 147.5000,  14.3231,  41.7270,  38.2866,  54.7795,  37.5774,  27.6658,  41.5667,  52.5747,  69.5152,  27.4769,  30.3893,  39.6205,  54.3405,  68.7211,  30.7562,  31.3337,  40.0477,  68.8873,  80.0358,  26.5359,  37.2059,  50.2559,  56.9670,  98.0392
193208,  49.4950,  94.6241,  82.8825,  83.8394, 100.3773,  34.3849,  67.0166,  56.4447,  59.4020,  89.9724,  54.6595,  39.7036,  46.8716,  69.4053,  74.3792,  29.2301,  43.7066,  65.8778,  63.5623,  86.6040,  30.9221,  35.1841,  47.4496,  52.0435,  65.3465
193209, -27.0270, -11.0603, -16.3193,  -4.5548, -17.1356,  -0.7174,  -6.3692,  -5.4914,  -8.2333, -12.5966,  -5.2401,  -7.8092,  -2.7272, -11.8534,  -9.4062,   0.6576,  -4.4290,  -8.4416,  -6.9258,  -8.9044,   0.5101,  -6.4866,  -8.4468,  -2.8222,  15.5689
193210,  -9.2593, -13.1779, -26.4345, -20.3610, -19.7915, -12.4439, -21.9808, -17.3273, -24.4888, -22.5008, -14.7872, -15.8912, -21.3712, -23.6260, -25.6989, -11.0973, -17.8682, -19.2088, -20.3455, -25.6917, -11.3331,  -9.7990, -15.3346, -19.3893, -30.0518
193211, -26.5306, -13.2958,  -8.2868, -10.7934,  -7.3120,  -3.9727,  -7.5773,  -8.5018,  -7.9145, -17.4380,  -3.7696,  -1.1263,  -8.6184, -11.1244, -15.1052,   2.5040,  -5.0822,  -9.2356, -15.3017, -19.9830,  -3.2596,  -1.8593, -10.3618,  -8.4886, -31.1111
193212,   6.9444, -11.8895,  -2.5648, -12.6054, -16.2939, -18.7311, -16.2821,  -2.7539, -11.7536,  -7.5907,  -2.2114,   3.1720,   1.1864,  -4.7687,  -6.6153,   4.0020,   0.1585,   1.2677,   0.5351,  -9.9337,   7.2393,   7.3672,   1.5565,  -7.5497,  15.0538
193301,  57.1429,  -0.9456,   1.5203,  -7.1322,   3.6981,   7.5440,   6.0150,   3.5923,   5.5089,   7.6263,   1.5120,   6.8342,   2.2288,   3.4730,  12.8154,   2.3969,   3.4547,   4.5111,   6.0007,  16.5315,  -0.3123,  -0.4417,   4.7568,   3.9118,  14.9533
193302, -44.6281, -18.8320, -17.9897, -14.5265, -15.9034, -26.7740, -26.6756, -20.1240, -20.1491, -21.0749, -16.5311, -17.6144, -18.4226, -19.6631, -19.7892, -13.3752, -16.2958, -13.7937, -12.4654, -22.9726, -14.6858, -17.2065, -15.2692, -17.5340, -24.3902
193303, -16.4179,   7.1789,  -4.8469,   5.6542,  18.5025,  14.2512,  10.1934,   3.2118,  13.0740,  21.9814,   0.0256,  10.2408,   6.1690,  14.7931,   8.7236,  10.4075,  11.8193,  15.8739,  10.1285,   7.9911,  -0.1507,   5.3380,   6.4450,   7.6360,   7.5269
193304,   7.1429,  50.5316,  78.5247,  48.4433,  48.2387,  28.2345,  46.2985,  62.4374,  63.8479,  53.2494,  47.1755,  39.9642,  60.8932,  53.8629,  63.9465,  35.2355,  53.5838,  55.4623,  44.3567,  74.4518,  32.5595,  39.3502,  46.9811,  60.7343,  52.0000
