This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
192911,  -9.59, -12.20,  -6.47, -13.45, -12.55, -16.22,  -7.48, -10.30, -13.83, -16.07, -16.21, -17.58,  -8.11, -14.64, -12.65, -14.02, -12.78
192912,   0.02,  -2.82,  -0.88,  -1.88,   3.90,   6.63,   1.93,  -1.36,  -0.45,   5.55,   8.04,   5.03,   0.26,   7.94,  -6.07,   0.16,   0.70
193001,   4.75,   4.38,  -0.90,   7.33,   3.52,   8.03,   8.15,   7.16,   5.69,   8.57,  13.34,   5.64,   3.72,   7.25,   4.74,   9.68,   1.23
193002,  -0.01,   0.57,  -5.12,   2.99,  -8.23,   2.36,   4.07,   0.49,   0.09,  10.37,   6.34,   3.35,   2.57,   8.57,  -5.13,   6.13,   8.75
193003,   0.83,   1.55,  19.09,   1.72,  -0.18,  10.65,   4.40,   2.98,   5.54,   6.73,   7.21,  12.12,   4.10,   9.72,  -2.40,   8.64,   9.34
193004,   2.98, -12.06,   7.53,  -5.85,  -6.98,  -5.13,  -1.81,  -5.51, -13.38,  -4.01,   1.88,  -7.92,  -7.05,   3.34,   2.55,  -4.02,  -2.23
193005,   1.83,   3.19,  -3.82,  -5.01,  -9.41,  -2.24,   1.09,  -1.62,   0.19,   0.42,  -3.42,   4.97,  -1.02,  -1.33,  -0.01,  -5.60,  -2.23
193006, -11.81,  -9.07, -15.60, -15.41, -26.45, -17.70, -10.16, -18.92, -13.23, -17.06, -17.58, -22.01, -10.72, -19.06, -16.02, -21.51, -14.26
193007,   3.21,   2.17,   5.49,   3.84,   2.72,   5.57,   4.21,   7.30,   3.41,   8.80,   2.67,  12.63,   3.43,   4.06,   2.78,   4.42,   2.99
193008,   1.72,  -8.91,  -3.48,  -2.47,  -6.64,   4.53,   4.35,  -3.02,  -2.46,   0.19,   3.07,  -1.79,   0.34,   1.18,   5.25,   1.27,   0.31
193009, -10.06,  -8.20, -15.93,  -6.16, -19.98, -14.21,  -8.89, -15.87, -11.84, -11.32, -15.77, -16.45,  -9.41, -11.92, -10.94, -18.13, -10.78
193010,  -4.84, -10.79,  -8.10,  -4.79,  -8.40, -12.45,  -4.61, -13.92,  -8.95,  -4.83, -14.60, -11.52,  -7.21,  -8.28,  -8.66, -15.43,  -7.13
193011,   1.07,   0.21,  -3.42,  -0.08,   1.33,   0.17,  -1.43,  -3.00,  -1.30,   1.36,  -1.93,   5.38,  -4.56,  -8.74,   2.74,  -8.45,  -3.63
193012,  -4.89,  -8.42, -12.48,  -7.12, -12.24,  -4.65,  -4.10, -12.48,  -8.76,  -4.73,  -8.55,  -0.69,  -8.58,  -3.69, -13.63, -12.53,  -7.41
193101,   5.55,   8.96,   4.62,   3.37,  10.61,  -0.91,   7.09,   6.10,   3.01,   2.87,   3.03,   7.73,  11.48,   5.53,   7.22,  18.42,   7.41
193102,   7.17,   9.85,   5.98,   6.53,  12.86,  13.67,   6.70,  14.72,  14.35,  12.82,  15.94,  17.25,   3.16,  15.27,  15.15,  17.32,   9.99
193103,  -2.88,  -8.17, -14.33,  -0.07,  -8.63,  -7.26,  -0.37,  -5.92,  -7.34,  -1.35,  -7.90,  -3.89, -10.21,  -2.94,  -3.34,  -8.55,  -4.16
193104,  -8.61, -12.05, -13.53,  -9.41, -13.90, -12.93,   0.50, -13.96, -17.27,  -7.07, -12.04,  -7.52,  -8.23,  -9.04,  -4.82, -15.16,  -9.21
193105, -12.19, -11.22, -12.06,  -2.58, -11.03, -11.81, -10.76, -16.30, -20.72, -15.67, -14.85, -16.17, -17.14, -11.15,  -3.03, -19.06, -11.23
193106,  10.55,  10.66,  17.22,  10.74,   9.30,  19.15,  11.15,  16.21,  19.38,  14.89,  14.58,  14.57,  16.71,  11.00,   7.92,  23.48,  13.38
193107,  -4.06, -10.10,  -2.88,  -3.97,  -8.86,  -6.22,  -2.03, -10.10, -15.15, -13.20,  -9.87,  -2.19, -10.38,  -5.39,  -1.41,  -8.81,  -6.12
193108,   1.57,   1.34,  10.11,  -1.65,  -1.38,   1.39,  -2.50,  -2.75,   0.56,   0.01,   1.39,  -2.85,  -6.33,  -1.74,   3.06,   0.39,   1.72
193109, -28.34, -31.39, -29.71, -12.11, -31.23, -30.56, -26.05, -31.54, -27.14, -22.91, -32.71, -34.86, -21.71, -33.05, -30.32, -40.02, -25.27
193110,  10.80,  14.78,  14.39,  -1.14,  11.19,   4.55,   8.76,   7.73,   2.07,   9.84,  11.24,  12.91,  -1.58,  10.48,  14.11,  12.02,   4.60
193111,  -3.12, -15.78,  -8.37,  -3.62,  -6.08,  -5.06,  -5.85,  -9.39, -10.10, -10.34,  -9.26,  -3.34, -20.46,  -4.77,  -9.28, -11.19, -10.74
193112, -10.27, -14.96, -18.80, -12.35, -25.27,  -6.25,  -6.45, -16.11, -25.59, -13.26, -12.80,  -8.50, -15.00, -13.24, -15.12, -20.98, -10.59
193201,  -1.55,   2.32,  -5.21,   3.75,   2.18,  -5.92,   4.97,  -2.06,   3.36,   0.52, -10.92,  -7.37,   8.40,  -2.52,   0.80,   3.75,  -2.58
193202,   7.57,  -2.18,   9.20,   1.52,   9.31,   9.05,   3.19,  11.68,   5.03,   9.91,   2.17,   1.81,  -3.32,   7.04,   4.12,  13.62,  11.06
193203,  -7.12,  -8.15,  -0.59,  -2.79, -14.23, -11.81,  -7.52, -13.79, -16.69,  -8.55, -11.17, -22.45, -18.08,  -9.57,  -8.86, -15.23, -12.05
193204, -12.97, -14.92, -13.82,  -6.72, -21.52, -33.38, -10.67, -17.36, -19.58, -29.75, -23.09, -29.80, -23.72, -15.50, -15.72, -19.35, -13.43
193205, -22.95, -12.99,  -5.06,  -8.47, -36.74, -10.52, -22.85, -16.68, -22.96, -13.95, -25.42, -18.28, -32.52, -26.82, -29.39, -30.32, -13.85
193206,  -0.06,  -9.11,   6.15,  -5.00,   3.67,  -4.98,   1.49,   0.87,   2.09,  -2.24,   2.63,  -8.22,  -1.07,   1.45,  -0.68,   6.25,  -7.97
193207,  30.43,  47.47,  34.69,  -9.53,  42.08,  29.38,  27.03,  34.52,  62.13,  23.17,  39.84,  45.24,  58.40,  29.35,  27.26,  52.07,  21.55
193208,  24.35,  47.03,  17.22,  37.27,  71.32,  36.17,  20.67,  38.88,  59.10,  40.25,  44.66,  44.59,  62.18,  43.46,  32.74,  59.48,  33.37
193209,  -1.34,  -5.58, -10.35,  -3.30,  -6.86,   6.07,  -1.40,   1.98, -10.02,  -0.90,  -6.93,   9.12,  -0.72,  -4.65,   2.94,  -6.87,  -0.95
193210,  -9.47, -11.04,  -2.95, -10.18, -25.17, -16.04, -13.67, -16.70, -15.78,  -4.39, -18.06, -24.87, -19.88, -10.82, -12.58, -17.18, -11.21
193211,  -6.59,  -3.16,  -4.02,  -6.01,  -8.38,  -1.75,  -6.18,  -5.77, -22.55,  -2.59,  -6.87,  -2.49,  -9.15,  -3.60,  -5.58,  -3.39,  -2.51
193212,   7.17,  -2.64,   0.30,  -3.30,  -7.53,  13.34,   2.18,   2.53,  -8.31,   8.90,   8.77,   4.91,   5.90,   9.12,   5.20,   8.87,   1.87
193301,   0.45,   1.78,  -3.36,   6.59,   2.11,   4.65,   5.86,  -2.50,   2.64,   9.78,   3.40,   0.83,  13.77,  -4.38,  -2.36,   1.51,  -0.37
193302,  -9.69, -11.43, -13.59,  -5.25, -21.60, -16.35, -10.81, -17.78, -17.03, -12.39, -20.07, -24.75, -16.58, -19.85, -18.02, -20.14,  -9.79
193303,  12.32,   8.78,   4.21,   7.12,   6.96,   4.72,   7.19,  13.40,  14.72,   8.06,   9.73,   9.53,   7.94, -12.79,   8.63,  -6.84,  -4.19
193304,  33.25,  28.24,  39.00,  44.50,  62.94,  46.32,  37.72,  42.81,  80.84,  42.21,  49.33,  80.43,  30.96,  25.36,  42.49,  42.80,  20.38
193305,  12.20,  32.51,  17.12,  29.83,  63.96,  28.64,  11.75,  38.88,  23.29,  17.29,  21.32,  24.99,  31.27,  19.29,  16.63,  26.21,  20.54
193306,  13.68,  15.14,  11.98,   7.92,  19.49,  11.68,   5.50,  21.36,  11.30,   4.18,  11.43,  20.73,  14.80,  15.58,  15.93,  18.49,  11.72
193307,  -8.35, -12.14, -11.56,  -8.26,  -5.75,  -9.03,  -5.99, -15.19, -10.17,  -6.94, -13.03,  -7.51,  -6.59, -13.58, -13.47, -12.47,  -5.66
193308,   9.58,  17.02,  19.17,   7.45,  20.55,  20.98,   9.05,  15.90,  11.55,  11.30,  14.48,  20.72,  16.94,  -1.23,   7.07,   9.16,   6.76
193309,  -8.64,   0.68,  -2.01, -11.39, -17.16,  -7.74,  -4.82, -14.03,  -8.94,  -5.07, -16.53, -15.24, -19.20, -19.74,  -8.53, -16.95,  -6.28
193310,  -8.01,  -6.57,  -4.51,  -5.74, -18.46,  -4.93,  -9.81,  -4.68, -12.59,  -3.97,  -7.96,  -9.88, -12.74,  -7.50,  -7.83, -13.03,  -7.42
193311,   5.54,   1.23,  14.83,   7.51,   7.57,  15.91,   5.54,  10.41,  10.96,  11.54,  13.61,  26.07,   7.42,  -2.39,  14.57,   6.55,   6.09
193312,  -3.19,  -1.52,  -1.23,   0.61,   3.10,   6.98,  -5.63,   3.11,   5.05,   3.04,   1.34,  10.67,   7.13,   1.05,   4.76,   3.45,  -2.95
193401,  10.40,   5.46,   8.30,  18.55,  26.21,   4.56,   7.73,  15.18,  12.89,   4.82,  16.55,  12.91,  21.48,  20.52,  17.14,  23.93,   8.66
193402,  -6.70,   2.34,  -3.43,  -1.83,   5.09,  -2.95,  -2.69,  -6.11,  -1.98,   1.88,  -5.38,  -2.43,  -4.29,  -1.69,   3.00,  -1.73,   1.26
193403,   2.35,   2.91,  -1.20,  -0.99,   1.56,  -1.14,  -1.95,  -0.78,  -1.18,  -1.51,   1.87,  -0.32,   0.16,  -1.80,   2.39,   0.58,   1.51
193404,   3.07,  -2.66,  -2.04,  -1.85,   0.02,  -3.59,   4.04,  -0.29,  -4.73,   1.96,  -2.61,  -6.94,  -1.63,  -3.75,  -1.25,  -1.06,  -1.13
193405,  -4.64,  -0.39,  -4.48,  -7.63, -12.49,  -7.12,   0.18,  -9.76, -12.58,  -8.06,  -8.35, -12.92,  -9.61,  -7.73,  -7.91,  -8.34,  -5.45
193406,   3.52,   3.63,   1.14,   2.16,  -3.04,   4.33,   5.24,   5.91,   6.29,   3.71,   2.95,  -2.98,   2.09,   4.26,   2.48,   5.08,   0.71
193407,  -6.42, -12.15,  -9.36, -11.43, -24.89,  -5.02,  -1.77, -15.84, -16.25,  -3.43, -12.16, -13.57, -18.93, -17.24,  -8.24, -14.77,  -8.20
193408,   4.82,   9.65,   6.01,   2.98,  11.85,   6.19,   3.45,  10.49,   8.82,   4.90,   7.34,  10.93,   2.90,   2.04,   4.67,   5.65,   3.64
193409,  -1.59,  -2.63,  -2.42,   2.48,  -4.27,   0.95,   1.46,  -2.51,  -4.29,   1.74,   0.24,   0.83,   0.00,   1.61,   2.59,  -2.40,   1.85
193410,  -0.83,  -5.49,  -4.77,   0.46,   1.03,   0.25,   3.12,   2.73,  -6.04,   2.27,   0.66,  -2.26,  -2.37,  -7.61,   1.61,   1.86,  -1.61
193411,   7.74,  -0.03,   7.04,   9.19,  21.21,   8.76,   8.79,  14.38,  13.08,   8.19,  16.41,  17.53,   8.33,  -0.25,   9.60,   8.68,   1.32
193412,   0.16,   2.11,   0.72,   0.95,   0.72,  -0.53,  -1.92,   1.29,   4.16,   4.67,   5.65,   3.75,  -0.07,  -8.66,  -1.13,   1.44,  -1.28
193501,  -0.78,  -5.80,  -4.32,  -1.27,  -6.25,  -1.35,  -1.24,  -3.17,  -5.76,   1.12,   0.95,  -9.18,  -6.65,  -3.16,  -5.19,  -4.98,  -1.64
193502,   2.87,  -2.15,  -3.20,  -2.23,  -2.52,  -0.38,   2.26,  -2.57,  -6.77,   5.75,   0.93,  -3.28,  -7.11, -12.16,  -0.58,  -1.66,  -0.21
193503,  -3.73,   1.81,  -3.65,  -4.77,  -7.38,  -3.01,  -5.81,  -6.34,  -4.15,  -2.55,  -4.42,  -5.78,  -8.94,  12.34,  -4.28,  -1.84,  -2.34
193504,   3.61,   9.00,  15.61,   5.01,   6.50,   8.83,   7.86,   9.30,  14.26,   5.74,   9.85,   5.59,   7.70,  11.14,   6.50,   6.29,   8.77
193505,   0.20,   2.67,   3.69,   1.90,   0.77,   3.06,   0.82,   3.19,  -0.31,   2.96,   2.42,   2.91,   2.42,  13.76,   2.59,   5.69,   7.89
193506,   6.74,   0.51,   1.44,   3.65,   0.22,   6.31,   4.15,   7.33,   2.85,  11.35,   8.54,  10.13,   7.51,   9.11,   6.34,   7.35,   6.22
193507,  -0.21,   1.73,   0.02,   5.90,  17.15,   4.91,   7.02,  12.02,  19.85,   5.98,  11.63,  19.36,  10.13,   9.22,   7.54,   8.06,   5.47
193508,  -2.81,   4.55,  -1.93,  -0.32,  12.96,   5.34,  -0.10,   0.37,   6.53,  -2.18,   3.07,   9.09,   0.42,   7.21,   3.00,   5.67,   4.06
193509,   1.35,   0.39,  -3.37,   4.87,   4.00,   7.01,   1.26,   2.89,   4.12,   2.99,   7.44,  11.47,  -0.19,  -2.03,  -0.61,  -1.82,   4.05
193510,   6.53,  -1.37,  13.81,   4.54,   9.73,   3.78,   1.51,  13.57,   5.77,   5.00,   8.84,  13.79,   0.58,  14.13,   1.18,   8.01,   4.49
193511,   1.76,  10.13,   2.64,   1.98,   8.77,   2.38,  -0.96,   4.75,   7.35,   0.54,   4.29,   3.43,  14.38,   0.82,   2.80,  12.69,  10.97
193512,   3.71,   6.37,  14.26,   2.83,   7.91,   0.94,   0.61,   9.10,   4.58,  -4.10,   2.88,   5.77,   4.82,   5.62,  -1.03,   5.46,   1.63
193601,   2.80,   9.69,  14.09,   5.83,  11.13,   5.46,   2.64,   6.82,   6.76,  -4.64,   5.95,   3.73,  14.23,  12.53,  -2.94,   6.55,   6.05
193602,   2.86,   3.34,   1.16,   3.06,   5.92,   2.44,  -2.55,   6.79,  10.44,   0.15,   2.87,   3.89,   5.21,  -6.59,   1.02,  -0.86,   4.74
193603,  -1.22,  -4.26,   1.82,  -0.33,   7.25,   2.81,  -2.41,  -0.65,   1.85,   0.90,   2.66,  10.26,  -2.47,   0.64,   1.17,  -2.29,  -2.36
193604,  -4.86,  -6.24, -10.20,  -7.79, -12.36,  -6.28,  -4.39, -11.74, -10.88,  -1.77,  -8.49,  -9.98,  -8.49,  -8.34,  -5.16,  -7.58,  -7.36
193605,   5.75,   3.70,  -0.61,   2.08,   5.63,   6.18,   3.35,   5.65,   6.62,   3.83,   5.92,   4.15,   7.73,   9.52,   6.66,  13.05,   5.61
193606,   2.63,  -2.57,   1.82,  -0.16,  -1.11,   4.16,   3.33,  -0.16,  -1.11,  -0.60,   1.37,   7.14,   1.35,   3.62,   5.31,   3.70,   1.91
193607,   2.66,   6.02,   4.69,   3.94,  12.20,   9.33,   2.90,   8.53,  10.56,  -0.73,   8.78,   5.00,  12.12,  11.59,   6.13,   7.16,   2.90
193608,   1.44,   2.63,  -0.74,  -0.75,   2.12,  -1.45,   0.00,   0.86,   6.29,  -0.94,   2.46,  -0.37,   2.31,  -1.03,   2.47,   0.21,   1.54
193609,  -1.25,  -2.07,   1.36,   2.84,   6.00,   1.91,  -0.10,  -0.50,   1.31,   1.37,   0.65,   3.30,   1.89,  -2.05,   2.88,   2.30,   0.63
193610,   4.25,  20.50,  12.65,   5.04,   7.85,   5.61,   3.51,   7.06,  12.61,   2.64,   6.97,   5.02,   5.15,   5.72,  11.24,   5.49,   5.15
193611,   4.81,   3.07,   1.39,   7.50,   8.67,   4.38,   3.02,   8.84,   4.65,   1.50,   5.50,  -1.68,  -1.55,  -2.86,  10.95,   5.96,   5.71
193612,  -0.93,   1.36,   9.30,   0.50,  -0.25,  -2.24,  -1.28,   0.99,   4.50,  -2.19,   3.96,  -7.82,  -0.14,  -1.63,  -8.23,  -2.65,   0.34
193701,   2.33,   0.33,   2.39,   2.55,   7.85,   1.43,   4.48,   7.94,   6.21,  -3.13,   7.38,   7.13,   2.06,   2.61,  -0.02,   0.48,   1.19
193702,   2.50,  10.55,   1.50,   0.39,  -0.78,  -0.68,  -2.39,  -3.03,  10.79,  -1.56,  -1.02,  -0.71,   4.54,  -4.19,   3.13,  -0.38,  -1.50
193703,   2.34,   6.00,   3.37,  -3.28,  -0.74,  -2.65,  -5.18,   1.12,   5.80,  -0.35,  -3.08,  -4.33,   3.05,  -6.32,  -2.83,  -3.63,  -0.82
193704,  -7.38, -15.00,  -5.20,  -5.67, -10.13,  -4.38,  -3.04,  -9.82, -15.38,  -9.24,  -5.81,  -7.72,  -6.11,  -7.47,  -7.20,  -6.85,  -6.31
193705,  -0.26,  -1.43,  -0.19,  -1.70,   0.28,   2.34,  -0.44,   1.62,   0.73,   1.49,   1.20,  -2.07,  -3.38,  -5.27,  -4.61,  -3.27,   0.29
193706,  -3.30,  -5.56,  -2.50,  -6.23,  -4.69,  -2.89,  -2.64,  -7.38,  -2.18,  -5.11,  -1.94, -11.18, -10.47,  -5.26,  -1.58,  -4.95,  -0.77
193707,   3.70,   9.24,   8.47,   8.11,   6.95,   4.73,   6.91,  11.23,  12.80,  14.12,   9.61,  13.85,   4.88,  19.32,  10.36,  16.22,   4.52
193708,  -2.40,  -3.25,  -6.62,  -3.82,  -3.47,  -2.52,  -2.20,  -5.08,  -5.72,  -4.22,  -5.30,  -2.25,  -6.93, -10.18,  -4.27, -15.07,  -1.89
193709, -10.67, -17.71, -13.08, -14.55, -21.90,  -9.29,  -6.47, -18.05, -24.71, -13.15, -14.51, -12.07, -17.87, -11.75, -14.01, -14.58,  -7.02
193710,  -7.62,   0.82,  -6.92, -12.16,  -7.94, -11.92,  -4.61, -14.15, -17.21,  -5.97, -10.41, -13.11, -13.60,  -4.88,  -6.90,  -8.35,  -7.19
193711,  -5.24,  -2.54, -11.53, -13.88, -14.61,  -9.83,  -5.09,  -4.35,  -8.52, -11.50,  -7.21, -15.50,  -6.91,   2.90, -14.47,  -7.39,  -5.93
193712,  -2.58,  -1.74,  -1.09,  -6.28, -13.89,   1.13,  -1.31,  -7.70,  -1.80, -14.13,  -2.44, -16.37,  -4.43, -10.69,  -6.28,  -7.02,  -3.84
193801,   3.65,   7.74,   0.53,   8.18,   2.42,  -1.42,   1.78,  -6.62,  -0.87,   4.17,  -2.90,  11.58,  -2.74,  -5.70,   5.99,  -0.23,  -0.59
193802,   4.51,  -2.19,   9.45,   3.64,   3.56,   8.11,   3.39,   9.84,   7.56,  13.86,   6.04,   3.50,   7.68,   3.64,   9.50,   6.70,  -0.11
193803, -16.85, -24.45, -25.09, -20.83, -26.98, -22.25, -14.06, -27.08, -30.27, -19.35, -27.14, -27.26, -33.22, -19.61, -22.13, -25.19, -19.81
193804,  13.48,  16.31,  15.84,  11.24,  14.46,   6.35,  11.90,  22.54,  16.23,  12.97,  15.65,  14.71,  15.64,  14.78,  16.14,  16.56,  14.77
193805,  -0.42,  -3.31,  -5.78,  -6.29,  -9.75,  -3.23,   1.29,  -8.61, -10.73,  -5.03,  -5.15,  -6.80,  -5.30,   2.21,  -3.70,  -5.14,  -0.25
193806,  12.95,  19.52,  21.85,  22.89,  33.45,  29.27,  10.89,  40.85,  41.26,  25.98,  29.52,  35.76,  26.43,  16.90,  23.90,  26.37,  16.21
193807,   5.01,   9.61,   7.36,  14.39,  15.74,   6.43,   7.33,   7.03,   6.50,   3.42,   5.88,  20.24,  10.87,   0.68,   9.09,   8.89,   3.26
