This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
196507,   2.7197,   5.1529,   5.2144,   4.7152,   6.0306,   1.8712,  -0.2294,   2.8241,  -0.3605,   3.6101,   2.8701,   2.2474,   3.2815,   2.2240,   3.1305,   0.2701,   0.6676,   0.6225,   1.5211,   0.5775,   1.1618,   1.6075,   1.0654,   1.5476,   3.6312
196508,   2.9728,  -2.0080,   3.9103,   6.7005,   2.6047,   5.1546,   1.7138,   3.4303,   0.8678,   2.8522,   1.9111,   2.2121,   3.2661,   3.4755,   3.2078,   4.4810,   0.8038,   1.7423,   2.2286,   3.8894,   2.1247,   2.7994,   4.7720,   6.8805,   6.6355
196509,   5.8823,   3.5602,   3.1057,   6.0186,   2.7446,   2.6228,   3.2503,   2.9946,   1.3147,   6.6842,   3.0852,   4.5369,   2.8208,   2.3752,   2.0802,   6.8934,   0.3244,   3.2110,   1.8825,   4.4430,   4.2101,   5.4951,   4.2872,   3.8518,   3.3015
196510,   6.8321,   2.2800,   1.8597,   7.4987,   5.1141,   4.4233,   3.1314,   3.0424,  -1.2788,   4.0177,   3.7690,   1.3165,   0.6534,   1.7303,   3.2668,   0.9860,   1.6456,   3.1144,   3.3017,   2.5636,   3.1984,   6.4827,   3.0898,   5.3222,   5.1455
196511,   3.3379,   0.5210,   4.0379,   0.4355,   3.0240,  -1.0524,   0.3952,  -0.4515,  -2.8475,   0.6181,  -0.6418,  -1.5325,   0.7765,   0.8974,   3.5024,   3.6299,   1.0619,  -0.4814,   3.7908,   1.6060,   0.3168,  -5.2161,   3.3405,   0.1423,   4.2592
196512,   2.8469,   2.6602,   1.7458,   6.0531,   5.8763,   5.0878,   0.9686,   0.8464,   0.3684,   3.1461,   1.9992,   2.3115,   0.4922,   2.4339,   1.1910,  -1.1148,  -0.2505,   0.8366,   1.5027,   1.9459,   0.0209,   0.7426,   0.8651,   2.4515,  -0.5372
196601,   9.3709,   1.6954,   0.8580,  10.9776,   8.6514,   7.7545,  -0.2535,   4.6381,  -1.9663,   2.7264,  -1.0202,  -2.2999,   0.9867,   0.8598,   4.5349,   4.6612,   0.0162,  -1.9972,   2.2810,  -0.2693,   0.9974,  -0.8850,   3.7626,   1.5147,   2.6677
196602,   0.3129,  -1.1611,  -3.5626,   1.4263,   6.1939,   0.1282,  -3.4279,  -1.0211,   0.1953,   2.8453,  -1.9717,  -3.4199,  -1.9356,  -3.1157,  -2.7096,  -1.1407,  -2.8229,  -1.0285,  -1.3752,  -1.4010,  -2.8512,  -2.0032,  -1.3375,  -2.3579,   4.7972
196603,  -0.7746,  -4.1016,  -3.8657,   1.5205,  -5.5835,  -2.7782,  -1.9807,  -2.7803,  -4.8995,  -4.6801,  -1.2507,  -0.3755,  -1.9383,  -2.8134,  -2.6072,  -1.2632,   0.3352,  -3.6724,   0.9937,  -2.4204,  -4.1273,  -4.7078,  -0.7910,   0.8122,   1.0135
196604,   3.4498,   1.2145,   2.0151,   5.8451,   0.8087,   4.8495,   2.0751,   1.0301,   1.9148,   0.4399,   3.4613,   2.1290,   3.1372,   4.5260,   5.4470,   4.7707,   2.6580,   1.6625,   1.9926,   6.0276,  -1.0634,  -3.2071,   1.8074,   2.7942,   6.1516
196605,  -8.9548,  -5.6904,  -6.8655,  -9.1358, -10.4784, -10.0452,  -5.0591,  -5.6192,  -3.6692,  -7.9801,  -4.9385,  -5.4889,  -4.1042,  -4.8569,  -6.1510,  -6.9018,  -3.6112,  -4.8498,  -4.2961,  -4.8377,  -4.2353,  -6.7376,  -5.5269,  -3.9333,  -3.8580
196606,   0.7340,   1.6571,  -4.8705,   3.1547,   0.8037,  -0.8797,  -2.6474,  -1.8172,  -0.3553,  -0.2751,   2.0601,   0.2822,  -1.2927,   1.3846,  -1.1278,  -1.7056,   0.7629,  -2.4407,   0.1467,  -3.2383,  -2.1186,  -1.6339,  -1.0425,  -2.4987,  -0.2895
196607,  -1.3688,  -0.5659,  -1.8069,   0.0853,  -3.1969,   0.3656,  -0.4817,  -1.0138,  -3.9402,  -3.0426,  -0.2968,  -0.1812,  -0.9755,   0.5905,  -3.9376,   0.1897,   0.6770,  -0.3642,  -1.7718,  -1.5574,  -1.8579,  -0.9248,  -0.0919,  -1.3985,  -3.4261
196608,  -8.5962,  -8.0665,  -8.3617, -14.1674, -10.4695,  -7.1963,  -6.1540,  -5.9987,  -3.2817,  -9.9109,  -7.0943,  -6.6960,  -8.1289,  -7.6404,  -7.7357,  -7.6951,  -7.4020,  -6.5968,  -7.4407,  -8.0763,  -6.7883,  -6.7811,  -8.4681,  -7.1425, -10.7586
196609,  -2.4830,  -1.1118,   0.9474,  -3.8553,  -5.5194,  -2.1946,   0.6804,   2.8860,  -2.0915,  -1.3392,   2.1881,   2.6011,   1.5837,   0.5503,  -0.0623,   0.1507,   2.9391,  -1.3535,  -3.7886,  -7.0996,   3.0079,  -2.5020,  -1.1589,  -1.7528,  -2.2458
196610,   0.0292,   5.5103,   3.2223,   1.6445,   1.4553,   5.7210,   9.3668,  10.2065,   2.7661,   4.4820,   8.8369,   8.0414,   6.2299,   4.0247,   2.9598,   2.9170,   5.3335,   3.1171,   2.2842,  -0.9142,   4.8999,   4.9224,   1.3691,   1.2242,   2.1168
196611,   3.7646,  -0.2778,   3.0346,   2.3975,   7.2201,  -2.8778,  -2.9261,  -1.2644,   1.5742,   3.2395,  -2.1426,  -0.6604,  -1.9977,   0.1136,   4.6701,   3.5514,   2.0803,   0.3278,   2.7576,   2.9037,  -1.8004,   5.0740,   2.7135,   3.7352,  12.0248
196612,   1.4883,  -0.8824,   2.1679,   3.0087,   2.6491,   1.9369,   0.4380,  -0.0748,  -3.5663,   3.8551,   1.3938,   1.4057,   3.0052,  -0.5612,  -0.1778,   1.9928,   0.2063,   0.2379,   3.0218,   1.7289,   5.0487,   2.7259,  -1.5361,   0.0271,  -2.6549
196701,  15.6047,  10.4402,   7.2428,  14.1288,  15.8334,  12.9960,   5.1006,   6.1014,  10.1219,  11.7752,   6.1226,   5.5783,   7.2239,   8.5185,  10.3828,   6.2057,   3.7492,   5.3571,   9.7830,  14.7356,   5.1944,   7.5332,   9.2102,   9.7119,   8.5218
196702,   3.0323,  -0.0032,  -1.0412,   1.1207,   2.8764,  -2.8675,  -0.8446,  -0.2141,  -0.1445,   2.0576,  -1.6536,  -1.4146,   0.5056,   0.9096,   4.6457,   1.6912,   0.3231,  -2.4269,   2.8291,   2.4665,   0.6675,   2.7551,   0.8310,   3.2264,   2.8078
196703,   6.3662,   4.9714,   3.6483,   4.3450,   3.0137,   2.8076,   3.7119,   2.7345,   4.0437,   4.5247,   2.4954,   4.1297,   3.0077,   5.7991,   4.4736,   1.4656,   1.4712,   5.2385,   5.0705,   7.1672,   4.1714,   3.8302,   5.3013,   5.1708,   5.6388
196704,   4.2063,   0.9059,   2.7527,   2.2746,   6.8741,   0.8288,   0.9403,   1.8363,   9.6594,   2.4037,   2.8158,   1.9746,   3.6870,   2.4380,   2.2172,   3.2486,   1.0626,   3.3231,   4.6640,   6.9577,  -0.6545,   5.7096,   3.4477,   8.9181,   7.6972
196705,  -2.8384,  -1.9885,  -2.0194,  -4.3292,   0.0789,  -1.8624,  -5.0279,  -2.4026,  -5.1555,  -1.0021,  -3.2292,  -1.4268,  -4.9787,  -2.5072,  -0.9466,  -4.4601,  -4.8725,  -3.7968,  -5.1926,  -5.2489,   1.1050,  -2.2523,  -4.8293,  -5.7087,  -6.0075
196706,   4.1860,   1.9557,   4.9151,   7.4817,   9.3911,   3.4144,   2.3724,   1.0578,   0.5442,   8.7735,   0.2489,   1.0188,  -0.4899,   5.3553,   3.4722,   3.0599,  -1.0612,   0.4153,  -0.2829,   4.9641,   2.0160,   5.9214,   1.6291,   2.2165,   3.3715
196707,   8.5970,   7.8000,   7.3961,   7.4906,   8.2404,   6.9293,  -1.9241,   7.4291,   5.6410,  10.1305,   7.5318,   3.9152,   6.3117,   6.8239,   2.0414,   4.2411,   4.4997,  10.3366,   2.8055,   5.0538,   9.2254,   4.4850,   5.4374,   2.2193,   3.6609
196708,   0.1884,  -2.1098,  -1.6180,  -0.4044,   2.6783,   0.6809,  -1.2092,  -0.6400,  -0.6855,  -1.9415,  -1.5327,  -0.1238,  -1.2343,   0.0654,  -4.0649,   1.0157,  -0.4641,  -0.1157,  -0.7263,  -1.1663,  -0.2230,  -0.5472,  -0.8169,  -0.3686,  -1.4371
196709,   3.6889,   3.5366,   5.7117,   0.9179,   8.2164,   1.9822,   2.9575,   1.4776,   5.7455,   0.4616,   1.5808,   3.0123,   1.5899,   1.6869,  -0.5350,   5.8299,   1.5220,   2.9946,   1.0357,   2.4978,   4.0957,  -0.4718,   2.6713,   6.2868,   5.2923
196710,  -3.9476,  -3.3013,  -2.0659,  -7.7185,  -2.9051,  -7.9502,  -2.2567,  -1.8142,  -1.3368,  -5.1480,  -5.8327,  -5.0434,  -6.3959,  -0.3024,  -4.2930,   1.2119,  -4.9850,  -3.5954,  -6.6586,  -1.2229,  -5.3195,  -7.4370,  -3.2216,  -2.7153,   4.5149
196711,  -1.3184,  -1.3293,   2.1735,  -0.9038,   1.0731,  -0.8927,  -0.1131,   1.7492,  -0.5352,   3.0654,  -0.0157,   2.3333,   2.1908,   0.4768,   5.8013,   1.6142,  -1.4774,  -0.3287,  -0.2548,   1.6577,  -1.2813,   0.4962,   2.3646,   0.4699,   1.8405
196712,   6.0993,   2.4875,   5.2599,   9.6736,   4.5984,   1.5511,   1.4939,   2.4064,   5.2168,   4.0004,   3.5080,   4.7664,   4.0418,   2.7850,   1.8038,   8.0484,   5.9036,  -0.3071,   2.7721,   3.4877,   1.9003,   6.2156,   2.2737,   2.5238,   3.1091
196801,   3.0603,   3.2946,  -3.2459,  -1.8973,  -5.2560,   1.1884,   1.9385,  -4.7206,  -4.3460, -10.2257,  -1.8568,  -4.0267,  -2.1968,  -2.9533,  -9.0413,  -8.8977,  -2.2593,  -4.0429,  -3.1072,  -6.1581,  -2.7597,   2.1621,  -5.9108,  -7.2747,  -8.5892
196802,  -3.2015,  -4.7128,  -2.4326,  -4.9088,  -4.7902,  -1.6249,  -1.7438,  -1.7563,  -4.4827,  -7.3933,   0.2549,  -1.9656,  -5.2129,  -2.6260,  -2.9023,  -2.6051,  -2.7666,  -3.0293,  -5.9289,  -3.4244,  -2.4884,  -4.7625,  -2.6535,  -2.8297,  -3.8920
196803,  -0.3472,   0.8767,   0.2161,  -3.6565,   1.2358,  -1.7535,  -0.4278,   0.3522,  -2.7356,   1.5657,  -0.9087,  -1.0442,  -0.4569,   0.8383,  -1.2763,  -0.9246,  -2.9317,   0.4733,  -1.2583,   0.8927,  -1.2083,   3.5436,   2.9572,   2.0173,   4.6636
196804,  12.9184,   8.5176,   8.2313,   8.7891,  17.5230,   7.2444,   2.2127,   5.8893,   8.0818,  10.0163,   6.8785,   8.3563,   8.2324,  10.6931,  11.1054,   8.3193,   6.8514,   8.8072,  11.1465,  14.5953,   8.8083,  10.7052,  10.1376,  12.8185,  11.6045
196805,   5.9716,   2.9816,   0.5390,   8.2058,   2.6123,   2.3125,  -0.9446,  -1.1319,   4.0780,   3.6243,   1.9726,   1.0440,   3.1772,   3.2179,   0.8553,   2.4423,  -0.2723,  -0.9375,   3.9199,   5.5565,   0.0236,   2.2044,   1.8499,   2.8549,   5.1888
196806,   1.7214,   4.9855,   2.9805,   1.8150,   2.0441,   0.9746,   3.3907,   2.6318,   0.4012,  -1.6694,   4.4884,   1.8857,   3.3595,   0.3436,  -3.9275,  -0.3342,   3.7013,   0.8740,   0.8269,  -2.2594,   0.7146,   3.5999,  -1.1126,  -1.1880,  -0.5077
196807,  -1.8704,  -3.4322,  -3.9981,   0.0412,  -7.2332,   0.2223,   1.3705,  -3.3884,   2.1549,  -0.3666,  -4.1356,  -4.6748,   6.2264,  -1.5411,  -3.2286,  -1.9097,  -1.8247,  -2.9023,  -3.9964,  -3.7757,  -1.8371,  -4.5682,  -7.0484,  -4.1091,  -5.8942
196808,   2.6407,   5.1896,   1.0745,   4.0817,   1.0512,   5.8430,   1.7283,   3.0836,   2.9299,   0.5838,   2.4739,   0.0300,   1.3243,   1.1213,   3.0433,   1.7093,  -0.0878,   0.1080,   1.4681,   2.1600,   0.8020,   1.7121,   1.7692,   0.8065,   2.5410
196809,   8.9226,   6.7794,   5.8928,   5.8186,   4.9360,   8.4277,   3.8382,   3.8200,   5.9618,   5.4224,   6.5428,   5.3058,   0.7685,   6.4621,   6.5676,   6.5869,   0.6862,   4.9004,   3.9392,   6.4066,   5.1987,   4.5967,   1.2986,   2.2966,   2.9727
196810,   1.8521,   0.0784,  -0.9822,   5.2655,   2.2735,  -0.5590,   2.6417,   5.2733,   1.3237,   2.2085,   4.6108,   0.5127,   2.0500,   0.8644,  -0.1904,   0.0068,  -0.3456,   1.9025,   1.6603,   0.8898,   5.2541,  -0.0650,   1.7909,  -4.9006,  -1.5730
196811,   3.5332,   7.6991,   7.1364,   6.4575,   9.1874,   5.3365,   6.1153,   4.0343,   6.6245,   3.5933,   8.3761,   4.3515,   5.5240,   5.0897,   4.6846,   2.9457,   8.9667,   5.9020,   6.6023,   8.5881,  -2.4497,   4.7873,   6.7695,   9.2288,   6.5372
196812,   0.0628,  -1.6920,  -0.7815,  -3.8892,  -3.1216,  -1.9155,  -4.7569,  -1.6496,  -3.4992,  -3.8002,  -2.5636,  -3.5095,  -4.0527,  -2.4725,  -4.7324,  -2.2783,  -5.8704,  -4.6405,  -4.4936,  -2.2545,  -2.6006,  -2.4948,  -5.1044,  -5.1685,  -4.2970
196901,  -0.8045,   2.2265,   1.6687,  -1.1074,  -1.7018,  -0.8535,   0.1976,   1.0245,  -0.0288,  -2.3280,  -2.6839,   1.6504,   1.3783,   0.1388,  -1.5315,  -2.0256,   0.2067,  -0.1859,  -0.1254,  -3.3657,  -0.0418,  -4.7644,  -0.8632,  -3.4561,  -2.7392
196902,  -6.5295,  -8.7895,  -9.0365,  -5.8668, -11.8963,  -8.0421,  -4.4678,  -7.1993,  -6.6694,  -3.7453,  -6.5635,  -4.1896,  -3.7345,  -5.1868,  -7.6403,  -3.7144,  -4.7776,  -4.6496,  -4.5952,  -6.7303,  -2.3458,  -4.9311,  -3.4934,  -3.1871,  -6.4139
196903,   1.5725,   3.2048,   1.4985,   8.7607,   1.8034,   2.7068,   1.7421,   2.5803,   6.7513,   5.5679,   0.0314,   3.6933,   4.1530,   4.6408,   4.5358,   0.3617,   0.1399,   3.3419,   2.5345,   1.0517,   3.9451,   2.3122,   5.0259,   4.9722,   1.0473
196904,   1.8158,   4.6445,   1.8829,   1.3842,   0.6815,   1.0291,   4.6572,  -0.3681,   1.5243,  -0.5627,   2.1054,   3.8529,   0.4231,   0.7847,  -0.5228,  -1.1406,   3.7709,   3.3489,   1.1357,   1.0830,  -0.4234,   1.2361,   2.9526,   3.2284,   4.4694
196905,  -0.7169,   1.3229,   0.0478,   2.6942,  -4.5872,   0.1940,   1.8316,   0.5436,   1.2957,  -0.9797,  -2.6659,  -0.3636,   1.1162,   0.3512,   0.1013,  -1.7793,   0.2464,  -0.4433,   0.7463,  -0.3040,   1.7070,   1.6558,   3.1013,  -1.0438,  -0.7057
196906,  -9.8801, -11.9926, -11.6045,  -9.3387,  -9.8570,  -9.6948,  -5.6367,  -7.6485, -10.8195, -10.1052, -10.3377,  -5.3608,  -7.5352,  -7.8986,  -7.6346,  -6.6785,  -1.6982,  -5.0656,  -5.9179,  -8.0859,  -5.1140,  -8.9520,  -4.8519,   1.6007,  -5.8657
196907,  -8.5959, -10.1165,  -9.5994,  -9.3713,  -7.7070,  -6.9320,  -5.0511,  -7.3082,  -8.6999, -10.7048,  -3.3865,  -4.4866,  -7.1455,  -7.1649,  -7.8458,  -6.6739,  -4.8120,  -7.4762,  -4.9847,  -7.5696,  -5.0521,  -6.6275,  -3.6059,  -3.9167,  -9.1461
196908,   2.7674,   3.9881,   3.8652,   7.2652,   5.6898,   6.0276,   3.0697,   6.9823,   3.0757,   9.5986,   2.9782,   2.4866,   6.4456,   3.7188,   8.9508,   4.8768,   1.8606,   4.0506,   5.3267,   8.7226,   3.2504,   2.1864,   5.2989,   7.1086,   8.9845
196909,  -1.6973,  -5.5864,  -5.4023,  -2.7314,  -0.3230,  -5.7295,  -4.3365,  -3.6385,  -4.9231,  -0.2037,  -3.6028,  -2.7244,  -3.6029,  -5.5253,  -5.5055,  -3.6178,   0.2748,  -2.2248,   0.2171,  -2.8056,  -1.8577,  -0.9465,   1.6792,  -1.0642,  -1.3880
196910,   5.7162,   4.7225,   6.0057,   5.4356,  10.4931,   5.6045,   4.4652,   4.6842,   2.4378,   7.1826,   4.6935,   7.1432,   2.8437,   2.6620,   5.7398,   2.4754,   5.4813,   7.6999,   7.3030,   4.5885,   7.9118,   3.5813,   6.0809,   6.1581,   9.1943
196911,  -5.3845,  -5.7112,  -4.3690,  -0.9886,  -5.1783,  -5.6168,  -0.7024,  -5.2683,  -2.8147,  -0.4172,  -4.0152,  -5.1620,  -3.4488,  -4.4563,  -4.1407,  -2.1212,  -3.5198,  -4.4156,  -3.4589,  -3.6698,  -4.3477,  -2.8695,  -1.9533,  -1.5182,  -2.6991
196912,  -5.6320,  -1.6691,  -0.7839,  -1.8982,  -1.7480,  -4.3124,  -4.7000,  -1.1853,  -4.3910,  -2.7156,  -2.7920,  -2.4022,   0.3909,   0.1713,  -4.5900,  -3.0187,  -1.5493,  -1.7148,  -2.5481,  -2.7439,  -2.6955,  -1.5930,  -0.6556,   1.9497,  -4.0763
197001,  -4.4086,  -7.0418,  -9.4941,  -6.3087,  -5.5256,  -6.2442,  -3.8095,  -8.3552, -12.0157, -12.7899,  -8.4385,  -2.9016,  -8.7135, -12.1209,  -9.0885,  -9.1232,  -4.0484,  -7.5095,  -6.0140, -13.2385,  -7.3825,  -7.7463,  -7.4345,  -7.8650,  -9.2503
197002,   7.9801,   5.1173,   8.7145,   7.7106,   6.0463,   5.9493,   8.2521,   9.8099,   8.1893,  10.4379,   7.4884,   6.9024,   3.4195,   6.7683,   2.7090,   6.4231,   3.1458,   7.9844,   3.2655,   4.7968,   8.7133,   7.2865,   2.8454,   3.3946,   2.4414
