yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19852.0000,0.0509,385.5332,9.2477,0.0490,0.1216,0.1071,0.0547,-0.0163,0.0324,0.0194,0.0088,0.0263,0.0477,0.0450,0.0362,0.0153,0.0515,0.0550,0.1145,0.0741,0.0756,0.0596,0.0713,0.1047,0.0932,0.0745,0.0403,0.0859,0.0908,0.0856,0.0462,0.0795,0.0892,0.0719,0.1027,0.0247,0.0361,0.0468,0.0521,0.0611,0.0645,0.0721,0.0756,0.0793,0.0860,0.0715,0.0788,0.0919,0.0865,0.0905,0.0881,0.0923,0.0854,0.0771,0.0774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0037,0.0096,0.0325,0.0249,0.0110,0.0361,0.0074,0.0135,0.0169,0.0353,0.0314,0.0293,0.0088,0.0263,0.0477,0.0450,0.0362,0.0153,0.0515,0.0550,0.1145,0.0741,0.0756,0.0596,0.0713,0.1047,0.0932,0.0745,0.0403,0.0859,0.0908,0.0856,0.0462,0.0795,0.0892,0.0719,0.1027,0.0247,0.0361,0.0468,0.0521,0.0611,0.0645,0.0721,0.0756,0.0793,0.0860,0.0715,0.0788,0.0919,0.0865,0.0905,0.0881,0.0923,0.0854,0.0771,0.0774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0037,0.0096,0.0325,0.0249,0.0110,0.0361,0.0074,0.0135,0.0169,0.0353,0.0314,0.0293
19853.0000,0.0419,569.6769,8.9908,-0.1865,-0.1481,-0.0029,-0.0629,0.0089,0.0188,0.0178,-0.0736,-0.0388,-0.0325,-0.0226,-0.0295,-0.0646,-0.0380,0.0237,-0.0358,-0.0509,-0.0800,-0.0271,-0.0149,-0.0329,-0.0077,-0.0725,-0.0399,-0.0262,-0.0857,-0.0398,-0.0487,-0.0278,-0.0415,-0.0431,-0.0565,0.0198,0.0200,0.0212,0.0224,0.0238,0.0231,0.0248,0.0246,0.0248,0.0235,0.0173,0.0186,0.0168,0.0171,0.0173,0.0171,0.0183,0.0241,0.0213,0.0368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0363,0.0976,0.0920,0.1189,0.1029,0.0727,0.0764,0.1346,0.0854,0.0911,0.1036,0.1029,-0.0736,-0.0388,-0.0325,-0.0226,-0.0295,-0.0646,-0.0380,0.0237,-0.0358,-0.0509,-0.0800,-0.0271,-0.0149,-0.0329,-0.0077,-0.0725,-0.0399,-0.0262,-0.0857,-0.0398,-0.0487,-0.0278,-0.0415,-0.0431,-0.0565,0.0198,0.0200,0.0212,0.0224,0.0238,0.0231,0.0248,0.0246,0.0248,0.0235,0.0173,0.0186,0.0168,0.0171,0.0173,0.0171,0.0183,0.0241,0.0213,0.0368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0363,0.0976,0.0920,0.1189,0.1029,0.0727,0.0764,0.1346,0.0854,0.0911,0.1036,0.1029
19854.0000,0.0502,397.2365,10.6220,0.1743,0.2857,0.0885,0.1525,-0.0184,-0.0371,0.0192,0.1009,0.1386,0.1497,0.1277,0.1039,0.1935,0.1629,0.1835,0.1769,0.0990,0.1841,0.1713,0.1314,0.1203,0.1545,0.1908,0.1761,0.1615,0.1683,0.1713,0.2191,0.1718,0.1856,0.1332,0.1629,0.0192,0.0232,0.0297,0.0349,0.0423,0.0471,0.0534,0.0585,0.0661,0.0680,0.0675,0.0740,0.0749,0.0863,0.0833,0.0819,0.0709,0.0696,0.0638,0.0572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003,0.0132,0.0623,0.0650,0.0712,0.0440,0.0464,0.0742,0.0522,0.0637,0.0704,0.0075,0.1009,0.1386,0.1497,0.1277,0.1039,0.1935,0.1629,0.1835,0.1769,0.0990,0.1841,0.1713,0.1314,0.1203,0.1545,0.1908,0.1761,0.1615,0.1683,0.1713,0.2191,0.1718,0.1856,0.1332,0.1629,0.0192,0.0232,0.0297,0.0349,0.0423,0.0471,0.0534,0.0585,0.0661,0.0680,0.0675,0.0740,0.0749,0.0863,0.0833,0.0819,0.0709,0.0696,0.0638,0.0572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003,0.0132,0.0623,0.0650,0.0712,0.0440,0.0464,0.0742,0.0522,0.0637,0.0704,0.0075
19861.0000,0.0612,266.8955,10.6877,0.2099,0.2552,0.1268,0.1323,0.0004,-0.0086,0.0170,0.1522,0.1474,0.1448,0.1542,0.1534,0.1283,0.1455,0.1453,0.1538,0.1322,0.1437,0.2055,0.1554,0.1622,0.1605,0.1537,0.1568,0.1624,0.1464,0.1664,0.1441,0.1976,0.1629,0.1004,0.1367,0.0198,0.0244,0.0291,0.0346,0.0405,0.0459,0.0510,0.0572,0.0611,0.0668,0.0602,0.0703,0.0742,0.0744,0.0748,0.0679,0.0637,0.0520,0.0699,0.0687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0418,0.0655,0.0644,0.0503,0.0818,0.0815,0.0244,0.0584,0.0074,0.0556,0.0745,0.0810,0.1522,0.1474,0.1448,0.1542,0.1534,0.1283,0.1455,0.1453,0.1538,0.1322,0.1437,0.2055,0.1554,0.1622,0.1605,0.1537,0.1568,0.1624,0.1464,0.1664,0.1441,0.1976,0.1629,0.1004,0.1367,0.0198,0.0244,0.0291,0.0346,0.0405,0.0459,0.0510,0.0572,0.0611,0.0668,0.0602,0.0703,0.0742,0.0744,0.0748,0.0679,0.0637,0.0520,0.0699,0.0687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0418,0.0655,0.0644,0.0503,0.0818,0.0815,0.0244,0.0584,0.0074,0.0556,0.0745,0.0810
19862.0000,0.0582,294.9045,9.9274,-0.0468,-0.0538,-0.0635,0.0436,0.0054,-0.0167,0.0154,0.0717,0.0404,0.0531,0.0529,0.0700,0.0629,0.0481,0.0808,0.0693,0.0335,0.0968,0.0589,0.0950,0.0719,0.0423,0.0996,0.0468,0.0400,0.0563,0.0074,0.0778,0.0746,0.0259,0.0420,0.0567,0.0171,0.0198,0.0214,0.0197,0.0195,0.0181,0.0172,0.0151,0.0130,0.0144,0.0239,0.0057,0.0086,0.0092,0.0106,0.0129,0.0179,0.0182,0.0202,0.0340,,,,,,,0.0883,0.0891,0.0815,0.0760,0.0690,0.0634,0.0489,0.0408,0.0134,0.1052,0.1058,0.1141,0.1199,0.1089,0.1026,0.1017,0.0989,0.1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175,0.0752,0.0476,0.0257,-0.0335,0.0140,0.0438,0.0363,0.0255,0.0431,0.0457,0.0247,0.0717,0.0404,0.0531,0.0529,0.0700,0.0629,0.0481,0.0808,0.0693,0.0335,0.0968,0.0589,0.0950,0.0719,0.0423,0.0996,0.0468,0.0400,0.0563,0.0074,0.0778,0.0746,0.0259,0.0420,0.0567,0.0171,0.0198,0.0214,0.0197,0.0195,0.0181,0.0172,0.0151,0.0130,0.0144,0.0239,0.0057,0.0086,0.0092,0.0106,0.0129,0.0179,0.0182,0.0202,0.0340,,,,,,,0.0883,0.0891,0.0815,0.0760,0.0690,0.0634,0.0489,0.0408,0.0134,0.1052,0.1058,0.1141,0.1199,0.1089,0.1026,0.1017,0.0989,0.1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175,0.0752,0.0476,0.0257,-0.0335,0.0140,0.0438,0.0363,0.0255,0.0431,0.0457,0.0247
19863.0000,0.0504,393.5155,9.0179,-0.1352,-0.1096,-0.0675,-0.0939,-0.0529,0.1192,0.0144,-0.1702,-0.1422,-0.1146,-0.0856,-0.1005,-0.1733,-0.1207,-0.0960,-0.0189,-0.0834,-0.1342,-0.1224,-0.0696,-0.0396,-0.0266,-0.1361,-0.0712,-0.0746,-0.0165,-0.0161,-0.1284,-0.1076,-0.0699,-0.0116,0.0093,0.0165,0.0212,0.0249,0.0254,0.0287,0.0281,0.0312,0.0288,0.0308,0.0263,0.0206,0.0183,0.0161,0.0215,0.0218,0.0222,0.0253,0.0244,0.0201,0.0326,,,,,,,-0.0547,-0.0538,-0.0475,-0.0465,-0.0453,-0.0387,-0.0349,-0.0372,-0.0366,-0.1546,-0.1478,-0.1327,-0.1058,-0.0909,-0.0765,-0.0663,-0.0671,-0.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0688,0.0096,0.0244,0.1139,0.0653,0.0780,0.0595,0.0493,0.0414,-0.0029,0.0712,0.0037,-0.1702,-0.1422,-0.1146,-0.0856,-0.1005,-0.1733,-0.1207,-0.0960,-0.0189,-0.0834,-0.1342,-0.1224,-0.0696,-0.0396,-0.0266,-0.1361,-0.0712,-0.0746,-0.0165,-0.0161,-0.1284,-0.1076,-0.0699,-0.0116,0.0093,0.0165,0.0212,0.0249,0.0254,0.0287,0.0281,0.0312,0.0288,0.0308,0.0263,0.0206,0.0183,0.0161,0.0215,0.0218,0.0222,0.0253,0.0244,0.0201,0.0326,,,,,,,-0.0547,-0.0538,-0.0475,-0.0465,-0.0453,-0.0387,-0.0349,-0.0372,-0.0366,-0.1546,-0.1478,-0.1327,-0.1058,-0.0909,-0.0765,-0.0663,-0.0671,-0.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0688,0.0096,0.0244,0.1139,0.0653,0.0780,0.0595,0.0493,0.0414,-0.0029,0.0712,0.0037
19864.0000,0.0503,394.6643,9.1014,-0.0113,0.0348,-0.0658,0.0245,-0.0441,-0.0122,0.0135,-0.0582,0.0077,-0.0118,0.0127,-0.0115,0.0339,0.0251,-0.0057,-0.0285,0.0218,0.0293,0.0083,-0.0371,0.0138,0.0080,0.0211,0.0460,0.0444,0.0234,0.0195,0.0596,0.0629,0.0485,0.0411,0.0463,0.0128,0.0131,0.0145,0.0164,0.0191,0.0215,0.0250,0.0266,0.0311,0.0305,0.0426,0.0491,0.0488,0.0402,0.0389,0.0339,0.0331,0.0317,0.0312,0.0274,,,,,,,0.0348,0.0282,0.0228,0.0163,0.0067,-0.0023,-0.0129,-0.0178,-0.0214,0.0865,0.0972,0.0823,0.0749,0.0654,0.0546,0.0497,0.0426,0.0369,,,,,,,,,,,,,,,,,,,,,-0.1309,-0.0499,0.1735,0.2705,-0.0051,-0.0510,0.0002,0.1155,0.1565,-0.3233,0.0072,0.0377,-0.0242,0.3253,-0.2292,-0.1934,0.1715,-0.0420,0.0118,-0.0317,-0.0424,0.0819,-0.0774,0.0073,0.0378,0.0292,0.0032,0.0238,0.0461,0.0075,0.0336,0.0275,0.0399,0.0505,0.0455,-0.0582,0.0077,-0.0118,0.0127,-0.0115,0.0339,0.0251,-0.0057,-0.0285,0.0218,0.0293,0.0083,-0.0371,0.0138,0.0080,0.0211,0.0460,0.0444,0.0234,0.0195,0.0596,0.0629,0.0485,0.0411,0.0463,0.0128,0.0131,0.0145,0.0164,0.0191,0.0215,0.0250,0.0266,0.0311,0.0305,0.0426,0.0491,0.0488,0.0402,0.0389,0.0339,0.0331,0.0317,0.0312,0.0274,,,,,,,0.0348,0.0282,0.0228,0.0163,0.0067,-0.0023,-0.0129,-0.0178,-0.0214,0.0865,0.0972,0.0823,0.0749,0.0654,0.0546,0.0497,0.0426,0.0369,,,,,,,,,,,,,,,,,,,,,-0.1309,-0.0499,0.1735,0.2705,-0.0051,-0.0510,0.0002,0.1155,0.1565,-0.3233,0.0072,0.0377,-0.0242,0.3253,-0.2292,-0.1934,0.1715,-0.0420,0.0118,-0.0317,-0.0424,0.0819,-0.0774,0.0073,0.0378,0.0292,0.0032,0.0238,0.0461,0.0075,0.0336,0.0275,0.0399,0.0505,0.0455
19871.0000,0.0530,356.0740,8.1620,0.0429,0.0996,0.0111,0.1950,0.0201,-0.0753,0.0133,0.2569,0.2302,0.2220,0.2189,0.2220,0.2533,0.2675,0.1947,0.1991,0.2103,0.2455,0.2459,0.1563,0.1762,0.1792,0.2471,0.2193,0.1961,0.1801,0.1307,0.2455,0.2629,0.1500,0.1544,0.1604,0.0146,0.0142,0.0140,0.0136,0.0138,0.0133,0.0130,0.0124,0.0117,0.0106,0.0141,0.0183,0.0199,0.0242,0.0225,0.0267,0.0288,0.0293,0.0348,0.0351,,,,,,,0.1827,0.1838,0.1819,0.1766,0.1879,0.1909,0.1816,0.1715,0.1782,0.1328,0.1473,0.1490,0.1587,0.1660,0.1679,0.1635,0.1597,0.1618,,,,,,,,,,,,,,,,,,,,,-0.0202,-0.0076,0.0660,-0.0027,0.1541,0.0311,0.0251,0.0072,0.0355,-0.2925,0.2461,0.1997,0.0750,-0.0846,0.0878,0.1807,0.0274,-0.0251,0.0130,0.1317,0.0168,0.0948,-0.1338,0.0437,0.0793,0.0724,0.0892,0.0883,0.0719,0.0365,0.0845,0.0631,0.0812,0.0583,0.1000,0.2569,0.2302,0.2220,0.2189,0.2220,0.2533,0.2675,0.1947,0.1991,0.2103,0.2455,0.2459,0.1563,0.1762,0.1792,0.2471,0.2193,0.1961,0.1801,0.1307,0.2455,0.2629,0.1500,0.1544,0.1604,0.0146,0.0142,0.0140,0.0136,0.0138,0.0133,0.0130,0.0124,0.0117,0.0106,0.0141,0.0183,0.0199,0.0242,0.0225,0.0267,0.0288,0.0293,0.0348,0.0351,,,,,,,0.1827,0.1838,0.1819,0.1766,0.1879,0.1909,0.1816,0.1715,0.1782,0.1328,0.1473,0.1490,0.1587,0.1660,0.1679,0.1635,0.1597,0.1618,,,,,,,,,,,,,,,,,,,,,-0.0202,-0.0076,0.0660,-0.0027,0.1541,0.0311,0.0251,0.0072,0.0355,-0.2925,0.2461,0.1997,0.0750,-0.0846,0.0878,0.1807,0.0274,-0.0251,0.0130,0.1317,0.0168,0.0948,-0.1338,0.0437,0.0793,0.0724,0.0892,0.0883,0.0719,0.0365,0.0845,0.0631,0.0812,0.0583,0.1000
19872.0000,0.0544,337.6768,7.8555,0.0203,0.0142,-0.0267,0.0187,-0.0436,0.0090,0.0131,-0.0273,-0.0235,0.0053,0.0199,0.0610,-0.0326,0.0036,0.0074,-0.0052,-0.0030,0.0091,-0.0011,0.0027,0.0361,0.0022,0.0293,0.0136,0.0155,0.0142,0.0291,0.0529,0.0362,0.0382,0.0520,0.0530,0.0154,0.0134,0.0105,0.0061,0.0021,-0.0033,-0.0052,-0.0104,-0.0125,-0.0166,-0.0197,-0.0308,-0.0353,-0.0368,-0.0285,-0.0306,-0.0305,-0.0143,-0.0035,-0.0026,,,,,,,0.0530,0.0506,0.0484,0.0460,0.0426,0.0284,0.0180,0.0089,0.0070,0.0458,0.0617,0.0606,0.0589,0.0632,0.0699,0.0655,0.0540,0.0526,,,,,,,,,,,,,,,,,,,,,0.1030,0.0220,0.1357,0.3297,0.0967,0.0685,0.1656,0.1136,0.0176,0.0212,0.0648,0.0821,0.2274,0.2222,0.4607,-0.0077,0.0455,0.0330,0.1041,0.1416,0.1838,-0.0292,0.1786,-0.0171,-0.0189,-0.0066,-0.0108,0.0147,0.0365,-0.0124,-0.0100,-0.0153,0.0039,0.0211,0.0241,-0.0273,-0.0235,0.0053,0.0199,0.0610,-0.0326,0.0036,0.0074,-0.0052,-0.0030,0.0091,-0.0011,0.0027,0.0361,0.0022,0.0293,0.0136,0.0155,0.0142,0.0291,0.0529,0.0362,0.0382,0.0520,0.0530,0.0154,0.0134,0.0105,0.0061,0.0021,-0.0033,-0.0052,-0.0104,-0.0125,-0.0166,-0.0197,-0.0308,-0.0353,-0.0368,-0.0285,-0.0306,-0.0305,-0.0143,-0.0035,-0.0026,,,,,,,0.0530,0.0506,0.0484,0.0460,0.0426,0.0284,0.0180,0.0089,0.0070,0.0458,0.0617,0.0606,0.0589,0.0632,0.0699,0.0655,0.0540,0.0526,,,,,,,,,,,,,,,,,,,,,0.1030,0.0220,0.1357,0.3297,0.0967,0.0685,0.1656,0.1136,0.0176,0.0212,0.0648,0.0821,0.2274,0.2222,0.4607,-0.0077,0.0455,0.0330,0.1041,0.1416,0.1838,-0.0292,0.1786,-0.0171,-0.0189,-0.0066,-0.0108,0.0147,0.0365,-0.0124,-0.0100,-0.0153,0.0039,0.0211,0.0241
19873.0000,0.0554,325.6977,7.7432,0.0133,0.0165,0.0136,0.0476,-0.0084,0.0007,0.0139,-0.0033,0.0389,0.0393,0.0503,0.0477,0.0287,0.0308,0.0695,0.0567,0.0706,0.0295,0.0559,0.0643,0.0458,0.0743,0.0634,0.0799,0.0564,0.0579,0.0716,0.0877,0.0417,0.1002,0.0533,0.0274,0.0148,0.0123,0.0079,0.0038,-0.0016,-0.0066,-0.0096,-0.0137,-0.0169,-0.0223,-0.0235,-0.0381,-0.0463,-0.0494,-0.0469,-0.0439,-0.0343,-0.0222,-0.0015,0.0022,,,,,,,0.1019,0.0965,0.0960,0.0880,0.0847,0.0778,0.0731,0.0686,0.0670,0.1146,0.1170,0.1361,0.1266,0.1179,0.1108,0.1077,0.1049,0.1037,,,,,,,,,,,,,,,,,,,,,-0.0836,-0.0839,-0.0129,0.0196,0.1010,0.0031,0.1517,-0.0145,0.1199,0.0418,0.0779,0.0753,0.0472,0.1557,-0.0126,-0.0044,-0.0525,0.6171,-0.0055,0.0065,0.0587,0.0592,-0.0278,0.0238,0.0062,-0.0120,-0.0071,0.0070,0.0093,-0.0107,-0.0085,-0.0015,0.0128,-0.0037,0.0388,-0.0033,0.0389,0.0393,0.0503,0.0477,0.0287,0.0308,0.0695,0.0567,0.0706,0.0295,0.0559,0.0643,0.0458,0.0743,0.0634,0.0799,0.0564,0.0579,0.0716,0.0877,0.0417,0.1002,0.0533,0.0274,0.0148,0.0123,0.0079,0.0038,-0.0016,-0.0066,-0.0096,-0.0137,-0.0169,-0.0223,-0.0235,-0.0381,-0.0463,-0.0494,-0.0469,-0.0439,-0.0343,-0.0222,-0.0015,0.0022,,,,,,,0.1019,0.0965,0.0960,0.0880,0.0847,0.0778,0.0731,0.0686,0.0670,0.1146,0.1170,0.1361,0.1266,0.1179,0.1108,0.1077,0.1049,0.1037,,,,,,,,,,,,,,,,,,,,,-0.0836,-0.0839,-0.0129,0.0196,0.1010,0.0031,0.1517,-0.0145,0.1199,0.0418,0.0779,0.0753,0.0472,0.1557,-0.0126,-0.0044,-0.0525,0.6171,-0.0055,0.0065,0.0587,0.0592,-0.0278,0.0238,0.0062,-0.0120,-0.0071,0.0070,0.0093,-0.0107,-0.0085,-0.0015,0.0128,-0.0037,0.0388
19874.0000,0.0388,663.6841,5.8854,-0.3033,-0.3273,-0.3342,-0.2457,-0.0584,0.0280,0.0135,-0.3811,-0.3109,-0.2831,-0.2883,-0.2908,-0.3018,-0.2847,-0.2517,-0.2425,-0.2734,-0.2664,-0.2439,-0.2198,-0.2194,-0.2417,-0.2185,-0.2577,-0.2320,-0.1888,-0.2261,-0.2327,-0.2367,-0.2247,-0.1881,-0.2042,0.0196,0.0242,0.0288,0.0327,0.0396,0.0424,0.0472,0.0484,0.0509,0.0501,0.0499,0.0674,0.0726,0.0713,0.0742,0.0646,0.0576,0.0514,0.0342,-0.0145,,,,,,,-0.1440,-0.1470,-0.1451,-0.1476,-0.1410,-0.1406,-0.1298,-0.1159,-0.1257,-0.1427,-0.1187,-0.1023,-0.1001,-0.1077,-0.1070,-0.1057,-0.1165,-0.0974,,,,,,,,,,,,,,,,,,,,,0.0029,-0.0040,-0.1509,-0.0747,-0.0170,0.0650,0.7034,-0.0693,0.2070,0.0914,0.0938,-0.0113,-0.0422,0.0435,-0.0700,-0.1190,-0.1159,0.3344,0.1336,-0.1193,0.2158,0.0516,0.1288,0.1215,0.0987,0.1331,0.1234,0.0958,0.0514,0.1232,0.1312,0.1386,0.0866,0.1133,0.1148,-0.3811,-0.3109,-0.2831,-0.2883,-0.2908,-0.3018,-0.2847,-0.2517,-0.2425,-0.2734,-0.2664,-0.2439,-0.2198,-0.2194,-0.2417,-0.2185,-0.2577,-0.2320,-0.1888,-0.2261,-0.2327,-0.2367,-0.2247,-0.1881,-0.2042,0.0196,0.0242,0.0288,0.0327,0.0396,0.0424,0.0472,0.0484,0.0509,0.0501,0.0499,0.0674,0.0726,0.0713,0.0742,0.0646,0.0576,0.0514,0.0342,-0.0145,,,,,,,-0.1440,-0.1470,-0.1451,-0.1476,-0.1410,-0.1406,-0.1298,-0.1159,-0.1257,-0.1427,-0.1187,-0.1023,-0.1001,-0.1077,-0.1070,-0.1057,-0.1165,-0.0974,,,,,,,,,,,,,,,,,,,,,0.0029,-0.0040,-0.1509,-0.0747,-0.0170,0.0650,0.7034,-0.0693,0.2070,0.0914,0.0938,-0.0113,-0.0422,0.0435,-0.0700,-0.1190,-0.1159,0.3344,0.1336,-0.1193,0.2158,0.0516,0.1288,0.1215,0.0987,0.1331,0.1234,0.0958,0.0514,0.1232,0.1312,0.1386,0.0866,0.1133,0.1148
19881.0000,0.0398,631.2809,5.9719,-0.0042,0.0869,0.1288,0.0674,0.0895,0.0420,0.0119,0.1669,0.2282,0.1866,0.1874,0.2022,0.1300,0.2293,0.1878,0.1590,0.2063,0.1347,0.1325,0.1284,0.1540,0.1395,0.0771,0.1537,0.1102,0.1152,0.1788,0.0205,0.0277,0.0597,0.0666,0.1070,0.0162,0.0205,0.0238,0.0257,0.0272,0.0292,0.0310,0.0324,0.0349,0.0345,0.0401,0.0424,0.0442,0.0488,0.0452,0.0447,0.0430,0.0416,0.0427,0.0525,,,,,,,-0.0027,-0.0019,-0.0000,-0.0133,-0.0269,-0.0491,-0.0686,-0.0843,-0.1146,0.0857,0.0662,0.0535,0.0636,0.0676,0.0622,0.0464,0.0340,0.0272,,,,,,,,,,,,,,,,,,,,,0.1150,-0.1503,0.0444,-0.0634,0.0822,-0.0748,-0.1311,0.0412,0.0422,0.0613,0.0454,0.1492,0.2042,-0.0524,0.0270,0.0361,0.0813,-0.0819,0.0624,-0.0023,0.0376,-0.0310,0.0142,-0.0175,-0.0333,-0.0368,-0.0140,-0.0090,-0.0256,-0.0483,-0.0326,-0.0292,0.0040,0.0031,0.0643,0.1669,0.2282,0.1866,0.1874,0.2022,0.1300,0.2293,0.1878,0.1590,0.2063,0.1347,0.1325,0.1284,0.1540,0.1395,0.0771,0.1537,0.1102,0.1152,0.1788,0.0205,0.0277,0.0597,0.0666,0.1070,0.0162,0.0205,0.0238,0.0257,0.0272,0.0292,0.0310,0.0324,0.0349,0.0345,0.0401,0.0424,0.0442,0.0488,0.0452,0.0447,0.0430,0.0416,0.0427,0.0525,,,,,,,-0.0027,-0.0019,-0.0000,-0.0133,-0.0269,-0.0491,-0.0686,-0.0843,-0.1146,0.0857,0.0662,0.0535,0.0636,0.0676,0.0622,0.0464,0.0340,0.0272,,,,,,,,,,,,,,,,,,,,,0.1150,-0.1503,0.0444,-0.0634,0.0822,-0.0748,-0.1311,0.0412,0.0422,0.0613,0.0454,0.1492,0.2042,-0.0524,0.0270,0.0361,0.0813,-0.0819,0.0624,-0.0023,0.0376,-0.0310,0.0142,-0.0175,-0.0333,-0.0368,-0.0140,-0.0090,-0.0256,-0.0483,-0.0326,-0.0292,0.0040,0.0031,0.0643
