"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"30",2,"NN4_MAE",0.183461749768477,0.0832437371582367,0.288519907732962,0.0246694626987228,0.18531782654346,0.0657078622434394,0.256335448667248,-0.297193684356246,0.161969967904221,0.0522600257261851,0.228604518166604,-0.225199339877431
"31",2,"NN5_MSE",0.190900025335379,0.0853493567978755,0.292146122339277,-1.1636401355819e-06,0.158491551750021,0.0506579103978175,0.225073122335426,-8.00389346797825e-05,0.139699094950975,0.0430816021141383,0.20756108044173,-0.010017690149299
"32",2,"NN5_MAE",0.183621503831438,0.0831159182436621,0.288298314673642,0.0261670611353758,0.172139688811309,0.058126247695559,0.241093856610987,-0.147518711332514,0.149207493741674,0.0463443557191183,0.215277392494238,-0.0865106406876137
"33",3,"LM_MSE",0.183048148590567,0.0769498240887387,0.277398313060369,0.0908800060256884,0.333171328840303,0.429695929007524,0.655511959469485,-8.30305922707461,0.523417818149213,0.740287736866383,0.860399754106417,-15.3619364453288
"34",3,"LM_MAE",0.18019704599749,0.0794892168884445,0.281938321071195,0.0608784719857324,0.279890099189767,0.212356425300162,0.460821467924577,-3.59758696429879,0.487284699060339,0.631574869254191,0.794716848477614,-12.9591504175749
"35",3,"ELN_MSE",0.189818180482593,0.0833990431419972,0.288788924894978,0.0146860178487176,0.146586091756073,0.0446241842154872,0.21124437084923,0.033871627140093,0.14503389501115,0.0443055992379943,0.210488952769485,0.0207518471495148
"36",3,"ELN_MAE",0.186252013695046,0.0827401728849654,0.287645915814853,0.0224702087964687,0.145743888397325,0.0446818444108943,0.211380804263051,0.0326232648059278,0.174408056545098,0.0645129094543675,0.253993916175895,-0.425872767883139
"37",3,"RF_MSE",0.0887495263456819,0.0201988191864972,0.142122549887402,0.761362022661155,0.15594661656393,0.0499914371054327,0.223587649715794,-0.0823311761705607,0.155264203219077,0.0486611909205839,0.220592817019467,-0.0755160102568495
"38",3,"RF_MAE",0.113570097971233,0.037580389391816,0.193856620706686,0.556008297848208,0.151131403756758,0.0484988921232721,0.220224640136548,-0.0500170828064843,0.168905208547118,0.0559832187843419,0.236607731877768,-0.237348428371537
"39",3,"NN1_MSE",0.186440205855809,0.0800966625377373,0.283013537728741,0.0537018345916306,0.192629189690106,0.0745892408170587,0.27311030888097,-0.614881776111678,0.181983959168109,0.064621013656635,0.254206635744693,-0.428262101109784
"40",3,"NN1_MAE",0.184071056222047,0.0814818450996963,0.285450249780406,0.0373366618664891,0.175235496386175,0.0622553019209004,0.249510123884584,-0.347847912609399,0.181635897663734,0.0624069227261161,0.249813776093545,-0.379325973594453
"41",3,"NN2_MSE",0.187117528349575,0.0811518455056467,0.284871629871503,0.0412354261912504,0.177126349434917,0.0622802636319642,0.249560140310836,-0.348388341924082,0.170990922683396,0.0574525494215241,0.239692614449265,-0.269823766413087
"42",3,"NN2_MAE",0.185367266355094,0.082527742843447,0.287276422359105,0.0249799533001401,0.163634689453832,0.0546529358311085,0.233779673691081,-0.183254167998895,0.163141029061971,0.0526390967105788,0.229432117870578,-0.163436204635472
"43",3,"NN3_MSE",0.186123222784058,0.0812388521763881,0.285024301027804,0.0402074900664205,0.170048864290932,0.0584721139636205,0.241810078292077,-0.26594063991305,0.169538674776483,0.0566101276544213,0.237928828968709,-0.251204450264687
"44",3,"NN3_MAE",0.185174187447767,0.0822127710638192,0.286727694971761,0.0287011722345338,0.172569513602901,0.0602234408433132,0.245404647151013,-0.303857447096634,0.184217036373105,0.064174844630532,0.25332754416078,-0.418400814902515
"45",3,"NN4_MSE",0.189083639402062,0.0813483915580566,0.285216394265927,0.0389133423125861,0.169603144017804,0.0582463330042404,0.241342770772693,-0.261052407338192,0.168447227097001,0.0565754016833981,0.237855842230957,-0.250436932308374
"46",3,"NN4_MAE",0.185370881857905,0.0823535945503208,0.286973159982464,0.0270374199294975,0.161942914032816,0.0537374027458552,0.231813292858402,-0.163432573374693,0.17167632913834,0.0573518511869458,0.239482465301629,-0.267598120853562
"47",3,"NN5_MSE",0.186747235900029,0.081518419818671,0.285514307555105,0.036904551609089,0.166459162112407,0.0558120654992735,0.23624577350563,-0.208349709349974,0.166165829890663,0.0550272360249743,0.234578848204552,-0.216219172309815
"48",3,"NN5_MAE",0.189630405682012,0.08515814596206,0.291818686793804,-0.00609681777325211,0.150409508884689,0.048118183053335,0.219358571871115,-0.0417746053082908,0.149424257087227,0.0475440162187919,0.218045903925737,-0.0508240687876798
