"","model","sample","variable","importance"
"67","ELN_MSE",2,"ind_age",0.000658678490917875
"68","ELN_MAE",2,"ind_age",5.4240906659562e-99
"69","RF_MSE",2,"ind_age",0.0151649718858756
"70","RF_MAE",2,"ind_age",0.0158981492875281
"71","NN1_MSE",2,"ind_age",0.0147435319188731
"72","NN1_MAE",2,"ind_age",0.0151374500425355
"73","NN2_MSE",2,"ind_age",0.0150976012549125
"74","NN2_MAE",2,"ind_age",0.0150670549115805
"75","NN3_MSE",2,"ind_age",0.0153403565414912
"76","NN3_MAE",2,"ind_age",0.0153629806344619
"77","NN4_MSE",2,"ind_age",0.0151420034530483
"78","NN4_MAE",2,"ind_age",0.0152186657301099
"79","NN5_MSE",2,"ind_age",0.0144927536231884
"80","NN5_MAE",2,"ind_age",0.0150682992369937
"81","LM_MSE",3,"ind_age",0.00450103736322794
"82","LM_MAE",3,"ind_age",0.00326868419478756
"83","ELN_MSE",3,"ind_age",0.0128668389893022
"84","ELN_MAE",3,"ind_age",0.0146435902723063
"85","RF_MSE",3,"ind_age",0.0149958367986402
"86","RF_MAE",3,"ind_age",0.0162252340586803
"87","NN1_MSE",3,"ind_age",0.0129371104028529
"88","NN1_MAE",3,"ind_age",0.0141381673518593
"89","NN2_MSE",3,"ind_age",0.0145550838421523
"90","NN2_MAE",3,"ind_age",0.014075278708915
"91","NN3_MSE",3,"ind_age",0.0144968578667867
"92","NN3_MAE",3,"ind_age",0.0137611700206604
"93","NN4_MSE",3,"ind_age",0.00719261447638261
"94","NN4_MAE",3,"ind_age",0.0139611016428953
"95","NN5_MSE",3,"ind_age",0.0100519584689942
"96","NN5_MAE",3,"ind_age",0.0140385452999724
"97","LM_MSE",1,"ind_agr",0.00243893414541048
"98","LM_MAE",1,"ind_agr",0.00311731277003219
"99","ELN_MSE",1,"ind_agr",4.8526391284869e-99
"100","ELN_MAE",1,"ind_agr",2.75803643173645e-99
"101","RF_MSE",1,"ind_agr",0.00693103820512197
"102","RF_MAE",1,"ind_agr",0.00987672926162897
"103","NN1_MSE",1,"ind_agr",0.0148939178609966
"104","NN1_MAE",1,"ind_agr",0.0150700949841727
"105","NN2_MSE",1,"ind_agr",0.0149480852376059
"106","NN2_MAE",1,"ind_agr",0.014988357171735
"107","NN3_MSE",1,"ind_agr",0.0148277379951249
"108","NN3_MAE",1,"ind_agr",0.0149990747331413
"109","NN4_MSE",1,"ind_agr",0.0150352974071539
"110","NN4_MAE",1,"ind_agr",0.015003240935825
"111","NN5_MSE",1,"ind_agr",0.0150163018790014
"112","NN5_MAE",1,"ind_agr",0.0150595448967718
"113","LM_MSE",2,"ind_agr",0.00318580235072206
"114","LM_MAE",2,"ind_agr",0.00165735924344711
"115","ELN_MSE",2,"ind_agr",0.000658678490917875
"116","ELN_MAE",2,"ind_agr",5.4240906659562e-99
"117","RF_MSE",2,"ind_agr",0.0161249998613225
"118","RF_MAE",2,"ind_agr",0.0164772132736114
"119","NN1_MSE",2,"ind_agr",0.0148837762685847
"120","NN1_MAE",2,"ind_agr",0.0151205154540262
"121","NN2_MSE",2,"ind_agr",0.0151721197633951
"122","NN2_MAE",2,"ind_agr",0.0150683781659181
"123","NN3_MSE",2,"ind_agr",0.0153220373739007
"124","NN3_MAE",2,"ind_agr",0.0152684624733385
"125","NN4_MSE",2,"ind_agr",0.0151856587629743
"126","NN4_MAE",2,"ind_agr",0.0151669714876531
"127","NN5_MSE",2,"ind_agr",0.0144927536231884
"128","NN5_MAE",2,"ind_agr",0.0150300769262782
"129","LM_MSE",3,"ind_agr",0.00449670625422135
"130","LM_MAE",3,"ind_agr",0.00326998598846944
"131","ELN_MSE",3,"ind_agr",0.0128668389893022
"132","ELN_MAE",3,"ind_agr",0.0145662741733711
"133","RF_MSE",3,"ind_agr",0.0150900728570321
"134","RF_MAE",3,"ind_agr",0.0161287521109282
"135","NN1_MSE",3,"ind_agr",0.0128843316189446
"136","NN1_MAE",3,"ind_agr",0.014121891723729
"137","NN2_MSE",3,"ind_agr",0.014539385080147
"138","NN2_MAE",3,"ind_agr",0.0139758671935132
"139","NN3_MSE",3,"ind_agr",0.0144711067203447
"140","NN3_MAE",3,"ind_agr",0.0135562515069323
"141","NN4_MSE",3,"ind_agr",0.00737457212187358
"142","NN4_MAE",3,"ind_agr",0.0139559269929189
"143","NN5_MSE",3,"ind_agr",0.00965921546136705
"144","NN5_MAE",3,"ind_agr",0.0142256676598872
"145","LM_MSE",1,"ind_baspread",0.00254314086306238
"146","LM_MAE",1,"ind_baspread",0.00320572607877753
"147","ELN_MSE",1,"ind_baspread",4.8526391284869e-99
"148","ELN_MAE",1,"ind_baspread",2.75803643173645e-99
"149","RF_MSE",1,"ind_baspread",0.0130660203943924
"150","RF_MAE",1,"ind_baspread",0.00751927559836245
"151","NN1_MSE",1,"ind_baspread",0.0148640343162287
"152","NN1_MAE",1,"ind_baspread",0.0150652766362645
"153","NN2_MSE",1,"ind_baspread",0.0149562924430937
"154","NN2_MAE",1,"ind_baspread",0.0150504081835408
"155","NN3_MSE",1,"ind_baspread",0.0149025045873574
"156","NN3_MAE",1,"ind_baspread",0.0150204842974266
"157","NN4_MSE",1,"ind_baspread",0.0151192974487802
"158","NN4_MAE",1,"ind_baspread",0.0150420027760307
"159","NN5_MSE",1,"ind_baspread",0.0151578508167472
"160","NN5_MAE",1,"ind_baspread",0.0151978982658038
"161","LM_MSE",2,"ind_baspread",0.003372486773309
"162","LM_MAE",2,"ind_baspread",0.00194934571483516
"163","ELN_MSE",2,"ind_baspread",0.000658678490917875
"164","ELN_MAE",2,"ind_baspread",5.4240906659562e-99
"165","RF_MSE",2,"ind_baspread",0.0174104172373165
"166","RF_MAE",2,"ind_baspread",0.01540225483848
"167","NN1_MSE",2,"ind_baspread",0.0148661745695901
"168","NN1_MAE",2,"ind_baspread",0.0151346635774033
"169","NN2_MSE",2,"ind_baspread",0.0151260188634757
"170","NN2_MAE",2,"ind_baspread",0.0150672315637112
"171","NN3_MSE",2,"ind_baspread",0.015339613640048
"172","NN3_MAE",2,"ind_baspread",0.0153372292854856
"173","NN4_MSE",2,"ind_baspread",0.0151363584624657
"174","NN4_MAE",2,"ind_baspread",0.0152065143612478
"175","NN5_MSE",2,"ind_baspread",0.0144927536231884
"176","NN5_MAE",2,"ind_baspread",0.0150940677812995
"177","LM_MSE",3,"ind_baspread",0.00448893522832508
"178","LM_MAE",3,"ind_baspread",0.00326952641195336
"179","ELN_MSE",3,"ind_baspread",0.0128668389893022
"180","ELN_MAE",3,"ind_baspread",0.0146435902723063
"181","RF_MSE",3,"ind_baspread",0.013107795730453
"182","RF_MAE",3,"ind_baspread",0.0154279596909254
"183","NN1_MSE",3,"ind_baspread",0.0129227488028455
"184","NN1_MAE",3,"ind_baspread",0.014164539826986
"185","NN2_MSE",3,"ind_baspread",0.0145536958291028
"186","NN2_MAE",3,"ind_baspread",0.0139952816011978
"187","NN3_MSE",3,"ind_baspread",0.0145150792135485
"188","NN3_MAE",3,"ind_baspread",0.0136064853697544
"189","NN4_MSE",3,"ind_baspread",0.0073968193705485
"190","NN4_MAE",3,"ind_baspread",0.0139907350656384
"191","NN5_MSE",3,"ind_baspread",0.00972442165315343
"192","NN5_MAE",3,"ind_baspread",0.0143072358532795
"193","LM_MSE",1,"ind_beta1",0.00236128966406481
"194","LM_MAE",1,"ind_beta1",0.00272743202973188
"195","ELN_MSE",1,"ind_beta1",4.8526391284869e-99
"196","ELN_MAE",1,"ind_beta1",4.36210974792001e-06
"197","RF_MSE",1,"ind_beta1",0.012513697589881
"198","RF_MAE",1,"ind_beta1",0.0152916846682078
"199","NN1_MSE",1,"ind_beta1",0.0148787053600845
"200","NN1_MAE",1,"ind_beta1",0.0149420249749129
"201","NN2_MSE",1,"ind_beta1",0.0149061183277909
"202","NN2_MAE",1,"ind_beta1",0.014915688046587
"203","NN3_MSE",1,"ind_beta1",0.0146798381460468
"204","NN3_MAE",1,"ind_beta1",0.0149599218150946
"205","NN4_MSE",1,"ind_beta1",0.0148404416590842
"206","NN4_MAE",1,"ind_beta1",0.0149606045174819
"207","NN5_MSE",1,"ind_beta1",0.0149197050593528
"208","NN5_MAE",1,"ind_beta1",0.0148719279158057
"209","LM_MSE",2,"ind_beta1",0.00286281057739097
"210","LM_MAE",2,"ind_beta1",0.000334129127467171
"211","ELN_MSE",2,"ind_beta1",0.000658678490917875
"212","ELN_MAE",2,"ind_beta1",0.000278594168270356
"213","RF_MSE",2,"ind_beta1",0.0146419092316394
"214","RF_MAE",2,"ind_beta1",0.0140152812886815
"215","NN1_MSE",2,"ind_beta1",0.0151735301669966
"216","NN1_MAE",2,"ind_beta1",0.0151345619078537
"217","NN2_MSE",2,"ind_beta1",0.0152116895529093
"218","NN2_MAE",2,"ind_beta1",0.0150858003553697
"219","NN3_MSE",2,"ind_beta1",0.0153262202051159
"220","NN3_MAE",2,"ind_beta1",0.0151937429558035
"221","NN4_MSE",2,"ind_beta1",0.0153648309511982
"222","NN4_MAE",2,"ind_beta1",0.0151177520382339
"223","NN5_MSE",2,"ind_beta1",0.0144927536231884
"224","NN5_MAE",2,"ind_beta1",0.0150447460038331
"225","LM_MSE",3,"ind_beta1",0.00508858594645613
"226","LM_MAE",3,"ind_beta1",0.00332130433245166
"227","ELN_MSE",3,"ind_beta1",0.0128668389893022
"228","ELN_MAE",3,"ind_beta1",0.0134256313266927
"229","RF_MSE",3,"ind_beta1",0.0155177932921168
"230","RF_MAE",3,"ind_beta1",0.0153513677500017
"231","NN1_MSE",3,"ind_beta1",0.0125035364358078
"232","NN1_MAE",3,"ind_beta1",0.0138863604602837
"233","NN2_MSE",3,"ind_beta1",0.0144871426215215
"234","NN2_MAE",3,"ind_beta1",0.0136601567990829
"235","NN3_MSE",3,"ind_beta1",0.0143083424735266
"236","NN3_MAE",3,"ind_beta1",0.0128235191899219
"237","NN4_MSE",3,"ind_beta1",0.00715049582756344
"238","NN4_MAE",3,"ind_beta1",0.0136886685896771
"239","NN5_MSE",3,"ind_beta1",0.00852143336168469
"240","NN5_MAE",3,"ind_beta1",0.0140346535361202
"241","LM_MSE",1,"ind_betasq",0.0026764166764994
"242","LM_MAE",1,"ind_betasq",0.00308742389364838
"243","ELN_MSE",1,"ind_betasq",4.8526391284869e-99
"244","ELN_MAE",1,"ind_betasq",2.75803643173645e-99
"245","RF_MSE",1,"ind_betasq",0.0118159486821109
"246","RF_MAE",1,"ind_betasq",0.0122026946732125
"247","NN1_MSE",1,"ind_betasq",0.0148457863980509
"248","NN1_MAE",1,"ind_betasq",0.014945374826188
"249","NN2_MSE",1,"ind_betasq",0.014899077720038
"250","NN2_MAE",1,"ind_betasq",0.0149674637441445
"251","NN3_MSE",1,"ind_betasq",0.0148862210003459
"252","NN3_MAE",1,"ind_betasq",0.0149447712809102
"253","NN4_MSE",1,"ind_betasq",0.0149914843325312
"254","NN4_MAE",1,"ind_betasq",0.0148615079181223
"255","NN5_MSE",1,"ind_betasq",0.0149774031675834
"256","NN5_MAE",1,"ind_betasq",0.0148992879213246
"257","LM_MSE",2,"ind_betasq",0.00379220182587979
"258","LM_MAE",2,"ind_betasq",0.00146656721633318
"259","ELN_MSE",2,"ind_betasq",0.000658678490917875
"260","ELN_MAE",2,"ind_betasq",5.4240906659562e-99
"261","RF_MSE",2,"ind_betasq",0.0150010383217409
"262","RF_MAE",2,"ind_betasq",0.0128069149160454
"263","NN1_MSE",2,"ind_betasq",0.0149684281030626
"264","NN1_MAE",2,"ind_betasq",0.0151223898228004
"265","NN2_MSE",2,"ind_betasq",0.0152036377769237
"266","NN2_MAE",2,"ind_betasq",0.0150785542824757
"267","NN3_MSE",2,"ind_betasq",0.015321936318359
"268","NN3_MAE",2,"ind_betasq",0.0152216492739408
"269","NN4_MSE",2,"ind_betasq",0.0153011339526709
"270","NN4_MAE",2,"ind_betasq",0.0151451351069758
"271","NN5_MSE",2,"ind_betasq",0.0144927536231884
"272","NN5_MAE",2,"ind_betasq",0.0150284059448959
"273","LM_MSE",3,"ind_betasq",0.00453040401240078
"274","LM_MAE",3,"ind_betasq",0.00326389187745331
"275","ELN_MSE",3,"ind_betasq",0.0128668389893022
"276","ELN_MAE",3,"ind_betasq",0.014400306068123
"277","RF_MSE",3,"ind_betasq",0.0174332995934207
"278","RF_MAE",3,"ind_betasq",0.0153039639883005
"279","NN1_MSE",3,"ind_betasq",0.0127848367387948
"280","NN1_MAE",3,"ind_betasq",0.0140007631916271
"281","NN2_MSE",3,"ind_betasq",0.0144938802276001
"282","NN2_MAE",3,"ind_betasq",0.0138046329970753
"283","NN3_MSE",3,"ind_betasq",0.0144124080741311
"284","NN3_MAE",3,"ind_betasq",0.0134083634592284
"285","NN4_MSE",3,"ind_betasq",0.00730943488532112
"286","NN4_MAE",3,"ind_betasq",0.013843766812213
"287","NN5_MSE",3,"ind_betasq",0.00949677158312653
"288","NN5_MAE",3,"ind_betasq",0.014317799212307
"289","LM_MSE",1,"ind_bm",0.00253135261374873
"290","LM_MAE",1,"ind_bm",0.00328417318600122
"291","ELN_MSE",1,"ind_bm",4.8526391284869e-99
"292","ELN_MAE",1,"ind_bm",2.75803643173645e-99
"293","RF_MSE",1,"ind_bm",0.0107870750171617
"294","RF_MAE",1,"ind_bm",0.00657414807175156
"295","NN1_MSE",1,"ind_bm",0.0146288490635179
"296","NN1_MAE",1,"ind_bm",0.0150224847711597
"297","NN2_MSE",1,"ind_bm",0.0149460161553504
"298","NN2_MAE",1,"ind_bm",0.0150000206265906
"299","NN3_MSE",1,"ind_bm",0.0149079547758519
"300","NN3_MAE",1,"ind_bm",0.0150306553887388
"301","NN4_MSE",1,"ind_bm",0.015151809907147
"302","NN4_MAE",1,"ind_bm",0.0150396883502082
"303","NN5_MSE",1,"ind_bm",0.0150612191101163
"304","NN5_MAE",1,"ind_bm",0.0152884927685946
"305","LM_MSE",2,"ind_bm",0.0033889038487781
"306","LM_MAE",2,"ind_bm",0.00217904380215485
"307","ELN_MSE",2,"ind_bm",0.000658678490917875
"308","ELN_MAE",2,"ind_bm",5.4240906659562e-99
"309","RF_MSE",2,"ind_bm",0.0155131279294213
"310","RF_MAE",2,"ind_bm",0.0159602633587982
"311","NN1_MSE",2,"ind_bm",0.0143613262975668
"312","NN1_MAE",2,"ind_bm",0.0151379218253038
"313","NN2_MSE",2,"ind_bm",0.0150490742375664
"314","NN2_MAE",2,"ind_bm",0.0150580855057902
"315","NN3_MSE",2,"ind_bm",0.0153357956614263
"316","NN3_MAE",2,"ind_bm",0.0153308706301047
"317","NN4_MSE",2,"ind_bm",0.0149141275539639
"318","NN4_MAE",2,"ind_bm",0.0152356779993041
"319","NN5_MSE",2,"ind_bm",0.0144927536231884
"320","NN5_MAE",2,"ind_bm",0.0150871699311737
"321","LM_MSE",3,"ind_bm",0.00447308099811517
"322","LM_MAE",3,"ind_bm",0.00323613025489261
"323","ELN_MSE",3,"ind_bm",0.0128668389893022
"324","ELN_MAE",3,"ind_bm",0.0148892832936101
"325","RF_MSE",3,"ind_bm",0.013696873588292
"326","RF_MAE",3,"ind_bm",0.0137389288412274
"327","NN1_MSE",3,"ind_bm",0.0130401785020175
"328","NN1_MAE",3,"ind_bm",0.0141682387682242
"329","NN2_MSE",3,"ind_bm",0.0146452230000181
"330","NN2_MAE",3,"ind_bm",0.0140520228318319
"331","NN3_MSE",3,"ind_bm",0.0145415444206354
"332","NN3_MAE",3,"ind_bm",0.014076519953668
"333","NN4_MSE",3,"ind_bm",0.00657299260131909
"334","NN4_MAE",3,"ind_bm",0.0140541306102549
"335","NN5_MSE",3,"ind_bm",0.00951932068601849
"336","NN5_MAE",3,"ind_bm",0.0141583957418703
"337","LM_MSE",1,"ind_bm_ia",0.00249726476988075
"338","LM_MAE",1,"ind_bm_ia",0.00320880439655946
"339","ELN_MSE",1,"ind_bm_ia",4.8526391284869e-99
"340","ELN_MAE",1,"ind_bm_ia",2.75803643173645e-99
"341","RF_MSE",1,"ind_bm_ia",0.00670636029572372
"342","RF_MAE",1,"ind_bm_ia",0.00793330825203085
"343","NN1_MSE",1,"ind_bm_ia",0.0146179988260431
"344","NN1_MAE",1,"ind_bm_ia",0.0150157356156835
"345","NN2_MSE",1,"ind_bm_ia",0.014937697787988
"346","NN2_MAE",1,"ind_bm_ia",0.0150056460788259
"347","NN3_MSE",1,"ind_bm_ia",0.0148821775562866
"348","NN3_MAE",1,"ind_bm_ia",0.0150019021389972
"349","NN4_MSE",1,"ind_bm_ia",0.0151006279038342
"350","NN4_MAE",1,"ind_bm_ia",0.0150480629095885
"351","NN5_MSE",1,"ind_bm_ia",0.0150963486749716
"352","NN5_MAE",1,"ind_bm_ia",0.0152125547771726
"353","LM_MSE",2,"ind_bm_ia",0.00334050047497808
"354","LM_MAE",2,"ind_bm_ia",0.00195389554278424
"355","ELN_MSE",2,"ind_bm_ia",0.000658678490917875
"356","ELN_MAE",2,"ind_bm_ia",5.4240906659562e-99
"357","RF_MSE",2,"ind_bm_ia",0.0154608035700837
"358","RF_MAE",2,"ind_bm_ia",0.0151297169743123
"359","NN1_MSE",2,"ind_bm_ia",0.0145418701902667
"360","NN1_MAE",2,"ind_bm_ia",0.0151374697253049
"361","NN2_MSE",2,"ind_bm_ia",0.0150726331577715
"362","NN2_MAE",2,"ind_bm_ia",0.0150596820610674
"363","NN3_MSE",2,"ind_bm_ia",0.0153242195032485
"364","NN3_MAE",2,"ind_bm_ia",0.0152923134831707
"365","NN4_MSE",2,"ind_bm_ia",0.0149654720116723
"366","NN4_MAE",2,"ind_bm_ia",0.0152220625225678
"367","NN5_MSE",2,"ind_bm_ia",0.0144927536231884
"368","NN5_MAE",2,"ind_bm_ia",0.0150730592827448
"369","LM_MSE",3,"ind_bm_ia",0.00449498576043695
"370","LM_MAE",3,"ind_bm_ia",0.00326968214569428
"371","ELN_MSE",3,"ind_bm_ia",0.0128668389893022
"372","ELN_MAE",3,"ind_bm_ia",0.0146436518688059
"373","RF_MSE",3,"ind_bm_ia",0.0165130349084506
"374","RF_MAE",3,"ind_bm_ia",0.0159343373466639
"375","NN1_MSE",3,"ind_bm_ia",0.0128365110079291
"376","NN1_MAE",3,"ind_bm_ia",0.0141864129577632
"377","NN2_MSE",3,"ind_bm_ia",0.0145783269057309
"378","NN2_MAE",3,"ind_bm_ia",0.0140169964422281
"379","NN3_MSE",3,"ind_bm_ia",0.0144603956450218
"380","NN3_MAE",3,"ind_bm_ia",0.0136568259867243
"381","NN4_MSE",3,"ind_bm_ia",0.00649279907199414
"382","NN4_MAE",3,"ind_bm_ia",0.0140348365330639
"383","NN5_MSE",3,"ind_bm_ia",0.00914980735070002
"384","NN5_MAE",3,"ind_bm_ia",0.0141238464097128
"385","LM_MSE",1,"ind_cash",0.00235801513678751
"386","LM_MAE",1,"ind_cash",0.00292446726419427
"387","ELN_MSE",1,"ind_cash",4.8526391284869e-99
"388","ELN_MAE",1,"ind_cash",2.75803643173645e-99
"389","RF_MSE",1,"ind_cash",0.00806166836360697
"390","RF_MAE",1,"ind_cash",0.00295237586793794
"391","NN1_MSE",1,"ind_cash",0.0152956536279168
"392","NN1_MAE",1,"ind_cash",0.0149685436382456
"393","NN2_MSE",1,"ind_cash",0.0150349410562809
"394","NN2_MAE",1,"ind_cash",0.01497327510257
"395","NN3_MSE",1,"ind_cash",0.0147729908026757
"396","NN3_MAE",1,"ind_cash",0.0150689363679152
"397","NN4_MSE",1,"ind_cash",0.0150977806576727
"398","NN4_MAE",1,"ind_cash",0.0150301542572203
"399","NN5_MSE",1,"ind_cash",0.0150333660700493
"400","NN5_MAE",1,"ind_cash",0.0149387230409316
"401","LM_MSE",2,"ind_cash",0.00320709735327865
"402","LM_MAE",2,"ind_cash",0.00139398585950288
"403","ELN_MSE",2,"ind_cash",0.000658678490917875
"404","ELN_MAE",2,"ind_cash",5.4240906659562e-99
"405","RF_MSE",2,"ind_cash",0.0138429913588142
"406","RF_MAE",2,"ind_cash",0.0161363440059095
"407","NN1_MSE",2,"ind_cash",0.0144165229134521
"408","NN1_MAE",2,"ind_cash",0.0154130785181136
"409","NN2_MSE",2,"ind_cash",0.0152010040196285
"410","NN2_MAE",2,"ind_cash",0.0151399367400049
"411","NN3_MSE",2,"ind_cash",0.0153638333375263
"412","NN3_MAE",2,"ind_cash",0.0155015004528208
"413","NN4_MSE",2,"ind_cash",0.015576244334504
"414","NN4_MAE",2,"ind_cash",0.0151691624586149
"415","NN5_MSE",2,"ind_cash",0.0144927536231884
"416","NN5_MAE",2,"ind_cash",0.0151813387833885
"417","LM_MSE",3,"ind_cash",0.00446354710416756
"418","LM_MAE",3,"ind_cash",0.00324021559732218
"419","ELN_MSE",3,"ind_cash",0.0128668389893022
"420","ELN_MAE",3,"ind_cash",0.0146678908900528
"421","RF_MSE",3,"ind_cash",0.0217152926908076
"422","RF_MAE",3,"ind_cash",0.0165133368603958
"423","NN1_MSE",3,"ind_cash",0.0014710581810996
"424","NN1_MAE",3,"ind_cash",0.0106579298680002
"425","NN2_MSE",3,"ind_cash",0.0175310476561844
"426","NN2_MAE",3,"ind_cash",0.00377882795387238
"427","NN3_MSE",3,"ind_cash",0.00993250739833163
"428","NN3_MAE",3,"ind_cash",0.00199774561486411
"429","NN4_MSE",3,"ind_cash",0.00193034011703772
"430","NN4_MAE",3,"ind_cash",0.0158671473455354
"431","NN5_MSE",3,"ind_cash",0.0145627312888343
"432","NN5_MAE",3,"ind_cash",0.013659852850026
"433","LM_MSE",1,"ind_cashdebt",0.00249432503098563
"434","LM_MAE",1,"ind_cashdebt",0.00313506005185483
"435","ELN_MSE",1,"ind_cashdebt",4.8526391284869e-99
"436","ELN_MAE",1,"ind_cashdebt",2.75803643173645e-99
"437","RF_MSE",1,"ind_cashdebt",0.00616851956005328
"438","RF_MAE",1,"ind_cashdebt",0.00413175159769984
"439","NN1_MSE",1,"ind_cashdebt",0.0152809413734582
"440","NN1_MAE",1,"ind_cashdebt",0.0150045873202563
"441","NN2_MSE",1,"ind_cashdebt",0.015032186166951
"442","NN2_MAE",1,"ind_cashdebt",0.0150325055017989
"443","NN3_MSE",1,"ind_cashdebt",0.0149388516827742
"444","NN3_MAE",1,"ind_cashdebt",0.0150753305419896
"445","NN4_MSE",1,"ind_cashdebt",0.015238313859524
"446","NN4_MAE",1,"ind_cashdebt",0.0151113098671069
"447","NN5_MSE",1,"ind_cashdebt",0.0151885328440103
"448","NN5_MAE",1,"ind_cashdebt",0.0151631974405937
"449","LM_MSE",2,"ind_cashdebt",0.00333549598939089
"450","LM_MAE",2,"ind_cashdebt",0.00188016561678786
"451","ELN_MSE",2,"ind_cashdebt",0.000658678490917875
"452","ELN_MAE",2,"ind_cashdebt",5.4240906659562e-99
"453","RF_MSE",2,"ind_cashdebt",0.0136507734286682
"454","RF_MAE",2,"ind_cashdebt",0.015270239674897
"455","NN1_MSE",2,"ind_cashdebt",0.0146042134273078
"456","NN1_MAE",2,"ind_cashdebt",0.0149261467674072
"457","NN2_MSE",2,"ind_cashdebt",0.0151521098742365
"458","NN2_MAE",2,"ind_cashdebt",0.0150700846135932
"459","NN3_MSE",2,"ind_cashdebt",0.0151855501014345
"460","NN3_MAE",2,"ind_cashdebt",0.0153472687083298
"461","NN4_MSE",2,"ind_cashdebt",0.0154361167157566
"462","NN4_MAE",2,"ind_cashdebt",0.0151130125617842
"463","NN5_MSE",2,"ind_cashdebt",0.0144927536231884
"464","NN5_MAE",2,"ind_cashdebt",0.0150716542082204
"465","LM_MSE",3,"ind_cashdebt",0.00445775857042974
"466","LM_MAE",3,"ind_cashdebt",0.00323858392321444
"467","ELN_MSE",3,"ind_cashdebt",0.0128668389893022
"468","ELN_MAE",3,"ind_cashdebt",0.0146435902723063
"469","RF_MSE",3,"ind_cashdebt",0.0154764574238905
