"","model","sample","variable","importance"
"50","LM_MAE",1,"macro_dfy",0.0207517467808997
"51","ELN_MSE",1,"macro_dfy",0.125
"52","ELN_MAE",1,"macro_dfy",5.53497828970938e-99
"53","RF_MSE",1,"macro_dfy",0
"54","RF_MAE",1,"macro_dfy",0.0604496424636127
"55","NN1_MSE",1,"macro_dfy",0.142828154024727
"56","NN1_MAE",1,"macro_dfy",0.163120033798201
"57","NN2_MSE",1,"macro_dfy",0.153308086841572
"58","NN2_MAE",1,"macro_dfy",0.154933891862956
"59","NN3_MSE",1,"macro_dfy",0.154104996455398
"60","NN3_MAE",1,"macro_dfy",0.162625787199926
"61","NN4_MSE",1,"macro_dfy",0.164867410834289
"62","NN4_MAE",1,"macro_dfy",0.159409779604758
"63","NN5_MSE",1,"macro_dfy",0.155280602858633
"64","NN5_MAE",1,"macro_dfy",0.154105787143188
"65","LM_MSE",2,"macro_dfy",0.0859494254028696
"66","LM_MAE",2,"macro_dfy",0.0712709096104191
"67","ELN_MSE",2,"macro_dfy",0.142857142857143
"68","ELN_MAE",2,"macro_dfy",1.13193749984293e-98
"69","RF_MSE",2,"macro_dfy",0.131091291076193
"70","RF_MAE",2,"macro_dfy",0.101748668997063
"71","NN1_MSE",2,"macro_dfy",0.122537968740397
"72","NN1_MAE",2,"macro_dfy",0.166260993144669
"73","NN2_MSE",2,"macro_dfy",0.155563543125961
"74","NN2_MAE",2,"macro_dfy",0.156901525826079
"75","NN3_MSE",2,"macro_dfy",0.171524412994649
"76","NN3_MAE",2,"macro_dfy",0.163024829161238
"77","NN4_MSE",2,"macro_dfy",0.185905203873844
"78","NN4_MAE",2,"macro_dfy",0.161079896857047
"79","NN5_MSE",2,"macro_dfy",0.125
"80","NN5_MAE",2,"macro_dfy",0.161414369372772
"81","LM_MSE",3,"macro_dfy",0.058666931042176
"82","LM_MAE",3,"macro_dfy",0.0604628805166456
"83","ELN_MSE",3,"macro_dfy",0.14280105033767
"84","ELN_MAE",3,"macro_dfy",0.119007742369326
"85","RF_MSE",3,"macro_dfy",0.0993979884565925
"86","RF_MAE",3,"macro_dfy",0.175918685685459
"87","NN1_MSE",3,"macro_dfy",0.00161750098016959
"88","NN1_MAE",3,"macro_dfy",0.111654562530371
"89","NN2_MSE",3,"macro_dfy",0.1485588436147
"90","NN2_MAE",3,"macro_dfy",0.100645744808493
"91","NN3_MSE",3,"macro_dfy",0.12273629740859
"92","NN3_MAE",3,"macro_dfy",0.0969490616555861
"93","NN4_MSE",3,"macro_dfy",0.000850449147772569
"94","NN4_MAE",3,"macro_dfy",0.068505714732707
"95","NN5_MSE",3,"macro_dfy",0.0117140842653638
"96","NN5_MAE",3,"macro_dfy",0.110697076734855
"97","LM_MSE",1,"macro_dp",0.722753071461273
"98","LM_MAE",1,"macro_dp",0.811130923749315
"99","ELN_MSE",1,"macro_dp",0.125
"100","ELN_MAE",1,"macro_dp",5.53497828970938e-99
"101","RF_MSE",1,"macro_dp",0.102872514414311
"102","RF_MAE",1,"macro_dp",0.0455397598891636
"103","NN1_MSE",1,"macro_dp",0.136059663613164
"104","NN1_MAE",1,"macro_dp",0.00991761555253999
"105","NN2_MSE",1,"macro_dp",0.0806865335871271
"106","NN2_MAE",1,"macro_dp",0
"107","NN3_MSE",1,"macro_dp",0.075008694631422
"108","NN3_MAE",1,"macro_dp",0
"109","NN4_MSE",1,"macro_dp",0.011696497604772
"110","NN4_MAE",1,"macro_dp",0
"111","NN5_MSE",1,"macro_dp",0.0669895451740657
"112","NN5_MAE",1,"macro_dp",0
"113","LM_MSE",2,"macro_dp",0.489298927867217
"114","LM_MAE",2,"macro_dp",0.522721194436069
"115","ELN_MSE",2,"macro_dp",0.142857142857143
"116","ELN_MAE",2,"macro_dp",1.13193749984293e-98
"117","RF_MSE",2,"macro_dp",0.153846339908272
"118","RF_MAE",2,"macro_dp",0.165287900346091
"119","NN1_MSE",2,"macro_dp",0.297990192786171
"120","NN1_MAE",2,"macro_dp",0.000839976689004823
"121","NN2_MSE",2,"macro_dp",0
"122","NN2_MAE",2,"macro_dp",0.0618530632309885
"123","NN3_MSE",2,"macro_dp",0.00458618826154598
"124","NN3_MAE",2,"macro_dp",0
"125","NN4_MSE",2,"macro_dp",0.0017210574329136
"126","NN4_MAE",2,"macro_dp",0
"127","NN5_MSE",2,"macro_dp",0.125
"128","NN5_MAE",2,"macro_dp",0.0314236438656826
"129","LM_MSE",3,"macro_dp",0.505055394175502
"130","LM_MAE",3,"macro_dp",0.450912014510329
"131","ELN_MSE",3,"macro_dp",0.14280105033767
"132","ELN_MAE",3,"macro_dp",0.126674006349825
"133","RF_MSE",3,"macro_dp",0.0739059693670572
"134","RF_MAE",3,"macro_dp",0.166186798119803
"135","NN1_MSE",3,"macro_dp",0.16594615496468
"136","NN1_MAE",3,"macro_dp",0
"137","NN2_MSE",3,"macro_dp",0.139525002409055
"138","NN2_MAE",3,"macro_dp",0
"139","NN3_MSE",3,"macro_dp",0
"140","NN3_MAE",3,"macro_dp",0
"141","NN4_MSE",3,"macro_dp",0.302655062975255
"142","NN4_MAE",3,"macro_dp",0.280833546688332
"143","NN5_MSE",3,"macro_dp",0.438265744135853
"144","NN5_MAE",3,"macro_dp",0.336541529596823
"145","LM_MSE",1,"macro_ep",0.145577618188046
"146","LM_MAE",1,"macro_ep",0.0955208778747979
"147","ELN_MSE",1,"macro_ep",0.125
"148","ELN_MAE",1,"macro_ep",5.53497828970938e-99
"149","RF_MSE",1,"macro_ep",0.0441790177825065
"150","RF_MAE",1,"macro_ep",0
"151","NN1_MSE",1,"macro_ep",0
"152","NN1_MAE",1,"macro_ep",0
"153","NN2_MSE",1,"macro_ep",0
"154","NN2_MAE",1,"macro_ep",0.0608140656333645
"155","NN3_MSE",1,"macro_ep",0
"156","NN3_MAE",1,"macro_ep",0.0120546750417217
"157","NN4_MSE",1,"macro_ep",0
"158","NN4_MAE",1,"macro_ep",0.0339125623660699
"159","NN5_MSE",1,"macro_ep",0
"160","NN5_MAE",1,"macro_ep",0.0684943801139925
"161","LM_MSE",2,"macro_ep",0.346340871357657
"162","LM_MAE",2,"macro_ep",0.367973712159703
"163","ELN_MSE",2,"macro_ep",0.142857142857143
"164","ELN_MAE",2,"macro_ep",1.13193749984293e-98
"165","RF_MSE",2,"macro_ep",0.152338848575773
"166","RF_MAE",2,"macro_ep",0.0557789128937534
"167","NN1_MSE",2,"macro_ep",0
"168","NN1_MAE",2,"macro_ep",0
"169","NN2_MSE",2,"macro_ep",0.0906871065759515
"170","NN2_MAE",2,"macro_ep",0
"171","NN3_MSE",2,"macro_ep",0
"172","NN3_MAE",2,"macro_ep",0.0250113318001808
"173","NN4_MSE",2,"macro_ep",0.0708126946113356
"174","NN4_MAE",2,"macro_ep",0.0363463555665759
"175","NN5_MSE",2,"macro_ep",0.125
"176","NN5_MAE",2,"macro_ep",0
"177","LM_MSE",3,"macro_ep",0.366344515930214
"178","LM_MAE",3,"macro_ep",0.411228007232253
"179","ELN_MSE",3,"macro_ep",0.14280105033767
"180","ELN_MAE",3,"macro_ep",0.113016036721067
"181","RF_MSE",3,"macro_ep",0.197429434404613
"182","RF_MAE",3,"macro_ep",0.156017113007934
"183","NN1_MSE",3,"macro_ep",0.822380697482359
"184","NN1_MAE",3,"macro_ep",0.335198210576564
"185","NN2_MSE",3,"macro_ep",0
"186","NN2_MAE",3,"macro_ep",0.415159218646273
"187","NN3_MSE",3,"macro_ep",0.268365881470181
"188","NN3_MAE",3,"macro_ep",0.439526141588933
"189","NN4_MSE",3,"macro_ep",0.693792207658905
"190","NN4_MAE",3,"macro_ep",0.391998626269567
"191","NN5_MSE",3,"macro_ep",0.508277395788886
"192","NN5_MAE",3,"macro_ep",0
"193","LM_MSE",1,"macro_ntis",0.000120691820584492
"194","LM_MAE",1,"macro_ntis",0.00202803087032923
"195","ELN_MSE",1,"macro_ntis",0.125
"196","ELN_MAE",1,"macro_ntis",0.000301748095767342
"197","RF_MSE",1,"macro_ntis",0.295408487183463
"198","RF_MAE",1,"macro_ntis",0.155856130364936
"199","NN1_MSE",1,"macro_ntis",0.142510006884058
"200","NN1_MAE",1,"macro_ntis",0.162778955945377
"201","NN2_MSE",1,"macro_ntis",0.152962094436191
"202","NN2_MAE",1,"macro_ntis",0.154642251388989
"203","NN3_MSE",1,"macro_ntis",0.153660009874275
"204","NN3_MAE",1,"macro_ntis",0.162264133919923
"205","NN4_MSE",1,"macro_ntis",0.164455513791115
"206","NN4_MAE",1,"macro_ntis",0.159058559399576
"207","NN5_MSE",1,"macro_ntis",0.154952676773456
"208","NN5_MAE",1,"macro_ntis",0.153822194667255
"209","LM_MSE",2,"macro_ntis",0.00206983809756447
"210","LM_MAE",2,"macro_ntis",0.00273058144355612
"211","ELN_MSE",2,"macro_ntis",0.142857142857143
"212","ELN_MAE",2,"macro_ntis",1.13193749984293e-98
"213","RF_MSE",2,"macro_ntis",0.148558228873177
"214","RF_MAE",2,"macro_ntis",0.270695343063225
"215","NN1_MSE",2,"macro_ntis",0.121889249817207
"216","NN1_MAE",2,"macro_ntis",0.16645644669808
"217","NN2_MSE",2,"macro_ntis",0.15504069340689
"218","NN2_MAE",2,"macro_ntis",0.156713751893252
"219","NN3_MSE",2,"macro_ntis",0.170702270776781
"220","NN3_MAE",2,"macro_ntis",0.163022024884424
"221","NN4_MSE",2,"macro_ntis",0.182751449617688
"222","NN4_MAE",2,"macro_ntis",0.161043982799324
"223","NN5_MSE",2,"macro_ntis",0.125
"224","NN5_MAE",2,"macro_ntis",0.161461043770429
"225","LM_MSE",3,"macro_ntis",0.00209786226496655
"226","LM_MAE",3,"macro_ntis",0.00305643604811686
"227","ELN_MSE",3,"macro_ntis",0
"228","ELN_MAE",3,"macro_ntis",0.0382907474410703
"229","RF_MSE",3,"macro_ntis",0.0661285279681185
"230","RF_MAE",3,"macro_ntis",0.0325758911364261
"231","NN1_MSE",3,"macro_ntis",0.000959977111481862
"232","NN1_MAE",3,"macro_ntis",0.11116822446217
"233","NN2_MSE",3,"macro_ntis",0.145089745488965
"234","NN2_MAE",3,"macro_ntis",0.0990877376732281
"235","NN3_MSE",3,"macro_ntis",0.122438275129692
"236","NN3_MAE",3,"macro_ntis",0.0961131986792368
"237","NN4_MSE",3,"macro_ntis",0.000329830822948053
"238","NN4_MAE",3,"macro_ntis",0.0637065085486779
"239","NN5_MSE",3,"macro_ntis",0.0102449422198558
"240","NN5_MAE",3,"macro_ntis",0.110524787016943
"241","LM_MSE",1,"macro_svar",0.00119278986342036
"242","LM_MAE",1,"macro_svar",0.000272112804228794
"243","ELN_MSE",1,"macro_svar",0.125
"244","ELN_MAE",1,"macro_svar",0.00714655439321876
"245","RF_MSE",1,"macro_svar",0.0199693096696206
"246","RF_MAE",1,"macro_svar",0.168907415501476
"247","NN1_MSE",1,"macro_svar",0.142981939751901
"248","NN1_MAE",1,"macro_svar",0.16323189772001
"249","NN2_MSE",1,"macro_svar",0.153270573650818
"250","NN2_MAE",1,"macro_svar",0.155054112086698
"251","NN3_MSE",1,"macro_svar",0.154102526894408
"252","NN3_MAE",1,"macro_svar",0.162781296261674
"253","NN4_MSE",1,"macro_svar",0.164814737808025
"254","NN4_MAE",1,"macro_svar",0.1595194694072
"255","NN5_MSE",1,"macro_svar",0.155282155935171
"256","NN5_MAE",1,"macro_svar",0.15417546860916
"257","LM_MSE",2,"macro_svar",0
"258","LM_MAE",2,"macro_svar",0
"259","ELN_MSE",2,"macro_svar",0
"260","ELN_MAE",2,"macro_svar",0.0822482327451934
"261","RF_MSE",2,"macro_svar",0
"262","RF_MAE",2,"macro_svar",0
"263","NN1_MSE",2,"macro_svar",0.121664251089422
"264","NN1_MAE",2,"macro_svar",0.16630775663597
"265","NN2_MSE",2,"macro_svar",0.155146375510394
"266","NN2_MAE",2,"macro_svar",0.156645569274087
"267","NN3_MSE",2,"macro_svar",0.170941008368351
"268","NN3_MAE",2,"macro_svar",0.162863258830706
"269","NN4_MSE",2,"macro_svar",0.181430630036423
"270","NN4_MAE",2,"macro_svar",0.160929073627533
"271","NN5_MSE",2,"macro_svar",0.125
"272","NN5_MAE",2,"macro_svar",0.161300166759117
"273","LM_MSE",3,"macro_svar",0.00436425342120867
"274","LM_MAE",3,"macro_svar",0.00334107545598446
"275","ELN_MSE",3,"macro_svar",0.14280105033767
"276","ELN_MAE",3,"macro_svar",0.356348748031404
"277","RF_MSE",3,"macro_svar",0.217140777890234
"278","RF_MAE",3,"macro_svar",0.143934254724377
"279","NN1_MSE",3,"macro_svar",0.0014501738481094
"280","NN1_MAE",3,"macro_svar",0.111554490650318
"281","NN2_MSE",3,"macro_svar",0.146920531361633
"282","NN2_MAE",3,"macro_svar",0.0997839298423249
"283","NN3_MSE",3,"macro_svar",0.122670793225611
"284","NN3_MAE",3,"macro_svar",0.0968716714556723
"285","NN4_MSE",3,"macro_svar",0.000760311155259309
"286","NN4_MAE",3,"macro_svar",0.0671202510101639
"287","NN5_MSE",3,"macro_svar",0.0113412689548417
"288","NN5_MAE",3,"macro_svar",0.110321398071972
"289","LM_MSE",1,"macro_tbl",0.000379208873208023
"290","LM_MAE",1,"macro_tbl",0.00032859172329279
"291","ELN_MSE",1,"macro_tbl",0.125
"292","ELN_MAE",1,"macro_tbl",8.75412031336577e-06
"293","RF_MSE",1,"macro_tbl",0.0308186129350613
"294","RF_MAE",1,"macro_tbl",0.0186551504981597
"295","NN1_MSE",1,"macro_tbl",0.142996251996085
"296","NN1_MAE",1,"macro_tbl",0.16325261004202
"297","NN2_MSE",1,"macro_tbl",0.153289506285819
"298","NN2_MAE",1,"macro_tbl",0.155071737260464
"299","NN3_MSE",1,"macro_tbl",0.154116629053532
"300","NN3_MAE",1,"macro_tbl",0.162799146621443
"301","NN4_MSE",1,"macro_tbl",0.164837664223117
"302","NN4_MAE",1,"macro_tbl",0.159532922224459
"303","NN5_MSE",1,"macro_tbl",0.155304145932382
"304","NN5_MAE",1,"macro_tbl",0.154186080721052
"305","LM_MSE",2,"macro_tbl",0.00206396512775643
"306","LM_MAE",2,"macro_tbl",0.0021974011881882
"307","ELN_MSE",2,"macro_tbl",0.142857142857143
"308","ELN_MAE",2,"macro_tbl",0.00536150818204305
"309","RF_MSE",2,"macro_tbl",0.168897861050753
"310","RF_MAE",2,"macro_tbl",0.151888086263197
"311","NN1_MSE",2,"macro_tbl",0.121793941411499
"312","NN1_MAE",2,"macro_tbl",0.166255078557116
"313","NN2_MSE",2,"macro_tbl",0.155038308308399
"314","NN2_MAE",2,"macro_tbl",0.156630217897405
"315","NN3_MSE",2,"macro_tbl",0.170736106835947
"316","NN3_MAE",2,"macro_tbl",0.162843502556276
"317","NN4_MSE",2,"macro_tbl",0.181552865914965
"318","NN4_MAE",2,"macro_tbl",0.160911134888513
"319","NN5_MSE",2,"macro_tbl",0.125
"320","NN5_MAE",2,"macro_tbl",0.161306187840812
"321","LM_MSE",3,"macro_tbl",0.00288947813211006
"322","LM_MAE",3,"macro_tbl",0.00293621811441188
"323","ELN_MSE",3,"macro_tbl",0.143193697973981
"324","ELN_MAE",3,"macro_tbl",0.121646618148541
"325","RF_MSE",3,"macro_tbl",0.225854100269071
"326","RF_MAE",3,"macro_tbl",0.206476560750765
"327","NN1_MSE",3,"macro_tbl",0.00138501822691686
"328","NN1_MAE",3,"macro_tbl",0.111500424635683
"329","NN2_MSE",3,"macro_tbl",0.146957130741941
"330","NN2_MAE",3,"macro_tbl",0.0997408096292236
"331","NN3_MSE",3,"macro_tbl",0.122624371736567
"332","NN3_MAE",3,"macro_tbl",0.0966283434583306
"333","NN4_MSE",3,"macro_tbl",0.00072906446935552
"334","NN4_MAE",3,"macro_tbl",0.0664984119779689
"335","NN5_MSE",3,"macro_tbl",0.0111454823764516
"336","NN5_MAE",3,"macro_tbl",0.110602535084593
"337","LM_MSE",1,"macro_tms",0.0575522901903533
"338","LM_MAE",1,"macro_tms",0.0365908330791592
"339","ELN_MSE",1,"macro_tms",0.125
"340","ELN_MAE",1,"macro_tms",5.53497828970938e-99
"341","RF_MSE",1,"macro_tms",0.257660314951303
"342","RF_MAE",1,"macro_tms",0.431090609231974
"343","NN1_MSE",1,"macro_tms",0.146020062664152
"344","NN1_MAE",1,"macro_tms",0.165663015989957
"345","NN2_MSE",1,"macro_tms",0.155138326479692
"346","NN2_MAE",1,"macro_tms",0.156880858970699
"347","NN3_MSE",1,"macro_tms",0.156437691715401
"348","NN3_MAE",1,"macro_tms",0.165086155984988
"349","NN4_MSE",1,"macro_tms",0.167284199256207
"350","NN4_MAE",1,"macro_tms",0.161592638750376
"351","NN5_MSE",1,"macro_tms",0.157311132518797
"352","NN5_MAE",1,"macro_tms",0.155783989987459
"353","LM_MSE",2,"macro_tms",0.0266196897182675
"354","LM_MAE",2,"macro_tms",0.0125638843300671
"355","ELN_MSE",2,"macro_tms",0.142857142857143
"356","ELN_MAE",2,"macro_tms",1.13193749984293e-98
"357","RF_MSE",2,"macro_tms",0.022725667991438
"358","RF_MAE",2,"macro_tms",0.117032175394862
"359","NN1_MSE",2,"macro_tms",0.123840986542214
"360","NN1_MAE",2,"macro_tms",0.168182125575446
"361","NN2_MSE",2,"macro_tms",0.155968507755413
"362","NN2_MAE",2,"macro_tms",0.157813148555413
"363","NN3_MSE",2,"macro_tms",0.1718126727459
"364","NN3_MAE",2,"macro_tms",0.164594015888083
"365","NN4_MSE",2,"macro_tms",0.195826098512831
"366","NN4_MAE",2,"macro_tms",0.162130707442266
"367","NN5_MSE",2,"macro_tms",0.125
"368","NN5_MAE",2,"macro_tms",0.162860087176667
"369","LM_MSE",3,"macro_tms",0.0369222565368823
"370","LM_MAE",3,"macro_tms",0.0360131633849028
"371","ELN_MSE",3,"macro_tms",0.14280105033767
"372","ELN_MAE",3,"macro_tms",0.125016100938766
"373","RF_MSE",3,"macro_tms",0
"374","RF_MAE",3,"macro_tms",0
"375","NN1_MSE",3,"macro_tms",0
"376","NN1_MAE",3,"macro_tms",0.110739739605672
"377","NN2_MSE",3,"macro_tms",0.145637070198191
"378","NN2_MAE",3,"macro_tms",0.0980237522945923
"379","NN3_MSE",3,"macro_tms",0.122341746251919
"380","NN3_MAE",3,"macro_tms",0.0948126096178364
"381","NN4_MSE",3,"macro_tms",0
"382","NN4_MAE",3,"macro_tms",0.0613369407725825
"383","NN5_MSE",3,"macro_tms",0.00901108225874825
"384","NN5_MAE",3,"macro_tms",0.110649183925183
