"","model","sample","variable","importance"
"33","LM_MSE",3,"ind_aeavol",0.0166451506059637
"34","LM_MAE",3,"ind_aeavol",0.0166939409681218
"35","ELN_MSE",3,"ind_aeavol",2.67102087990375e-99
"36","ELN_MAE",3,"ind_aeavol",0.0165993269474454
"37","RF_MSE",3,"ind_aeavol",0.0175977528192891
"38","RF_MAE",3,"ind_aeavol",0.0198256296604101
"39","NN1_MSE",3,"ind_aeavol",0.015878268904297
"40","NN1_MAE",3,"ind_aeavol",0.0162151872393969
"41","NN2_MSE",3,"ind_aeavol",0.0163556108146079
"42","NN2_MAE",3,"ind_aeavol",0.0161299659031782
"43","NN3_MSE",3,"ind_aeavol",0.0162788943158887
"44","NN3_MAE",3,"ind_aeavol",0.0155573640596159
"45","NN4_MSE",3,"ind_aeavol",0.0128777050563982
"46","NN4_MAE",3,"ind_aeavol",0.015898561140442
"47","NN5_MSE",3,"ind_aeavol",0.0131801545121663
"48","NN5_MAE",3,"ind_aeavol",0.0148534912241534
"49","LM_MSE",1,"ind_age",0.0169902554888629
"50","LM_MAE",1,"ind_age",0.017013432664786
"51","ELN_MSE",1,"ind_age",4.8526391284869e-99
"52","ELN_MAE",1,"ind_age",5.49729614541954e-99
"53","RF_MSE",1,"ind_age",0.0225633090306875
"54","RF_MAE",1,"ind_age",0.0139029742978397
"55","NN1_MSE",1,"ind_age",0.0166701844861069
"56","NN1_MAE",1,"ind_age",0.016766179145937
"57","NN2_MSE",1,"ind_age",0.0166870097785483
"58","NN2_MAE",1,"ind_age",0.0167099923122237
"59","NN3_MSE",1,"ind_age",0.0166573145950068
"60","NN3_MAE",1,"ind_age",0.016720737390578
"61","NN4_MSE",1,"ind_age",0.0168133633750049
"62","NN4_MAE",1,"ind_age",0.0167677678422808
"63","NN5_MSE",1,"ind_age",0.0167949729734109
"64","NN5_MAE",1,"ind_age",0.0167057480350373
"65","LM_MSE",2,"ind_age",0.0172465685168631
"66","LM_MAE",2,"ind_age",0.0188513706225538
"67","ELN_MSE",2,"ind_age",5.86123242702749e-98
"68","ELN_MAE",2,"ind_age",1.04146488635404e-98
"69","RF_MSE",2,"ind_age",0.0169393765135344
"70","RF_MAE",2,"ind_age",0.0188284117814536
"71","NN1_MSE",2,"ind_age",0.0169942644722301
"72","NN1_MAE",2,"ind_age",0.0167986002987476
"73","NN2_MSE",2,"ind_age",0.017209325245742
"74","NN2_MAE",2,"ind_age",0.0167730266247957
"75","NN3_MSE",2,"ind_age",0.0171745648340025
"76","NN3_MAE",2,"ind_age",0.0169635905621252
"77","NN4_MSE",2,"ind_age",0.0169729934071351
"78","NN4_MAE",2,"ind_age",0.0168342905232997
"79","NN5_MSE",2,"ind_age",0.0163934426229508
"80","NN5_MAE",2,"ind_age",0.0167590554315038
"81","LM_MSE",3,"ind_age",0.0166870793655283
"82","LM_MAE",3,"ind_age",0.016699024512938
"83","ELN_MSE",3,"ind_age",2.67102087990375e-99
"84","ELN_MAE",3,"ind_age",0.0165993269474454
"85","RF_MSE",3,"ind_age",0.0161457535843073
"86","RF_MAE",3,"ind_age",0.0185363515847074
"87","NN1_MSE",3,"ind_age",0.016046111526825
"88","NN1_MAE",3,"ind_age",0.0161928182215714
"89","NN2_MSE",3,"ind_age",0.0163916542623303
"90","NN2_MAE",3,"ind_age",0.0163256033439207
"91","NN3_MSE",3,"ind_age",0.0165078599308322
"92","NN3_MAE",3,"ind_age",0.01600459867062
"93","NN4_MSE",3,"ind_age",0.0128261568212613
"94","NN4_MAE",3,"ind_age",0.0159406998912559
"95","NN5_MSE",3,"ind_age",0.0139277097235776
"96","NN5_MAE",3,"ind_age",0.0138755936961927
"97","LM_MSE",1,"ind_agr",0.0164222510762531
"98","LM_MAE",1,"ind_agr",0.0164336050256204
"99","ELN_MSE",1,"ind_agr",4.8526391284869e-99
"100","ELN_MAE",1,"ind_agr",5.49729614541954e-99
"101","RF_MSE",1,"ind_agr",0.00846901299865026
"102","RF_MAE",1,"ind_agr",0.0145597279058751
"103","NN1_MSE",1,"ind_agr",0.0167043627284636
"104","NN1_MAE",1,"ind_agr",0.0167546598940687
"105","NN2_MSE",1,"ind_agr",0.0166626443737657
"106","NN2_MAE",1,"ind_agr",0.0166814296166
"107","NN3_MSE",1,"ind_agr",0.0165677182649762
"108","NN3_MAE",1,"ind_agr",0.0166827671226832
"109","NN4_MSE",1,"ind_agr",0.0166820272700642
"110","NN4_MAE",1,"ind_agr",0.0166772651035296
"111","NN5_MSE",1,"ind_agr",0.0166416808720653
"112","NN5_MAE",1,"ind_agr",0.016701498138344
"113","LM_MSE",2,"ind_agr",0.0160456777286635
"114","LM_MAE",2,"ind_agr",0.0144442934227624
"115","ELN_MSE",2,"ind_agr",5.86123242702749e-98
"116","ELN_MAE",2,"ind_agr",1.04146488635404e-98
"117","RF_MSE",2,"ind_agr",0.0184414004988295
"118","RF_MAE",2,"ind_agr",0.0199935118209975
"119","NN1_MSE",2,"ind_agr",0.0172439180583159
"120","NN1_MAE",2,"ind_agr",0.0167798073459852
"121","NN2_MSE",2,"ind_agr",0.0174094792097106
"122","NN2_MAE",2,"ind_agr",0.0167744997049938
"123","NN3_MSE",2,"ind_agr",0.0171404659331497
"124","NN3_MAE",2,"ind_agr",0.0168592249169335
"125","NN4_MSE",2,"ind_agr",0.0170219275716172
"126","NN4_MAE",2,"ind_agr",0.0167771083818865
"127","NN5_MSE",2,"ind_agr",0.0163934426229508
"128","NN5_MAE",2,"ind_agr",0.0167165443415709
"129","LM_MSE",3,"ind_agr",0.0166710222760395
"130","LM_MAE",3,"ind_agr",0.0167056751048303
"131","ELN_MSE",3,"ind_agr",2.67102087990375e-99
"132","ELN_MAE",3,"ind_agr",0.0165116848336835
"133","RF_MSE",3,"ind_agr",0.0162472158900113
"134","RF_MAE",3,"ind_agr",0.01831994641261
"135","NN1_MSE",3,"ind_agr",0.0159806491301636
"136","NN1_MAE",3,"ind_agr",0.0161741773128032
"137","NN2_MSE",3,"ind_agr",0.0163739746198132
"138","NN2_MAE",3,"ind_agr",0.0162102981338547
"139","NN3_MSE",3,"ind_agr",0.0164325426269284
"140","NN3_MAE",3,"ind_agr",0.0157577561046287
"141","NN4_MSE",3,"ind_agr",0.0131506309472635
"142","NN4_MAE",3,"ind_agr",0.0159347915077754
"143","NN5_MSE",3,"ind_agr",0.0133835361057629
"144","NN5_MAE",3,"ind_agr",0.0156769436382376
"145","LM_MSE",1,"ind_baspread",0.017123913679293
"146","LM_MAE",1,"ind_baspread",0.0168996953739798
"147","ELN_MSE",1,"ind_baspread",4.8526391284869e-99
"148","ELN_MAE",1,"ind_baspread",5.49729614541954e-99
"149","RF_MSE",1,"ind_baspread",0.0183665167942164
"150","RF_MAE",1,"ind_baspread",0.0110845001276654
"151","NN1_MSE",1,"ind_baspread",0.0166708466599534
"152","NN1_MAE",1,"ind_baspread",0.0167493029417377
"153","NN2_MSE",1,"ind_baspread",0.0166717929532775
"154","NN2_MAE",1,"ind_baspread",0.0167504898594417
"155","NN3_MSE",1,"ind_baspread",0.0166512584405679
"156","NN3_MAE",1,"ind_baspread",0.0167065799765775
"157","NN4_MSE",1,"ind_baspread",0.0167752273543159
"158","NN4_MAE",1,"ind_baspread",0.0167203518930957
"159","NN5_MSE",1,"ind_baspread",0.0167997108432289
"160","NN5_MAE",1,"ind_baspread",0.0168549362768243
"161","LM_MSE",2,"ind_baspread",0.0169859363360792
"162","LM_MAE",2,"ind_baspread",0.0176315986520443
"163","ELN_MSE",2,"ind_baspread",5.86123242702749e-98
"164","ELN_MAE",2,"ind_baspread",1.04146488635404e-98
"165","RF_MSE",2,"ind_baspread",0.0204525166113149
"166","RF_MAE",2,"ind_baspread",0.0178306521968806
"167","NN1_MSE",2,"ind_baspread",0.0172125846941964
"168","NN1_MAE",2,"ind_baspread",0.0167955080531005
"169","NN2_MSE",2,"ind_baspread",0.0172856538937013
"170","NN2_MAE",2,"ind_baspread",0.0167732232784157
"171","NN3_MSE",2,"ind_baspread",0.0171731820133842
"172","NN3_MAE",2,"ind_baspread",0.0169351562790358
"173","NN4_MSE",2,"ind_baspread",0.0169666658172465
"174","NN4_MAE",2,"ind_baspread",0.0168208491561452
"175","NN5_MSE",2,"ind_baspread",0.0163934426229508
"176","NN5_MAE",2,"ind_baspread",0.0167877153655559
"177","LM_MSE",3,"ind_baspread",0.0166422120895385
"178","LM_MAE",3,"ind_baspread",0.0167033272244447
"179","ELN_MSE",3,"ind_baspread",2.67102087990375e-99
"180","ELN_MAE",3,"ind_baspread",0.0165993269474454
"181","RF_MSE",3,"ind_baspread",0.0141129329919434
"182","RF_MAE",3,"ind_baspread",0.0167480968823248
"183","NN1_MSE",3,"ind_baspread",0.0160282985973341
"184","NN1_MAE",3,"ind_baspread",0.0162230233171224
"185","NN2_MSE",3,"ind_baspread",0.0163900911088463
"186","NN2_MAE",3,"ind_baspread",0.0162328164743843
"187","NN3_MSE",3,"ind_baspread",0.0165611539740582
"188","NN3_MAE",3,"ind_baspread",0.0158182672579309
"189","NN4_MSE",3,"ind_baspread",0.013190303127843
"190","NN4_MAE",3,"ind_baspread",0.015974535150878
"191","NN5_MSE",3,"ind_baspread",0.0134738839632657
"192","NN5_MAE",3,"ind_baspread",0.0164621670637384
"193","LM_MSE",1,"ind_beta1",0.0158994418935027
"194","LM_MAE",1,"ind_beta1",0.0143782623103222
"195","ELN_MSE",1,"ind_beta1",4.8526391284869e-99
"196","ELN_MAE",1,"ind_beta1",8.6945222431453e-06
"197","RF_MSE",1,"ind_beta1",0.0174754600828229
"198","RF_MAE",1,"ind_beta1",0.0225421556158791
"199","NN1_MSE",1,"ind_beta1",0.0166873010570072
"200","NN1_MAE",1,"ind_beta1",0.0166122739668378
"201","NN2_MSE",1,"ind_beta1",0.0166158638207653
"202","NN2_MAE",1,"ind_beta1",0.0166005518471042
"203","NN3_MSE",1,"ind_beta1",0.0164024629150527
"204","NN3_MAE",1,"ind_beta1",0.0166392191688549
"205","NN4_MSE",1,"ind_beta1",0.0164658300898554
"206","NN4_MAE",1,"ind_beta1",0.0166298714200705
"207","NN5_MSE",1,"ind_beta1",0.0165338369499091
"208","NN5_MAE",1,"ind_beta1",0.0164934251401355
"209","LM_MSE",2,"ind_beta1",0.0144188907113504
"210","LM_MAE",2,"ind_beta1",0
"211","ELN_MSE",2,"ind_beta1",5.86123242702749e-98
"212","ELN_MAE",2,"ind_beta1",0.000534921080168624
"213","RF_MSE",2,"ind_beta1",0.0161210121819022
"214","RF_MAE",2,"ind_beta1",0.0150400056076377
"215","NN1_MSE",2,"ind_beta1",0.0177597185163709
"216","NN1_MAE",2,"ind_beta1",0.0167953952265595
"217","NN2_MSE",2,"ind_beta1",0.0175157622041764
"218","NN2_MAE",2,"ind_beta1",0.016793894526958
"219","NN3_MSE",2,"ind_beta1",0.0171482517643664
"220","NN3_MAE",2,"ind_beta1",0.0167767206599392
"221","NN4_MSE",2,"ind_beta1",0.0172227654844401
"222","NN4_MAE",2,"ind_beta1",0.0167226637593674
"223","NN5_MSE",2,"ind_beta1",0.0163934426229508
"224","NN5_MAE",2,"ind_beta1",0.0167328593801831
"225","LM_MSE",3,"ind_beta1",0.0188653482951604
"226","LM_MAE",3,"ind_beta1",0.0169678498005348
"227","ELN_MSE",3,"ind_beta1",2.67102087990375e-99
"228","ELN_MAE",3,"ind_beta1",0.0152187024987376
"229","RF_MSE",3,"ind_beta1",0.0167077349554413
"230","RF_MAE",3,"ind_beta1",0.0165763042045956
"231","NN1_MSE",3,"ind_beta1",0.0155083425804612
"232","NN1_MAE",3,"ind_beta1",0.0159044171070036
"233","NN2_MSE",3,"ind_beta1",0.0163151401720772
"234","NN2_MAE",3,"ind_beta1",0.0158441126552144
"235","NN3_MSE",3,"ind_beta1",0.015956487540609
"236","NN3_MAE",3,"ind_beta1",0.0148751148926411
"237","NN4_MSE",3,"ind_beta1",0.0127510491678999
"238","NN4_MAE",3,"ind_beta1",0.0156296375085807
"239","NN5_MSE",3,"ind_beta1",0.0118070573666258
"240","NN5_MAE",3,"ind_beta1",0.0138381292873811
"241","LM_MSE",1,"ind_betasq",0.0180213093202426
"242","LM_MAE",1,"ind_betasq",0.0162760391907536
"243","ELN_MSE",1,"ind_betasq",4.8526391284869e-99
"244","ELN_MAE",1,"ind_betasq",5.49729614541954e-99
"245","RF_MSE",1,"ind_betasq",0.0163497889317175
"246","RF_MAE",1,"ind_betasq",0.017988537445355
"247","NN1_MSE",1,"ind_betasq",0.0166503805980934
"248","NN1_MAE",1,"ind_betasq",0.0166159982710886
"249","NN2_MSE",1,"ind_betasq",0.0166080156488224
"250","NN2_MAE",1,"ind_betasq",0.0166581760846881
"251","NN3_MSE",1,"ind_betasq",0.0166330640347834
"252","NN3_MAE",1,"ind_betasq",0.0166223679404906
"253","NN4_MSE",1,"ind_betasq",0.016633415600747
"254","NN4_MAE",1,"ind_betasq",0.0165197178695512
"255","NN5_MSE",1,"ind_betasq",0.0165982530488574
"256","NN5_MAE",1,"ind_betasq",0.0165237682271525
"257","LM_MSE",2,"ind_betasq",0.0190998818135485
"258","LM_MAE",2,"ind_betasq",0.012361620130282
"259","ELN_MSE",2,"ind_betasq",5.86123242702749e-98
"260","ELN_MAE",2,"ind_betasq",1.04146488635404e-98
"261","RF_MSE",2,"ind_betasq",0.0166828921697208
"262","RF_MAE",2,"ind_betasq",0.0126087238453845
"263","NN1_MSE",2,"ind_betasq",0.0173946095770088
"264","NN1_MAE",2,"ind_betasq",0.0167818874038392
"265","NN2_MSE",2,"ind_betasq",0.0174941354309987
"266","NN2_MAE",2,"ind_betasq",0.0167858280153345
"267","NN3_MSE",2,"ind_betasq",0.0171402778305582
"268","NN3_MAE",2,"ind_betasq",0.016807534430147
"269","NN4_MSE",2,"ind_betasq",0.0171513661653598
"270","NN4_MAE",2,"ind_betasq",0.0167529538349098
"271","NN5_MSE",2,"ind_betasq",0.0163934426229508
"272","NN5_MAE",2,"ind_betasq",0.0167146858657621
"273","LM_MSE",3,"ind_betasq",0.0167959528464397
"274","LM_MAE",3,"ind_betasq",0.0166745415651004
"275","ELN_MSE",3,"ind_betasq",2.67102087990375e-99
"276","ELN_MAE",3,"ind_betasq",0.0163235507224014
"277","RF_MSE",3,"ind_betasq",0.0187701268809687
"278","RF_MAE",3,"ind_betasq",0.0164699794521624
"279","NN1_MSE",3,"ind_betasq",0.0158572439884034
"280","NN1_MAE",3,"ind_betasq",0.0160354455908651
"281","NN2_MSE",3,"ind_betasq",0.0163227279338924
"282","NN2_MAE",3,"ind_betasq",0.0160116873903112
"283","NN3_MSE",3,"ind_betasq",0.0162608600268716
"284","NN3_MAE",3,"ind_betasq",0.0155796118046796
"285","NN4_MSE",3,"ind_betasq",0.0130344756307692
"286","NN4_MAE",3,"ind_betasq",0.0158067277040646
"287","NN5_MSE",3,"ind_betasq",0.0131584584565183
"288","NN5_MAE",3,"ind_betasq",0.01656385617337
"289","LM_MSE",1,"ind_bm",0.0170445390105089
"290","LM_MAE",1,"ind_bm",0.0173132466826292
"291","ELN_MSE",1,"ind_bm",4.8526391284869e-99
"292","ELN_MAE",1,"ind_bm",5.49729614541954e-99
"293","RF_MSE",1,"ind_bm",0.0146899176085696
"294","RF_MAE",1,"ind_bm",0.00969124541152495
"295","NN1_MSE",1,"ind_bm",0.0164070732320124
"296","NN1_MAE",1,"ind_bm",0.0167017277176388
"297","NN2_MSE",1,"ind_bm",0.016660337965871
"298","NN2_MAE",1,"ind_bm",0.0166944105656815
"299","NN3_MSE",1,"ind_bm",0.0166573481885455
"300","NN3_MAE",1,"ind_bm",0.0167178928042528
"301","NN4_MSE",1,"ind_bm",0.0168113007157137
"302","NN4_MAE",1,"ind_bm",0.016717779229418
"303","NN5_MSE",1,"ind_bm",0.016691827972078
"304","NN5_MAE",1,"ind_bm",0.0169554083647975
"305","LM_MSE",2,"ind_bm",0.0170686229164832
"306","LM_MAE",2,"ind_bm",0.0201389679537442
"307","ELN_MSE",2,"ind_bm",5.86123242702749e-98
"308","ELN_MAE",2,"ind_bm",1.04146488635404e-98
"309","RF_MSE",2,"ind_bm",0.0174840884817328
"310","RF_MAE",2,"ind_bm",0.0189533877921057
"311","NN1_MSE",2,"ind_bm",0.0163138876572107
"312","NN1_MAE",2,"ind_bm",0.0167991238539123
"313","NN2_MSE",2,"ind_bm",0.0170789834678511
"314","NN2_MAE",2,"ind_bm",0.016763041655403
"315","NN3_MSE",2,"ind_bm",0.0171660753108641
"316","NN3_MAE",2,"ind_bm",0.0169281351397807
"317","NN4_MSE",2,"ind_bm",0.0167175624699545
"318","NN4_MAE",2,"ind_bm",0.0168531088275555
"319","NN5_MSE",2,"ind_bm",0.0163934426229508
"320","NN5_MAE",2,"ind_bm",0.0167800435340641
"321","LM_MSE",3,"ind_bm",0.016583434350888
"322","LM_MAE",3,"ind_bm",0.0165327132366252
"323","ELN_MSE",3,"ind_bm",2.67102087990375e-99
"324","ELN_MAE",3,"ind_bm",0.0168778337011504
"325","RF_MSE",3,"ind_bm",0.0147471827548845
"326","RF_MAE",3,"ind_bm",0.0129596678526206
"327","NN1_MSE",3,"ind_bm",0.0161739485910962
"328","NN1_MAE",3,"ind_bm",0.0162272598126732
"329","NN2_MSE",3,"ind_bm",0.0164931672406998
"330","NN2_MAE",3,"ind_bm",0.0162986293683053
"331","NN3_MSE",3,"ind_bm",0.0166385597722632
"332","NN3_MAE",3,"ind_bm",0.016384465697921
"333","NN4_MSE",3,"ind_bm",0.0117212223964365
"334","NN4_MAE",3,"ind_bm",0.0160469197933671
"335","NN5_MSE",3,"ind_bm",0.0131897018565557
"336","NN5_MAE",3,"ind_bm",0.0150293445716365
"337","LM_MSE",1,"ind_bm_ia",0.0168150128743885
"338","LM_MAE",1,"ind_bm_ia",0.0169159234082847
"339","ELN_MSE",1,"ind_bm_ia",4.8526391284869e-99
"340","ELN_MAE",1,"ind_bm_ia",5.49729614541954e-99
"341","RF_MSE",1,"ind_bm_ia",0.00810654243354606
"342","RF_MAE",1,"ind_bm_ia",0.0116948441617961
"343","NN1_MSE",1,"ind_bm_ia",0.0163949040832255
"344","NN1_MAE",1,"ind_bm_ia",0.0166942241282657
"345","NN2_MSE",1,"ind_bm_ia",0.0166510654741152
"346","NN2_MAE",1,"ind_bm_ia",0.0167006714643543
"347","NN3_MSE",1,"ind_bm_ia",0.016628546107503
"348","NN3_MAE",1,"ind_bm_ia",0.016685911913565
"349","NN4_MSE",1,"ind_bm_ia",0.0167545130412248
"350","NN4_MAE",1,"ind_bm_ia",0.0167270882012267
"351","NN5_MSE",1,"ind_bm_ia",0.0167310477939254
"352","NN5_MAE",1,"ind_bm_ia",0.016871190798393
"353","LM_MSE",2,"ind_bm_ia",0.0168248334871738
"354","LM_MAE",2,"ind_bm_ia",0.0176812642764326
"355","ELN_MSE",2,"ind_bm_ia",5.86123242702749e-98
"356","ELN_MAE",2,"ind_bm_ia",1.04146488635404e-98
"357","RF_MSE",2,"ind_bm_ia",0.0174022237395061
"358","RF_MAE",2,"ind_bm_ia",0.0172822950481885
"359","NN1_MSE",2,"ind_bm_ia",0.0166352797870975
"360","NN1_MAE",2,"ind_bm_ia",0.0167986221414605
"361","NN2_MSE",2,"ind_bm_ia",0.0171422618581718
"362","NN2_MAE",2,"ind_bm_ia",0.0167648189811199
"363","NN3_MSE",2,"ind_bm_ia",0.0171445277013447
"364","NN3_MAE",2,"ind_bm_ia",0.0168855608718444
"365","NN4_MSE",2,"ind_bm_ia",0.0167751155635646
"366","NN4_MAE",2,"ind_bm_ia",0.0168380479217535
"367","NN5_MSE",2,"ind_bm_ia",0.0163934426229508
"368","NN5_MAE",2,"ind_bm_ia",0.016764349583773
"369","LM_MSE",3,"ind_bm_ia",0.0166646437428235
"370","LM_MAE",3,"ind_bm_ia",0.0167041228355843
"371","ELN_MSE",3,"ind_bm_ia",2.67102087990375e-99
"372","ELN_MAE",3,"ind_bm_ia",0.0165993967705158
"373","RF_MSE",3,"ind_bm_ia",0.0177792940894825
"374","RF_MAE",3,"ind_bm_ia",0.0178838818274821
"375","NN1_MSE",3,"ind_bm_ia",0.0159213364371634
"376","NN1_MAE",3,"ind_bm_ia",0.0162480751942009
"377","NN2_MSE",3,"ind_bm_ia",0.016417830151546
"378","NN2_MAE",3,"ind_bm_ia",0.0162580030364886
"379","NN3_MSE",3,"ind_bm_ia",0.0164012147279144
"380","NN3_MAE",3,"ind_bm_ia",0.0158789070060941
"381","NN4_MSE",3,"ind_bm_ia",0.0115782180985488
"382","NN4_MAE",3,"ind_bm_ia",0.0160248899348325
"383","NN5_MSE",3,"ind_bm_ia",0.0126777146165386
"384","NN5_MAE",3,"ind_bm_ia",0.0146967523709619
"385","LM_MSE",1,"ind_cash",0.0158773932829631
"386","LM_MAE",1,"ind_cash",0.0154169772093896
"387","ELN_MSE",1,"ind_cash",4.8526391284869e-99
"388","ELN_MAE",1,"ind_cash",5.49729614541954e-99
"389","RF_MSE",1,"ind_cash",0.0102930470283754
"390","RF_MAE",1,"ind_cash",0.00435222918178467
"391","NN1_MSE",1,"ind_cash",0.0171549318825481
"392","NN1_MAE",1,"ind_cash",0.0166417569386076
"393","NN2_MSE",1,"ind_cash",0.0167594626347917
"394","NN2_MAE",1,"ind_cash",0.0166646438893608
"395","NN3_MSE",1,"ind_cash",0.0165065466917669
"396","NN3_MAE",1,"ind_cash",0.0167604709413839
"397","NN4_MSE",1,"ind_cash",0.0167513539525269
"398","NN4_MAE",1,"ind_cash",0.0167071813461365
"399","NN5_MSE",1,"ind_cash",0.0166607319060199
"400","NN5_MAE",1,"ind_cash",0.0165675029868159
"401","LM_MSE",2,"ind_cash",0.0161529325770933
"402","LM_MAE",2,"ind_cash",0.0115693267850669
"403","ELN_MSE",2,"ind_cash",5.86123242702749e-98
"404","ELN_MAE",2,"ind_cash",1.04146488635404e-98
"405","RF_MSE",2,"ind_cash",0.0148710550577822
"406","RF_MAE",2,"ind_cash",0.0193076691389737
"407","NN1_MSE",2,"ind_cash",0.0164121449711338
"408","NN1_MAE",2,"ind_cash",0.0171044756330461
"409","NN2_MSE",2,"ind_cash",0.0174870612560924
"410","NN2_MAE",2,"ind_cash",0.0168541605196278
"411","NN3_MSE",2,"ind_cash",0.0172182640324728
"412","NN3_MAE",2,"ind_cash",0.0171165422281651
"413","NN4_MSE",2,"ind_cash",0.0174597432378896
"414","NN4_MAE",2,"ind_cash",0.0167795319479436
"415","NN5_MSE",2,"ind_cash",0.0163934426229508
"416","NN5_MAE",2,"ind_cash",0.0168847787128236
"417","LM_MSE",3,"ind_cash",0.0165480885334402
"418","LM_MAE",3,"ind_cash",0.0165535843974072
"419","ELN_MSE",3,"ind_cash",2.67102087990375e-99
"420","ELN_MAE",3,"ind_cash",0.0166268730540694
"421","RF_MSE",3,"ind_cash",0.0233804734943956
"422","RF_MAE",3,"ind_cash",0.0191825547122307
"423","NN1_MSE",3,"ind_cash",0.00182457773809885
"424","NN1_MAE",3,"ind_cash",0.0122068098838912
"425","NN2_MSE",3,"ind_cash",0.0197431272229702
"426","NN2_MAE",3,"ind_cash",0.00438297866462607
"427","NN3_MSE",3,"ind_cash",0.00315798550367411
"428","NN3_MAE",3,"ind_cash",0.00183450826568355
"429","NN4_MSE",3,"ind_cash",0.00344225943720395
"430","NN4_MAE",3,"ind_cash",0.0181170111381742
"431","NN5_MSE",3,"ind_cash",0.0201777091299145
"432","NN5_MAE",3,"ind_cash",0.0102300773448897
"433","LM_MSE",1,"ind_cashdebt",0.0167952185185938
"434","LM_MAE",1,"ind_cashdebt",0.0165271637543292
"435","ELN_MSE",1,"ind_cashdebt",4.8526391284869e-99
"436","ELN_MAE",1,"ind_cashdebt",5.49729614541954e-99
"437","RF_MSE",1,"ind_cashdebt",0.00723884949516749
"438","RF_MAE",1,"ind_cashdebt",0.00609079964061428
"439","NN1_MSE",1,"ind_cashdebt",0.0171384312654959
"440","NN1_MAE",1,"ind_cashdebt",0.0166818296544101
"441","NN2_MSE",1,"ind_cashdebt",0.0167563917571199
"442","NN2_MAE",1,"ind_cashdebt",0.0167305649055588
"443","NN3_MSE",1,"ind_cashdebt",0.0166918707333407
"444","NN3_MAE",1,"ind_cashdebt",0.0167675828812152
"445","NN4_MSE",1,"ind_cashdebt",0.0169072789496949
"446","NN4_MAE",1,"ind_cashdebt",0.0167973920963675
"447","NN5_MSE",1,"ind_cashdebt",0.0168339652852674
"448","NN5_MAE",1,"ind_cashdebt",0.0168164519951533
"449","LM_MSE",2,"ind_cashdebt",0.0167996277920021
"450","LM_MAE",2,"ind_cashdebt",0.0168764332253032
"451","ELN_MSE",2,"ind_cashdebt",5.86123242702749e-98
"452","ELN_MAE",2,"ind_cashdebt",1.04146488635404e-98
"453","RF_MSE",2,"ind_cashdebt",0.0145703180492084
"454","RF_MAE",2,"ind_cashdebt",0.0175650323759153
"455","NN1_MSE",2,"ind_cashdebt",0.0167462590367252
"456","NN1_MAE",2,"ind_cashdebt",0.0165641090699922
"457","NN2_MSE",2,"ind_cashdebt",0.0173557333858175
"458","NN2_MAE",2,"ind_cashdebt",0.0167763993657077
"459","NN3_MSE",2,"ind_cashdebt",0.0168864114872517
"460","NN3_MAE",2,"ind_cashdebt",0.0169462416707746
"461","NN4_MSE",2,"ind_cashdebt",0.0173026712126103
"462","NN4_MAE",2,"ind_cashdebt",0.0167174211365976
"463","NN5_MSE",2,"ind_cashdebt",0.0163934426229508
"464","NN5_MAE",2,"ind_cashdebt",0.0167627868512132
"465","LM_MSE",3,"ind_cashdebt",0.0165266282090531
"466","LM_MAE",3,"ind_cashdebt",0.0165452485153524
"467","ELN_MSE",3,"ind_cashdebt",2.67102087990375e-99
"468","ELN_MAE",3,"ind_cashdebt",0.0165993269474454
