"","model","sample","variable","importance"
"53","RF_MSE",1,"ind_age",0.0129307916557387
"54","RF_MAE",1,"ind_age",0.013997706214403
"55","NN1_MSE",1,"ind_age",0.0140255305496098
"56","NN1_MAE",1,"ind_age",0.0140493152632345
"57","NN2_MSE",1,"ind_age",0.0140274179779421
"58","NN2_MAE",1,"ind_age",0.0139406880004624
"59","NN3_MSE",1,"ind_age",0.0139532296337292
"60","NN3_MAE",1,"ind_age",0.013914290733399
"61","NN4_MSE",1,"ind_age",0.0140675882061893
"62","NN4_MAE",1,"ind_age",0.0139534208006478
"63","NN5_MSE",1,"ind_age",0.0140035322137991
"64","NN5_MAE",1,"ind_age",0.0138889690211651
"65","LM_MSE",2,"ind_age",0.00215300370638682
"66","LM_MAE",2,"ind_age",0.00207749483461372
"67","ELN_MSE",2,"ind_age",0.0136986301369863
"68","ELN_MAE",2,"ind_age",0.012173814944931
"69","RF_MSE",2,"ind_age",0.0159679271999631
"70","RF_MAE",2,"ind_age",0.00665488845440456
"71","NN1_MSE",2,"ind_age",0.0140535091526115
"72","NN1_MAE",2,"ind_age",0.0140578321492671
"73","NN2_MSE",2,"ind_age",0.0143552357658669
"74","NN2_MAE",2,"ind_age",0.0141314151734345
"75","NN3_MSE",2,"ind_age",0.0140613373343533
"76","NN3_MAE",2,"ind_age",0.014167775629836
"77","NN4_MSE",2,"ind_age",0.0135011468900043
"78","NN4_MAE",2,"ind_age",0.0139877232085607
"79","NN5_MSE",2,"ind_age",0.0140061225367606
"80","NN5_MAE",2,"ind_age",0.0141023580193101
"81","LM_MSE",3,"ind_age",0.0119293457930588
"82","LM_MAE",3,"ind_age",0.0124663632233293
"83","ELN_MSE",3,"ind_age",0.00783465933954375
"84","ELN_MAE",3,"ind_age",0.0138680498261131
"85","RF_MSE",3,"ind_age",0.0161006526757958
"86","RF_MAE",3,"ind_age",0.0112642964741093
"87","NN1_MSE",3,"ind_age",0.0132296294956332
"88","NN1_MAE",3,"ind_age",0.0130428469218932
"89","NN2_MSE",3,"ind_age",0.0130788279375376
"90","NN2_MAE",3,"ind_age",0.0137744933857231
"91","NN3_MSE",3,"ind_age",0.0129228000124872
"92","NN3_MAE",3,"ind_age",0.0136520665918754
"93","NN4_MSE",3,"ind_age",0.013601566225495
"94","NN4_MAE",3,"ind_age",0.0138778312807503
"95","NN5_MSE",3,"ind_age",0.0133530845433305
"96","NN5_MAE",3,"ind_age",0.0140169728423737
"97","LM_MSE",1,"ind_agr",0.00301121333013826
"98","LM_MAE",1,"ind_agr",0.00271340856200504
"99","ELN_MSE",1,"ind_agr",5.11467395515891e-99
"100","ELN_MAE",1,"ind_agr",0.00168414566339283
"101","RF_MSE",1,"ind_agr",0.0153087562550525
"102","RF_MAE",1,"ind_agr",0.0149683296219119
"103","NN1_MSE",1,"ind_agr",0.0140361898339132
"104","NN1_MAE",1,"ind_agr",0.0140364521119162
"105","NN2_MSE",1,"ind_agr",0.0140450500319701
"106","NN2_MAE",1,"ind_agr",0.0139129986978591
"107","NN3_MSE",1,"ind_agr",0.0139356950516404
"108","NN3_MAE",1,"ind_agr",0.0139007838495792
"109","NN4_MSE",1,"ind_agr",0.0140686724959564
"110","NN4_MAE",1,"ind_agr",0.0138823688234924
"111","NN5_MSE",1,"ind_agr",0.0140348436831655
"112","NN5_MAE",1,"ind_agr",0.0139013339824263
"113","LM_MSE",2,"ind_agr",0.00190412681782299
"114","LM_MAE",2,"ind_agr",0.00183322661130594
"115","ELN_MSE",2,"ind_agr",0.0136986301369863
"116","ELN_MAE",2,"ind_agr",0.012173814944931
"117","RF_MSE",2,"ind_agr",0.0156387779867688
"118","RF_MAE",2,"ind_agr",0.0135363249617968
"119","NN1_MSE",2,"ind_agr",0.0141192125861022
"120","NN1_MAE",2,"ind_agr",0.0140234862443106
"121","NN2_MSE",2,"ind_agr",0.0143408629798295
"122","NN2_MAE",2,"ind_agr",0.0140880106308129
"123","NN3_MSE",2,"ind_agr",0.0141187327344353
"124","NN3_MAE",2,"ind_agr",0.0141550949470246
"125","NN4_MSE",2,"ind_agr",0.0137199860930264
"126","NN4_MAE",2,"ind_agr",0.0138693197910714
"127","NN5_MSE",2,"ind_agr",0.0141257837789788
"128","NN5_MAE",2,"ind_agr",0.0140856079032622
"129","LM_MSE",3,"ind_agr",0.011924791178889
"130","LM_MAE",3,"ind_agr",0.0124478624503335
"131","ELN_MSE",3,"ind_agr",0.00783465933954375
"132","ELN_MAE",3,"ind_agr",0.0138680498261131
"133","RF_MSE",3,"ind_agr",0.0148645131182916
"134","RF_MAE",3,"ind_agr",0.0144598986296109
"135","NN1_MSE",3,"ind_agr",0.0132474952703558
"136","NN1_MAE",3,"ind_agr",0.0130928346139847
"137","NN2_MSE",3,"ind_agr",0.0130603910289562
"138","NN2_MAE",3,"ind_agr",0.0136859848104887
"139","NN3_MSE",3,"ind_agr",0.0129062848802866
"140","NN3_MAE",3,"ind_agr",0.0137760854706984
"141","NN4_MSE",3,"ind_agr",0.0134798321914286
"142","NN4_MAE",3,"ind_agr",0.0139366436629274
"143","NN5_MSE",3,"ind_agr",0.0134014644589756
"144","NN5_MAE",3,"ind_agr",0.0139063578195741
"145","LM_MSE",1,"ind_baspread",0.00304145607909198
"146","LM_MAE",1,"ind_baspread",0.00274124117630587
"147","ELN_MSE",1,"ind_baspread",5.11467395515891e-99
"148","ELN_MAE",1,"ind_baspread",0.00168414566339283
"149","RF_MSE",1,"ind_baspread",0.0128582585625606
"150","RF_MAE",1,"ind_baspread",0.0135696948840288
"151","NN1_MSE",1,"ind_baspread",0.0140047498041401
"152","NN1_MAE",1,"ind_baspread",0.0140472661754935
"153","NN2_MSE",1,"ind_baspread",0.0140315408328249
"154","NN2_MAE",1,"ind_baspread",0.0139143924335569
"155","NN3_MSE",1,"ind_baspread",0.0139703168075433
"156","NN3_MAE",1,"ind_baspread",0.0139101412643433
"157","NN4_MSE",1,"ind_baspread",0.0140481070644539
"158","NN4_MAE",1,"ind_baspread",0.0139553185797683
"159","NN5_MSE",1,"ind_baspread",0.0140129764259673
"160","NN5_MAE",1,"ind_baspread",0.0138951608950886
"161","LM_MSE",2,"ind_baspread",0.00203326709187996
"162","LM_MAE",2,"ind_baspread",0.00190337474584139
"163","ELN_MSE",2,"ind_baspread",0.0136986301369863
"164","ELN_MAE",2,"ind_baspread",0.012173814944931
"165","RF_MSE",2,"ind_baspread",0.0125043743780037
"166","RF_MAE",2,"ind_baspread",0.014864753051239
"167","NN1_MSE",2,"ind_baspread",0.0140739996899109
"168","NN1_MAE",2,"ind_baspread",0.014064137133879
"169","NN2_MSE",2,"ind_baspread",0.0140385270397716
"170","NN2_MAE",2,"ind_baspread",0.0141250684826537
"171","NN3_MSE",2,"ind_baspread",0.0140633478849697
"172","NN3_MAE",2,"ind_baspread",0.0141792042743465
"173","NN4_MSE",2,"ind_baspread",0.013651877639138
"174","NN4_MAE",2,"ind_baspread",0.0139705751179677
"175","NN5_MSE",2,"ind_baspread",0.0138481774604357
"176","NN5_MAE",2,"ind_baspread",0.0140976937778515
"177","LM_MSE",3,"ind_baspread",0.0119289968664142
"178","LM_MAE",3,"ind_baspread",0.0124575920437229
"179","ELN_MSE",3,"ind_baspread",0.00783465933954375
"180","ELN_MAE",3,"ind_baspread",0.0138680498261131
"181","RF_MSE",3,"ind_baspread",0.0171785484808424
"182","RF_MAE",3,"ind_baspread",0.0170282390502402
"183","NN1_MSE",3,"ind_baspread",0.0131907974436793
"184","NN1_MAE",3,"ind_baspread",0.0131055520795704
"185","NN2_MSE",3,"ind_baspread",0.0130891881202209
"186","NN2_MAE",3,"ind_baspread",0.0137425888546046
"187","NN3_MSE",3,"ind_baspread",0.0128495984467708
"188","NN3_MAE",3,"ind_baspread",0.0138201724598396
"189","NN4_MSE",3,"ind_baspread",0.0134966410349797
"190","NN4_MAE",3,"ind_baspread",0.0138440293900211
"191","NN5_MSE",3,"ind_baspread",0.0134487564161681
"192","NN5_MAE",3,"ind_baspread",0.0139494088848628
"193","LM_MSE",1,"ind_beta1",0.00283181954866584
"194","LM_MAE",1,"ind_beta1",0.0025746553299368
"195","ELN_MSE",1,"ind_beta1",5.11467395515891e-99
"196","ELN_MAE",1,"ind_beta1",0.00165815520214069
"197","RF_MSE",1,"ind_beta1",0.0148133768597721
"198","RF_MAE",1,"ind_beta1",0.0101411372785391
"199","NN1_MSE",1,"ind_beta1",0.0140493114571134
"200","NN1_MAE",1,"ind_beta1",0.0139675581829067
"201","NN2_MSE",1,"ind_beta1",0.0140664385270625
"202","NN2_MAE",1,"ind_beta1",0.0138771695548421
"203","NN3_MSE",1,"ind_beta1",0.0139309111884443
"204","NN3_MAE",1,"ind_beta1",0.0138733275338575
"205","NN4_MSE",1,"ind_beta1",0.0139498495053977
"206","NN4_MAE",1,"ind_beta1",0.0139081351804674
"207","NN5_MSE",1,"ind_beta1",0.0140166242554968
"208","NN5_MAE",1,"ind_beta1",0.0138795108498465
"209","LM_MSE",2,"ind_beta1",0
"210","LM_MAE",2,"ind_beta1",0.000291402170002347
"211","ELN_MSE",2,"ind_beta1",0.0136986301369863
"212","ELN_MAE",2,"ind_beta1",0.0121762928354579
"213","RF_MSE",2,"ind_beta1",0.0116203693688042
"214","RF_MAE",2,"ind_beta1",0.0118942712179756
"215","NN1_MSE",2,"ind_beta1",0.0144456093495202
"216","NN1_MAE",2,"ind_beta1",0.0140886372991086
"217","NN2_MSE",2,"ind_beta1",0.0152633830119608
"218","NN2_MAE",2,"ind_beta1",0.0140697913409471
"219","NN3_MSE",2,"ind_beta1",0.0148609779613308
"220","NN3_MAE",2,"ind_beta1",0.0141932860529379
"221","NN4_MSE",2,"ind_beta1",0.014327096052065
"222","NN4_MAE",2,"ind_beta1",0.0139223587192951
"223","NN5_MSE",2,"ind_beta1",0.0138042110367791
"224","NN5_MAE",2,"ind_beta1",0.0140439511217347
"225","LM_MSE",3,"ind_beta1",0.0118874248309978
"226","LM_MAE",3,"ind_beta1",0.0124176976468222
"227","ELN_MSE",3,"ind_beta1",0.00783465933954375
"228","ELN_MAE",3,"ind_beta1",0.0138602563313697
"229","RF_MSE",3,"ind_beta1",0.013190926901726
"230","RF_MAE",3,"ind_beta1",0.00957659434063602
"231","NN1_MSE",3,"ind_beta1",0.0130457062160311
"232","NN1_MAE",3,"ind_beta1",0.0128691283324495
"233","NN2_MSE",3,"ind_beta1",0.0129158303655571
"234","NN2_MAE",3,"ind_beta1",0.0135231414075368
"235","NN3_MSE",3,"ind_beta1",0.0127947749965648
"236","NN3_MAE",3,"ind_beta1",0.0135472652863545
"237","NN4_MSE",3,"ind_beta1",0.0131819007499063
"238","NN4_MAE",3,"ind_beta1",0.0136812441417848
"239","NN5_MSE",3,"ind_beta1",0.0133261554215644
"240","NN5_MAE",3,"ind_beta1",0.0137142299233451
"241","LM_MSE",1,"ind_betasq",0.00301762580748718
"242","LM_MAE",1,"ind_betasq",0.00270095200528396
"243","ELN_MSE",1,"ind_betasq",5.11467395515891e-99
"244","ELN_MAE",1,"ind_betasq",0.00168414566339283
"245","RF_MSE",1,"ind_betasq",0.0141318801141302
"246","RF_MAE",1,"ind_betasq",0.0111936193895433
"247","NN1_MSE",1,"ind_betasq",0.0140661519905674
"248","NN1_MAE",1,"ind_betasq",0.0139761456712363
"249","NN2_MSE",1,"ind_betasq",0.0140894257629086
"250","NN2_MAE",1,"ind_betasq",0.0138263613530851
"251","NN3_MSE",1,"ind_betasq",0.0139282894673633
"252","NN3_MAE",1,"ind_betasq",0.0138947879024338
"253","NN4_MSE",1,"ind_betasq",0.0140057423013683
"254","NN4_MAE",1,"ind_betasq",0.0138323542805735
"255","NN5_MSE",1,"ind_betasq",0.0140378086262447
"256","NN5_MAE",1,"ind_betasq",0.0138208601473486
"257","LM_MSE",2,"ind_betasq",0.00211279434389848
"258","LM_MAE",2,"ind_betasq",0.00178741155493169
"259","ELN_MSE",2,"ind_betasq",0.0136986301369863
"260","ELN_MAE",2,"ind_betasq",0.012173814944931
"261","RF_MSE",2,"ind_betasq",0.0125358693111438
"262","RF_MAE",2,"ind_betasq",0.0108875324592392
"263","NN1_MSE",2,"ind_betasq",0.0142573617891368
"264","NN1_MAE",2,"ind_betasq",0.0140168645938402
"265","NN2_MSE",2,"ind_betasq",0.0141164948447443
"266","NN2_MAE",2,"ind_betasq",0.0140273596867479
"267","NN3_MSE",2,"ind_betasq",0.0142409603453315
"268","NN3_MAE",2,"ind_betasq",0.014093617185814
"269","NN4_MSE",2,"ind_betasq",0.0143064713334979
"270","NN4_MAE",2,"ind_betasq",0.0137874958067037
"271","NN5_MSE",2,"ind_betasq",0.0136424210101971
"272","NN5_MAE",2,"ind_betasq",0.0139880536718463
"273","LM_MSE",3,"ind_betasq",0.0119017545745763
"274","LM_MAE",3,"ind_betasq",0.0124122812704833
"275","ELN_MSE",3,"ind_betasq",0.00783465933954375
"276","ELN_MAE",3,"ind_betasq",0.0138680498261131
"277","RF_MSE",3,"ind_betasq",0.0130903351417658
"278","RF_MAE",3,"ind_betasq",0.0137200827317329
"279","NN1_MSE",3,"ind_betasq",0.0129906910041753
"280","NN1_MAE",3,"ind_betasq",0.0127202427730496
"281","NN2_MSE",3,"ind_betasq",0.0128414758500318
"282","NN2_MAE",3,"ind_betasq",0.0133849278157639
"283","NN3_MSE",3,"ind_betasq",0.0126787347934412
"284","NN3_MAE",3,"ind_betasq",0.0133404508502984
"285","NN4_MSE",3,"ind_betasq",0.0130065452529444
"286","NN4_MAE",3,"ind_betasq",0.0136238646673853
"287","NN5_MSE",3,"ind_betasq",0.0131370525939054
"288","NN5_MAE",3,"ind_betasq",0.0136391705382247
"289","LM_MSE",1,"ind_bm",0.00300030094405689
"290","LM_MAE",1,"ind_bm",0.00280440098125044
"291","ELN_MSE",1,"ind_bm",5.11467395515891e-99
"292","ELN_MAE",1,"ind_bm",0.00169883500282821
"293","RF_MSE",1,"ind_bm",0.0134527313592757
"294","RF_MAE",1,"ind_bm",0.0123533163305232
"295","NN1_MSE",1,"ind_bm",0.0139953475324412
"296","NN1_MAE",1,"ind_bm",0.0140265324126198
"297","NN2_MSE",1,"ind_bm",0.0139500677698008
"298","NN2_MAE",1,"ind_bm",0.0139234239695611
"299","NN3_MSE",1,"ind_bm",0.0138884591551946
"300","NN3_MAE",1,"ind_bm",0.0138888947025417
"301","NN4_MSE",1,"ind_bm",0.0140653799648653
"302","NN4_MAE",1,"ind_bm",0.0138559615310791
"303","NN5_MSE",1,"ind_bm",0.0139952063005489
"304","NN5_MAE",1,"ind_bm",0.0137539338516187
"305","LM_MSE",2,"ind_bm",0.00190120138734802
"306","LM_MAE",2,"ind_bm",0.00198610970934041
"307","ELN_MSE",2,"ind_bm",0.0136986301369863
"308","ELN_MAE",2,"ind_bm",0.0122283720116302
"309","RF_MSE",2,"ind_bm",0.0148466622154917
"310","RF_MAE",2,"ind_bm",0.00762296541863289
"311","NN1_MSE",2,"ind_bm",0.0141445490908612
"312","NN1_MAE",2,"ind_bm",0.0140379398289937
"313","NN2_MSE",2,"ind_bm",0.0134291765291281
"314","NN2_MAE",2,"ind_bm",0.0141165690704692
"315","NN3_MSE",2,"ind_bm",0.0135642635201015
"316","NN3_MAE",2,"ind_bm",0.0141386580090639
"317","NN4_MSE",2,"ind_bm",0.0137728814752946
"318","NN4_MAE",2,"ind_bm",0.0138840424202247
"319","NN5_MSE",2,"ind_bm",0.0140135587810104
"320","NN5_MAE",2,"ind_bm",0.0139651276693292
"321","LM_MSE",3,"ind_bm",0.0119258010126215
"322","LM_MAE",3,"ind_bm",0.0124616552293604
"323","ELN_MSE",3,"ind_bm",0.00783465933954375
"324","ELN_MAE",3,"ind_bm",0.0138938324871448
"325","RF_MSE",3,"ind_bm",0.0143408998211092
"326","RF_MAE",3,"ind_bm",0.0113461823785263
"327","NN1_MSE",3,"ind_bm",0.0134688583083447
"328","NN1_MAE",3,"ind_bm",0.013089593477
"329","NN2_MSE",3,"ind_bm",0.0131545186560288
"330","NN2_MAE",3,"ind_bm",0.013713093868454
"331","NN3_MSE",3,"ind_bm",0.0131064466454832
"332","NN3_MAE",3,"ind_bm",0.0137780839357282
"333","NN4_MSE",3,"ind_bm",0.0137145415066393
"334","NN4_MAE",3,"ind_bm",0.0139793506951302
"335","NN5_MSE",3,"ind_bm",0.0134269524321632
"336","NN5_MAE",3,"ind_bm",0.0140210607781834
"337","LM_MSE",1,"ind_bm_ia",0.00302405166963486
"338","LM_MAE",1,"ind_bm_ia",0.00276069336436364
"339","ELN_MSE",1,"ind_bm_ia",5.11467395515891e-99
"340","ELN_MAE",1,"ind_bm_ia",0.00168414566339283
"341","RF_MSE",1,"ind_bm_ia",0.0152156080415944
"342","RF_MAE",1,"ind_bm_ia",0.0149210626710656
"343","NN1_MSE",1,"ind_bm_ia",0.013995662100225
"344","NN1_MAE",1,"ind_bm_ia",0.0140401888672037
"345","NN2_MSE",1,"ind_bm_ia",0.0139593735367476
"346","NN2_MAE",1,"ind_bm_ia",0.013951924216635
"347","NN3_MSE",1,"ind_bm_ia",0.0139012611536
"348","NN3_MAE",1,"ind_bm_ia",0.0139034621343853
"349","NN4_MSE",1,"ind_bm_ia",0.0140723848377425
"350","NN4_MAE",1,"ind_bm_ia",0.0138996987762431
"351","NN5_MSE",1,"ind_bm_ia",0.0140142276197979
"352","NN5_MAE",1,"ind_bm_ia",0.0137836216026116
"353","LM_MSE",2,"ind_bm_ia",0.00199129698955308
"354","LM_MAE",2,"ind_bm_ia",0.00191021797784662
"355","ELN_MSE",2,"ind_bm_ia",0.0136986301369863
"356","ELN_MAE",2,"ind_bm_ia",0.012173814944931
"357","RF_MSE",2,"ind_bm_ia",0.0151862003112699
"358","RF_MAE",2,"ind_bm_ia",0.0147375827450232
"359","NN1_MSE",2,"ind_bm_ia",0.0141972374199874
"360","NN1_MAE",2,"ind_bm_ia",0.0140422623471815
"361","NN2_MSE",2,"ind_bm_ia",0.0133718631852086
"362","NN2_MAE",2,"ind_bm_ia",0.0141691605863499
"363","NN3_MSE",2,"ind_bm_ia",0.0136483574527704
"364","NN3_MAE",2,"ind_bm_ia",0.0141630503204808
"365","NN4_MSE",2,"ind_bm_ia",0.0137809639616385
"366","NN4_MAE",2,"ind_bm_ia",0.0139399649059578
"367","NN5_MSE",2,"ind_bm_ia",0.0141434423828845
"368","NN5_MAE",2,"ind_bm_ia",0.0140763884941546
"369","LM_MSE",3,"ind_bm_ia",0.0119277732700188
"370","LM_MAE",3,"ind_bm_ia",0.0124580022347461
"371","ELN_MSE",3,"ind_bm_ia",0.00783465933954375
"372","ELN_MAE",3,"ind_bm_ia",0.0138680498261131
"373","RF_MSE",3,"ind_bm_ia",0.015530149151294
"374","RF_MAE",3,"ind_bm_ia",0.0158880530248496
"375","NN1_MSE",3,"ind_bm_ia",0.0132889072641179
"376","NN1_MAE",3,"ind_bm_ia",0.0131254241984145
"377","NN2_MSE",3,"ind_bm_ia",0.0130232380870533
"378","NN2_MAE",3,"ind_bm_ia",0.0137150515291577
"379","NN3_MSE",3,"ind_bm_ia",0.0130033272989039
"380","NN3_MAE",3,"ind_bm_ia",0.0137679078869978
"381","NN4_MSE",3,"ind_bm_ia",0.0135339547412066
"382","NN4_MAE",3,"ind_bm_ia",0.0139613332440831
"383","NN5_MSE",3,"ind_bm_ia",0.0133936750527069
"384","NN5_MAE",3,"ind_bm_ia",0.0140237326814445
"385","LM_MSE",1,"ind_cash",0.00281755836825166
"386","LM_MAE",1,"ind_cash",0.00251716205206522
"387","ELN_MSE",1,"ind_cash",5.11467395515891e-99
"388","ELN_MAE",1,"ind_cash",0.00168414566339283
"389","RF_MSE",1,"ind_cash",0.0139099554390591
"390","RF_MAE",1,"ind_cash",0.0121077383877706
"391","NN1_MSE",1,"ind_cash",0.0137276788793895
"392","NN1_MAE",1,"ind_cash",0.0139988122394311
"393","NN2_MSE",1,"ind_cash",0.0141395652106908
"394","NN2_MAE",1,"ind_cash",0.0139142920628101
"395","NN3_MSE",1,"ind_cash",0.0139665468138361
"396","NN3_MAE",1,"ind_cash",0.0139949136851882
"397","NN4_MSE",1,"ind_cash",0.0137938880857074
"398","NN4_MAE",1,"ind_cash",0.0138358584654107
"399","NN5_MSE",1,"ind_cash",0.0139843670193582
"400","NN5_MAE",1,"ind_cash",0.0134409452867735
"401","LM_MSE",2,"ind_cash",0.00159109365394142
"402","LM_MAE",2,"ind_cash",0.00157864062400908
"403","ELN_MSE",2,"ind_cash",0.0136986301369863
"404","ELN_MAE",2,"ind_cash",0.012173814944931
"405","RF_MSE",2,"ind_cash",0.012151519146618
"406","RF_MAE",2,"ind_cash",0.00981126024930267
"407","NN1_MSE",2,"ind_cash",0.0134372813995581
"408","NN1_MAE",2,"ind_cash",0.0142160872281842
"409","NN2_MSE",2,"ind_cash",0.0158387932287763
"410","NN2_MAE",2,"ind_cash",0.014693806787387
"411","NN3_MSE",2,"ind_cash",0.0168655274466881
"412","NN3_MAE",2,"ind_cash",0.0145230986401337
"413","NN4_MSE",2,"ind_cash",0.0154111950121073
"414","NN4_MAE",2,"ind_cash",0.013749324081358
"415","NN5_MSE",2,"ind_cash",0.014268456660856
"416","NN5_MAE",2,"ind_cash",0.014180005507129
"417","LM_MSE",3,"ind_cash",0.0118517547595447
"418","LM_MAE",3,"ind_cash",0.012387373522574
"419","ELN_MSE",3,"ind_cash",0.00783465933954375
"420","ELN_MAE",3,"ind_cash",0.0138680498261131
"421","RF_MSE",3,"ind_cash",0.012928395898496
"422","RF_MAE",3,"ind_cash",0.0149424474615037
"423","NN1_MSE",3,"ind_cash",0.0111648871534513
"424","NN1_MAE",3,"ind_cash",0.0202038813529219
"425","NN2_MSE",3,"ind_cash",0.0141857823256278
"426","NN2_MAE",3,"ind_cash",0.0125811570112128
"427","NN3_MSE",3,"ind_cash",0.0139158955007092
"428","NN3_MAE",3,"ind_cash",0.00644105568457113
"429","NN4_MSE",3,"ind_cash",0.0164361620418143
"430","NN4_MAE",3,"ind_cash",0.0131812018675336
"431","NN5_MSE",3,"ind_cash",0.0163002789830006
"432","NN5_MAE",3,"ind_cash",0.00548384013647972
"433","LM_MSE",1,"ind_cashdebt",0.00302439390183386
"434","LM_MAE",1,"ind_cashdebt",0.00269165183362322
"435","ELN_MSE",1,"ind_cashdebt",5.11467395515891e-99
"436","ELN_MAE",1,"ind_cashdebt",0.00168414566339283
"437","RF_MSE",1,"ind_cashdebt",0.0147795281356409
"438","RF_MAE",1,"ind_cashdebt",0.0142464389970123
"439","NN1_MSE",1,"ind_cashdebt",0.0136068810352669
"440","NN1_MAE",1,"ind_cashdebt",0.0140333814679078
"441","NN2_MSE",1,"ind_cashdebt",0.0140432732161479
"442","NN2_MAE",1,"ind_cashdebt",0.0139737934885294
"443","NN3_MSE",1,"ind_cashdebt",0.0139251694527738
"444","NN3_MAE",1,"ind_cashdebt",0.0139944561411371
"445","NN4_MSE",1,"ind_cashdebt",0.0138705214329293
"446","NN4_MAE",1,"ind_cashdebt",0.0138957963597233
"447","NN5_MSE",1,"ind_cashdebt",0.0139248114480241
"448","NN5_MAE",1,"ind_cashdebt",0.013438336576741
"449","LM_MSE",2,"ind_cashdebt",0.0019729873810926
"450","LM_MAE",2,"ind_cashdebt",0.00188173723650818
"451","ELN_MSE",2,"ind_cashdebt",0.0136986301369863
"452","ELN_MAE",2,"ind_cashdebt",0.012173814944931
"453","RF_MSE",2,"ind_cashdebt",0.010921395486896
"454","RF_MAE",2,"ind_cashdebt",0.0152128139726905
"455","NN1_MSE",2,"ind_cashdebt",0.0126643791714574
"456","NN1_MAE",2,"ind_cashdebt",0.0141511384202214
"457","NN2_MSE",2,"ind_cashdebt",0.0147999076688529
"458","NN2_MAE",2,"ind_cashdebt",0.014285178716199
"459","NN3_MSE",2,"ind_cashdebt",0.0141939671781694
"460","NN3_MAE",2,"ind_cashdebt",0.0143669488575867
"461","NN4_MSE",2,"ind_cashdebt",0.0136690450441487
"462","NN4_MAE",2,"ind_cashdebt",0.0137557169283795
"463","NN5_MSE",2,"ind_cashdebt",0.0144269933655484
"464","NN5_MAE",2,"ind_cashdebt",0.0143395033692322
"465","LM_MSE",3,"ind_cashdebt",0.0119185131870221
"466","LM_MAE",3,"ind_cashdebt",0.0124647331469111
"467","ELN_MSE",3,"ind_cashdebt",0.00783465933954375
"468","ELN_MAE",3,"ind_cashdebt",0.0138680498261131
"469","RF_MSE",3,"ind_cashdebt",0.0137565789132838
"470","RF_MAE",3,"ind_cashdebt",0.0153718899259613
"471","NN1_MSE",3,"ind_cashdebt",0.0128338012301447
