"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"20",2,"ELN_MAE",0.190869227256371,0.087653407874289,0.296063182233605,0.00396341079009044,0.155540350734372,0.0488651294657215,0.221054584810452,0.00749236657171359,0.137160150056449,0.0421439424437605,0.205289898542915,0.0119650776203886
"21",2,"RF_MSE",0.0944733778507404,0.0229018103416311,0.151333440923119,0.739758651573186,0.184928235138587,0.0667401436743384,0.258341138176517,-0.355569969365338,0.151136773693009,0.0470908033693853,0.217004155189216,-0.104010577889174
"22",2,"RF_MAE",0.11358597239141,0.0376336583950011,0.193993964841696,0.572355466190117,0.165441969486648,0.054369305416555,0.233172265538925,-0.104303851031001,0.138146723102544,0.0416660472750357,0.204122628032846,0.0231689918381135
"23",2,"NN1_MSE",0.179321506777287,0.0746220656041881,0.273170396646833,0.15204314918604,0.263562860228267,0.121707802262823,0.348866453335404,-1.47202706949482,0.192143027479657,0.0689041998784389,0.262496094977504,-0.615410230530106
"24",2,"NN1_MAE",0.175407731775102,0.0764256840464988,0.276451956127098,0.131547996686188,0.230279424072599,0.0915394593938377,0.302554886580663,-0.85927292532839,0.199416010783149,0.0681805070526864,0.261113973300332,-0.598443764094906
"25",2,"NN2_MSE",0.180898655802933,0.0765648623950591,0.276703564117015,0.129966464023013,0.222104305988769,0.0884065675653131,0.297332419297515,-0.795640247209795,0.179733374394263,0.0589660134313764,0.242829185707518,-0.382416478511746
"26",2,"NN2_MAE",0.17660027681125,0.0775783540814314,0.278528910674335,0.118449800530195,0.217582979300975,0.083516107478145,0.288991535305353,-0.696309312849012,0.185008081194175,0.060854013699521,0.246686063042728,-0.426679309424594
"27",2,"NN3_MSE",0.180898229707285,0.0773842949093971,0.278180328041717,0.120654963347083,0.210670402604538,0.0796101228816189,0.282152658824295,-0.616974221128343,0.182996080918791,0.0596425562847922,0.244218255429016,-0.398277547194468
"28",2,"NN3_MAE",0.176481936834423,0.0775510396747589,0.278479873015554,0.118760183767061,0.212682715104088,0.0804965679803442,0.283719170977825,-0.634978952451465,0.191625146134653,0.0646763441843548,0.254315442284488,-0.516291144124959
"29",2,"NN4_MSE",0.179773200830439,0.0759634085022824,0.275614601395286,0.13680099674064,0.229330969543025,0.0928385117594743,0.304694128199863,-0.885658190305982,0.191589216174196,0.0662072230448692,0.257307642803064,-0.552181516226226
"30",2,"NN4_MAE",0.180464489626047,0.0802489419166214,0.283282441949058,0.0881029690371962,0.197512642288215,0.0714439602120873,0.26729003013971,-0.451109956079935,0.168623332893157,0.0541758081640292,0.232756972320979,-0.270113504108683
"31",2,"NN5_MSE",0.193709621854213,0.0845673816305597,0.290804713907047,0.0390310154452876,0.225841163848696,0.0926832397872348,0.304439221827994,-0.882504435892761,0.166006129137844,0.0549350771662324,0.234382331173304,-0.287914028837907
"32",2,"NN5_MAE",0.179025189242841,0.0798230420289119,0.282529718841951,0.0929426196769921,0.205166134762352,0.076523688151392,0.276629152750378,-0.554285140728438,0.172466407490011,0.055402196618065,0.235376712140486,-0.298865313994707
"33",3,"LM_MSE",0.17217657746587,0.0689307750461105,0.26254671021765,0.192368193002683,0.542317969733174,1.19707977107963,1.09411140706951,-23.1103522591228,1.10160351215429,5.01246872356545,2.23885433281521,-109.786239734752
"34",3,"LM_MAE",0.168643032923639,0.071802297946097,0.267959508034511,0.158723812433933,0.528594188268577,0.953364939102553,0.976404085971865,-18.2016982231092,1.25341011431257,7.06035978971928,2.65713375457828,-155.04899609649
"35",3,"ELN_MSE",0.18964468747845,0.0840689887763829,0.289946527443222,0.0150003496625645,0.154990742000006,0.0482349581620954,0.219624584603125,0.0285009732949461,0.144472234582089,0.0438523793675283,0.209409597123743,0.0307689720416744
"36",3,"ELN_MAE",0.187213310899481,0.0844917777047866,0.2906746939532,0.0100467163108908,0.154888706503322,0.0491811513324092,0.22176823788002,0.00944372147883055,0.17214823620029,0.0631541150277689,0.251304824919397,-0.395840515634325
"37",3,"RF_MSE",0.0843321611916247,0.0186156172988494,0.136439060751859,0.781888936728434,0.177666132744702,0.0616182557431592,0.248230247438057,-0.241051672120736,0.177124963266748,0.0646643881373862,0.254291934865002,-0.429220769559979
"38",3,"RF_MAE",0.102907830614037,0.0315975081758328,0.177756879405082,0.629785787152552,0.163033620201072,0.0540493306985851,0.232485119305699,-0.0886061513990957,0.151721687317759,0.0475048019454289,0.217955963316971,-0.0499573497856463
"39",3,"NN1_MSE",0.180988967088235,0.0747731317505575,0.273446762187007,0.123915849340813,0.227902174035986,0.0981278197394433,0.313253602915343,-0.976389842594958,0.275195402921661,0.138164572867912,0.371704954053497,-2.05373147180583
"40",3,"NN1_MAE",0.176344183158631,0.0763490734589514,0.276313360985225,0.105451228149173,0.203058173984858,0.0773577570455649,0.278132624921214,-0.558060554863506,0.230540286415743,0.0934335933437339,0.305669091246946,-1.06508150819848
"41",3,"NN2_MSE",0.177981459778159,0.0740869225255798,0.27218913006507,0.131955863340021,0.221540811815928,0.0911302055146904,0.301877798976159,-0.835451078104705,0.252928726437766,0.117101779292285,0.342201372428991,-1.58819885160562
"42",3,"NN2_MAE",0.175546757306639,0.0760578556090905,0.275785887255114,0.108863300596577,0.202195269582125,0.0761120053904183,0.275884043377681,-0.532969903464492,0.219342001867428,0.0851145450891414,0.291743971812858,-0.881212814920597
"43",3,"NN3_MSE",0.180180305849807,0.0755101626780024,0.27479112554448,0.115280379634473,0.205794690552763,0.08000028851194,0.282843222496032,-0.611283711790348,0.232226351610279,0.0993525368224169,0.315202374392099,-1.19590277160567
"44",3,"NN3_MAE",0.176221912778984,0.076337553626995,0.276292514605436,0.105586200992479,0.196657379844631,0.0723641314744601,0.269005820521527,-0.457484073263691,0.218354699615769,0.0852966660569246,0.292055929672596,-0.88523807638561
"45",3,"NN4_MSE",0.177283845438835,0.0762009348531487,0.276045168139471,0.107186903539598,0.198674001957355,0.0754589227919148,0.274697875477614,-0.519816183984277,0.234170187627258,0.0973483836872099,0.312007025060671,-1.15160671671791
"46",3,"NN4_MAE",0.179033872657223,0.0802598772170337,0.283301742347331,0.059630047350914,0.181773794956624,0.0634291685033789,0.251851481042655,-0.277525218507758,0.208370315997928,0.0776667144707378,0.278687485314174,-0.716599887858306
"47",3,"NN5_MSE",0.17956237457417,0.0767822154131434,0.277096040053162,0.100376292912823,0.188739005047423,0.06822215248292,0.261193706821049,-0.374060583076524,0.206669933799526,0.0778664031378614,0.279045521623017,-0.721013432913312
"48",3,"NN5_MAE",0.176714769123413,0.0769632610415097,0.277422531603887,0.0982550603009943,0.19394652044234,0.0712782191915142,0.266979810456735,-0.435612742466144,0.21879558959997,0.0849375658728661,0.291440501428449,-0.877301197120335
