"","model","sample","variable","importance"
"42","NN2_MAE",3,"ind_aeavol",0.0165754284993349
"43","NN3_MSE",3,"ind_aeavol",0.0141812050847481
"44","NN3_MAE",3,"ind_aeavol",0.0170445994772167
"45","NN4_MSE",3,"ind_aeavol",0.0162188032815951
"46","NN4_MAE",3,"ind_aeavol",0.0166257086204173
"47","NN5_MSE",3,"ind_aeavol",0.0159006490388589
"48","NN5_MAE",3,"ind_aeavol",0.0170870237380535
"49","LM_MSE",1,"ind_age",0.0170518206961503
"50","LM_MAE",1,"ind_age",0.0171524040757797
"51","ELN_MSE",1,"ind_age",5.11467395515891e-99
"52","ELN_MAE",1,"ind_age",0.00275784980502423
"53","RF_MSE",1,"ind_age",0.0128141637852152
"54","RF_MAE",1,"ind_age",0.0164843985017285
"55","NN1_MSE",1,"ind_age",0.0167584663642694
"56","NN1_MAE",1,"ind_age",0.0167645030397972
"57","NN2_MSE",1,"ind_age",0.016746451504965
"58","NN2_MAE",1,"ind_age",0.0166974051245366
"59","NN3_MSE",1,"ind_age",0.0166971398881832
"60","NN3_MAE",1,"ind_age",0.0166762288446484
"61","NN4_MSE",1,"ind_age",0.0167655516247747
"62","NN4_MAE",1,"ind_age",0.0166946577653727
"63","NN5_MSE",1,"ind_age",0.0167152140424782
"64","NN5_MAE",1,"ind_age",0.0166659649926901
"65","LM_MSE",2,"ind_age",0.0186076144053426
"66","LM_MAE",2,"ind_age",0.01963507497829
"67","ELN_MSE",2,"ind_age",0.0166666666666667
"68","ELN_MAE",2,"ind_age",0.0147521412857645
"69","RF_MSE",2,"ind_age",0.0190182586504432
"70","RF_MAE",2,"ind_age",0.00545611576206325
"71","NN1_MSE",2,"ind_age",0.0169902723415373
"72","NN1_MAE",2,"ind_age",0.0168600353361347
"73","NN2_MSE",2,"ind_age",0.0171726949457862
"74","NN2_MAE",2,"ind_age",0.0168523962247165
"75","NN3_MSE",2,"ind_age",0.016979491093553
"76","NN3_MAE",2,"ind_age",0.0169741409441026
"77","NN4_MSE",2,"ind_age",0.016495317781763
"78","NN4_MAE",2,"ind_age",0.0168717714599183
"79","NN5_MSE",2,"ind_age",0.0171001008205244
"80","NN5_MAE",2,"ind_age",0.0170889204864797
"81","LM_MSE",3,"ind_age",0.0166783922581607
"82","LM_MAE",3,"ind_age",0.0166958292112293
"83","ELN_MSE",3,"ind_age",0.00864767874398719
"84","ELN_MAE",3,"ind_age",0.0166321138040308
"85","RF_MSE",3,"ind_age",0.0185319891147088
"86","RF_MAE",3,"ind_age",0.0126192925442269
"87","NN1_MSE",3,"ind_age",0.0161882303359698
"88","NN1_MAE",3,"ind_age",0.013767537881818
"89","NN2_MSE",3,"ind_age",0.0158676550082163
"90","NN2_MAE",3,"ind_age",0.0166054353523147
"91","NN3_MSE",3,"ind_age",0.014349465688624
"92","NN3_MAE",3,"ind_age",0.0169024590063288
"93","NN4_MSE",3,"ind_age",0.0164509818135275
"94","NN4_MAE",3,"ind_age",0.0166438886332887
"95","NN5_MSE",3,"ind_age",0.0158312910136719
"96","NN5_MAE",3,"ind_age",0.0172398157224014
"97","LM_MSE",1,"ind_agr",0.0168292493117138
"98","LM_MAE",1,"ind_agr",0.0167633782797558
"99","ELN_MSE",1,"ind_agr",5.11467395515891e-99
"100","ELN_MAE",1,"ind_agr",0.00275784980502423
"101","RF_MSE",1,"ind_agr",0.0203743368517859
"102","RF_MAE",1,"ind_agr",0.0191151041000033
"103","NN1_MSE",1,"ind_agr",0.0167712026566209
"104","NN1_MAE",1,"ind_agr",0.0167491539401908
"105","NN2_MSE",1,"ind_agr",0.0167675013045914
"106","NN2_MAE",1,"ind_agr",0.0166642403694566
"107","NN3_MSE",1,"ind_agr",0.0166761571209169
"108","NN3_MAE",1,"ind_agr",0.0166600408915669
"109","NN4_MSE",1,"ind_agr",0.0167668438659038
"110","NN4_MAE",1,"ind_agr",0.0166096471820103
"111","NN5_MSE",1,"ind_agr",0.0167525887494059
"112","NN5_MAE",1,"ind_agr",0.0166808022359154
"113","LM_MSE",2,"ind_agr",0.0164566635439671
"114","LM_MAE",2,"ind_agr",0.0172909262114013
"115","ELN_MSE",2,"ind_agr",0.0166666666666667
"116","ELN_MAE",2,"ind_agr",0.0147521412857645
"117","RF_MSE",2,"ind_agr",0.0186262325099975
"118","RF_MAE",2,"ind_agr",0.0165727001827206
"119","NN1_MSE",2,"ind_agr",0.017104791367013
"120","NN1_MAE",2,"ind_agr",0.0168099946312286
"121","NN2_MSE",2,"ind_agr",0.017153287633959
"122","NN2_MAE",2,"ind_agr",0.0168006342078743
"123","NN3_MSE",2,"ind_agr",0.0170706292380067
"124","NN3_MAE",2,"ind_agr",0.0169556888605615
"125","NN4_MSE",2,"ind_agr",0.0167626893040765
"126","NN4_MAE",2,"ind_agr",0.0166705459597597
"127","NN5_MSE",2,"ind_agr",0.0174302964898531
"128","NN5_MAE",2,"ind_agr",0.0170566253320128
"129","LM_MSE",3,"ind_agr",0.016672024462053
"130","LM_MAE",3,"ind_agr",0.0166710516766203
"131","ELN_MSE",3,"ind_agr",0.00864767874398719
"132","ELN_MAE",3,"ind_agr",0.0166321138040308
"133","RF_MSE",3,"ind_agr",0.0171091818978084
"134","RF_MAE",3,"ind_agr",0.016521288193822
"135","NN1_MSE",3,"ind_agr",0.0162317039221634
"136","NN1_MAE",3,"ind_agr",0.0141355019134758
"137","NN2_MSE",3,"ind_agr",0.0158213397720995
"138","NN2_MAE",3,"ind_agr",0.0164987364427415
"139","NN3_MSE",3,"ind_agr",0.0142302273656346
"140","NN3_MAE",3,"ind_agr",0.0171931566688706
"141","NN4_MSE",3,"ind_agr",0.0162981415861581
"142","NN4_MAE",3,"ind_agr",0.0167144231944469
"143","NN5_MSE",3,"ind_agr",0.0160790189718395
"144","NN5_MAE",3,"ind_agr",0.017016335943647
"145","LM_MSE",1,"ind_baspread",0.0169982717974074
"146","LM_MAE",1,"ind_baspread",0.0169353275573443
"147","ELN_MSE",1,"ind_baspread",5.11467395515891e-99
"148","ELN_MAE",1,"ind_baspread",0.00275784980502423
"149","RF_MSE",1,"ind_baspread",0.0125835620606821
"150","RF_MAE",1,"ind_baspread",0.0153243483790653
"151","NN1_MSE",1,"ind_baspread",0.0167336363998879
"152","NN1_MAE",1,"ind_baspread",0.016762057942864
"153","NN2_MSE",1,"ind_baspread",0.0167513735219366
"154","NN2_MAE",1,"ind_baspread",0.016665909710997
"155","NN3_MSE",1,"ind_baspread",0.0167175872640924
"156","NN3_MAE",1,"ind_baspread",0.0166712557204783
"157","NN4_MSE",1,"ind_baspread",0.0167423342770186
"158","NN4_MAE",1,"ind_baspread",0.016696928375095
"159","NN5_MSE",1,"ind_baspread",0.0167264870574179
"160","NN5_MAE",1,"ind_baspread",0.0166733948857146
"161","LM_MSE",2,"ind_baspread",0.0175727751496852
"162","LM_MAE",2,"ind_baspread",0.0179641110442218
"163","ELN_MSE",2,"ind_baspread",0.0166666666666667
"164","ELN_MAE",2,"ind_baspread",0.0147521412857645
"165","RF_MSE",2,"ind_baspread",0.014893068035994
"166","RF_MAE",2,"ind_baspread",0.0187187031266107
"167","NN1_MSE",2,"ind_baspread",0.0170259867058913
"168","NN1_MAE",2,"ind_baspread",0.0168692214639948
"169","NN2_MSE",2,"ind_baspread",0.0167450489076604
"170","NN2_MAE",2,"ind_baspread",0.0168448274889288
"171","NN3_MSE",2,"ind_baspread",0.0169826836464797
"172","NN3_MAE",2,"ind_baspread",0.0169907711450472
"173","NN4_MSE",2,"ind_baspread",0.0166794763296776
"174","NN4_MAE",2,"ind_baspread",0.0168426284404049
"175","NN5_MSE",2,"ind_baspread",0.0166642639595031
"176","NN5_MAE",2,"ind_baspread",0.0170799275697771
"177","LM_MSE",3,"ind_baspread",0.0166779044245822
"178","LM_MAE",3,"ind_baspread",0.0166840822314513
"179","ELN_MSE",3,"ind_baspread",0.00864767874398719
"180","ELN_MAE",3,"ind_baspread",0.0166321138040308
"181","RF_MSE",3,"ind_baspread",0.019772656417342
"182","RF_MAE",3,"ind_baspread",0.0196573647954483
"183","NN1_MSE",3,"ind_baspread",0.0160937385725898
"184","NN1_MAE",3,"ind_baspread",0.0142291163556231
"185","NN2_MSE",3,"ind_baspread",0.0158936807546189
"186","NN2_MAE",3,"ind_baspread",0.0165669737832321
"187","NN3_MSE",3,"ind_baspread",0.0138209545129203
"188","NN3_MAE",3,"ind_baspread",0.0172964956509148
"189","NN4_MSE",3,"ind_baspread",0.016319245523852
"190","NN4_MAE",3,"ind_baspread",0.0166033495250153
"191","NN5_MSE",3,"ind_baspread",0.016321176070231
"192","NN5_MAE",3,"ind_baspread",0.0171033136642347
"193","LM_MSE",1,"ind_beta1",0.015826642607249
"194","LM_MAE",1,"ind_beta1",0.0159061638708133
"195","ELN_MSE",1,"ind_beta1",5.11467395515891e-99
"196","ELN_MAE",1,"ind_beta1",0.00270966152446817
"197","RF_MSE",1,"ind_beta1",0.0187993958442478
"198","RF_MAE",1,"ind_beta1",0.00603184047435912
"199","NN1_MSE",1,"ind_beta1",0.0167868810853454
"200","NN1_MAE",1,"ind_beta1",0.0166669454865641
"201","NN2_MSE",1,"ind_beta1",0.0167930356827921
"202","NN2_MAE",1,"ind_beta1",0.016621326152009
"203","NN3_MSE",1,"ind_beta1",0.0166704325084016
"204","NN3_MAE",1,"ind_beta1",0.0166271345930728
"205","NN4_MSE",1,"ind_beta1",0.0166252323150662
"206","NN4_MAE",1,"ind_beta1",0.0166404755012952
"207","NN5_MSE",1,"ind_beta1",0.0167308412625174
"208","NN5_MAE",1,"ind_beta1",0.0166546157304194
"209","LM_MSE",2,"ind_beta1",0
"210","LM_MAE",2,"ind_beta1",0.00249462641481809
"211","ELN_MSE",2,"ind_beta1",0.0166666666666667
"212","ELN_MAE",2,"ind_beta1",0.0147562611198109
"213","RF_MSE",2,"ind_beta1",0.0138401927502597
"214","RF_MAE",2,"ind_beta1",0.0139200521423244
"215","NN1_MSE",2,"ind_beta1",0.0176736906966094
"216","NN1_MAE",2,"ind_beta1",0.0169049172926521
"217","NN2_MSE",2,"ind_beta1",0.018398949670798
"218","NN2_MAE",2,"ind_beta1",0.0167789068233212
"219","NN3_MSE",2,"ind_beta1",0.0182492402871887
"220","NN3_MAE",2,"ind_beta1",0.0170112620096829
"221","NN4_MSE",2,"ind_beta1",0.0175044390075946
"222","NN4_MAE",2,"ind_beta1",0.0167606851220069
"223","NN5_MSE",2,"ind_beta1",0.0165429421144499
"224","NN5_MAE",2,"ind_beta1",0.0169763087425535
"225","LM_MSE",3,"ind_beta1",0.0166197826528041
"226","LM_MAE",3,"ind_beta1",0.0166306528531148
"227","ELN_MSE",3,"ind_beta1",0.00864767874398719
"228","ELN_MAE",3,"ind_beta1",0.0166227669749431
"229","RF_MSE",3,"ind_beta1",0.0151828698300656
"230","RF_MAE",3,"ind_beta1",0.0105585208767377
"231","NN1_MSE",3,"ind_beta1",0.0157406816193353
"232","NN1_MAE",3,"ind_beta1",0.0124887792540222
"233","NN2_MSE",3,"ind_beta1",0.0154581898856131
"234","NN2_MAE",3,"ind_beta1",0.016302425368022
"235","NN3_MSE",3,"ind_beta1",0.0134251322946254
"236","NN3_MAE",3,"ind_beta1",0.016656806934359
"237","NN4_MSE",3,"ind_beta1",0.0159240809579039
"238","NN4_MAE",3,"ind_beta1",0.0164081187653976
"239","NN5_MSE",3,"ind_beta1",0.0156934012248741
"240","NN5_MAE",3,"ind_beta1",0.016628172576185
"241","LM_MSE",1,"ind_betasq",0.0168650877489745
"242","LM_MAE",1,"ind_betasq",0.0166864219469341
"243","ELN_MSE",1,"ind_betasq",5.11467395515891e-99
"244","ELN_MAE",1,"ind_betasq",0.00275784980502423
"245","RF_MSE",1,"ind_betasq",0.0166327389718773
"246","RF_MAE",1,"ind_betasq",0.00888440982317455
"247","NN1_MSE",1,"ind_betasq",0.0168070030702106
"248","NN1_MAE",1,"ind_betasq",0.0166771926033459
"249","NN2_MSE",1,"ind_betasq",0.0168204786969616
"250","NN2_MAE",1,"ind_betasq",0.0165604708249006
"251","NN3_MSE",1,"ind_betasq",0.0166672952244332
"252","NN3_MAE",1,"ind_betasq",0.0166528547698555
"253","NN4_MSE",1,"ind_betasq",0.0166918445546743
"254","NN4_MAE",1,"ind_betasq",0.0165498069686855
"255","NN5_MSE",1,"ind_betasq",0.0167561278320771
"256","NN5_MAE",1,"ind_betasq",0.0165842382565309
"257","LM_MSE",2,"ind_betasq",0.0182600997631484
"258","LM_MAE",2,"ind_betasq",0.0168512566283082
"259","ELN_MSE",2,"ind_betasq",0.0166666666666667
"260","ELN_MAE",2,"ind_betasq",0.0147521412857645
"261","RF_MSE",2,"ind_betasq",0.0149305794034455
"262","RF_MAE",2,"ind_betasq",0.0122937207231478
"263","NN1_MSE",2,"ind_betasq",0.017345581098405
"264","NN1_MAE",2,"ind_betasq",0.0168003471330012
"265","NN2_MSE",2,"ind_betasq",0.0168503274180098
"266","NN2_MAE",2,"ind_betasq",0.0167283050229878
"267","NN3_MSE",2,"ind_betasq",0.0172647144372068
"268","NN3_MAE",2,"ind_betasq",0.016866230524394
"269","NN4_MSE",2,"ind_betasq",0.0174792403122766
"270","NN4_MAE",2,"ind_betasq",0.0165314868639285
"271","NN5_MSE",2,"ind_betasq",0.0160964954193658
"272","NN5_MAE",2,"ind_betasq",0.0168685353532061
"273","LM_MSE",3,"ind_betasq",0.0166398170359553
"274","LM_MAE",3,"ind_betasq",0.0166233988614993
"275","ELN_MSE",3,"ind_betasq",0.00864767874398719
"276","ELN_MAE",3,"ind_betasq",0.0166321138040308
"277","RF_MSE",3,"ind_betasq",0.0150670878528906
"278","RF_MAE",3,"ind_betasq",0.0156179346865491
"279","NN1_MSE",3,"ind_betasq",0.0156068106514256
"280","NN1_MAE",3,"ind_betasq",0.0113928188605697
"281","NN2_MSE",3,"ind_betasq",0.0152714043988987
"282","NN2_MAE",3,"ind_betasq",0.0161358060377333
"283","NN3_MSE",3,"ind_betasq",0.0125873285730575
"284","NN3_MAE",3,"ind_betasq",0.0161720382143706
"285","NN4_MSE",3,"ind_betasq",0.0157039175974134
"286","NN4_MAE",3,"ind_betasq",0.0163393027117634
"287","NN5_MSE",3,"ind_betasq",0.0147251056676168
"288","NN5_MAE",3,"ind_betasq",0.0164765272177555
"289","LM_MSE",1,"ind_bm",0.0167682615151631
"290","LM_MAE",1,"ind_bm",0.0173255274399521
"291","ELN_MSE",1,"ind_bm",5.11467395515891e-99
"292","ELN_MAE",1,"ind_bm",0.00278508495114297
"293","RF_MSE",1,"ind_bm",0.0144735469779644
"294","RF_MAE",1,"ind_bm",0.0120275662846161
"295","NN1_MSE",1,"ind_bm",0.0167224020545306
"296","NN1_MAE",1,"ind_bm",0.0167373171477285
"297","NN2_MSE",1,"ind_bm",0.0166541079595188
"298","NN2_MAE",1,"ind_bm",0.0166767271983086
"299","NN3_MSE",1,"ind_bm",0.0166196322595477
"300","NN3_MAE",1,"ind_bm",0.0166457917903684
"301","NN4_MSE",1,"ind_bm",0.0167629198741594
"302","NN4_MAE",1,"ind_bm",0.0165780520115034
"303","NN5_MSE",1,"ind_bm",0.0167052758768818
"304","NN5_MAE",1,"ind_bm",0.0165039305461439
"305","LM_MSE",2,"ind_bm",0.0164313801308051
"306","LM_MAE",2,"ind_bm",0.018758086863256
"307","ELN_MSE",2,"ind_bm",0.0166666666666667
"308","ELN_MAE",2,"ind_bm",0.0148428499181344
"309","RF_MSE",2,"ind_bm",0.0176827999385315
"310","RF_MAE",2,"ind_bm",0.00701999116612712
"311","NN1_MSE",2,"ind_bm",0.0171489521007799
"312","NN1_MAE",2,"ind_bm",0.0168310529660397
"313","NN2_MSE",2,"ind_bm",0.0159222539852744
"314","NN2_MAE",2,"ind_bm",0.0168346915287257
"315","NN3_MSE",2,"ind_bm",0.0161901876820825
"316","NN3_MAE",2,"ind_bm",0.0169317709251538
"317","NN4_MSE",2,"ind_bm",0.016827315379684
"318","NN4_MAE",2,"ind_bm",0.0166955669302506
"319","NN5_MSE",2,"ind_bm",0.0171206205443868
"320","NN5_MAE",2,"ind_bm",0.0168243327464614
"321","LM_MSE",3,"ind_bm",0.0166734363083854
"322","LM_MAE",3,"ind_bm",0.0166895239350373
"323","ELN_MSE",3,"ind_bm",0.00864767874398719
"324","ELN_MAE",3,"ind_bm",0.0166630352499317
"325","RF_MSE",3,"ind_bm",0.0165064985085637
"326","RF_MAE",3,"ind_bm",0.0127192794722768
"327","NN1_MSE",3,"ind_bm",0.0167703564721645
"328","NN1_MAE",3,"ind_bm",0.0141116436039169
"329","NN2_MSE",3,"ind_bm",0.0160577971615645
"330","NN2_MAE",3,"ind_bm",0.0165314169702136
"331","NN3_MSE",3,"ind_bm",0.0156753840206833
"332","NN3_MAE",3,"ind_bm",0.0171978410291741
"333","NN4_MSE",3,"ind_bm",0.0165928252001338
"334","NN4_MAE",3,"ind_bm",0.0167656423708054
"335","NN5_MSE",3,"ind_bm",0.0162095294010413
"336","NN5_MAE",3,"ind_bm",0.0172480747361158
"337","LM_MSE",1,"ind_bm_ia",0.0169010009919997
"338","LM_MAE",1,"ind_bm_ia",0.0170555027463473
"339","ELN_MSE",1,"ind_bm_ia",5.11467395515891e-99
"340","ELN_MAE",1,"ind_bm_ia",0.00275784980502423
"341","RF_MSE",1,"ind_bm_ia",0.0200781942537048
"342","RF_MAE",1,"ind_bm_ia",0.0189869952668113
"343","NN1_MSE",1,"ind_bm_ia",0.0167227779172194
"344","NN1_MAE",1,"ind_bm_ia",0.0167536128653557
"345","NN2_MSE",1,"ind_bm_ia",0.0166652175290159
"346","NN2_MAE",1,"ind_bm_ia",0.0167108632589913
"347","NN3_MSE",1,"ind_bm_ia",0.0166349517779557
"348","NN3_MAE",1,"ind_bm_ia",0.0166632508065523
"349","NN4_MSE",1,"ind_bm_ia",0.016771268182066
"350","NN4_MAE",1,"ind_bm_ia",0.0166303817125886
"351","NN5_MSE",1,"ind_bm_ia",0.0167279805358038
"352","NN5_MAE",1,"ind_bm_ia",0.0165395541419634
"353","LM_MSE",2,"ind_bm_ia",0.0172100430845547
"354","LM_MAE",2,"ind_bm_ia",0.018029782925932
"355","ELN_MSE",2,"ind_bm_ia",0.0166666666666667
"356","ELN_MAE",2,"ind_bm_ia",0.0147521412857645
"357","RF_MSE",2,"ind_bm_ia",0.0180871995356942
"358","RF_MAE",2,"ind_bm_ia",0.0185132664502234
"359","NN1_MSE",2,"ind_bm_ia",0.0172407862072323
"360","NN1_MAE",2,"ind_bm_ia",0.0168373507141223
"361","NN2_MSE",2,"ind_bm_ia",0.0158448648183856
"362","NN2_MAE",2,"ind_bm_ia",0.0168974094556144
"363","NN3_MSE",2,"ind_bm_ia",0.0163237204211577
"364","NN3_MAE",2,"ind_bm_ia",0.0169672649892131
"365","NN4_MSE",2,"ind_bm_ia",0.016837190331923
"366","NN4_MAE",2,"ind_bm_ia",0.0167906066715045
"367","NN5_MSE",2,"ind_bm_ia",0.0174790240011842
"368","NN5_MAE",2,"ind_bm_ia",0.0170388497989736
"369","LM_MSE",3,"ind_bm_ia",0.0166761937171383
"370","LM_MAE",3,"ind_bm_ia",0.0166846315880796
"371","ELN_MSE",3,"ind_bm_ia",0.00864767874398719
"372","ELN_MAE",3,"ind_bm_ia",0.0166321138040308
"373","RF_MSE",3,"ind_bm_ia",0.0178753346722548
"374","RF_MAE",3,"ind_bm_ia",0.0182651386376508
"375","NN1_MSE",3,"ind_bm_ia",0.0163324735729744
"376","NN1_MAE",3,"ind_bm_ia",0.0143753968631143
"377","NN2_MSE",3,"ind_bm_ia",0.0157280081124529
"378","NN2_MAE",3,"ind_bm_ia",0.0165337769704943
"379","NN3_MSE",3,"ind_bm_ia",0.0149308681545936
"380","NN3_MAE",3,"ind_bm_ia",0.0171739885834179
"381","NN4_MSE",3,"ind_bm_ia",0.0163660938468165
"382","NN4_MAE",3,"ind_bm_ia",0.0167440337748643
"383","NN5_MSE",3,"ind_bm_ia",0.0160391335424301
"384","NN5_MAE",3,"ind_bm_ia",0.0172534728848891
"385","LM_MSE",1,"ind_cash",0.0157469388684712
"386","LM_MAE",1,"ind_cash",0.0155509716675454
"387","ELN_MSE",1,"ind_cash",5.11467395515891e-99
"388","ELN_MAE",1,"ind_cash",0.00275784980502423
"389","RF_MSE",1,"ind_cash",0.0159271822315605
"390","RF_MAE",1,"ind_cash",0.011361970066954
"391","NN1_MSE",1,"ind_cash",0.016402576996714
"392","NN1_MAE",1,"ind_cash",0.0167042397401126
"393","NN2_MSE",1,"ind_cash",0.0168803370281307
"394","NN2_MAE",1,"ind_cash",0.0166657894923234
"395","NN3_MSE",1,"ind_cash",0.0167130758990566
"396","NN3_MAE",1,"ind_cash",0.016772855170771
"397","NN4_MSE",1,"ind_cash",0.016439359712388
"398","NN4_MAE",1,"ind_cash",0.0165539995725953
"399","NN5_MSE",1,"ind_cash",0.0166923376479833
"400","NN5_MAE",1,"ind_cash",0.0161283622475269
"401","LM_MSE",2,"ind_cash",0.0137512337333665
"402","LM_MAE",2,"ind_cash",0.0148477618075029
"403","ELN_MSE",2,"ind_cash",0.0166666666666667
"404","ELN_MAE",2,"ind_cash",0.0147521412857645
"405","RF_MSE",2,"ind_cash",0.0144728073488918
"406","RF_MAE",2,"ind_cash",0.0105550618154453
"407","NN1_MSE",2,"ind_cash",0.0159162066801021
"408","NN1_MAE",2,"ind_cash",0.0170906070946609
"409","NN2_MSE",2,"ind_cash",0.0191759156311365
"410","NN2_MAE",2,"ind_cash",0.0175230754309719
"411","NN3_MSE",2,"ind_cash",0.0214322640190569
"412","NN3_MAE",2,"ind_cash",0.0174911832806702
"413","NN4_MSE",2,"ind_cash",0.0188289603240774
"414","NN4_MAE",2,"ind_cash",0.0164666143738647
"415","NN5_MSE",2,"ind_cash",0.0178239909464143
"416","NN5_MAE",2,"ind_cash",0.0172386291575058
"417","LM_MSE",3,"ind_cash",0.0165699124039329
"418","LM_MAE",3,"ind_cash",0.0165900406560884
"419","ELN_MSE",3,"ind_cash",0.00864767874398719
"420","ELN_MAE",3,"ind_cash",0.0166321138040308
"421","RF_MSE",3,"ind_cash",0.0148806943970507
"422","RF_MAE",3,"ind_cash",0.0171105052963082
"423","NN1_MSE",3,"ind_cash",0.0111640007364127
"424","NN1_MAE",3,"ind_cash",0.0664805756283426
"425","NN2_MSE",3,"ind_cash",0.0186484278057989
"426","NN2_MAE",3,"ind_cash",0.015166843785598
"427","NN3_MSE",3,"ind_cash",0.0215195591002879
"428","NN3_MAE",3,"ind_cash",0
"429","NN4_MSE",3,"ind_cash",0.0200098901532483
"430","NN4_MAE",3,"ind_cash",0.0158084106585469
"431","NN5_MSE",3,"ind_cash",0.0309223148636829
"432","NN5_MAE",3,"ind_cash",0
"433","LM_MSE",1,"ind_cashdebt",0.0169029136797996
"434","LM_MAE",1,"ind_cashdebt",0.0166289656914337
"435","ELN_MSE",1,"ind_cashdebt",5.11467395515891e-99
"436","ELN_MAE",1,"ind_cashdebt",0.00275784980502423
"437","RF_MSE",1,"ind_cashdebt",0.0186917818736326
"438","RF_MAE",1,"ind_cashdebt",0.0171585453630369
"439","NN1_MSE",1,"ind_cashdebt",0.0162582411656776
"440","NN1_MAE",1,"ind_cashdebt",0.016745489859782
"441","NN2_MSE",1,"ind_cashdebt",0.0167653800760056
"442","NN2_MAE",1,"ind_cashdebt",0.016737057094804
"443","NN3_MSE",1,"ind_cashdebt",0.0166635616572648
"444","NN3_MAE",1,"ind_cashdebt",0.0167723068058238
"445","NN4_MSE",1,"ind_cashdebt",0.0165306902461082
"446","NN4_MAE",1,"ind_cashdebt",0.0166257126418864
"447","NN5_MSE",1,"ind_cashdebt",0.0166212495748406
"448","NN5_MAE",1,"ind_cashdebt",0.0161252319453418
"449","LM_MSE",2,"ind_cashdebt",0.0170517999133355
"450","LM_MAE",2,"ind_cashdebt",0.0177564641381481
"451","ELN_MSE",2,"ind_cashdebt",0.0166666666666667
"452","ELN_MAE",2,"ind_cashdebt",0.0147521412857645
"453","RF_MSE",2,"ind_cashdebt",0.0130076948368134
"454","RF_MAE",2,"ind_cashdebt",0.0192809765142516
"455","NN1_MSE",2,"ind_cashdebt",0.0145690623187254
"456","NN1_MAE",2,"ind_cashdebt",0.016995979099347
"457","NN2_MSE",2,"ind_cashdebt",0.0177731273365266
"458","NN2_MAE",2,"ind_cashdebt",0.0170357666880268
"459","NN3_MSE",2,"ind_cashdebt",0.0171900939963521
"460","NN3_MAE",2,"ind_cashdebt",0.017263964535802
"461","NN4_MSE",2,"ind_cashdebt",0.0167004509774943
"462","NN4_MAE",2,"ind_cashdebt",0.0164774789575617
"463","NN5_MSE",2,"ind_cashdebt",0.0182614603588047
"464","NN5_MAE",2,"ind_cashdebt",0.0175461498981984
"465","LM_MSE",3,"ind_cashdebt",0.0166632472153568
"466","LM_MAE",3,"ind_cashdebt",0.0166936460984006
"467","ELN_MSE",3,"ind_cashdebt",0.00864767874398719
"468","ELN_MAE",3,"ind_cashdebt",0.0166321138040308
"469","RF_MSE",3,"ind_cashdebt",0.0158339401395731
"470","RF_MAE",3,"ind_cashdebt",0.0176348767751483
"471","NN1_MSE",3,"ind_cashdebt",0.0152250437692105
