"","model","sample","variable","importance"
"49","LM_MSE",1,"macro_constant",0.597793359127118
"50","LM_MAE",1,"macro_constant",0.530513608937976
"51","ELN_MSE",1,"macro_constant",1
"52","ELN_MAE",1,"macro_constant",0.026372878039639
"53","RF_MSE",1,"macro_constant",0.0933591911894976
"54","RF_MAE",1,"macro_constant",0.0850765310833087
"55","NN1_MSE",1,"macro_constant",0.102774679340258
"56","NN1_MAE",1,"macro_constant",0.102975330457779
"57","NN2_MSE",1,"macro_constant",0.107491691889522
"58","NN2_MAE",1,"macro_constant",0.101139862394739
"59","NN3_MSE",1,"macro_constant",0.101727868739572
"60","NN3_MAE",1,"macro_constant",0.102060468630214
"61","NN4_MSE",1,"macro_constant",0.104221411064196
"62","NN4_MAE",1,"macro_constant",0.114066900786796
"63","NN5_MSE",1,"macro_constant",0.102697678791051
"64","NN5_MAE",1,"macro_constant",0.100473175886342
"65","LM_MSE",2,"macro_constant",0.453433844523702
"66","LM_MAE",2,"macro_constant",0.405283765222225
"67","ELN_MSE",2,"macro_constant",0
"68","ELN_MAE",2,"macro_constant",0.0946947351838486
"69","RF_MSE",2,"macro_constant",0.0871556798510579
"70","RF_MAE",2,"macro_constant",0.0552699408567161
"71","NN1_MSE",2,"macro_constant",0.0971087501766693
"72","NN1_MAE",2,"macro_constant",0.123438245169226
"73","NN2_MSE",2,"macro_constant",0.0955658170815049
"74","NN2_MAE",2,"macro_constant",0.104928851369528
"75","NN3_MSE",2,"macro_constant",0.092938899802019
"76","NN3_MAE",2,"macro_constant",0.0902575232976117
"77","NN4_MSE",2,"macro_constant",0.0862072818006251
"78","NN4_MAE",2,"macro_constant",0.0799817584826178
"79","NN5_MSE",2,"macro_constant",0.0948921201312648
"80","NN5_MAE",2,"macro_constant",0.117891208281495
"81","LM_MSE",3,"macro_constant",0.158525924999186
"82","LM_MAE",3,"macro_constant",0.0939768099138334
"83","ELN_MSE",3,"macro_constant",0.837165805525925
"84","ELN_MAE",3,"macro_constant",0.0810360144896586
"85","RF_MSE",3,"macro_constant",0.0900210377096802
"86","RF_MAE",3,"macro_constant",0.0293341221430687
"87","NN1_MSE",3,"macro_constant",0.0455360822624034
"88","NN1_MAE",3,"macro_constant",0.0933991471904334
"89","NN2_MSE",3,"macro_constant",0.0765956002495766
"90","NN2_MAE",3,"macro_constant",0.0553036024404196
"91","NN3_MSE",3,"macro_constant",0.0912244198565105
"92","NN3_MAE",3,"macro_constant",0.0640006890602156
"93","NN4_MSE",3,"macro_constant",0.0547357517220137
"94","NN4_MAE",3,"macro_constant",0.104724587069486
"95","NN5_MSE",3,"macro_constant",0.0535434867890018
"96","NN5_MAE",3,"macro_constant",0.0842255536623793
"97","LM_MSE",1,"macro_dfy",0.00511079027818837
"98","LM_MAE",1,"macro_dfy",0.00576971788279138
"99","ELN_MSE",1,"macro_dfy",5.11467395515891e-99
"100","ELN_MAE",1,"macro_dfy",0.0187586119687642
"101","RF_MSE",1,"macro_dfy",0.082749595448441
"102","RF_MAE",1,"macro_dfy",0.107444048906966
"103","NN1_MSE",1,"macro_dfy",0.0879911644895325
"104","NN1_MAE",1,"macro_dfy",0.0876275886657013
"105","NN2_MSE",1,"macro_dfy",0.0889774415828023
"106","NN2_MAE",1,"macro_dfy",0.0884567060923857
"107","NN3_MSE",1,"macro_dfy",0.0871465012451951
"108","NN3_MAE",1,"macro_dfy",0.089042665220247
"109","NN4_MSE",1,"macro_dfy",0.0870418830724897
"110","NN4_MAE",1,"macro_dfy",0.0861268350796678
"111","NN5_MSE",1,"macro_dfy",0.0868517340302079
"112","NN5_MAE",1,"macro_dfy",0.0867713439884883
"113","LM_MSE",2,"macro_dfy",0.0198135335107508
"114","LM_MAE",2,"macro_dfy",0.0188791121942523
"115","ELN_MSE",2,"macro_dfy",0.0833333333333333
"116","ELN_MAE",2,"macro_dfy",0.109676261911074
"117","RF_MSE",2,"macro_dfy",0.0343003211613649
"118","RF_MAE",2,"macro_dfy",0.00958751526218691
"119","NN1_MSE",2,"macro_dfy",0.0935710211373316
"120","NN1_MAE",2,"macro_dfy",0.0810947736343868
"121","NN2_MSE",2,"macro_dfy",0.0876139508385655
"122","NN2_MAE",2,"macro_dfy",0.0888418609151202
"123","NN3_MSE",2,"macro_dfy",0.087715371427317
"124","NN3_MAE",2,"macro_dfy",0.0885848500568546
"125","NN4_MSE",2,"macro_dfy",0.082797279983645
"126","NN4_MAE",2,"macro_dfy",0.088255011329621
"127","NN5_MSE",2,"macro_dfy",0.0787338345673864
"128","NN5_MAE",2,"macro_dfy",0.0795183381626109
"129","LM_MSE",3,"macro_dfy",0.0332160345116761
"130","LM_MAE",3,"macro_dfy",0.0569218512598712
"131","ELN_MSE",3,"macro_dfy",0.0148031085885522
"132","ELN_MAE",3,"macro_dfy",0.08589265347645
"133","RF_MSE",3,"macro_dfy",0.0684151257450472
"134","RF_MAE",3,"macro_dfy",0.016691931099111
"135","NN1_MSE",3,"macro_dfy",0.0550328493351073
"136","NN1_MAE",3,"macro_dfy",0.0909491714781113
"137","NN2_MSE",3,"macro_dfy",0.0824150139779505
"138","NN2_MAE",3,"macro_dfy",0.0702087837392479
"139","NN3_MSE",3,"macro_dfy",0.0635968186591366
"140","NN3_MAE",3,"macro_dfy",0.0670914090668403
"141","NN4_MSE",3,"macro_dfy",0.0791124616717971
"142","NN4_MAE",3,"macro_dfy",0.093717209069687
"143","NN5_MSE",3,"macro_dfy",0.0594167986873388
"144","NN5_MAE",3,"macro_dfy",0.0722475267379582
"145","LM_MSE",1,"macro_dp",0.325838708443903
"146","LM_MAE",1,"macro_dp",0.398649877712308
"147","ELN_MSE",1,"macro_dp",5.11467395515891e-99
"148","ELN_MAE",1,"macro_dp",0.00380494858482499
"149","RF_MSE",1,"macro_dp",0.103634039538929
"150","RF_MAE",1,"macro_dp",0.0921906718073206
"151","NN1_MSE",1,"macro_dp",0.0152959678410456
"152","NN1_MAE",1,"macro_dp",0
"153","NN2_MSE",1,"macro_dp",0.00150214466388786
"154","NN2_MAE",1,"macro_dp",0
"155","NN3_MSE",1,"macro_dp",0.0238132535293016
"156","NN3_MAE",1,"macro_dp",0.0020757947761658
"157","NN4_MSE",1,"macro_dp",0.0232210755624363
"158","NN4_MAE",1,"macro_dp",0.0147481719925473
"159","NN5_MSE",1,"macro_dp",0
"160","NN5_MAE",1,"macro_dp",0.02637548712409
"161","LM_MSE",2,"macro_dp",0.39350009083832
"162","LM_MAE",2,"macro_dp",0.422831034566908
"163","ELN_MSE",2,"macro_dp",0.0833333333333333
"164","ELN_MAE",2,"macro_dp",0.0595777425194099
"165","RF_MSE",2,"macro_dp",0.0906435334752765
"166","RF_MAE",2,"macro_dp",0.0627062244383563
"167","NN1_MSE",2,"macro_dp",0
"168","NN1_MAE",2,"macro_dp",0
"169","NN2_MSE",2,"macro_dp",0
"170","NN2_MAE",2,"macro_dp",0
"171","NN3_MSE",2,"macro_dp",0
"172","NN3_MAE",2,"macro_dp",0.01988777763031
"173","NN4_MSE",2,"macro_dp",0.0959220172471936
"174","NN4_MAE",2,"macro_dp",0
"175","NN5_MSE",2,"macro_dp",0
"176","NN5_MAE",2,"macro_dp",0
"177","LM_MSE",3,"macro_dp",0.222065118281878
"178","LM_MAE",3,"macro_dp",0.333958373345854
"179","ELN_MSE",3,"macro_dp",0.0148031085885522
"180","ELN_MAE",3,"macro_dp",0.0824444847594994
"181","RF_MSE",3,"macro_dp",0.0937255325929103
"182","RF_MAE",3,"macro_dp",0.0119948068330823
"183","NN1_MSE",3,"macro_dp",0.222632901868165
"184","NN1_MAE",3,"macro_dp",0.0924269329857387
"185","NN2_MSE",3,"macro_dp",0.0432106910572602
"186","NN2_MAE",3,"macro_dp",0.225366745346874
"187","NN3_MSE",3,"macro_dp",0.14691102623741
"188","NN3_MAE",3,"macro_dp",0.166589049180887
"189","NN4_MSE",3,"macro_dp",0
"190","NN4_MAE",3,"macro_dp",0
"191","NN5_MSE",3,"macro_dp",0.189206506553636
"192","NN5_MAE",3,"macro_dp",0.180830107108228
"193","LM_MSE",1,"macro_ep",0.0477455144338489
"194","LM_MAE",1,"macro_ep",0.048532126480453
"195","ELN_MSE",1,"macro_ep",5.11467395515891e-99
"196","ELN_MAE",1,"macro_ep",0.00380494858482499
"197","RF_MSE",1,"macro_ep",0.0795339017807797
"198","RF_MAE",1,"macro_ep",0.119386942901852
"199","NN1_MSE",1,"macro_ep",0
"200","NN1_MAE",1,"macro_ep",0.018201541629187
"201","NN2_MSE",1,"macro_ep",0
"202","NN2_MAE",1,"macro_ep",0.0115703701246507
"203","NN3_MSE",1,"macro_ep",0
"204","NN3_MAE",1,"macro_ep",0
"205","NN4_MSE",1,"macro_ep",0
"206","NN4_MAE",1,"macro_ep",0
"207","NN5_MSE",1,"macro_ep",0.0187302102106971
"208","NN5_MAE",1,"macro_ep",0
"209","LM_MSE",2,"macro_ep",0.0950157501129784
"210","LM_MAE",2,"macro_ep",0.121489135552428
"211","ELN_MSE",2,"macro_ep",0.0833333333333333
"212","ELN_MAE",2,"macro_ep",0.0595777425194099
"213","RF_MSE",2,"macro_ep",0.0627963109143041
"214","RF_MAE",2,"macro_ep",0.0448144386193557
"215","NN1_MSE",2,"macro_ep",0.000777697534228897
"216","NN1_MAE",2,"macro_ep",0.0516080683618031
"217","NN2_MSE",2,"macro_ep",0.0310076264885026
"218","NN2_MAE",2,"macro_ep",0.0221903746703144
"219","NN3_MSE",2,"macro_ep",0.0534340629178985
"220","NN3_MAE",2,"macro_ep",0
"221","NN4_MSE",2,"macro_ep",0
"222","NN4_MAE",2,"macro_ep",0.054044217277761
"223","NN5_MSE",2,"macro_ep",0.140486044342564
"224","NN5_MAE",2,"macro_ep",0.0911411133871838
"225","LM_MSE",3,"macro_ep",0.416628711538803
"226","LM_MAE",3,"macro_ep",0.240252152485747
"227","ELN_MSE",3,"macro_ep",0.0148031085885522
"228","ELN_MAE",3,"macro_ep",0.0842816033676128
"229","RF_MSE",3,"macro_ep",0.0446952838566986
"230","RF_MAE",3,"macro_ep",0.0293271097959722
"231","NN1_MSE",3,"macro_ep",0.264786116079461
"232","NN1_MAE",3,"macro_ep",0.0727645942125196
"233","NN2_MSE",3,"macro_ep",0.185757392449747
"234","NN2_MAE",3,"macro_ep",0.139822629055235
"235","NN3_MSE",3,"macro_ep",0.253133090455659
"236","NN3_MAE",3,"macro_ep",0.216264398685418
"237","NN4_MSE",3,"macro_ep",0.232314241216762
"238","NN4_MAE",3,"macro_ep",0.110548553760545
"239","NN5_MSE",3,"macro_ep",0.255542775473708
"240","NN5_MAE",3,"macro_ep",0.135756007317708
"241","LM_MSE",1,"macro_ff_CMA",0.00115848883870599
"242","LM_MAE",1,"macro_ff_CMA",0.00110086564147335
"243","ELN_MSE",1,"macro_ff_CMA",5.11467395515891e-99
"244","ELN_MAE",1,"macro_ff_CMA",0.0697908170744357
"245","RF_MSE",1,"macro_ff_CMA",0.0282179937586994
"246","RF_MAE",1,"macro_ff_CMA",0
"247","NN1_MSE",1,"macro_ff_CMA",0.0910381583676709
"248","NN1_MAE",1,"macro_ff_CMA",0.0894219295546481
"249","NN2_MSE",1,"macro_ff_CMA",0.0909494861001235
"250","NN2_MAE",1,"macro_ff_CMA",0.0905343978343486
"251","NN3_MSE",1,"macro_ff_CMA",0.0893297881551946
"252","NN3_MAE",1,"macro_ff_CMA",0.0916489673417023
"253","NN4_MSE",1,"macro_ff_CMA",0.0884471361059354
"254","NN4_MAE",1,"macro_ff_CMA",0.0878550410854308
"255","NN5_MSE",1,"macro_ff_CMA",0.0908268125599406
"256","NN5_MAE",1,"macro_ff_CMA",0.0901031145058607
"257","LM_MSE",2,"macro_ff_CMA",0.00084424184197569
"258","LM_MAE",2,"macro_ff_CMA",0.00147634546873807
"259","ELN_MSE",2,"macro_ff_CMA",0.0833333333333333
"260","ELN_MAE",2,"macro_ff_CMA",0.0763102472823365
"261","RF_MSE",2,"macro_ff_CMA",0.238024751092454
"262","RF_MAE",2,"macro_ff_CMA",0.093478253350205
"263","NN1_MSE",2,"macro_ff_CMA",0.0889699907776447
"264","NN1_MAE",2,"macro_ff_CMA",0.0832935660306172
"265","NN2_MSE",2,"macro_ff_CMA",0.0867083867887543
"266","NN2_MAE",2,"macro_ff_CMA",0.0881178715849947
"267","NN3_MSE",2,"macro_ff_CMA",0.0836001378259175
"268","NN3_MAE",2,"macro_ff_CMA",0.0944202546498589
"269","NN4_MSE",2,"macro_ff_CMA",0.0848333177645013
"270","NN4_MAE",2,"macro_ff_CMA",0.0910209748613474
"271","NN5_MSE",2,"macro_ff_CMA",0.0764168328308137
"272","NN5_MAE",2,"macro_ff_CMA",0.0858224925171959
"273","LM_MSE",3,"macro_ff_CMA",0.0309191678377417
"274","LM_MAE",3,"macro_ff_CMA",0.0444813949631155
"275","ELN_MSE",3,"macro_ff_CMA",0.0148031085885522
"276","ELN_MAE",3,"macro_ff_CMA",0.084140991207157
"277","RF_MSE",3,"macro_ff_CMA",0.125058748597381
"278","RF_MAE",3,"macro_ff_CMA",0
"279","NN1_MSE",3,"macro_ff_CMA",0.0541763943966467
"280","NN1_MAE",3,"macro_ff_CMA",0.0877635952042269
"281","NN2_MSE",3,"macro_ff_CMA",0.0795492373385598
"282","NN2_MAE",3,"macro_ff_CMA",0.0692580158764118
"283","NN3_MSE",3,"macro_ff_CMA",0.0620266053190164
"284","NN3_MAE",3,"macro_ff_CMA",0.0656450012602614
"285","NN4_MSE",3,"macro_ff_CMA",0.0780468244098941
"286","NN4_MAE",3,"macro_ff_CMA",0.0912848370628673
"287","NN5_MSE",3,"macro_ff_CMA",0.0588284743635185
"288","NN5_MAE",3,"macro_ff_CMA",0.0694516938016296
"289","LM_MSE",1,"macro_ff_HML",0.000663197551919123
"290","LM_MAE",1,"macro_ff_HML",0.00164810295482416
"291","ELN_MSE",1,"macro_ff_HML",5.11467395515891e-99
"292","ELN_MAE",1,"macro_ff_HML",0
"293","RF_MSE",1,"macro_ff_HML",0
"294","RF_MAE",1,"macro_ff_HML",0.0289471553818782
"295","NN1_MSE",1,"macro_ff_HML",0.0765966154534492
"296","NN1_MAE",1,"macro_ff_HML",0.0775567169756264
"297","NN2_MSE",1,"macro_ff_HML",0.0775681106077706
"298","NN2_MAE",1,"macro_ff_HML",0.0717830760237636
"299","NN3_MSE",1,"macro_ff_HML",0.0765875036780292
"300","NN3_MAE",1,"macro_ff_HML",0.073950453318252
"301","NN4_MSE",1,"macro_ff_HML",0.0775939889544045
"302","NN4_MAE",1,"macro_ff_HML",0.056859853894531
"303","NN5_MSE",1,"macro_ff_HML",0.0731614131990198
"304","NN5_MAE",1,"macro_ff_HML",0.0654415991509879
"305","LM_MSE",2,"macro_ff_HML",0.000500481978653459
"306","LM_MAE",2,"macro_ff_HML",0.000977704136070382
"307","ELN_MSE",2,"macro_ff_HML",0.0833333333333333
"308","ELN_MAE",2,"macro_ff_HML",0.0613880243056595
"309","RF_MSE",2,"macro_ff_HML",0.0573378277790915
"310","RF_MAE",2,"macro_ff_HML",0.0847694080697885
"311","NN1_MSE",2,"macro_ff_HML",0.10367044719257
"312","NN1_MAE",2,"macro_ff_HML",0.0994336037281745
"313","NN2_MSE",2,"macro_ff_HML",0.0935328839789922
"314","NN2_MAE",2,"macro_ff_HML",0.0965344244946668
"315","NN3_MSE",2,"macro_ff_HML",0.09569672170029
"316","NN3_MAE",2,"macro_ff_HML",0.0935161998987291
"317","NN4_MSE",2,"macro_ff_HML",0.0879249079407479
"318","NN4_MAE",2,"macro_ff_HML",0.0980155319775806
"319","NN5_MSE",2,"macro_ff_HML",0.0980136158660183
"320","NN5_MAE",2,"macro_ff_HML",0.0895248174568889
"321","LM_MSE",3,"macro_ff_HML",0.00765286535655348
"322","LM_MAE",3,"macro_ff_HML",0.0196148325254035
"323","ELN_MSE",3,"macro_ff_HML",0.0148031085885522
"324","ELN_MAE",3,"macro_ff_HML",0.0840452927635013
"325","RF_MSE",3,"macro_ff_HML",0.0206728419117769
"326","RF_MAE",3,"macro_ff_HML",0.159438369584462
"327","NN1_MSE",3,"macro_ff_HML",0
"328","NN1_MAE",3,"macro_ff_HML",0
"329","NN2_MSE",3,"macro_ff_HML",0
"330","NN2_MAE",3,"macro_ff_HML",0
"331","NN3_MSE",3,"macro_ff_HML",0
"332","NN3_MAE",3,"macro_ff_HML",0
"333","NN4_MSE",3,"macro_ff_HML",0.0266478404620626
"334","NN4_MAE",3,"macro_ff_HML",0.00595504801078212
"335","NN5_MSE",3,"macro_ff_HML",0
"336","NN5_MAE",3,"macro_ff_HML",0
"337","LM_MSE",1,"macro_ff_RMW",3.56525484627646e-05
"338","LM_MAE",1,"macro_ff_RMW",0.000126249521287279
"339","ELN_MSE",1,"macro_ff_RMW",5.11467395515891e-99
"340","ELN_MAE",1,"macro_ff_RMW",0.00380494858482499
"341","RF_MSE",1,"macro_ff_RMW",0.0149805846626051
"342","RF_MAE",1,"macro_ff_RMW",0.0157247860422543
"343","NN1_MSE",1,"macro_ff_RMW",0.0783632859213225
"344","NN1_MAE",1,"macro_ff_RMW",0.0814699890660966
"345","NN2_MSE",1,"macro_ff_RMW",0.0789311068548765
"346","NN2_MAE",1,"macro_ff_RMW",0.07747505857605
"347","NN3_MSE",1,"macro_ff_RMW",0.0787136806851179
"348","NN3_MAE",1,"macro_ff_RMW",0.0816228517890382
"349","NN4_MSE",1,"macro_ff_RMW",0.0777746083675352
"350","NN4_MAE",1,"macro_ff_RMW",0.0686094804262139
"351","NN5_MSE",1,"macro_ff_RMW",0.0747723892903378
"352","NN5_MAE",1,"macro_ff_RMW",0.0729198744223216
"353","LM_MSE",2,"macro_ff_RMW",0.00123428374131896
"354","LM_MAE",2,"macro_ff_RMW",0.00202931843872745
"355","ELN_MSE",2,"macro_ff_RMW",0.0833333333333333
"356","ELN_MAE",2,"macro_ff_RMW",0.0595777425194099
"357","RF_MSE",2,"macro_ff_RMW",0.141324168022778
"358","RF_MAE",2,"macro_ff_RMW",0.317253999929684
"359","NN1_MSE",2,"macro_ff_RMW",0.0881375812262401
"360","NN1_MAE",2,"macro_ff_RMW",0.107359224330886
"361","NN2_MSE",2,"macro_ff_RMW",0.096855091280553
"362","NN2_MAE",2,"macro_ff_RMW",0.0876384902015134
"363","NN3_MSE",2,"macro_ff_RMW",0.0785677850477462
"364","NN3_MAE",2,"macro_ff_RMW",0.0987469733271163
"365","NN4_MSE",2,"macro_ff_RMW",0.0847079250029805
"366","NN4_MAE",2,"macro_ff_RMW",0.105855786026793
"367","NN5_MSE",2,"macro_ff_RMW",0.0753729702983647
"368","NN5_MAE",2,"macro_ff_RMW",0.0822214293414999
"369","LM_MSE",3,"macro_ff_RMW",0.0338520355363458
"370","LM_MAE",3,"macro_ff_RMW",0.0469875228514393
"371","ELN_MSE",3,"macro_ff_RMW",0.0148031085885522
"372","ELN_MAE",3,"macro_ff_RMW",0.0844068498978084
"373","RF_MSE",3,"macro_ff_RMW",0.125273134818213
"374","RF_MAE",3,"macro_ff_RMW",0.196895790730377
"375","NN1_MSE",3,"macro_ff_RMW",0.0569070147199857
"376","NN1_MAE",3,"macro_ff_RMW",0.0841914484448686
"377","NN2_MSE",3,"macro_ff_RMW",0.080977980530855
"378","NN2_MAE",3,"macro_ff_RMW",0.0698742542739389
"379","NN3_MSE",3,"macro_ff_RMW",0.0625006695766376
"380","NN3_MAE",3,"macro_ff_RMW",0.0649857016258797
"381","NN4_MSE",3,"macro_ff_RMW",0.0791582291398181
"382","NN4_MAE",3,"macro_ff_RMW",0.0951559891804112
"383","NN5_MSE",3,"macro_ff_RMW",0.0604720196292959
"384","NN5_MAE",3,"macro_ff_RMW",0.0716353940657042
"385","LM_MSE",1,"macro_ff_SMB",0.000127928955865628
"386","LM_MAE",1,"macro_ff_SMB",0
"387","ELN_MSE",1,"macro_ff_SMB",5.11467395515891e-99
"388","ELN_MAE",1,"macro_ff_SMB",0.571256819105444
"389","RF_MSE",1,"macro_ff_SMB",0.0605557134200388
"390","RF_MAE",1,"macro_ff_SMB",0.0390473713105424
"391","NN1_MSE",1,"macro_ff_SMB",0.0986388217446208
"392","NN1_MAE",1,"macro_ff_SMB",0.0964957539385513
"393","NN2_MSE",1,"macro_ff_SMB",0.101158864995959
"394","NN2_MAE",1,"macro_ff_SMB",0.10410858104787
"395","NN3_MSE",1,"macro_ff_SMB",0.0983733740912754
"396","NN3_MAE",1,"macro_ff_SMB",0.102114687943715
"397","NN4_MSE",1,"macro_ff_SMB",0.0989468101873615
"398","NN4_MAE",1,"macro_ff_SMB",0.120074788711216
"399","NN5_MSE",1,"macro_ff_SMB",0.105185875326401
"400","NN5_MAE",1,"macro_ff_SMB",0.108870518658251
"401","LM_MSE",2,"macro_ff_SMB",0.00119586745802727
"402","LM_MAE",2,"macro_ff_SMB",0.00150832103315299
"403","ELN_MSE",2,"macro_ff_SMB",0.0833333333333333
"404","ELN_MAE",2,"macro_ff_SMB",0
"405","RF_MSE",2,"macro_ff_SMB",0.15500132602852
"406","RF_MAE",2,"macro_ff_SMB",0.136337376830746
"407","NN1_MSE",2,"macro_ff_SMB",0.0700176782379796
"408","NN1_MAE",2,"macro_ff_SMB",0.0512412435596542
"409","NN2_MSE",2,"macro_ff_SMB",0.0766837753431151
"410","NN2_MAE",2,"macro_ff_SMB",0.0698278308838522
"411","NN3_MSE",2,"macro_ff_SMB",0.0729281534485123
"412","NN3_MAE",2,"macro_ff_SMB",0.0736799143687727
"413","NN4_MSE",2,"macro_ff_SMB",0.0669776665564572
"414","NN4_MAE",2,"macro_ff_SMB",0.0513274899691724
"415","NN5_MSE",2,"macro_ff_SMB",0.0480260946332783
"416","NN5_MAE",2,"macro_ff_SMB",0.053609307374292
"417","LM_MSE",3,"macro_ff_SMB",0.0232712790378658
"418","LM_MAE",3,"macro_ff_SMB",0.0364416477067395
"419","ELN_MSE",3,"macro_ff_SMB",0
"420","ELN_MAE",3,"macro_ff_SMB",0
"421","RF_MSE",3,"macro_ff_SMB",0.120184743582574
"422","RF_MAE",3,"macro_ff_SMB",0.0759263568599036
"423","NN1_MSE",3,"macro_ff_SMB",0.0396193755448215
"424","NN1_MAE",3,"macro_ff_SMB",0.0541180341697229
"425","NN2_MSE",3,"macro_ff_SMB",0.0630374597808568
"426","NN2_MAE",3,"macro_ff_SMB",0.035095788234197
"427","NN3_MSE",3,"macro_ff_SMB",0.027118576304224
"428","NN3_MAE",3,"macro_ff_SMB",0.039406726997013
"429","NN4_MSE",3,"macro_ff_SMB",0.0651714021249744
"430","NN4_MAE",3,"macro_ff_SMB",0.0439820990498218
"431","NN5_MSE",3,"macro_ff_SMB",0.0425018880844584
"432","NN5_MAE",3,"macro_ff_SMB",0.0451907740918982
"433","LM_MSE",1,"macro_ntis",0
"434","LM_MAE",1,"macro_ntis",0.000851476809660067
"435","ELN_MSE",1,"macro_ntis",5.11467395515891e-99
"436","ELN_MAE",1,"macro_ntis",0.000828075241235675
"437","RF_MSE",1,"macro_ntis",0.112692814024802
"438","RF_MAE",1,"macro_ntis",0.105620308875245
"439","NN1_MSE",1,"macro_ntis",0.0877273300540684
"440","NN1_MAE",1,"macro_ntis",0.0873913918286615
"441","NN2_MSE",1,"macro_ntis",0.0887177854641411
"442","NN2_MAE",1,"macro_ntis",0.0881201384987755
"443","NN3_MSE",1,"macro_ntis",0.086918102774633
"444","NN3_MAE",1,"macro_ntis",0.0887152689009343
"445","NN4_MSE",1,"macro_ntis",0.0868069869336243
"446","NN4_MAE",1,"macro_ntis",0.0856148202976062
"447","NN5_MSE",1,"macro_ntis",0.0865049623586611
"448","NN5_MAE",1,"macro_ntis",0.0863626865933394
"449","LM_MSE",2,"macro_ntis",0
"450","LM_MAE",2,"macro_ntis",0
"451","ELN_MSE",2,"macro_ntis",0.0833333333333333
"452","ELN_MAE",2,"macro_ntis",0.0555841333550806
"453","RF_MSE",2,"macro_ntis",0
"454","RF_MAE",2,"macro_ntis",0
"455","NN1_MSE",2,"macro_ntis",0.093704865790704
"456","NN1_MAE",2,"macro_ntis",0.0820187123272383
"457","NN2_MSE",2,"macro_ntis",0.0877596789458497
"458","NN2_MAE",2,"macro_ntis",0.089007588564252
"459","NN3_MSE",2,"macro_ntis",0.0875107350505567
"460","NN3_MAE",2,"macro_ntis",0.088809442810484
"461","NN4_MSE",2,"macro_ntis",0.0828294543386396
"462","NN4_MAE",2,"macro_ntis",0.0886294608670943
"463","NN5_MSE",2,"macro_ntis",0.0791085823686744
"464","NN5_MAE",2,"macro_ntis",0.0799843523875261
"465","LM_MSE",3,"macro_ntis",0.0207470141563366
"466","LM_MAE",3,"macro_ntis",0.0299709061979019
"467","ELN_MSE",3,"macro_ntis",0.0148031085885522
"468","ELN_MAE",3,"macro_ntis",0.0842816033676128
"469","RF_MSE",3,"macro_ntis",0.117455695862628
"470","RF_MAE",3,"macro_ntis",0.192764206577098
"471","NN1_MSE",3,"macro_ntis",0.0546707750977558
"472","NN1_MAE",3,"macro_ntis",0.0900055662641289
