"","model","sample","variable","importance"
"46","NN4_MAE",3,"macro_bm",0.0667075756304052
"47","NN5_MSE",3,"macro_bm",0.0560654791232304
"48","NN5_MAE",3,"macro_bm",0.0567753638724498
"49","RF_MAE",1,"macro_constant",0.0850765310833087
"50","RF_MAE",2,"macro_constant",0.0552699408567161
"51","RF_MAE",3,"macro_constant",0.0293341221430687
"52","LM_MSE",1,"macro_dfy",0.0130935516673519
"53","LM_MAE",1,"macro_dfy",0.0124900512029184
"54","ELN_MSE",1,"macro_dfy",0.0769230769230769
"55","ELN_MAE",1,"macro_dfy",0.0188139137544902
"56","RF_MSE",1,"macro_dfy",0.0897069298909532
"57","RF_MAE",1,"macro_dfy",0.107444048906966
"58","NN1_MSE",1,"macro_dfy",0.0897507997282814
"59","NN1_MAE",1,"macro_dfy",0.0882154372104308
"60","NN2_MSE",1,"macro_dfy",0.0895968874047968
"61","NN2_MAE",1,"macro_dfy",0.0897078921559584
"62","NN3_MSE",1,"macro_dfy",0.0897482205149757
"63","NN3_MAE",1,"macro_dfy",0.0891480784108049
"64","NN4_MSE",1,"macro_dfy",0.0905828412295125
"65","NN4_MAE",1,"macro_dfy",0.0884469166153996
"66","NN5_MSE",1,"macro_dfy",0.0876314055286249
"67","NN5_MAE",1,"macro_dfy",0.0901878891422477
"68","LM_MSE",2,"macro_dfy",0.0361948516355326
"69","LM_MAE",2,"macro_dfy",0.0316858593428232
"70","ELN_MSE",2,"macro_dfy",0.0769230769230769
"71","ELN_MAE",2,"macro_dfy",0.11369478962979
"72","RF_MSE",2,"macro_dfy",0.0327374807108921
"73","RF_MAE",2,"macro_dfy",0.00958751526218691
"74","NN1_MSE",2,"macro_dfy",0.0858940569195756
"75","NN1_MAE",2,"macro_dfy",0.0867914860512417
"76","NN2_MSE",2,"macro_dfy",0.0881958738511388
"77","NN2_MAE",2,"macro_dfy",0.0893553683882485
"78","NN3_MSE",2,"macro_dfy",0.0846278797393908
"79","NN3_MAE",2,"macro_dfy",0.0884841245209759
"80","NN4_MSE",2,"macro_dfy",0.0734872030803994
"81","NN4_MAE",2,"macro_dfy",0.0855750226047126
"82","NN5_MSE",2,"macro_dfy",0.0870926598595517
"83","NN5_MAE",2,"macro_dfy",0.0871348975656836
"84","LM_MSE",3,"macro_dfy",0.0378841543152599
"85","LM_MAE",3,"macro_dfy",0.0595315861165463
"86","ELN_MSE",3,"macro_dfy",0.0833333333333333
"87","ELN_MAE",3,"macro_dfy",0.0856251031294966
"88","RF_MSE",3,"macro_dfy",0.0748099001076502
"89","RF_MAE",3,"macro_dfy",0.016691931099111
"90","NN1_MSE",3,"macro_dfy",0.0706293688574749
"91","NN1_MAE",3,"macro_dfy",0.0723704509174812
"92","NN2_MSE",3,"macro_dfy",0.0694224915256544
"93","NN2_MAE",3,"macro_dfy",0.0830249137651873
"94","NN3_MSE",3,"macro_dfy",0.0667427736693816
"95","NN3_MAE",3,"macro_dfy",0.076434392140357
"96","NN4_MSE",3,"macro_dfy",0.0786020558166631
"97","NN4_MAE",3,"macro_dfy",0.0936022447304163
"98","NN5_MSE",3,"macro_dfy",0.0751910543942466
"99","NN5_MAE",3,"macro_dfy",0.0826239666036349
"100","LM_MSE",1,"macro_dp",0.806148473005423
"101","LM_MAE",1,"macro_dp",0.846953924584555
"102","ELN_MSE",1,"macro_dp",0.0769230769230769
"103","ELN_MAE",1,"macro_dp",0.00375381233711585
"104","RF_MSE",1,"macro_dp",0.0831775443104592
"105","RF_MAE",1,"macro_dp",0.0921906718073206
"106","NN1_MSE",1,"macro_dp",0.0189213138497615
"107","NN1_MAE",1,"macro_dp",0
"108","NN2_MSE",1,"macro_dp",0.0185700792255818
"109","NN2_MAE",1,"macro_dp",0.00962596151815589
"110","NN3_MSE",1,"macro_dp",0
"111","NN3_MAE",1,"macro_dp",0
"112","NN4_MSE",1,"macro_dp",0.00435961530153838
"113","NN4_MAE",1,"macro_dp",0
"114","NN5_MSE",1,"macro_dp",0.034287516887708
"115","NN5_MAE",1,"macro_dp",0.00810532914427438
"116","LM_MSE",2,"macro_dp",0.718835809946175
"117","LM_MAE",2,"macro_dp",0.709553595586943
"118","ELN_MSE",2,"macro_dp",0.0769230769230769
"119","ELN_MAE",2,"macro_dp",0.0617395751895721
"120","RF_MSE",2,"macro_dp",0.0623042187647158
"121","RF_MAE",2,"macro_dp",0.0627062244383563
"122","NN1_MSE",2,"macro_dp",0
"123","NN1_MAE",2,"macro_dp",0
"124","NN2_MSE",2,"macro_dp",0.0120397864099923
"125","NN2_MAE",2,"macro_dp",0.0135361646853945
"126","NN3_MSE",2,"macro_dp",0
"127","NN3_MAE",2,"macro_dp",0
"128","NN4_MSE",2,"macro_dp",0.167538416513207
"129","NN4_MAE",2,"macro_dp",0
"130","NN5_MSE",2,"macro_dp",0
"131","NN5_MAE",2,"macro_dp",0
"132","LM_MSE",3,"macro_dp",0.2532737376052
"133","LM_MAE",3,"macro_dp",0.349274354507476
"134","ELN_MSE",3,"macro_dp",0.0833333333333333
"135","ELN_MAE",3,"macro_dp",0.0823844632484852
"136","RF_MSE",3,"macro_dp",0.0659062014462953
"137","RF_MAE",3,"macro_dp",0.0119948068330823
"138","NN1_MSE",3,"macro_dp",0.0961440402561079
"139","NN1_MAE",3,"macro_dp",0.139114990097224
"140","NN2_MSE",3,"macro_dp",0.127714481320876
"141","NN2_MAE",3,"macro_dp",0.072832126682099
"142","NN3_MSE",3,"macro_dp",0.147262216463561
"143","NN3_MAE",3,"macro_dp",0.190818075799081
"144","NN4_MSE",3,"macro_dp",0.122128444823936
"145","NN4_MAE",3,"macro_dp",0.0426743512753963
"146","NN5_MSE",3,"macro_dp",0.17159548670128
"147","NN5_MAE",3,"macro_dp",0.0688748974206444
"148","LM_MSE",1,"macro_ep",0.118515237448401
"149","LM_MAE",1,"macro_ep",0.103302743117624
"150","ELN_MSE",1,"macro_ep",0.0769230769230769
"151","ELN_MAE",1,"macro_ep",0.00375381233711585
"152","RF_MSE",1,"macro_ep",0.0985340151171167
"153","RF_MAE",1,"macro_ep",0.119386942901852
"154","NN1_MSE",1,"macro_ep",0
"155","NN1_MAE",1,"macro_ep",0.0271937337323638
"156","NN2_MSE",1,"macro_ep",0
"157","NN2_MAE",1,"macro_ep",0
"158","NN3_MSE",1,"macro_ep",0.0121205614415292
"159","NN3_MAE",1,"macro_ep",0.0207187868432496
"160","NN4_MSE",1,"macro_ep",0
"161","NN4_MAE",1,"macro_ep",0.0233816659735196
"162","NN5_MSE",1,"macro_ep",0
"163","NN5_MAE",1,"macro_ep",0
"164","LM_MSE",2,"macro_ep",0.173572319976844
"165","LM_MAE",2,"macro_ep",0.203874275210122
"166","ELN_MSE",2,"macro_ep",0.0769230769230769
"167","ELN_MAE",2,"macro_ep",0.0617395751895721
"168","RF_MSE",2,"macro_ep",0.0484561537725489
"169","RF_MAE",2,"macro_ep",0.0448144386193557
"170","NN1_MSE",2,"macro_ep",0.0201289734878502
"171","NN1_MAE",2,"macro_ep",0.0575663559968151
"172","NN2_MSE",2,"macro_ep",0
"173","NN2_MAE",2,"macro_ep",0
"174","NN3_MSE",2,"macro_ep",0.0748630895066372
"175","NN3_MAE",2,"macro_ep",0.0314449770989644
"176","NN4_MSE",2,"macro_ep",0
"177","NN4_MAE",2,"macro_ep",0.0650433060478741
"178","NN5_MSE",2,"macro_ep",0.0524897290043028
"179","NN5_MAE",2,"macro_ep",0.0353664901996353
"180","LM_MSE",3,"macro_ep",0.475180936911145
"181","LM_MAE",3,"macro_ep",0.251292709057022
"182","ELN_MSE",3,"macro_ep",0.0833333333333333
"183","ELN_MAE",3,"macro_ep",0.0839960088664463
"184","RF_MSE",3,"macro_ep",0.0837677466972109
"185","RF_MAE",3,"macro_ep",0.0293271097959722
"186","NN1_MSE",3,"macro_ep",0.255572179386894
"187","NN1_MAE",3,"macro_ep",0.189242542630797
"188","NN2_MSE",3,"macro_ep",0.218178729172968
"189","NN2_MAE",3,"macro_ep",0.202705395713468
"190","NN3_MSE",3,"macro_ep",0.232502660677568
"191","NN3_MAE",3,"macro_ep",0.12320739317989
"192","NN4_MSE",3,"macro_ep",0.131943061099089
"193","NN4_MAE",3,"macro_ep",0.125858196578357
"194","NN5_MSE",3,"macro_ep",0.148851164623733
"195","NN5_MAE",3,"macro_ep",0.19837058223678
"196","LM_MSE",1,"macro_ff_CMA",0.00332080682785174
"197","LM_MAE",1,"macro_ff_CMA",0.00257501982459851
"198","ELN_MSE",1,"macro_ff_CMA",0.0769230769230769
"199","ELN_MAE",1,"macro_ff_CMA",0.0711899188284896
"200","RF_MSE",1,"macro_ff_CMA",0
"201","RF_MAE",1,"macro_ff_CMA",0
"202","NN1_MSE",1,"macro_ff_CMA",0.0934330923846392
"203","NN1_MAE",1,"macro_ff_CMA",0.0904686574988148
"204","NN2_MSE",1,"macro_ff_CMA",0.0922942427810714
"205","NN2_MAE",1,"macro_ff_CMA",0.0934341137374754
"206","NN3_MSE",1,"macro_ff_CMA",0.0932173005870311
"207","NN3_MAE",1,"macro_ff_CMA",0.0925034229698517
"208","NN4_MSE",1,"macro_ff_CMA",0.0926371140954556
"209","NN4_MAE",1,"macro_ff_CMA",0.0910587770526624
"210","NN5_MSE",1,"macro_ff_CMA",0.0895006467718385
"211","NN5_MAE",1,"macro_ff_CMA",0.0979455696668243
"212","LM_MSE",2,"macro_ff_CMA",0.00154223920733169
"213","LM_MAE",2,"macro_ff_CMA",0.00247768606904813
"214","ELN_MSE",2,"macro_ff_CMA",0.0769230769230769
"215","ELN_MAE",2,"macro_ff_CMA",0.0790954483139178
"216","RF_MSE",2,"macro_ff_CMA",0.148394749960302
"217","RF_MAE",2,"macro_ff_CMA",0.093478253350205
"218","NN1_MSE",2,"macro_ff_CMA",0.0899453587176389
"219","NN1_MAE",2,"macro_ff_CMA",0.0851604133545264
"220","NN2_MSE",2,"macro_ff_CMA",0.0931907022643372
"221","NN2_MAE",2,"macro_ff_CMA",0.091979698576954
"222","NN3_MSE",2,"macro_ff_CMA",0.0844622479101988
"223","NN3_MAE",2,"macro_ff_CMA",0.0907245410890434
"224","NN4_MSE",2,"macro_ff_CMA",0.0795126023204065
"225","NN4_MAE",2,"macro_ff_CMA",0.0867250247518413
"226","NN5_MSE",2,"macro_ff_CMA",0.0865470571516262
"227","NN5_MAE",2,"macro_ff_CMA",0.089582049495514
"228","LM_MSE",3,"macro_ff_CMA",0.0352644902644037
"229","LM_MAE",3,"macro_ff_CMA",0.0465225572366022
"230","ELN_MSE",3,"macro_ff_CMA",0.0833333333333333
"231","ELN_MAE",3,"macro_ff_CMA",0.0838774106910596
"232","RF_MSE",3,"macro_ff_CMA",0.105116383004882
"233","RF_MAE",3,"macro_ff_CMA",0
"234","NN1_MSE",3,"macro_ff_CMA",0.0686387776523702
"235","NN1_MAE",3,"macro_ff_CMA",0.0719096745618744
"236","NN2_MSE",3,"macro_ff_CMA",0.0670047553379397
"237","NN2_MAE",3,"macro_ff_CMA",0.0813953805622891
"238","NN3_MSE",3,"macro_ff_CMA",0.0643682181685164
"239","NN3_MAE",3,"macro_ff_CMA",0.0735829620717382
"240","NN4_MSE",3,"macro_ff_CMA",0.0755156927575479
"241","NN4_MAE",3,"macro_ff_CMA",0.0890233933082304
"242","NN5_MSE",3,"macro_ff_CMA",0.0728064646050468
"243","NN5_MAE",3,"macro_ff_CMA",0.0775734416660981
"244","LM_MSE",1,"macro_ff_HML",0.00209611396435858
"245","LM_MAE",1,"macro_ff_HML",0.00373769760667764
"246","ELN_MSE",1,"macro_ff_HML",0.0769230769230769
"247","ELN_MAE",1,"macro_ff_HML",0
"248","RF_MSE",1,"macro_ff_HML",0.0102361440818749
"249","RF_MAE",1,"macro_ff_HML",0.0289471553818782
"250","NN1_MSE",1,"macro_ff_HML",0.0744240515772503
"251","NN1_MAE",1,"macro_ff_HML",0.0790383424711848
"252","NN2_MSE",1,"macro_ff_HML",0.0774244151456229
"253","NN2_MAE",1,"macro_ff_HML",0.0712181660274218
"254","NN3_MSE",1,"macro_ff_HML",0.0795799003087156
"255","NN3_MAE",1,"macro_ff_HML",0.0678405957627708
"256","NN4_MSE",1,"macro_ff_HML",0.0827578362264189
"257","NN4_MAE",1,"macro_ff_HML",0.0726340847269459
"258","NN5_MSE",1,"macro_ff_HML",0.0761781653413861
"259","NN5_MAE",1,"macro_ff_HML",0.0562220745464226
"260","LM_MSE",2,"macro_ff_HML",0.000914267561244328
"261","LM_MAE",2,"macro_ff_HML",0.00164089797693889
"262","ELN_MSE",2,"macro_ff_HML",0.0769230769230769
"263","ELN_MAE",2,"macro_ff_HML",0.063610798895445
"264","RF_MSE",2,"macro_ff_HML",0.127485071190434
"265","RF_MAE",2,"macro_ff_HML",0.0847694080697885
"266","NN1_MSE",2,"macro_ff_HML",0.092049882208265
"267","NN1_MAE",2,"macro_ff_HML",0.0909654698193673
"268","NN2_MSE",2,"macro_ff_HML",0.0993392548482546
"269","NN2_MAE",2,"macro_ff_HML",0.0947364559465885
"270","NN3_MSE",2,"macro_ff_HML",0.0981184673963893
"271","NN3_MAE",2,"macro_ff_HML",0.0939489012475768
"272","NN4_MSE",2,"macro_ff_HML",0.0895967276428831
"273","NN4_MAE",2,"macro_ff_HML",0.0905275993916329
"274","NN5_MSE",2,"macro_ff_HML",0.0917852776444001
"275","NN5_MAE",2,"macro_ff_HML",0.0906413785646027
"276","LM_MSE",3,"macro_ff_HML",0.00872838484160077
"277","LM_MAE",3,"macro_ff_HML",0.0205148083237016
"278","ELN_MSE",3,"macro_ff_HML",0.0833333333333333
"279","ELN_MAE",3,"macro_ff_HML",0.0837735500290788
"280","RF_MSE",3,"macro_ff_HML",0
"281","RF_MAE",3,"macro_ff_HML",0.159438369584462
"282","NN1_MSE",3,"macro_ff_HML",0
"283","NN1_MAE",3,"macro_ff_HML",0
"284","NN2_MSE",3,"macro_ff_HML",0
"285","NN2_MAE",3,"macro_ff_HML",0
"286","NN3_MSE",3,"macro_ff_HML",0
"287","NN3_MAE",3,"macro_ff_HML",0
"288","NN4_MSE",3,"macro_ff_HML",0
"289","NN4_MAE",3,"macro_ff_HML",0
"290","NN5_MSE",3,"macro_ff_HML",0
"291","NN5_MAE",3,"macro_ff_HML",0
"292","LM_MSE",1,"macro_ff_Mkt.RF",0
"293","LM_MAE",1,"macro_ff_Mkt.RF",0
"294","ELN_MSE",1,"macro_ff_Mkt.RF",0.0769230769230769
"295","ELN_MAE",1,"macro_ff_Mkt.RF",0.00375381233711585
"296","RF_MSE",1,"macro_ff_Mkt.RF",0.140109326579842
"297","NN1_MSE",1,"macro_ff_Mkt.RF",0.0794099957410266
"298","NN1_MAE",1,"macro_ff_Mkt.RF",0.0864708537889979
"299","NN2_MSE",1,"macro_ff_Mkt.RF",0.0844219620219203
"300","NN2_MAE",1,"macro_ff_Mkt.RF",0.0871611356408454
"301","NN3_MSE",1,"macro_ff_Mkt.RF",0.0837067879330641
"302","NN3_MAE",1,"macro_ff_Mkt.RF",0.0843553764523408
"303","NN4_MSE",1,"macro_ff_Mkt.RF",0.0862884517515883
"304","NN4_MAE",1,"macro_ff_Mkt.RF",0.0841432228905662
"305","NN5_MSE",1,"macro_ff_Mkt.RF",0.0827199587392334
"306","NN5_MAE",1,"macro_ff_Mkt.RF",0.0873001942496899
"307","LM_MSE",2,"macro_ff_Mkt.RF",0.00154705375463676
"308","LM_MAE",2,"macro_ff_Mkt.RF",0.00200250069750428
"309","ELN_MSE",2,"macro_ff_Mkt.RF",0.0769230769230769
"310","ELN_MAE",2,"macro_ff_Mkt.RF",0.0617395751895721
"311","RF_MSE",2,"macro_ff_Mkt.RF",0.0987924896897066
"312","NN1_MSE",2,"macro_ff_Mkt.RF",0.135596791968513
"313","NN1_MAE",2,"macro_ff_Mkt.RF",0.086085227686914
"314","NN2_MSE",2,"macro_ff_Mkt.RF",0.0825846210434235
"315","NN2_MAE",2,"macro_ff_Mkt.RF",0.0855336895047193
"316","NN3_MSE",2,"macro_ff_Mkt.RF",0.1024846579081
"317","NN3_MAE",2,"macro_ff_Mkt.RF",0.0822108500601075
"318","NN4_MSE",2,"macro_ff_Mkt.RF",0.140673063029692
"319","NN4_MAE",2,"macro_ff_Mkt.RF",0.0842655089742853
"320","NN5_MSE",2,"macro_ff_Mkt.RF",0.0849863441222946
"321","NN5_MAE",2,"macro_ff_Mkt.RF",0.0949861261523683
"322","LM_MSE",3,"macro_ff_Mkt.RF",0.0402667212362596
"323","LM_MAE",3,"macro_ff_Mkt.RF",0.0523971826609583
"324","ELN_MSE",3,"macro_ff_Mkt.RF",0.0833333333333333
"325","ELN_MAE",3,"macro_ff_Mkt.RF",0.0839960088664463
"326","RF_MSE",3,"macro_ff_Mkt.RF",0.0648701853103405
"327","NN1_MSE",3,"macro_ff_Mkt.RF",0.0529549403391743
"328","NN1_MAE",3,"macro_ff_Mkt.RF",0.0879023763023666
"329","NN2_MSE",3,"macro_ff_Mkt.RF",0.0699014420252696
"330","NN2_MAE",3,"macro_ff_Mkt.RF",0.0460736755346371
"331","NN3_MSE",3,"macro_ff_Mkt.RF",0.0704824336166756
"332","NN3_MAE",3,"macro_ff_Mkt.RF",0.0475414718563049
"333","NN4_MSE",3,"macro_ff_Mkt.RF",0.079437075154048
"334","NN4_MAE",3,"macro_ff_Mkt.RF",0.0687367607862871
"335","NN5_MSE",3,"macro_ff_Mkt.RF",0.0541334524124588
"336","NN5_MAE",3,"macro_ff_Mkt.RF",0.0608224505249876
"337","LM_MSE",1,"macro_ff_RMW",0.000544401047818517
"338","LM_MAE",1,"macro_ff_RMW",0.000505079823062017
"339","ELN_MSE",1,"macro_ff_RMW",0.0769230769230769
"340","ELN_MAE",1,"macro_ff_RMW",0.00375381233711585
"341","RF_MSE",1,"macro_ff_RMW",0.0287835839237024
"342","RF_MAE",1,"macro_ff_RMW",0.0157247860422543
"343","NN1_MSE",1,"macro_ff_RMW",0.0773723432977608
"344","NN1_MAE",1,"macro_ff_RMW",0.0829421505240591
"345","NN2_MSE",1,"macro_ff_RMW",0.0797762358917336
"346","NN2_MAE",1,"macro_ff_RMW",0.081041099228558
"347","NN3_MSE",1,"macro_ff_RMW",0.0783988071360348
"348","NN3_MAE",1,"macro_ff_RMW",0.0787540612592623
"349","NN4_MSE",1,"macro_ff_RMW",0.0829562905120873
"350","NN4_MAE",1,"macro_ff_RMW",0.0788943043968426
"351","NN5_MSE",1,"macro_ff_RMW",0.0746505506882886
"352","NN5_MAE",1,"macro_ff_RMW",0.0582204889547796
"353","LM_MSE",2,"macro_ff_RMW",0.00225475768229733
"354","LM_MAE",2,"macro_ff_RMW",0.00340530915084615
"355","ELN_MSE",2,"macro_ff_RMW",0.0769230769230769
"356","ELN_MAE",2,"macro_ff_RMW",0.0617395751895721
"357","RF_MSE",2,"macro_ff_RMW",0.189202936167385
"358","RF_MAE",2,"macro_ff_RMW",0.317253999929684
"359","NN1_MSE",2,"macro_ff_RMW",0.0749973145561821
"360","NN1_MAE",2,"macro_ff_RMW",0.0830949269822548
"361","NN2_MSE",2,"macro_ff_RMW",0.114250549814791
"362","NN2_MAE",2,"macro_ff_RMW",0.0990424821028738
"363","NN3_MSE",2,"macro_ff_RMW",0.0911658358099764
"364","NN3_MAE",2,"macro_ff_RMW",0.0995183884563802
"365","NN4_MSE",2,"macro_ff_RMW",0.0674297669835132
"366","NN4_MAE",2,"macro_ff_RMW",0.0903850784524986
"367","NN5_MSE",2,"macro_ff_RMW",0.0833991900879178
"368","NN5_MAE",2,"macro_ff_RMW",0.0932388156964306
"369","LM_MSE",3,"macro_ff_RMW",0.0386095377425701
"370","LM_MAE",3,"macro_ff_RMW",0.0491437042073471
"371","ELN_MSE",3,"macro_ff_RMW",0.0833333333333333
"372","ELN_MAE",3,"macro_ff_RMW",0.0841395709252823
"373","RF_MSE",3,"macro_ff_RMW",0.1602515757792
"374","RF_MAE",3,"macro_ff_RMW",0.196895790730377
"375","NN1_MSE",3,"macro_ff_RMW",0.0711258483007177
"376","NN1_MAE",3,"macro_ff_RMW",0.0706862027825546
"377","NN2_MSE",3,"macro_ff_RMW",0.0722963429790429
"378","NN2_MAE",3,"macro_ff_RMW",0.0803269047818467
"379","NN3_MSE",3,"macro_ff_RMW",0.0692657564598918
"380","NN3_MAE",3,"macro_ff_RMW",0.0727689664434921
"381","NN4_MSE",3,"macro_ff_RMW",0.0769603318691056
"382","NN4_MAE",3,"macro_ff_RMW",0.0938023941961996
"383","NN5_MSE",3,"macro_ff_RMW",0.0736924656218978
"384","NN5_MAE",3,"macro_ff_RMW",0.0800819587044927
"385","LM_MSE",1,"macro_ff_SMB",0.000772570330442814
"386","LM_MAE",1,"macro_ff_SMB",0.000236884080012387
"387","ELN_MSE",1,"macro_ff_SMB",0.0769230769230769
"388","ELN_MAE",1,"macro_ff_SMB",0.585355887230746
"389","RF_MSE",1,"macro_ff_SMB",0.0465019353319796
"390","RF_MAE",1,"macro_ff_SMB",0.0390473713105424
"391","NN1_MSE",1,"macro_ff_SMB",0.105926515515076
"392","NN1_MAE",1,"macro_ff_SMB",0.0968030291603479
"393","NN2_MSE",1,"macro_ff_SMB",0.101395257993923
"394","NN2_MAE",1,"macro_ff_SMB",0.105805271294643
"395","NN3_MSE",1,"macro_ff_SMB",0.103474913855213
"396","NN3_MAE",1,"macro_ff_SMB",0.105938565577691
"397","NN4_MSE",1,"macro_ff_SMB",0.100598303217794
"398","NN4_MAE",1,"macro_ff_SMB",0.104870414623929
"399","NN5_MSE",1,"macro_ff_SMB",0.106549340186105
"400","NN5_MAE",1,"macro_ff_SMB",0.127629485043313
"401","LM_MSE",2,"macro_ff_SMB",0.00218457980747904
"402","LM_MAE",2,"macro_ff_SMB",0.00253115140859203
"403","ELN_MSE",2,"macro_ff_SMB",0.0769230769230769
"404","ELN_MAE",2,"macro_ff_SMB",0
"405","RF_MSE",2,"macro_ff_SMB",0.105910864514008
"406","RF_MAE",2,"macro_ff_SMB",0.136337376830746
"407","NN1_MSE",2,"macro_ff_SMB",0.0804282448058656
"408","NN1_MAE",2,"macro_ff_SMB",0.0781796890313951
"409","NN2_MSE",2,"macro_ff_SMB",0.071145561420194
"410","NN2_MAE",2,"macro_ff_SMB",0.08052955983343
"411","NN3_MSE",2,"macro_ff_SMB",0.0461057072227677
"412","NN3_MAE",2,"macro_ff_SMB",0.0747847512757035
"413","NN4_MSE",2,"macro_ff_SMB",0.0385855860007152
"414","NN4_MAE",2,"macro_ff_SMB",0.071372395761378
"415","NN5_MSE",2,"macro_ff_SMB",0.0799908856811857
"416","NN5_MAE",2,"macro_ff_SMB",0.0729632141023012
"417","LM_MSE",3,"macro_ff_SMB",0.0265417813758979
"418","LM_MAE",3,"macro_ff_SMB",0.0381139585937137
"419","ELN_MSE",3,"macro_ff_SMB",0
"420","ELN_MAE",3,"macro_ff_SMB",0
"421","RF_MSE",3,"macro_ff_SMB",0.0828103424168001
"422","RF_MAE",3,"macro_ff_SMB",0.0759263568599036
"423","NN1_MSE",3,"macro_ff_SMB",0.0503848976976582
"424","NN1_MAE",3,"macro_ff_SMB",0.034582573770621
"425","NN2_MSE",3,"macro_ff_SMB",0.0469777821471065
"426","NN2_MAE",3,"macro_ff_SMB",0.0423623162223404
"427","NN3_MSE",3,"macro_ff_SMB",0.0369955209839678
"428","NN3_MAE",3,"macro_ff_SMB",0.0529929693927592
"429","NN4_MSE",3,"macro_ff_SMB",0.061010349648774
"430","NN4_MAE",3,"macro_ff_SMB",0.0473930811125345
"431","NN5_MSE",3,"macro_ff_SMB",0.0483871362166582
"432","NN5_MAE",3,"macro_ff_SMB",0.0460178954334098
"433","LM_MSE",1,"macro_ntis",0.000456243991919736
"434","LM_MAE",1,"macro_ntis",0.00204515777825762
"435","ELN_MSE",1,"macro_ntis",0.0769230769230769
"436","ELN_MAE",1,"macro_ntis",0.000438411267883664
"437","RF_MSE",1,"macro_ntis",0.140269496514282
"438","RF_MAE",1,"macro_ntis",0.105620308875245
"439","NN1_MSE",1,"macro_ntis",0.0894382027043123
"440","NN1_MAE",1,"macro_ntis",0.0879827753152549
"441","NN2_MSE",1,"macro_ntis",0.0893834716280095
"442","NN2_MAE",1,"macro_ntis",0.0893675674008937
"443","NN3_MSE",1,"macro_ntis",0.0894907558421221
"444","NN3_MAE",1,"macro_ntis",0.0887633956834501
"445","NN4_MSE",1,"macro_ntis",0.090342331569977
"446","NN4_MAE",1,"macro_ntis",0.0881071185202054
"447","NN5_MSE",1,"macro_ntis",0.0874103510713679
"448","NN5_MAE",1,"macro_ntis",0.0894065002114873
"449","LM_MSE",2,"macro_ntis",0
"450","LM_MAE",2,"macro_ntis",0
"451","ELN_MSE",2,"macro_ntis",0.0769230769230769
"452","ELN_MAE",2,"macro_ntis",0.0576429504802221
"453","RF_MSE",2,"macro_ntis",0.0384909898664858
"454","RF_MAE",2,"macro_ntis",0
"455","NN1_MSE",2,"macro_ntis",0.0860159015356304
"456","NN1_MAE",2,"macro_ntis",0.0868738083587541
"457","NN2_MSE",2,"macro_ntis",0.088663707678683
"458","NN2_MAE",2,"macro_ntis",0.089573324268304
"459","NN3_MSE",2,"macro_ntis",0.0846522136589546
"460","NN3_MAE",2,"macro_ntis",0.0886312304234048
