"1","
town.Lynn                   "
"1","  5.515e+01"
"1","  3.875e+01"
"1","   1.423"
"1","   0.1557"
"1","    "
"1","
town.Lynnfield              "
"1","  5.757e+01"
"1","  3.793e+01"
"1","   1.518"
"1","   0.1302"
"1","    "
"1","
town.Malden                 "
"1"," -9.265e-01"
"1","  3.734e+00"
"1","  -0.248"
"1","   0.8042"
"1","    "
"1","
town.Manchester             "
"1","  5.762e+01"
"1","  3.662e+01"
"1","   1.573"
"1","   0.1167"
"1","    "
"1","
town.Marblehead             "
"1","  6.014e+01"
"1","  4.019e+01"
"1","   1.496"
"1","   0.1356"
"1","    "
"1","
town.Marshfield             "
"1"," -8.185e+01"
"1","  5.133e+01"
"1","  -1.595"
"1","   0.1118"
"1","    "
"1","
town.Medfield               "
"1"," -2.889e+01"
"1","  2.243e+01"
"1","  -1.288"
"1","   0.1986"
"1","    "
"1","
town.Medford                "
"1"," -6.155e-01"
"1","  3.147e+00"
"1","  -0.196"
"1","   0.8451"
"1","    "
"1","
town.Melrose                "
"1"," -6.762e-01"
"1","  2.900e+00"
"1","  -0.233"
"1","   0.8158"
"1","    "
"1","
town.Middleton              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Millis                 "
"1"," -3.581e+01"
"1","  2.288e+01"
"1","  -1.565"
"1","   0.1186"
"1","    "
"1","
town.Milton                 "
"1"," -3.373e+01"
"1","  2.520e+01"
"1","  -1.339"
"1","   0.1817"
"1","    "
"1","
town.Nahant                 "
"1","  5.544e+01"
"1","  4.046e+01"
"1","   1.370"
"1","   0.1717"
"1","    "
"1","
town.Natick                 "
"1"," -2.006e+01"
"1","  1.540e+01"
"1","  -1.303"
"1","   0.1937"
"1","    "
"1","
town.Needham                "
"1"," -2.638e+01"
"1","  2.140e+01"
"1","  -1.233"
"1","   0.2186"
"1","    "
"1","
town.Newton                 "
"1"," -1.108e+01"
"1","  1.281e+01"
"1","  -0.865"
"1","   0.3878"
"1","    "
"1","
town.Norfolk                "
"1"," -3.535e+01"
"1","  2.336e+01"
"1","  -1.513"
"1","   0.1312"
"1","    "
"1","
town.North.Reading          "
"1","  2.945e+00"
"1","  4.462e+00"
"1","   0.660"
"1","   0.5098"
"1","    "
"1","
town.Norwell                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Norwood                "
"1"," -3.562e+01"
"1","  2.426e+01"
"1","  -1.468"
"1","   0.1430"
"1","    "
"1","
town.Peabody                "
"1","  5.321e+01"
"1","  3.769e+01"
"1","   1.412"
"1","   0.1591"
"1","    "
"1","
town.Pembroke               "
"1"," -8.327e+01"
"1","  5.192e+01"
"1","  -1.604"
"1","   0.1098"
"1","    "
"1","
town.Quincy                 "
"1"," -3.726e+01"
"1","  2.560e+01"
"1","  -1.455"
"1","   0.1466"
"1","    "
"1","
town.Randolph               "
"1"," -4.366e+01"
"1","  2.619e+01"
"1","  -1.667"
"1","   0.0965"
"1"," .  "
"1","
town.Reading                "
"1","  1.952e+00"
"1","  2.493e+00"
"1","   0.783"
"1","   0.4344"
"1","    "
"1","
town.Revere                 "
"1","  7.183e+01"
"1","  4.924e+01"
"1","   1.459"
"1","   0.1457"
"1","    "
"1","
town.Rockland               "
"1"," -7.893e+01"
"1","  5.035e+01"
"1","  -1.567"
"1","   0.1180"
"1","    "
"1","
town.Salem                  "
"1","  5.951e+01"
"1","  3.961e+01"
"1","   1.502"
"1","   0.1340"
"1","    "
"1","
town.Sargus                 "
"1","  5.339e+01"
"1","  3.800e+01"
"1","   1.405"
"1","   0.1611"
"1","    "
"1","
town.Scituate               "
"1"," -7.897e+01"
"1","  5.116e+01"
"1","  -1.543"
"1","   0.1238"
"1","    "
"1","
town.Sharon                 "
"1"," -4.079e+01"
"1","  2.461e+01"
"1","  -1.657"
"1","   0.0985"
"1"," .  "
"1","
town.Sherborn               "
"1"," -1.006e+01"
"1","  1.689e+01"
"1","  -0.595"
"1","   0.5520"
"1","    "
"1","
town.Somerville             "
"1"," -4.162e+00"
"1","  6.276e+00"
"1","  -0.663"
"1","   0.5077"
"1","    "
"1","
town.Stoneham               "
"1"," -8.365e-01"
"1","  3.098e+00"
"1","  -0.270"
"1","   0.7873"
"1","    "
"1","
town.Sudbury                "
"1"," -5.357e+00"
"1","  1.071e+01"
"1","  -0.500"
"1","   0.6173"
"1","    "
"1","
town.Swampscott             "
"1","  5.829e+01"
"1","  4.027e+01"
"1","   1.447"
"1","   0.1488"
"1","    "
"1","
town.Topsfield              "
"1","  5.991e+01"
"1","  3.718e+01"
"1","   1.611"
"1","   0.1081"
"1","    "
"1","
town.Wakefield              "
"1","  8.662e-01"
"1","  2.680e+00"
"1","   0.323"
"1","   0.7467"
"1","    "
"1","
town.Walpole                "
"1"," -3.660e+01"
"1","  2.367e+01"
"1","  -1.546"
"1","   0.1230"
"1","    "
"1","
town.Waltham                "
"1"," -9.396e+00"
"1","  1.112e+01"
"1","  -0.845"
"1","   0.3988"
"1","    "
"1","
town.Watertown              "
"1"," -9.291e+00"
"1","  1.180e+01"
"1","  -0.788"
"1","   0.4316"
"1","    "
"1","
town.Wayland                "
"1"," -1.184e+01"
"1","  1.114e+01"
"1","  -1.064"
"1","   0.2884"
"1","    "
"1","
town.Wellesley              "
"1"," -1.756e+01"
"1","  2.184e+01"
"1","  -0.804"
"1","   0.4220"
"1","    "
"1","
town.Wenham                 "
"1","  5.723e+01"
"1","  3.668e+01"
"1","   1.560"
"1","   0.1197"
"1","    "
"1","
town.Weston                 "
"1","  2.280e+00"
"1","  1.111e+01"
"1","   0.205"
"1","   0.8375"
"1","    "
"1","
town.Westwood               "
"1"," -2.904e+01"
"1","  2.416e+01"
"1","  -1.202"
"1","   0.2303"
"1","    "
"1","
town.Weymouth               "
"1"," -4.289e+01"
"1","  2.680e+01"
"1","  -1.601"
"1","   0.1105"
"1","    "
"1","
town.Wilmington             "
"1","  3.231e+00"
"1","  3.308e+00"
"1","   0.977"
"1","   0.3296"
"1","    "
"1","
town.Winchester             "
"1","  4.583e+00"
"1","  2.861e+00"
"1","   1.602"
"1","   0.1102"
"1","    "
"1","
town.Winthrop               "
"1","  6.269e+01"
"1","  4.637e+01"
"1","   1.352"
"1","   0.1774"
"1","    "
"1","
town.Woburn                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
tract                       "
"1","  4.208e-02"
"1","  3.024e-02"
"1","   1.392"
"1","   0.1650"
"1","    "
"1","
lon                         "
"1","  1.781e+01"
"1","  2.287e+01"
"1","   0.779"
"1","   0.4367"
"1","    "
"1","
lat                         "
"1"," -3.276e+01"
"1","  2.601e+01"
"1","  -1.259"
"1","   0.2088"
"1","    "
"1","
crim                        "
"1","  1.096e-01"
"1","  5.367e-02"
"1","   2.042"
"1","   0.0420"
"1"," *  "
"1","
zn                          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
indus                       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
chas.0                      "
"1","  4.148e-01"
"1","  9.215e-01"
"1","   0.450"
"1","   0.6529"
"1","    "
"1","
chas.1                      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
nox                         "
"1"," -3.101e+01"
"1","  5.639e+00"
"1","  -5.499"
"1"," 8.10e-08"
"1"," ***"
"1","
rm                          "
"1","  4.754e+00"
"1","  4.236e-01"
"1","  11.223"
"1","  < 2e-16"
"1"," ***"
"1","
age                         "
"1"," -5.999e-02"
"1","  1.433e-02"
"1","  -4.188"
"1"," 3.69e-05"
"1"," ***"
"1","
dis                         "
"1"," -9.345e-01"
"1","  6.138e-01"
"1","  -1.522"
"1","   0.1289"
"1","    "
"1","
rad                         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
tax                         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
ptratio                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
b                           "
"1","  1.272e-02"
"1","  3.018e-03"
"1","   4.215"
"1"," 3.29e-05"
"1"," ***"
"1","
lstat                       "
"1"," -2.860e-01"
"1","  5.601e-02"
"1","  -5.106"
"1"," 5.81e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.366"
"1"," "
"1","on"
"1"," "
"1","305"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8646"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.25"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","and"
"1"," "
"1","305"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","glm_model <- glm(cmedv ~., data = train)"
"0","summary(glm_model)"
"1","
Call:
"
"1","glm(formula = cmedv ~ ., data = train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-25.548  "
"1"," -1.272  "
"1","  0.000  "
"1","  1.049  "
"1"," 16.614  "
"1","
"
"1","
Coefficients: ("
"1","11"
"1"," not defined because of singularities)
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  2.521e+03"
"1","  1.917e+03"
"1","   1.315"
"1","   0.1894"
"1","    "
"1","
town.Arlington              "
"1"," -4.684e+00"
"1","  7.660e+00"
"1","  -0.612"
"1","   0.5413"
"1","    "
"1","
town.Ashland                "
"1"," -2.066e+01"
"1","  1.659e+01"
"1","  -1.245"
"1","   0.2140"
"1","    "
"1","
town.Bedford                "
"1"," -5.683e+00"
"1","  8.373e+00"
"1","  -0.679"
"1","   0.4978"
"1","    "
"1","
town.Belmont                "
"1","  2.070e+00"
"1","  7.932e+00"
"1","   0.261"
"1","   0.7942"
"1","    "
"1","
town.Beverly                "
"1","  5.093e+01"
"1","  3.602e+01"
"1","   1.414"
"1","   0.1584"
"1","    "
"1","
town.Boston.Allston.Brighton"
"1","  1.495e+02"
"1","  1.001e+02"
"1","   1.494"
"1","   0.1362"
"1","    "
"1","
town.Boston.Back.Bay        "
"1","  1.544e+02"
"1","  9.727e+01"
"1","   1.588"
"1","   0.1134"
"1","    "
"1","
town.Boston.Beacon.Hill     "
"1","  1.611e+02"
"1","  9.434e+01"
"1","   1.707"
"1","   0.0888"
"1"," .  "
"1","
town.Boston.Charlestown     "
"1","  1.193e+02"
"1","  8.817e+01"
"1","   1.354"
"1","   0.1769"
"1","    "
"1","
town.Boston.Dorchester      "
"1","  1.008e+02"
"1","  7.023e+01"
"1","   1.436"
"1","   0.1521"
"1","    "
"1","
town.Boston.Downtown        "
"1","  1.183e+02"
"1","  7.920e+01"
"1","   1.494"
"1","   0.1362"
"1","    "
"1","
town.Boston.East.Boston     "
"1","  1.215e+02"
"1","  8.546e+01"
"1","   1.422"
"1","   0.1560"
"1","    "
"1","
town.Boston.Forest.Hills    "
"1","  8.983e+01"
"1","  6.426e+01"
"1","   1.398"
"1","   0.1631"
"1","    "
"1","
town.Boston.Hyde.Park       "
"1","  8.100e+01"
"1","  5.855e+01"
"1","   1.383"
"1","   0.1675"
"1","    "
"1","
town.Boston.Mattapan        "
"1","  9.493e+01"
"1","  6.743e+01"
"1","   1.408"
"1","   0.1602"
"1","    "
"1","
town.Boston.North.End       "
"1","  1.379e+02"
"1","  9.138e+01"
"1","   1.509"
"1","   0.1323"
"1","    "
"1","
town.Boston.Roxbury         "
"1","  1.053e+02"
"1","  7.601e+01"
"1","   1.385"
"1","   0.1671"
"1","    "
"1","
town.Boston.Savin.Hill      "
"1","  1.022e+02"
"1","  7.285e+01"
"1","   1.403"
"1","   0.1617"
"1","    "
"1","
town.Boston.South.Boston    "
"1","  1.108e+02"
"1","  8.216e+01"
"1","   1.349"
"1","   0.1784"
"1","    "
"1","
town.Boston.West.Roxbury    "
"1","  8.477e+01"
"1","  6.151e+01"
"1","   1.378"
"1","   0.1692"
"1","    "
"1","
town.Braintree              "
"1"," -4.042e+01"
"1","  2.595e+01"
"1","  -1.558"
"1","   0.1204"
"1","    "
"1","
town.Brookline              "
"1"," -1.526e+01"
"1","  2.102e+01"
"1","  -0.726"
"1","   0.4683"
"1","    "
"1","
town.Burlington             "
"1","  4.964e-01"
"1","  2.333e+00"
"1","   0.213"
"1","   0.8317"
"1","    "
"1","
town.Cambridge              "
"1","  3.693e+00"
"1","  7.371e+00"
"1","   0.501"
"1","   0.6167"
"1","    "
"1","
town.Canton                 "
"1"," -3.852e+01"
"1","  2.490e+01"
"1","  -1.547"
"1","   0.1229"
"1","    "
"1","
town.Chelsea                "
"1","  7.340e+01"
"1","  5.216e+01"
"1","   1.407"
"1","   0.1604"
"1","    "
"1","
town.Cohasset               "
"1"," -3.822e+01"
"1","  2.705e+01"
"1","  -1.413"
"1","   0.1587"
"1","    "
"1","
town.Concord                "
"1"," -2.960e+00"
"1","  9.313e+00"
"1","  -0.318"
"1","   0.7508"
"1","    "
"1","
town.Danvers                "
"1","  5.331e+01"
"1","  3.765e+01"
"1","   1.416"
"1","   0.1579"
"1","    "
"1","
town.Dedham                 "
"1"," -3.018e+01"
"1","  2.105e+01"
"1","  -1.434"
"1","   0.1527"
"1","    "
"1","
town.Dover                  "
"1"," -1.555e+01"
"1","  2.213e+01"
"1","  -0.702"
"1","   0.4830"
"1","    "
"1","
town.Duxbury                "
"1"," -7.515e+01"
"1","  5.164e+01"
"1","  -1.455"
"1","   0.1467"
"1","    "
"1","
town.Everett                "
"1","  7.764e-01"
"1","  3.993e+00"
"1","   0.194"
"1","   0.8460"
"1","    "
"1","
town.Framingham             "
"1"," -1.704e+01"
"1","  1.589e+01"
"1","  -1.072"
"1","   0.2844"
"1","    "
"1","
town.Hamilton               "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Hanover                "
"1"," -7.954e+01"
"1","  5.064e+01"
"1","  -1.571"
"1","   0.1173"
"1","    "
"1","
town.Hingham                "
"1"," -7.538e+01"
"1","  5.037e+01"
"1","  -1.497"
"1","   0.1356"
"1","    "
"1","
town.Holbrook               "
"1"," -4.554e+01"
"1","  2.639e+01"
"1","  -1.726"
"1","   0.0854"
"1"," .  "
"1","
town.Hull                   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Lexington              "
"1"," -3.326e+00"
"1","  7.930e+00"
"1","  -0.419"
"1","   0.6752"
"1","    "
"1","
town.Lincoln                "
"1","  7.710e+00"
"1","  9.294e+00"
"1","   0.830"
"1","   0.4074"
"1","    "
"1","
town.Lynn                   "
"1","  5.515e+01"
"1","  3.875e+01"
"1","   1.423"
"1","   0.1557"
"1","    "
"1","
town.Lynnfield              "
"1","  5.757e+01"
"1","  3.793e+01"
"1","   1.518"
"1","   0.1302"
"1","    "
"1","
town.Malden                 "
"1"," -9.265e-01"
"1","  3.734e+00"
"1","  -0.248"
"1","   0.8042"
"1","    "
"1","
town.Manchester             "
"1","  5.762e+01"
"1","  3.662e+01"
"1","   1.573"
"1","   0.1167"
"1","    "
"1","
town.Marblehead             "
"1","  6.014e+01"
"1","  4.019e+01"
"1","   1.496"
"1","   0.1356"
"1","    "
"1","
town.Marshfield             "
"1"," -8.185e+01"
"1","  5.133e+01"
"1","  -1.595"
"1","   0.1118"
"1","    "
"1","
town.Medfield               "
"1"," -2.889e+01"
"1","  2.243e+01"
"1","  -1.288"
"1","   0.1986"
"1","    "
"1","
town.Medford                "
"1"," -6.155e-01"
"1","  3.147e+00"
"1","  -0.196"
"1","   0.8451"
"1","    "
"1","
town.Melrose                "
"1"," -6.762e-01"
"1","  2.900e+00"
"1","  -0.233"
"1","   0.8158"
"1","    "
"1","
town.Middleton              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Millis                 "
"1"," -3.581e+01"
"1","  2.288e+01"
"1","  -1.565"
"1","   0.1186"
"1","    "
"1","
town.Milton                 "
"1"," -3.373e+01"
"1","  2.520e+01"
"1","  -1.339"
"1","   0.1817"
"1","    "
"1","
town.Nahant                 "
"1","  5.544e+01"
"1","  4.046e+01"
"1","   1.370"
"1","   0.1717"
"1","    "
"1","
town.Natick                 "
"1"," -2.006e+01"
"1","  1.540e+01"
"1","  -1.303"
"1","   0.1937"
"1","    "
"1","
town.Needham                "
"1"," -2.638e+01"
"1","  2.140e+01"
"1","  -1.233"
"1","   0.2186"
"1","    "
"1","
town.Newton                 "
"1"," -1.108e+01"
"1","  1.281e+01"
"1","  -0.865"
"1","   0.3878"
"1","    "
"1","
town.Norfolk                "
"1"," -3.535e+01"
"1","  2.336e+01"
"1","  -1.513"
"1","   0.1312"
"1","    "
"1","
town.North.Reading          "
"1","  2.945e+00"
"1","  4.462e+00"
"1","   0.660"
"1","   0.5098"
"1","    "
"1","
town.Norwell                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Norwood                "
"1"," -3.562e+01"
"1","  2.426e+01"
"1","  -1.468"
"1","   0.1430"
"1","    "
"1","
town.Peabody                "
"1","  5.321e+01"
"1","  3.769e+01"
"1","   1.412"
"1","   0.1591"
"1","    "
"1","
town.Pembroke               "
"1"," -8.327e+01"
"1","  5.192e+01"
"1","  -1.604"
"1","   0.1098"
"1","    "
"1","
town.Quincy                 "
"1"," -3.726e+01"
"1","  2.560e+01"
"1","  -1.455"
"1","   0.1466"
"1","    "
"1","
town.Randolph               "
"1"," -4.366e+01"
"1","  2.619e+01"
"1","  -1.667"
"1","   0.0965"
"1"," .  "
"1","
town.Reading                "
"1","  1.952e+00"
"1","  2.493e+00"
"1","   0.783"
"1","   0.4344"
"1","    "
"1","
town.Revere                 "
"1","  7.183e+01"
"1","  4.924e+01"
"1","   1.459"
"1","   0.1457"
"1","    "
"1","
town.Rockland               "
"1"," -7.893e+01"
"1","  5.035e+01"
"1","  -1.567"
"1","   0.1180"
"1","    "
"1","
town.Salem                  "
"1","  5.951e+01"
"1","  3.961e+01"
"1","   1.502"
"1","   0.1340"
"1","    "
"1","
town.Sargus                 "
"1","  5.339e+01"
"1","  3.800e+01"
"1","   1.405"
"1","   0.1611"
"1","    "
"1","
town.Scituate               "
"1"," -7.897e+01"
"1","  5.116e+01"
"1","  -1.543"
"1","   0.1238"
"1","    "
"1","
town.Sharon                 "
"1"," -4.079e+01"
"1","  2.461e+01"
"1","  -1.657"
"1","   0.0985"
"1"," .  "
"1","
town.Sherborn               "
"1"," -1.006e+01"
"1","  1.689e+01"
"1","  -0.595"
"1","   0.5520"
"1","    "
"1","
town.Somerville             "
"1"," -4.162e+00"
"1","  6.276e+00"
"1","  -0.663"
"1","   0.5077"
"1","    "
"1","
town.Stoneham               "
"1"," -8.365e-01"
"1","  3.098e+00"
"1","  -0.270"
"1","   0.7873"
"1","    "
"1","
town.Sudbury                "
"1"," -5.357e+00"
"1","  1.071e+01"
"1","  -0.500"
"1","   0.6173"
"1","    "
"1","
town.Swampscott             "
"1","  5.829e+01"
"1","  4.027e+01"
"1","   1.447"
"1","   0.1488"
"1","    "
"1","
town.Topsfield              "
"1","  5.991e+01"
"1","  3.718e+01"
"1","   1.611"
"1","   0.1081"
"1","    "
"1","
town.Wakefield              "
"1","  8.662e-01"
"1","  2.680e+00"
"1","   0.323"
"1","   0.7467"
"1","    "
"1","
town.Walpole                "
"1"," -3.660e+01"
"1","  2.367e+01"
"1","  -1.546"
"1","   0.1230"
"1","    "
"1","
town.Waltham                "
"1"," -9.396e+00"
"1","  1.112e+01"
"1","  -0.845"
"1","   0.3988"
"1","    "
"1","
town.Watertown              "
"1"," -9.291e+00"
"1","  1.180e+01"
"1","  -0.788"
"1","   0.4316"
"1","    "
"1","
town.Wayland                "
"1"," -1.184e+01"
"1","  1.114e+01"
"1","  -1.064"
"1","   0.2884"
"1","    "
"1","
town.Wellesley              "
"1"," -1.756e+01"
"1","  2.184e+01"
"1","  -0.804"
"1","   0.4220"
"1","    "
"1","
town.Wenham                 "
"1","  5.723e+01"
"1","  3.668e+01"
"1","   1.560"
"1","   0.1197"
"1","    "
"1","
town.Weston                 "
"1","  2.280e+00"
"1","  1.111e+01"
"1","   0.205"
"1","   0.8375"
"1","    "
"1","
town.Westwood               "
"1"," -2.904e+01"
"1","  2.416e+01"
"1","  -1.202"
"1","   0.2303"
"1","    "
"1","
town.Weymouth               "
"1"," -4.289e+01"
"1","  2.680e+01"
"1","  -1.601"
"1","   0.1105"
"1","    "
"1","
town.Wilmington             "
"1","  3.231e+00"
"1","  3.308e+00"
"1","   0.977"
"1","   0.3296"
"1","    "
"1","
town.Winchester             "
"1","  4.583e+00"
"1","  2.861e+00"
"1","   1.602"
"1","   0.1102"
"1","    "
"1","
town.Winthrop               "
"1","  6.269e+01"
"1","  4.637e+01"
"1","   1.352"
"1","   0.1774"
"1","    "
"1","
town.Woburn                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
tract                       "
"1","  4.208e-02"
"1","  3.024e-02"
"1","   1.392"
"1","   0.1650"
"1","    "
"1","
lon                         "
"1","  1.781e+01"
"1","  2.287e+01"
"1","   0.779"
"1","   0.4367"
"1","    "
"1","
lat                         "
"1"," -3.276e+01"
"1","  2.601e+01"
"1","  -1.259"
"1","   0.2088"
"1","    "
"1","
crim                        "
"1","  1.096e-01"
"1","  5.367e-02"
"1","   2.042"
